,0
546,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":299863,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
547,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
548,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":1019,""h'"
549,"b'ealthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
550,"b',""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":5825,""magicDamageD'"
551,"b'oneToChampions"":1257,""magicDamageTaken"":211,""physicalDamageDone"":1771,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":'"
552,"b'1280,""totalDamageDone"":7597,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":1492,""trueDamageDone"":0,""trueDamageDoneToChampi'"
553,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":'"
554,"b'{""x"":2300,""y"":12496},""timeEnemySpentControlled"":38268,""totalGold"":1836,""xp"":2329},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
555,"b'yPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
556,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":813,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
557,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":532,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":375,""powerRegen"":53,""s'"
558,"b'pellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":4306,""magicDamageDoneToChampions"":491,""magicDamageTaken"":793,""p'"
559,"b'hysicalDamageDone"":4596,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":2008,""totalDamageDone"":18119,""totalDamageDoneT'"
560,"b'oChampions"":613,""totalDamageTaken"":2815,""trueDamageDone"":9216,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecon'"
561,"b'd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5929,""y"":8503},""timeEnemySpentContro'"
562,"b'lled"":58854,""totalGold"":1557,""xp"":1394},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorP'"
563,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
564,"b'ction"":0,""health"":819,""healthMax"":1163,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
565,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":422,""damageStats"":{'"
566,"b'""magicDamageDone"":4384,""magicDamageDoneToChampions"":844,""magicDamageTaken"":1660,""physicalDamageDone"":2601,""physicalDamageDoneToC'"
567,"b'hampions"":460,""physicalDamageTaken"":928,""totalDamageDone"":6985,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":2588,""trueDa'"
568,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
569,"b'd"":25,""participantId"":3,""position"":{""x"":6541,""y"":6228},""timeEnemySpentControlled"":8742,""totalGold"":1797,""xp"":1930},""4"":{""champio'"
570,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":158,""bonu'"
571,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":971,""healthRegen"":9,'"
572,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":346,""p'"
573,"b'owerMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
574,"b'""magicDamageTaken"":238,""physicalDamageDone"":6844,""physicalDamageDoneToChampions"":1677,""physicalDamageTaken"":1013,""totalDamageDon'"
575,"b'e"":8324,""totalDamageDoneToChampions"":1677,""totalDamageTaken"":1268,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamag'"
576,"b'eTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":13231,""y"":3'"
577,"b'070},""timeEnemySpentControlled"":2600,""totalGold"":1480,""xp"":1308},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
578,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
579,"b'duction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
580,"b'agicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""curr'"
581,"b'entGold"":186,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":177,""magicDamageTaken"":384,""physicalDamageDone"":3'"
582,"b'71,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":575,""totalDamageDone"":1998,""totalDamageDoneToChampions"":367,""totalDa'"
583,"b'mageTaken"":1079,""trueDamageDone"":1449,""trueDamageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKi'"
584,"b'lled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12970,""y"":3281},""timeEnemySpentControlled"":26643,""totalGol'"
585,"b'd"":1116,""xp"":1030},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
586,"b'mage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
587,"b'ealthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2'"
588,"b',""physicalVamp"":0,""power"":221,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":'"
589,"b'3987,""magicDamageDoneToChampions"":211,""magicDamageTaken"":1257,""physicalDamageDone"":8087,""physicalDamageDoneToChampions"":1164,""ph'"
590,"b'ysicalDamageTaken"":575,""totalDamageDone"":12074,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":1832,""trueDamageDone"":0,""tru'"
591,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participa'"
592,"b'ntId"":6,""position"":{""x"":1201,""y"":11464},""timeEnemySpentControlled"":7014,""totalGold"":1592,""xp"":2063},""7"":{""championStats"":{""abili'"
593,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercen'"
594,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,'"
595,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
596,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToChampions"":53,""magicDa'"
597,"b'mageTaken"":52,""physicalDamageDone"":9158,""physicalDamageDoneToChampions"":664,""physicalDamageTaken"":2465,""totalDamageDone"":13680,""'"
598,"b'totalDamageDoneToChampions"":757,""totalDamageTaken"":2638,""trueDamageDone"":3892,""trueDamageDoneToChampions"":40,""trueDamageTaken"":1'"
599,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11237,""y"":5645},""ti'"
600,"b'meEnemySpentControlled"":58987,""totalGold"":1678,""xp"":1198},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38,""a'"
601,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
602,"b'n"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
603,"b'sist"":44,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":735,""powerRegen"":20,""spellVamp"":0},""currentGol'"
604,"b'd"":458,""damageStats"":{""magicDamageDone"":4600,""magicDamageDoneToChampions"":1660,""magicDamageTaken"":844,""physicalDamageDone"":3232,'"
605,"b'""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":480,""totalDamageDone"":7832,""totalDamageDoneToChampions"":2048,""totalDam'"
606,"b'ageTaken"":1325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
607,"b'level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7241,""y"":6928},""timeEnemySpentControlled"":30491,""totalGold"":1618,""'"
608,"b'xp"":1934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
609,"b'""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMa'"
610,"b'x"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physica'"
611,"b'lVamp"":0,""power"":358,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":515,""magic'"
612,"b'DamageDoneToChampions"":307,""magicDamageTaken"":185,""physicalDamageDone"":5082,""physicalDamageDoneToChampions"":1150,""physicalDamage'"
613,"b'Taken"":1169,""totalDamageDone"":5597,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":1354,""trueDamageDone"":0,""trueDamageDoneT'"
614,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""pos'"
615,"b'ition"":{""x"":13886,""y"":4038},""timeEnemySpentControlled"":0,""totalGold"":1354,""xp"":939},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
616,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
617,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":810,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
618,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":478,""powerRegen"":16,'"
619,"b'""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":443,""magicDamageTaken"":431,""p'"
620,"b'hysicalDamageDone"":805,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":887,""totalDamageDone"":2656,""totalDamageDoneToCha'"
621,"b'mpions"":608,""totalDamageTaken"":1328,""trueDamageDone"":1092,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":'"
622,"b'20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13427,""y"":3828},""timeEnemySpentControl'"
623,"b'led"":17997,""totalGold"":1091,""xp"":877}},""timestamp"":300062},{""events"":[{""itemId"":1083,""participantId"":6,""timestamp"":300295,""type""'"
624,"b':""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":300894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
625,"b'pantId"":7,""skillSlot"":1,""timestamp"":301462,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":301862,""type"":""'"
626,"b'ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":304328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":'"
627,"b'304895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":307095,""type"":""LEVEL_UP""},{""it'"
628,"b'emId"":2010,""participantId"":8,""timestamp"":307994,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
629,"b',""timestamp"":308061,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":308928,""type"":""LEVEL_UP""},{""level"":4,""part'"
630,"b'icipantId"":9,""timestamp"":312068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":312771,""t'"
631,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7898,""y"":66'"
632,"b'38},""shutdownBounty"":0,""timestamp"":312771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""V'"
633,"b'ladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
634,"b',""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":44,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueD'"
635,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
636,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Vladimir"",""participantId"":7,""physicalDamag'"
637,"b'e"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Vladimir"",""pa'"
638,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
639,"b'e"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":46,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
640,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
641,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellN'"
642,"b'ame"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""'"
643,"b'Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
644,"b'asic"":false,""magicDamage"":284,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spell'"
645,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""s'"
646,"b'pellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""part'"
647,"b'icipantId"":8,""physicalDamage"":34,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
648,"b'magicDamage"":54,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
649,"b'""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""'"
650,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,'"
651,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
652,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":147,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
653,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
654,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":0,""trueDama'"
655,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellS'"
656,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":237,""spell'"
657,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
658,"b'mage"":76,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Vi'"
659,"b'ego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
660,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":313438,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,'"
661,"b'""timestamp"":314636,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":314636,""type"":""ITEM_DESTROYED""},{""itemI'"
662,"b'd"":1036,""participantId"":7,""timestamp"":314636,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":314636,""type""'"
663,"b':""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":317069,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":32156'"
664,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":7,""timestamp"":324665,""type"":""ITEM_DESTROYED""}'"
665,"b',{""itemId"":2031,""participantId"":7,""timestamp"":324665,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":32466'"
666,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":324665,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""particip'"
667,"b'antId"":7,""timestamp"":324665,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":326306,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
668,"b'RD""},{""itemId"":2003,""participantId"":9,""timestamp"":326339,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":327835,""type"":""WARD_'"
669,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":1,""timestamp"":331965,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
670,"b'participantId"":2,""timestamp"":333232,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3802,""goldGain"":1100,""participantId"":1,""tim'"
671,"b'estamp"":333832,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":1,""timestamp"":334299,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
672,"b'participantId"":2,""timestamp"":334432,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":334667,""type"":""ITEM_PU'"
673,"b'RCHASED""},{""level"":6,""participantId"":6,""timestamp"":335202,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":335402'"
674,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":335602,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
675,"b'participantId"":6,""skillSlot"":4,""timestamp"":336534,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":336668,""'"
676,"b'type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":337038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""particip'"
677,"b'antId"":8,""timestamp"":342575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344276,""type""'"
678,"b':""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":352691,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8'"
679,"b',""timestamp"":352691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":353724,""type"":""ITEM_PURCHASED""},{""leve'"
680,"b'l"":4,""participantId"":10,""timestamp"":356588,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":359291,""type"":""ITEM_D'"
681,"b'ESTROYED""},{""level"":5,""participantId"":4,""timestamp"":359325,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
682,"b'tyHaste"":0,""abilityPower"":68,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPerce'"
683,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":18,""lifesteal""'"
684,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":15'"
685,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":7714,""magicDamageDoneToChampions"":1398,""magicD'"
686,"b'amageTaken"":211,""physicalDamageDone"":2232,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":1289,""totalDamageDone"":9947,'"
687,"b'""totalDamageDoneToChampions"":1601,""totalDamageTaken"":1500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
688,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":843,""y"":10849},""timeEne'"
689,"b'mySpentControlled"":48987,""totalGold"":2071,""xp"":2729},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorP'"
690,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
691,"b'""cooldownReduction"":0,""health"":813,""healthMax"":1003,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
692,"b'"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":7'"
693,"b'6,""damageStats"":{""magicDamageDone"":4957,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1137,""physicalDamageDone"":4659,""phys'"
694,"b'icalDamageDoneToChampions"":164,""physicalDamageTaken"":2401,""totalDamageDone"":19433,""totalDamageDoneToChampions"":1004,""totalDamage'"
695,"b'Taken"":3552,""trueDamageDone"":9816,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
696,"b'8,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10251,""y"":1347},""timeEnemySpentControlled"":65428,""totalGold"":170'"
697,"b'1,""xp"":1551},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
698,"b':64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""hea'"
699,"b'lthMax"":1195,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""'"
700,"b'physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":6178,""ma'"
701,"b'gicDamageDoneToChampions"":1424,""magicDamageTaken"":2172,""physicalDamageDone"":3176,""physicalDamageDoneToChampions"":551,""physicalDa'"
702,"b'mageTaken"":1544,""totalDamageDone"":9355,""totalDamageDoneToChampions"":1975,""totalDamageTaken"":3716,""trueDamageDone"":0,""trueDamageD'"
703,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,'"
704,"b'""position"":{""x"":7463,""y"":7290},""timeEnemySpentControlled"":11182,""totalGold"":2049,""xp"":2197},""4"":{""championStats"":{""abilityHaste""'"
705,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
706,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magic'"
707,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":503,""powerR'"
708,"b'egen"":38,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
709,"b'38,""physicalDamageDone"":9041,""physicalDamageDoneToChampions"":2112,""physicalDamageTaken"":1032,""totalDamageDone"":10521,""totalDamag'"
710,"b'eDoneToChampions"":2112,""totalDamageTaken"":1287,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPe'"
711,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":12248,""y"":2535},""timeEnemySpen'"
