,0
1137,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStat'"
1138,"b's"":{""magicDamageDone"":3532,""magicDamageDoneToChampions"":732,""magicDamageTaken"":2431,""physicalDamageDone"":15137,""physicalDamageDo'"
1139,"b'neToChampions"":1747,""physicalDamageTaken"":1000,""totalDamageDone"":19408,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":4276'"
1140,"b',""trueDamageDone"":738,""trueDamageDoneToChampions"":578,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1141,"b',""minionsKilled"":65,""participantId"":8,""position"":{""x"":5347,""y"":8907},""timeEnemySpentControlled"":48250,""totalGold"":3314,""xp"":3972'"
1142,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
1143,"b'peed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1144'"
1144,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp'"
1145,"b'"":0,""power"":336,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2667,""magicDama'"
1146,"b'geDoneToChampions"":617,""magicDamageTaken"":156,""physicalDamageDone"":13986,""physicalDamageDoneToChampions"":1491,""physicalDamageTak'"
1147,"b'en"":1257,""totalDamageDone"":20120,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":1490,""trueDamageDone"":3466,""trueDamageDone'"
1148,"b'ToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""p'"
1149,"b'osition"":{""x"":13531,""y"":4297},""timeEnemySpentControlled"":17018,""totalGold"":2696,""xp"":2967},""10"":{""championStats"":{""abilityHaste""'"
1150,"b':0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1151,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1128,""healthRegen"":21,""lifesteal"":0,""magic'"
1152,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerR'"
1153,"b'egen"":14,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":1252,""magicDamageDoneToChampions"":701,""magicDamageTak'"
1154,"b'en"":847,""physicalDamageDone"":1885,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2447,""totalDamageDone"":4409,""totalDa'"
1155,"b'mageDoneToChampions"":1336,""totalDamageTaken"":3616,""trueDamageDone"":1271,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""go'"
1156,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8985,""y"":7810},""timeEnem'"
1157,"b'ySpentControlled"":34940,""totalGold"":1918,""xp"":2099}},""timestamp"":540146},{""events"":[{""level"":8,""participantId"":8,""timestamp"":543'"
1158,"b'574,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":543574,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty'"
1159,"b'"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4989,""y"":9560},""timestamp"":543574,""type"":""ELITE_M'"
1160,"b'ONSTER_KILL""},{""level"":8,""participantId"":1,""timestamp"":543642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1161,"b'lSlot"":1,""timestamp"":544443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":544909,'"
1162,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":545043,""type"":""SKILL_LEVEL_UP""},{""i'"
1163,"b'temId"":3364,""participantId"":7,""timestamp"":545109,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":550620,""t'"
1164,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":550620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
1165,"b'pantId"":1,""timestamp"":552523,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":552523,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1166,"b'_WARD""},{""itemId"":3854,""participantId"":5,""timestamp"":555003,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":55'"
1167,"b'5235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":556131,""type"":""SKILL_LEVEL_UP""},{""le'"
1168,"b'vel"":8,""participantId"":6,""timestamp"":556963,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":557197,""type"":""WARD_PLACED"",""wardType""'"
1169,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":558594,""type"":""SKILL_LEVEL_UP""},{""creator'"
1170,"b'Id"":5,""timestamp"":563162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":565103,""type"":""WARD_PLACED"",""w'"
1171,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":572242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1172,"b'antId"":5,""timestamp"":575419,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":575419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1173,"b'WARD""},{""creatorId"":10,""timestamp"":576886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576886,""type"":'"
1174,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1175,"b'd"":0,""timestamp"":576886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,""timestamp"":582057,""type"":'"
1176,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":582392,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":'"
1177,"b'582392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":586061,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1178,"b'{""itemId"":3067,""participantId"":3,""timestamp"":587262,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":587262'"
1179,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":587262,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participa'"
1180,"b'ntId"":3,""timestamp"":587262,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":587895,""type"":""ITEM_PURCHASED""}'"
1181,"b',{""level"":6,""participantId"":10,""timestamp"":591428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""t'"
1182,"b'imestamp"":592664,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":597533,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1183,"b'atorId"":5,""timestamp"":597533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":8,""timestamp"":599899,""t'"
1184,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
1185,"b'morPenPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1186,"b'Reduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""m'"
1187,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1115,""d'"
1188,"b'amageStats"":{""magicDamageDone"":11655,""magicDamageDoneToChampions"":3202,""magicDamageTaken"":1659,""physicalDamageDone"":10981,""physi'"
1189,"b'calDamageDoneToChampions"":2525,""physicalDamageTaken"":1802,""totalDamageDone"":25021,""totalDamageDoneToChampions"":5728,""totalDamage'"
1190,"b'Taken"":3480,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1191,"b'""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":3970,""y"":10502},""timeEnemySpentControlled"":19415,""totalGold"":3390'"
1192,"b',""xp"":4402},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1193,"b'16,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""heal'"
1194,"b'thMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""p'"
1195,"b'hysicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1577,""damageStats"":{""magicDamageDone"":602'"
1196,"b'1,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1600,""physicalDamageDone"":19155,""physicalDamageDoneToChampions"":870,""physi'"
1197,"b'calDamageTaken"":3952,""totalDamageDone"":35385,""totalDamageDoneToChampions"":1380,""totalDamageTaken"":5604,""trueDamageDone"":10208,""t'"
1198,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":0,""partic'"
1199,"b'ipantId"":2,""position"":{""x"":10288,""y"":4842},""timeEnemySpentControlled"":120300,""totalGold"":3252,""xp"":2492},""3"":{""championStats"":{""'"
1200,"b'abilityHaste"":0,""abilityPower"":121,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPe'"
1201,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":11,""life'"
1202,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1260,""power'"
1203,"b'Max"":1282,""powerRegen"":25,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":15107,""magicDamageDoneToChampions"":31'"
1204,"b'99,""magicDamageTaken"":918,""physicalDamageDone"":7551,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":2187,""totalDamage'"
1205,"b'Done"":36093,""totalDamageDoneToChampions"":5612,""totalDamageTaken"":3581,""trueDamageDone"":13434,""trueDamageDoneToChampions"":1360,""t'"
1206,"b'rueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":3,""position"":{""x"":41'"
1207,"b'37,""y"":3631},""timeEnemySpentControlled"":73877,""totalGold"":3995,""xp"":4760},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1208,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1209,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1210,"b'ercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":1145,""powerRegen"":50,""spellV'"
1211,"b'amp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":1835,""magicDamageDoneToChampions"":493,""magicDamageTaken"":209,""physica'"
1212,"b'lDamageDone"":25062,""physicalDamageDoneToChampions"":1736,""physicalDamageTaken"":1227,""totalDamageDone"":26898,""totalDamageDoneToCha'"
1213,"b'mpions"":2230,""totalDamageTaken"":1436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1214,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":12991,""y"":3045},""timeEnemySpentControlled"":0'"
1215,"b',""totalGold"":3639,""xp"":3998},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
1216,"b',""attackDamage"":115,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1217,"b'ealth"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":525,'"
1218,"b'""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicD'"
1219,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1693,""physicalDamageDone"":4450,""physicalDamageDoneToChampions"":13'"
1220,"b'64,""physicalDamageTaken"":2383,""totalDamageDone"":7476,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":4200,""trueDamageDone"":'"
1221,"b'3026,""trueDamageDoneToChampions"":200,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1222,"b':16,""participantId"":5,""position"":{""x"":12788,""y"":3264},""timeEnemySpentControlled"":17600,""totalGold"":2860,""xp"":2189},""6"":{""champio'"
1223,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonu'"
1224,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1107,""healthMax"":1344,""healthRegen""'"
1225,"b':122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1226,"b'648,""powerMax"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":12079,""magicDamageDoneToCha'"
1227,"b'mpions"":1409,""magicDamageTaken"":2650,""physicalDamageDone"":6946,""physicalDamageDoneToChampions"":1197,""physicalDamageTaken"":3295,""'"
1228,"b'totalDamageDone"":20565,""totalDamageDoneToChampions"":2606,""totalDamageTaken"":5946,""trueDamageDone"":1540,""trueDamageDoneToChampion'"
1229,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":6,""position"":{""'"
1230,"b'x"":3431,""y"":13561},""timeEnemySpentControlled"":70584,""totalGold"":2874,""xp"":4306},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1231,"b'ower"":78,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1232,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1283,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""ma'"
1233,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""sp'"
1234,"b'ellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":28028,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":2126,""'"
1235,"b'physicalDamageDone"":8289,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":4181,""totalDamageDone"":48929,""totalDamageDone'"
1236,"b'ToChampions"":2229,""totalDamageTaken"":6627,""trueDamageDone"":12611,""trueDamageDoneToChampions"":91,""trueDamageTaken"":319},""goldPerS'"
1237,"b'econd"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12054,""y"":7777},""timeEnemySpentC'"
1238,"b'ontrolled"":87385,""totalGold"":3588,""xp"":3397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1239,"b'morPenPercent"":0,""attackDamage"":111,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1240,"b'nReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""m'"
1241,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageS'"
1242,"b'tats"":{""magicDamageDone"":3961,""magicDamageDoneToChampions"":732,""magicDamageTaken"":2431,""physicalDamageDone"":17090,""physicalDamag'"
1243,"b'eDoneToChampions"":1747,""physicalDamageTaken"":1016,""totalDamageDone"":22788,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":4'"
1244,"b'292,""trueDamageDone"":1736,""trueDamageDoneToChampions"":578,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1245,"b'l"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":14232,""y"":14109},""timeEnemySpentControlled"":50845,""totalGold"":3725,""xp'"
1246,"b'"":4577},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
1247,"b'ttackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax'"
1248,"b'"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physic'"
1249,"b'alVamp"":0,""power"":393,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":2938,""mag'"
1250,"b'icDamageDoneToChampions"":617,""magicDamageTaken"":156,""physicalDamageDone"":16146,""physicalDamageDoneToChampions"":1491,""physicalDam'"
1251,"b'ageTaken"":1368,""totalDamageDone"":22577,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":1601,""trueDamageDone"":3492,""trueDama'"
1252,"b'geDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId'"
1253,"b'"":9,""position"":{""x"":13495,""y"":4477},""timeEnemySpentControlled"":17018,""totalGold"":3047,""xp"":3473},""10"":{""championStats"":{""ability'"
1254,"b'Haste"":0,""abilityPower"":7,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent""'"
1255,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""'"
1256,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":547,""p'"
1257,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":701,""magicDama'"
1258,"b'geTaken"":1248,""physicalDamageDone"":2011,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":3087,""totalDamageDone"":4817,""t'"
1259,"b'otalDamageDoneToChampions"":1336,""totalDamageTaken"":4657,""trueDamageDone"":1410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32'"
1260,"b'1},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13456,""y"":4892},""t'"
1261,"b'imeEnemySpentControlled"":41849,""totalGold"":2114,""xp"":2468}},""timestamp"":600168},{""events"":[{""itemId"":3340,""participantId"":8,""tim'"
1262,"b'estamp"":600402,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":600402,""type"":""ITEM_PURCHASED""},{""level"":8,'"
1263,"b'""participantId"":4,""timestamp"":602365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":6040'"
1264,"b'30,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":605762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1265,"b'antId"":5,""skillSlot"":4,""timestamp"":606632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":607801,""type"":""'"
1266,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":607801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":60'"
1267,"b'7969,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":616460,""type"":""ITEM_DESTROYED""},'"
1268,"b'{""itemId"":1036,""participantId"":5,""timestamp"":616460,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":616460'"
1269,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":617528,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
1270,"b'"":621227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":621728,""type"":""ITEM_DES'"
1271,"b'TROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterTyp'"
1272,"b'e"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":623898,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":3,""timesta'"
1273,"b'mp"":626394,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":627057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
1274,"b'mestamp"":627057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":627057,""type"":""WARD_PLACED"",""wardType"":'"
1275,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":627057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":627324,""ty'"
1276,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":627824,""type"":""SKILL'"
1277,"b'_LEVEL_UP""},{""killerId"":6,""timestamp"":628528,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":628862,""typ'"
1278,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":628862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1279,"b'd"":3133,""participantId"":2,""timestamp"":632802,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":633402,""type""'"
1280,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":634272,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":6392'"
1281,"b'38,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
1282,"b',""timestamp"":640733,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":642797,""type"":""LEVEL_UP""},{""level""'"
1283,"b':9,""participantId"":8,""timestamp"":643496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":6'"
1284,"b'43831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":644232,""type"":""SKILL_LEVEL_UP'"
1285,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":644499,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":644499,""type"":""WARD_P'"
1286,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":648060,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1287,"b'imestamp"":648060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":650027,""type"":""WARD_KILL"",""wardType"":'"
1288,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":653526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""times'"
1289,"b'tamp"":654560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":655868,""type"":""SKILL_LEVEL_U'"
1290,"b'P""},{""creatorId"":1,""timestamp"":657134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":659796,""type"":'"
1291,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1292,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1293,"b'uction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1351,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1294,"b'""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1295,"b'urrentGold"":1549,""damageStats"":{""magicDamageDone"":13885,""magicDamageDoneToChampions"":3202,""magicDamageTaken"":1841,""physicalDamag'"
1296,"b'eDone"":13333,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":1870,""totalDamageDone"":29603,""totalDamageDoneToChampions'"
1297,"b'"":5794,""totalDamageTaken"":3730,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jung'"
1298,"b'leMinionsKilled"":4,""level"":9,""minionsKilled"":72,""participantId"":1,""position"":{""x"":2238,""y"":11820},""timeEnemySpentControlled"":272'"
1299,"b'59,""totalGold"":3829,""xp"":5062},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent""'"
