,0
338,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahpassi'"
339,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
340,"b'"":347,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
341,"b'rticipantId"":4,""physicalDamage"":170,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
342,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":166,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
343,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":20,""spellName"":""xayahq"",""spellSlot"":0,""t'"
344,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13313,""y"":'"
345,"b'3747},""timestamp"":175025,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""timestamp"":176858,""type"":""ITEM_PURCHA'"
346,"b'SED""},{""itemId"":1001,""participantId"":2,""timestamp"":177357,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
347,"b'177555,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":177589,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
348,"b'ticipantId"":2,""timestamp"":178157,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":178224,""type"":""ITEM_DEST'"
349,"b'ROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":178224,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timesta'"
350,"b'mp"":178657,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
351,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
352,"b'"":0,""cooldownReduction"":0,""health"":805,""healthMax"":842,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
353,"b'ist"":52,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":436,""powerRegen"":17,""spellVamp"":0},""currentGold'"
354,"b'"":428,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":100,""magicDamageTaken"":208,""physicalDamageDone"":2276,""ph'"
355,"b'ysicalDamageDoneToChampions"":470,""physicalDamageTaken"":250,""totalDamageDone"":2520,""totalDamageDoneToChampions"":570,""totalDamageT'"
356,"b'aken"":459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
357,"b'"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1706,""y"":11762},""timeEnemySpentControlled"":18779,""totalGold"":878,""xp"":8'"
358,"b'93},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
359,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":513,""healthMax"":742'"
360,"b',""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
361,"b'"":0,""power"":341,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":2119,""magicDamag'"
362,"b'eDoneToChampions"":60,""magicDamageTaken"":158,""physicalDamageDone"":1974,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13'"
363,"b'77,""totalDamageDone"":8469,""totalDamageDoneToChampions"":60,""totalDamageTaken"":1625,""trueDamageDone"":4375,""trueDamageDoneToChampio'"
364,"b'ns"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":'"
365,"b'{""x"":949,""y"":1214},""timeEnemySpentControlled"":35077,""totalGold"":1019,""xp"":748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
366,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
367,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":827,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
368,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":481,""powerRegen"":17,""spell'"
369,"b'Vamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDama'"
370,"b'geDone"":2792,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":422,""totalDamageDone"":4323,""totalDamageDoneToChampions"":1'"
371,"b'25,""totalDamageTaken"":463,""trueDamageDone"":1530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
372,"b'onsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""x"":7082,""y"":6701},""timeEnemySpentControlled"":0,""totalGo'"
373,"b'ld"":946,""xp"":833},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
374,"b'age"":75,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""'"
375,"b'healthMax"":813,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2'"
376,"b',""physicalVamp"":0,""power"":248,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":'"
377,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4053,""physicalDamageDoneToChampions"":1190,""physicalDa'"
378,"b'mageTaken"":327,""totalDamageDone"":4053,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDon'"
379,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":4,""p'"
380,"b'osition"":{""x"":12817,""y"":3041},""timeEnemySpentControlled"":1135,""totalGold"":1546,""xp"":569},""5"":{""championStats"":{""abilityHaste"":0,'"
381,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
382,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":741,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
383,"b',""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":'"
384,"b'0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":47,""phy'"
385,"b'sicalDamageDone"":800,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":883,""totalDamageDone"":1102,""totalDamageDoneToCham'"
386,"b'pions"":469,""totalDamageTaken"":931,""trueDamageDone"":222,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
387,"b'ngleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":16994'"
388,"b',""totalGold"":923,""xp"":502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
389,"b'""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
390,"b'lth"":791,""healthMax"":791,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""o'"
391,"b'mnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":15,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDama'"
392,"b'geDone"":2916,""magicDamageDoneToChampions"":208,""magicDamageTaken"":100,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":14'"
393,"b'2,""physicalDamageTaken"":582,""totalDamageDone"":3332,""totalDamageDoneToChampions"":350,""totalDamageTaken"":682,""trueDamageDone"":0,""t'"
394,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""particip'"
395,"b'antId"":6,""position"":{""x"":3990,""y"":13377},""timeEnemySpentControlled"":0,""totalGold"":783,""xp"":492},""7"":{""championStats"":{""abilityHa'"
396,"b'ste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
397,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":793,""healthRegen"":23,""lifesteal"":0,""mag'"
398,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":351,""powe'"
399,"b'rRegen"":66,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":1149,""magicDamageDoneToChampions"":0,""magicDamageTak'"
400,"b'en"":0,""physicalDamageDone"":6202,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1544,""totalDamageDone"":11121,""totalDamag'"
401,"b'eDoneToChampions"":0,""totalDamageTaken"":1544,""trueDamageDone"":3769,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
402,"b'ond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3129,""y"":7370},""timeEnemySpentCont'"
403,"b'rolled"":16007,""totalGold"":917,""xp"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
404,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
405,"b'tion"":0,""health"":757,""healthMax"":850,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
406,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":454,""damageStats""'"
407,"b':{""magicDamageDone"":1030,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":3895,""physicalDamageDoneToCha'"
408,"b'mpions"":232,""physicalDamageTaken"":177,""totalDamageDone"":4925,""totalDamageDoneToChampions"":274,""totalDamageTaken"":177,""trueDamage'"
409,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
410,"b'5,""participantId"":8,""position"":{""x"":6932,""y"":7601},""timeEnemySpentControlled"":0,""totalGold"":954,""xp"":924},""9"":{""championStats"":{'"
411,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPen'"
412,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":657,""healthRegen"":7,""lifesteal""'"
413,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":34'"
414,"b'3,""powerRegen"":15,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
415,"b'eTaken"":0,""physicalDamageDone"":2883,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":945,""totalDamageDone"":2883,""totalD'"
416,"b'amageDoneToChampions"":655,""totalDamageTaken"":945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
417,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":9,""position"":{""x"":13597,""y"":4299},""timeEnemySpentC'"
418,"b'ontrolled"":1533,""totalGold"":1143,""xp"":375},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3,""armor"":37,""armorPen"":0,""arm'"
419,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
420,"b'eduction"":0,""health"":716,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
421,"b'entSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageSta'"
422,"b'ts"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":206,""magicDamageTaken"":140,""physicalDamageDone"":179,""physicalDamageDoneT'"
423,"b'oChampions"":120,""physicalDamageTaken"":598,""totalDamageDone"":604,""totalDamageDoneToChampions"":417,""totalDamageTaken"":775,""trueDam'"
424,"b'ageDone"":169,""trueDamageDoneToChampions"":90,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsK'"
425,"b'illed"":1,""participantId"":10,""position"":{""x"":14057,""y"":13498},""timeEnemySpentControlled"":3162,""totalGold"":805,""xp"":375}},""timesta'"
426,"b'mp"":180083},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":182956,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
427,"b'd"":9,""timestamp"":184160,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":184193,""type"":""LEVEL_UP""},{""levelUpTyp'"
428,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":185229,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":186700,""type""'"
429,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":196535,""type"":""LEVEL_UP""},{""level"":4,""parti'"
430,"b'cipantId"":1,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":197167,""type"":""LEVEL_UP""},{""levelUpTy'"
431,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":197398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
432,"b':8,""skillSlot"":3,""timestamp"":197933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
433,"b':198865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":202226,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""pa'"
434,"b'rticipantId"":4,""timestamp"":204491,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":204921,""type"":""ITEM_PURC'"
435,"b'HASED""},{""itemId"":2003,""participantId"":4,""timestamp"":207187,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":20'"
436,"b'9025,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3601,""y""'"
437,"b':8835},""shutdownBounty"":0,""timestamp"":210199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name""'"
438,"b':""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
439,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""t'"
440,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":179,""spellName"":""kindredpassivem'"
441,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physica'"
442,"b'lDamage"":77,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
443,"b'""participantId"":5,""physicalDamage"":36,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
444,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":'"
445,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellN'"
446,"b'ame"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",'"
447,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
448,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamag'"
449,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru'"
450,"b'_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""parti'"
451,"b'cipantId"":0,""physicalDamage"":71,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
452,"b'true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_murkwolfminibasicattack2"",'"
453,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physi'"
454,"b'calDamage"":44,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
455,"b'ge"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":302,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
456,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunupassive"",""sp'"
457,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
458,"b'pellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nunu"",""p'"
459,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
460,"b':0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""bas'"
461,"b'ic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""'"
462,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":96,""spellName"":""nunubloodboilattac'"
463,"b'k1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage""'"
464,"b':48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu""'"
465,"b',""participantId"":2,""physicalDamage"":48,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
466,"b'e,""magicDamage"":19,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
467,"b'THER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":211832,""type"":""SKILL_LEVEL_UP""},{""crea'"
468,"b'torId"":1,""timestamp"":213660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":21595'"
469,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":217261,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
470,"b'antId"":7,""timestamp"":217861,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":217861,""type"":""ITEM_PURCHASED""'"
471,"b'},{""level"":3,""participantId"":10,""timestamp"":219397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
472,"b'timestamp"":221166,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":223795,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
473,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":224560,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":23359'"
474,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":234458,""type"":""SKILL_LEVEL_UP""},{""itemI'"
475,"b'd"":2055,""participantId"":2,""timestamp"":236663,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":236663,""type"":""WARD_PLACED"",""wa'"
476,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
477,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
478,"b'nReduction"":0,""health"":178,""healthMax"":947,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mov'"
479,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":766,""damag'"
480,"b'eStats"":{""magicDamageDone"":773,""magicDamageDoneToChampions"":421,""magicDamageTaken"":887,""physicalDamageDone"":4078,""physicalDamage'"
481,"b'DoneToChampions"":876,""physicalDamageTaken"":501,""totalDamageDone"":4852,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1440,'"
482,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
483,"b'onsKilled"":19,""participantId"":1,""position"":{""x"":1412,""y"":11726},""timeEnemySpentControlled"":34620,""totalGold"":1216,""xp"":1447},""2""'"
484,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
485,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":698,""healthMax"":742,""heal'"
486,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""p'"
487,"b'ower"":217,""powerMax"":341,""powerRegen"":61,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":2692,""magicDamageDone'"
488,"b'ToChampions"":450,""magicDamageTaken"":291,""physicalDamageDone"":2508,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":1634'"
489,"b',""totalDamageDone"":10076,""totalDamageDoneToChampions"":814,""totalDamageTaken"":2039,""trueDamageDone"":4875,""trueDamageDoneToChampio'"
490,"b'ns"":26,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position'"
491,"b'"":{""x"":10445,""y"":5628},""timeEnemySpentControlled"":55017,""totalGold"":1317,""xp"":901},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
492,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
493,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":921,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
494,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":524,""powerRegen"":19,""s'"
495,"b'pellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physica'"
496,"b'lDamageDone"":4953,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":723,""totalDamageDone"":6554,""totalDamageDoneToChampio'"
497,"b'ns"":247,""totalDamageTaken"":823,""trueDamageDone"":1601,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
498,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7504,""y"":6805},""timeEnemySpentControlled"":300,""'"
499,"b'totalGold"":1209,""xp"":1422},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""'"
500,"b'attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
501,"b'th"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omn'"
502,"b'ivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamag'"
