,0
627,"b'ion"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
628,"b'Resist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""powerRegen"":37,""spellVamp"":0},""currentG'"
629,"b'old"":168,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":142,""magicDamageTaken"":455,""physicalDamageDone"":856,""'"
630,"b'physicalDamageDoneToChampions"":256,""physicalDamageTaken"":1335,""totalDamageDone"":2084,""totalDamageDoneToChampions"":398,""totalDama'"
631,"b'geTaken"":1791,""trueDamageDone"":508,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
632,"b',""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12121,""y"":8019},""timeEnemySpentControlled"":13460,""totalGold"":114'"
633,"b'3,""xp"":1247}},""timestamp"":300090},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":301175,""type"":""ITEM_PURCHASED""},{""crea'"
634,"b'torId"":5,""timestamp"":302806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
635,"b'lot"":3,""timestamp"":305311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":306946,""type"":""ITEM_DESTROYED""},'"
636,"b'{""level"":5,""participantId"":1,""timestamp"":307181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
637,"b'stamp"":308414,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":309016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
638,"b'mId"":2003,""participantId"":9,""timestamp"":310450,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":311417,""type"":""WARD_PLACED"",""'"
639,"b'wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":312654,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""tim'"
640,"b'estamp"":312654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":313486,""type"":""SKILL_LEVEL'"
641,"b'_UP""},{""killerId"":10,""timestamp"":313786,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
642,"b'4,""skillSlot"":1,""timestamp"":317018,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":326287,""type"":""LEVEL_UP""},{'"
643,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":326355,""type"":""TURRET_PLATE_DESTROYE'"
644,"b'D""},{""itemId"":2010,""participantId"":5,""timestamp"":326521,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
645,"b'lSlot"":2,""timestamp"":327392,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":330294,""type"":""LEVEL_UP""},{""levelU'"
646,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":331130,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""ti'"
647,"b'mestamp"":334163,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":334163,""type"":""ITEM_PURCHASED""},{""level"":6'"
648,"b',""participantId"":8,""timestamp"":335461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336'"
649,"b'398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":342938,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
650,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13631,""y"":4530},""shutdownBounty"":0,""timestamp"":346914,'"
651,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0'"
652,"b',""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""KogMaw"",""participantId'"
653,"b'"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
654,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage""'"
655,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":'"
656,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",'"
657,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
658,"b'0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
659,"b'e,""magicDamage"":106,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type'"
660,"b'"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spell'"
661,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""sp'"
662,"b'ellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
663,"b'x"":5846,""y"":6396},""teamId"":100,""timestamp"":347612,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":3512'"
664,"b'16,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":352117,""type"":""SKILL_LEVEL_UP""},{""kill'"
665,"b'erId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":352847,""type"":""TURRET_PLATE_DESTROYED""},{'"
666,"b'""creatorId"":4,""timestamp"":353915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":3550'"
667,"b'80,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":356582,""type"":""SKILL_LEVEL_UP""}],""part'"
668,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
669,"b'e"":101,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":922,""'"
670,"b'healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":'"
671,"b'2,""physicalVamp"":0,""power"":169,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":'"
672,"b'416,""magicDamageDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":9186,""physicalDamageDoneToChampions"":709,""physical'"
673,"b'DamageTaken"":1551,""totalDamageDone"":9777,""totalDamageDoneToChampions"":970,""totalDamageTaken"":1639,""trueDamageDone"":174,""trueDama'"
674,"b'geDoneToChampions"":174,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participant'"
675,"b'Id"":1,""position"":{""x"":3021,""y"":12849},""timeEnemySpentControlled"":7708,""totalGold"":1884,""xp"":2221},""2"":{""championStats"":{""ability'"
676,"b'Haste"":0,""abilityPower"":72,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent'"
677,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1057,""healthRegen"":22,""lifesteal"":0,'"
678,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":468,""'"
679,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":9049,""magicDamageDoneToChampions"":1592,""magicDa'"
680,"b'mageTaken"":347,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3422,""totalDamageDone"":17319,""t'"
681,"b'otalDamageDoneToChampions"":1625,""totalDamageTaken"":3769,""trueDamageDone"":5687,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0'"
682,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11658,""y"":2233},""time'"
683,"b'EnemySpentControlled"":79187,""totalGold"":2346,""xp"":1334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
684,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
685,"b':12,""cooldownReduction"":0,""health"":809,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
686,"b'sist"":55,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":837,""powerRegen"":21,""spellVamp"":0},""currentGol'"
687,"b'd"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1186,""physicalDamageDone"":11345,""phy'"
688,"b'sicalDamageDoneToChampions"":1102,""physicalDamageTaken"":1051,""totalDamageDone"":11345,""totalDamageDoneToChampions"":1102,""totalDama'"
689,"b'geTaken"":2281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
690,"b'level"":6,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7479,""y"":6562},""timeEnemySpentControlled"":37232,""totalGold"":2074,""'"
691,"b'xp"":2547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,'"
692,"b'""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMa'"
693,"b'x"":911,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":447,""omnivamp"":2,""physic'"
694,"b'alVamp"":0,""power"":663,""powerMax"":864,""powerRegen"":21,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":428,""magi'"
695,"b'cDamageDoneToChampions"":336,""magicDamageTaken"":696,""physicalDamageDone"":9530,""physicalDamageDoneToChampions"":1619,""physicalDamag'"
696,"b'eTaken"":1114,""totalDamageDone"":9959,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":1811,""trueDamageDone"":0,""trueDamageDone'"
697,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""po'"
698,"b'sition"":{""x"":12665,""y"":3128},""timeEnemySpentControlled"":0,""totalGold"":2105,""xp"":1485},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
699,"b'ilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMa'"
700,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
701,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":567,""powerRegen"":3'"
702,"b'5,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":3346,""magicDamageDoneToChampions"":1387,""magicDamageTaken"":65'"
703,"b'2,""physicalDamageDone"":1634,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":799,""totalDamageDone"":5046,""totalDamageDon'"
704,"b'eToChampions"":1742,""totalDamageTaken"":1451,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecon'"
705,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12090,""y"":2705},""timeEnemySpentContr'"
706,"b'olled"":60921,""totalGold"":1963,""xp"":1486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
707,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
708,"b'uction"":0,""health"":896,""healthMax"":1019,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
709,"b'ntSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":'"
710,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":12168,""physicalDamageDoneToChamp'"
711,"b'ions"":1272,""physicalDamageTaken"":1367,""totalDamageDone"":14861,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":2010,""trueDam'"
712,"b'ageDone"":2693,""trueDamageDoneToChampions"":88,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
713,"b'Killed"":33,""participantId"":6,""position"":{""x"":2863,""y"":13301},""timeEnemySpentControlled"":20821,""totalGold"":1768,""xp"":2369},""7"":{""'"
714,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":1'"
715,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":930,""healthR'"
716,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""powe'"
717,"b'r"":303,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToC'"
718,"b'hampions"":43,""magicDamageTaken"":1166,""physicalDamageDone"":18608,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":3145,""'"
719,"b'totalDamageDone"":27245,""totalDamageDoneToChampions"":495,""totalDamageTaken"":4328,""trueDamageDone"":7302,""trueDamageDoneToChampions'"
720,"b'"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""'"
721,"b'x"":13273,""y"":3941},""timeEnemySpentControlled"":59707,""totalGold"":1925,""xp"":1762},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
722,"b'ower"":47,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
723,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1216,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magi'"
724,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen"":172,'"
725,"b'""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":9337,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":0,""'"
726,"b'physicalDamageDone"":4588,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":1570,""totalDamageDone"":14062,""totalDamageDone'"
727,"b'ToChampions"":2346,""totalDamageTaken"":1570,""trueDamageDone"":136,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecon'"
728,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":9779,""y"":3372},""timeEnemySpentContro'"
729,"b'lled"":137413,""totalGold"":2382,""xp"":2623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
730,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
731,"b'ction"":0,""health"":116,""healthMax"":939,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
732,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":415,""powerRegen"":20,""spellVamp"":0},""currentGold"":419,""damageStats'"
733,"b'"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":1230,""magicDamageTaken"":1195,""physicalDamageDone"":4200,""physicalDamageDon'"
734,"b'eToChampions"":1504,""physicalDamageTaken"":1100,""totalDamageDone"":6917,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":2363,""'"
735,"b'trueDamageDone"":201,""trueDamageDoneToChampions"":1,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
736,"b'ionsKilled"":26,""participantId"":9,""position"":{""x"":13676,""y"":4356},""timeEnemySpentControlled"":41849,""totalGold"":1569,""xp"":1214},""1'"
737,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
738,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""he'"
739,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,'"
740,"b'""power"":554,""powerMax"":554,""powerRegen"":37,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":1052,""magicDamageDo'"
741,"b'neToChampions"":142,""magicDamageTaken"":1072,""physicalDamageDone"":1052,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":1'"
742,"b'864,""totalDamageDone"":2774,""totalDamageDoneToChampions"":435,""totalDamageTaken"":2937,""trueDamageDone"":668,""trueDamageDoneToChampi'"
743,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":10,""position'"
744,"b'"":{""x"":14300,""y"":14025},""timeEnemySpentControlled"":25137,""totalGold"":1344,""xp"":1496}},""timestamp"":360123},{""events"":[{""itemId"":2'"
745,"b'055,""participantId"":10,""timestamp"":361655,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":362222,""type"":""LEVEL'"
746,"b'_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":362685,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMA'"
747,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":363451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":3648'"
748,"b'88,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":365687,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
749,"b'pantId"":8,""timestamp"":369089,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13502,""y"":'"
750,"b'3756},""shutdownBounty"":0,""timestamp"":370095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""'"
751,"b'KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
752,"b'""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":57,""spellName"":""kogmawbioarcanebarrage"",""spellSl'"
753,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spell'"
754,"b'Name"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""KogMaw"",""participant'"
755,"b'Id"":4,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
756,"b'ue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":140,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
757,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":370095,""type"":""LEVEL_UP""},{""assistingParticipant'"
758,"b'Ids"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13243,""y"":3977},""shutdownBounty"":0,""timestamp"":371424,""t'"
759,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":118'"
760,"b',""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
761,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
762,"b'amage"":30,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
763,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":155,""spellName"":""hecarimbasicattack"",""spel'"
764,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Karma"",""participantId""'"
765,"b':5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
766,"b',""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
767,"b'""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":42,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage""'"
768,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spe'"
769,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":90,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,'"
770,"b'""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Mur'"
771,"b'kwolf"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
772,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_murkwolfminib'"
773,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
774,"b'ysicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
775,"b'ticipantId"":4,""physicalDamage"":335,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
776,"b'""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
777,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":226,""spellName"":""ezrealq"",""spellSlot""'"
778,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNam'"
779,"b'e"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
780,"b'ntId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
781,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasi'"
782,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":'"
783,"b'2,""position"":{""x"":13227,""y"":3713},""timestamp"":371424,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
784,"b'skillSlot"":1,""timestamp"":372491,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""kil'"
785,"b'lerId"":8,""position"":{""x"":12945,""y"":3477},""shutdownBounty"":0,""timestamp"":373892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
786,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":71,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
787,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""e'"
788,"b'zrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
789,"b'ionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
790,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru'"
791,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
