,0
377,"b'ivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":429,""powerRegen"":33,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamag'"
378,"b'eDone"":1221,""magicDamageDoneToChampions"":322,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":0,""ph'"
379,"b'ysicalDamageTaken"":65,""totalDamageDone"":1568,""totalDamageDoneToChampions"":322,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDama'"
380,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId""'"
381,"b':8,""position"":{""x"":8241,""y"":7817},""timeEnemySpentControlled"":0,""totalGold"":818,""xp"":676},""9"":{""championStats"":{""abilityHaste"":0,'"
382,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
383,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
384,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":368,""powerRegen"":'"
385,"b'17,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
386,"b'icalDamageDone"":2151,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":822,""totalDamageDone"":2151,""totalDamageDoneToCham'"
387,"b'pions"":887,""totalDamageTaken"":892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jung'"
388,"b'leMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":9,""position"":{""x"":13564,""y"":4313},""timeEnemySpentControlled"":0,""t'"
389,"b'otalGold"":836,""xp"":396},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
390,"b'tackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
391,"b'"":426,""healthMax"":795,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omni'"
392,"b'vamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":428,""powerRegen"":15,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageD'"
393,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1999,""physicalDamageDoneToChampions"":187,""physic'"
394,"b'alDamageTaken"":523,""totalDamageDone"":1999,""totalDamageDoneToChampions"":187,""totalDamageTaken"":523,""trueDamageDone"":0,""trueDamage'"
395,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":10'"
396,"b',""position"":{""x"":4127,""y"":13850},""timeEnemySpentControlled"":5519,""totalGold"":769,""xp"":615}},""timestamp"":180048},{""events"":[{""lev'"
397,"b'el"":3,""participantId"":10,""timestamp"":182142,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":182778,""type"":""ITEM_'"
398,"b'PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":183044,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
399,"b':2,""skillSlot"":3,""timestamp"":183644,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":184648,""type"":""LEVEL_UP""},'"
400,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":185248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
401,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":185282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":196554,""type"":""WARD_PLACED"",'"
402,"b'""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":197619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
403,"b'd"":1,""skillSlot"":1,""timestamp"":198284,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":199954,""type"":""LEVEL_UP""'"
404,"b'},{""itemId"":2003,""participantId"":3,""timestamp"":200886,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":201320,""type"":""WARD_PLACED""'"
405,"b',""wardType"":""UNDEFINED""},{""itemId"":1083,""participantId"":3,""timestamp"":201353,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId""'"
406,"b':10,""timestamp"":201554,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":201755,""type"":""ITEM_PURCHASED""},{""levelUp'"
407,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":202720,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""tim'"
408,"b'estamp"":206358,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":209199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
409,"b'Id"":9,""timestamp"":212203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":212637,""'"
410,"b'type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":212637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL'"
411,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":213908,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":215879,""type"":""WARD_PLA'"
412,"b'CED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":8,""timestamp"":217282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
413,"b'pantId"":8,""skillSlot"":3,""timestamp"":218220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
414,"b'mestamp"":219789,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":220861,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
415,"b'"":1028,""participantId"":10,""timestamp"":223861,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":231958,""type"":""LE'"
416,"b'VEL_UP""},{""level"":3,""participantId"":5,""timestamp"":231958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
417,"b'"":2,""timestamp"":233563,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":233964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
418,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
419,"b'ttackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
420,"b'th"":633,""healthMax"":988,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""om'"
421,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDon'"
422,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":4640,""physicalDamageDoneToChampions"":811,""physic'"
423,"b'alDamageTaken"":601,""totalDamageDone"":4640,""totalDamageDoneToChampions"":811,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamage'"
424,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1'"
425,"b',""position"":{""x"":2897,""y"":12984},""timeEnemySpentControlled"":5927,""totalGold"":1281,""xp"":1446},""2"":{""championStats"":{""abilityHaste'"
426,"b'"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
427,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magic'"
428,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":585,""powerR'"
429,"b'egen"":136,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken'"
430,"b'"":58,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":11,""totalDamageDone"":17651,""totalDamageDon'"
431,"b'eToChampions"":187,""totalDamageTaken"":76,""trueDamageDone"":17476,""trueDamageDoneToChampions"":16,""trueDamageTaken"":6},""goldPerSecon'"
432,"b'd"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10096,""y"":5174},""timeEnemySpentContr'"
433,"b'olled"":15184,""totalGold"":1460,""xp"":1386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
434,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
435,"b'ction"":0,""health"":950,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
436,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":154,""damageStat'"
437,"b's"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":0,""magicDamageTaken"":642,""physicalDamageDone"":5074,""physicalDamageDoneToC'"
438,"b'hampions"":61,""physicalDamageTaken"":189,""totalDamageDone"":5489,""totalDamageDoneToChampions"":61,""totalDamageTaken"":831,""trueDamage'"
439,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
440,"b'4,""participantId"":3,""position"":{""x"":7064,""y"":7155},""timeEnemySpentControlled"":4034,""totalGold"":1234,""xp"":1324},""4"":{""championSta'"
441,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArm'"
442,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":868,""healthRegen"":92,""li'"
443,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powe'"
444,"b'rMax"":383,""powerRegen"":16,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""'"
445,"b'magicDamageTaken"":0,""physicalDamageDone"":4905,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":1177,""totalDamageDone"":4'"
446,"b'990,""totalDamageDoneToChampions"":989,""totalDamageTaken"":1233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
447,"b'56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":11347,""y"":1427},""ti'"
448,"b'meEnemySpentControlled"":0,""totalGold"":1285,""xp"":690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorP'"
449,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
450,"b'""cooldownReduction"":0,""health"":868,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
451,"b':35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":34'"
452,"b'0,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":200,""magicDamageTaken"":48,""physicalDamageDone"":1621,""physica'"
453,"b'lDamageDoneToChampions"":921,""physicalDamageTaken"":687,""totalDamageDone"":3664,""totalDamageDoneToChampions"":1192,""totalDamageTaken'"
454,"b'"":736,""trueDamageDone"":1400,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
455,"b'l"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12260,""y"":1289},""timeEnemySpentControlled"":8499,""totalGold"":1315,""xp"":6'"
456,"b'90},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
457,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801'"
458,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
459,"b'"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":432,""magicDamag'"
460,"b'eDoneToChampions"":48,""magicDamageTaken"":184,""physicalDamageDone"":681,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":8'"
461,"b'64,""totalDamageDone"":2346,""totalDamageDoneToChampions"":286,""totalDamageTaken"":1049,""trueDamageDone"":1232,""trueDamageDoneToChampi'"
462,"b'ons"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":6,""position""'"
463,"b':{""x"":11159,""y"":5520},""timeEnemySpentControlled"":21438,""totalGold"":925,""xp"":576},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
464,"b'Power"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPen'"
465,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":756,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
466,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":395,""powerRegen"":62,""spe'"
467,"b'llVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":1738,""magicDamageDoneToChampions"":58,""magicDamageTaken"":337,""physi'"
468,"b'calDamageDone"":6487,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":1751,""totalDamageDone"":13511,""totalDamageDoneToCham'"
469,"b'pions"":76,""totalDamageTaken"":2105,""trueDamageDone"":5286,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""j'"
470,"b'ungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11731,""y"":6555},""timeEnemySpentControlled"":'"
471,"b'65346,""totalGold"":1245,""xp"":1036},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPerc'"
472,"b'ent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
473,"b':0,""health"":889,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
474,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""m'"
475,"b'agicDamageDone"":2732,""magicDamageDoneToChampions"":642,""magicDamageTaken"":0,""physicalDamageDone"":912,""physicalDamageDoneToChampio'"
476,"b'ns"":0,""physicalDamageTaken"":144,""totalDamageDone"":3644,""totalDamageDoneToChampions"":642,""totalDamageTaken"":144,""trueDamageDone"":'"
477,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""par'"
478,"b'ticipantId"":8,""position"":{""x"":8149,""y"":7893},""timeEnemySpentControlled"":1039,""totalGold"":1218,""xp"":1415},""9"":{""championStats"":{""'"
479,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenP'"
480,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":890,""healthRegen"":8,""lifesteal'"
481,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":3'"
482,"b'99,""powerRegen"":18,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
483,"b'geTaken"":101,""physicalDamageDone"":3820,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":1328,""totalDamageDone"":3820,""t'"
484,"b'otalDamageDoneToChampions"":1052,""totalDamageTaken"":1500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""'"
485,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13088,""y"":4733},""timeEne'"
486,"b'mySpentControlled"":0,""totalGold"":1141,""xp"":975},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":140,""armorPen"":'"
487,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
488,"b'ldownReduction"":0,""health"":1053,""healthMax"":1127,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
489,"b'11,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":185'"
490,"b',""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""physicalDamageDone"":3520,""physicalD'"
491,"b'amageDoneToChampions"":461,""physicalDamageTaken"":993,""totalDamageDone"":3947,""totalDamageDoneToChampions"":601,""totalDamageTaken"":9'"
492,"b'93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
493,"b'nionsKilled"":15,""participantId"":10,""position"":{""x"":3287,""y"":13017},""timeEnemySpentControlled"":14520,""totalGold"":1085,""xp"":1324}}'"
494,"b',""timestamp"":240065},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":243301,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
495,"b'ticipantId"":9,""timestamp"":243969,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":246874,""type"":""WARD_PLACED"",""wardType"":""UND'"
496,"b'EFINED""},{""level"":4,""participantId"":7,""timestamp"":255104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
497,"b'"":1,""timestamp"":257002,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":257002,""type"":""LEVEL_UP""},{""levelUpType'"
498,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":258599,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timesta'"
499,"b'mp"":259935,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":259935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
500,"b'2003,""participantId"":10,""timestamp"":263395,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":263695,""type"":""WARD_KILL"",""wardTyp'"
501,"b'e"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":263695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
502,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":266175,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":271567,""type"":'"
503,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":272729,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
504,"b'ticipantId"":3,""timestamp"":277273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":277874,""'"
505,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":283021,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
506,"b'd"":4,""skillSlot"":1,""timestamp"":284092,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":285158,""type"":""LEVEL_UP""'"
507,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":285557,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
508,"b':6,""timestamp"":296040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":297040,""type"":""SKIL'"
509,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":298005,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestam'"
510,"b'p"":299008,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":299741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
511,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":299808,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
512,"b'lityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPerc'"
513,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":252,""healthMax"":1082,""healthRegen"":70,""lifesteal'"
514,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
515,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
516,"b'ken"":440,""physicalDamageDone"":7368,""physicalDamageDoneToChampions"":1929,""physicalDamageTaken"":1397,""totalDamageDone"":7368,""total'"
517,"b'DamageDoneToChampions"":1929,""totalDamageTaken"":1872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""gold'"
518,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":1165,""y"":10726},""timeEnemySp'"
519,"b'entControlled"":13588,""totalGold"":1564,""xp"":1911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0'"
520,"b',""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
521,"b'downReduction"":0,""health"":704,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
522,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""currentGold"":1206,""'"
523,"b'damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":207,""magicDamageTaken"":204,""physicalDamageDone"":183,""physicalDa'"
524,"b'mageDoneToChampions"":179,""physicalDamageTaken"":15,""totalDamageDone"":20306,""totalDamageDoneToChampions"":430,""totalDamageTaken"":22'"
525,"b'6,""trueDamageDone"":19914,""trueDamageDoneToChampions"":43,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":'"
526,"b'4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2474,""y"":12004},""timeEnemySpentControlled"":27155,""totalGold"":1711,""xp"":156'"
527,"b'9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
528,"b'Speed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1053'"
529,"b',""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
530,"b'p"":0,""power"":315,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":819,""magicDama'"
531,"b'geDoneToChampions"":120,""magicDamageTaken"":943,""physicalDamageDone"":8338,""physicalDamageDoneToChampions"":258,""physicalDamageTaken'"
532,"b'"":650,""totalDamageDone"":9158,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1594,""trueDamageDone"":0,""trueDamageDoneToChampi'"
533,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":'"
534,"b'{""x"":6350,""y"":6814},""timeEnemySpentControlled"":7037,""totalGold"":1649,""xp"":1979},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
535,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
536,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":947,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicP'"
537,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":417,""powerRegen"":17,""spel'"
538,"b'lVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""physical'"
539,"b'DamageDone"":6079,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":1247,""totalDamageDone"":6673,""totalDamageDoneToChampi'"
540,"b'ons"":1227,""totalDamageTaken"":1303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jung'"
541,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12619,""y"":2888},""timeEnemySpentControlled"":0,""'"
542,"b'totalGold"":1695,""xp"":1270},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
