,0
1069,"b'en"":1292,""totalDamageDone"":25706,""totalDamageDoneToChampions"":1165,""totalDamageTaken"":1411,""trueDamageDone"":862,""trueDamageDoneT'"
1070,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""pos'"
1071,"b'ition"":{""x"":7791,""y"":7681},""timeEnemySpentControlled"":4005,""totalGold"":3453,""xp"":4442},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1072,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
1073,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":1,""magicPen""'"
1074,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1158,""powerMax"":1158,""powerReg'"
1075,"b'en"":24,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneToChampions"":539,""magicDamageTaken'"
1076,"b'"":184,""physicalDamageDone"":21978,""physicalDamageDoneToChampions"":4152,""physicalDamageTaken"":1984,""totalDamageDone"":23970,""totalD'"
1077,"b'amageDoneToChampions"":4691,""totalDamageTaken"":2566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""gold'"
1078,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":14127,""y"":13069},""timeEnemyS'"
1079,"b'pentControlled"":0,""totalGold"":3364,""xp"":2736},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,'"
1080,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1081,"b'ownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
1082,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":498,""d'"
1083,"b'amageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":284,""magicDamageTaken"":414,""physicalDamageDone"":1970,""physicalDa'"
1084,"b'mageDoneToChampions"":377,""physicalDamageTaken"":2250,""totalDamageDone"":5241,""totalDamageDoneToChampions"":834,""totalDamageTaken"":3'"
1085,"b'219,""trueDamageDone"":2543,""trueDamageDoneToChampions"":172,""trueDamageTaken"":554},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1086,"b'el"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":14148,""y"":14228},""timeEnemySpentControlled"":40907,""totalGold"":2043,""'"
1087,"b'xp"":2031}},""timestamp"":540121},{""events"":[{""level"":8,""participantId"":1,""timestamp"":540611,""type"":""LEVEL_UP""},{""itemId"":1001,""par'"
1088,"b'ticipantId"":10,""timestamp"":541081,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":541081,""type"":""ITEM_DES'"
1089,"b'TROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":541081,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1090,"b',""skillSlot"":2,""timestamp"":541347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":543288,""type"":""WARD_PLACED"",""wardType"":""YE'"
1091,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":544622,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":544622,""t'"
1092,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":548488,""type"":""ITEM_DESTROYED""},{""ite'"
1093,"b'mId"":2055,""participantId"":7,""timestamp"":553293,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":553293,""type"":""WARD_PLACED"",""'"
1094,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5002'"
1095,"b',""y"":11554},""shutdownBounty"":0,""timestamp"":560859,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""n'"
1096,"b'ame"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1097,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":118,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1098,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":136,""spellName"":""poppyq"",""spellSlot"":0,""t'"
1099,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1100,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":5,""physicalDamage"":'"
1101,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""'"
1102,"b'physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1103,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":227,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
1104,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":123,""spellName"":""tristan'"
1105,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage'"
1106,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantI'"
1107,"b'd"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1108,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1109,"b'{""basic"":false,""magicDamage"":234,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSl'"
1110,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spell'"
1111,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kennen"",""participantId"":1,""physic'"
1112,"b'alDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""nam'"
1113,"b'e"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1114,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":95,""spellName"":""reksaiqburrowed"",""spellSlot"":0'"
1115,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":60,""spellName""'"
1116,"b':""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
1117,"b'lDamage"":82,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1118,"b':""RekSai"",""participantId"":2,""physicalDamage"":125,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1119,"b':7},{""itemId"":2003,""participantId"":1,""timestamp"":563331,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":569073,""type"":""WARD_K'"
1120,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":569073,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1'"
1121,"b',5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6969,""y"":13282},""shutdownBounty"":0,""timestamp"":569839,""type"":'"
1122,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""sp'"
1123,"b'ellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Malphite"",""participantId'"
1124,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Malp'"
1125,"b'hite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1126,"b'magicDamage"":171,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,'"
1127,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1128,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spe'"
1129,"b'llName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Malphite"",""participantId""'"
1130,"b':3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""nam'"
1131,"b'e"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1132,"b'ic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":131,""spellName"":""obduracy"",""spellSlot"":1,""trueDam'"
1133,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""ufsl'"
1134,"b'ash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Malphite"",""participantId"":5,""physicalD'"
1135,"b'amage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1136,"b'e"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1137,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""sp'"
1138,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1139,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physica'"
1140,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",'"
1141,"b'""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1142,"b'sic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_krugminibasicattack4"",""sp'"
1143,"b'ellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
1144,"b'135,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kenn'"
1145,"b'en"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1146,"b'Id"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":571136,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
1147,"b'tIds"":[1,3,5],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7021,""y"":13259},""shutdownBounty"":0,""timestamp"":5722'"
1148,"b'35,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":1,""physicalDam'"
1149,"b'age"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",'"
1150,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""ma'"
1151,"b'gicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""typ'"
1152,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
1153,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""partici'"
1154,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1155,"b'7,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1156,"b'basic"":false,""magicDamage"":203,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""sp'"
1157,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":72,""s'"
1158,"b'pellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kennen"",""par'"
1159,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
1160,"b'ame"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1161,"b'},{""basic"":false,""magicDamage"":78,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellS'"
1162,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
1163,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physica'"
1164,"b'lDamage"":29,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1165,"b'RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1166,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":54,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,'"
1167,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":96,""spellName"":""reksaiq"",""spel'"
1168,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":55,""s'"
1169,"b'pellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,5],""bounty"":300,""'"
1170,"b'killStreakLength"":1,""killerId"":3,""position"":{""x"":7590,""y"":13294},""shutdownBounty"":50,""timestamp"":572669,""type"":""CHAMPION_KILL"",""'"
1171,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurel'"
1172,"b'ionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":1,""phys'"
1173,"b'icalDamage"":46,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1174,"b'7,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1175,"b'"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":6'"
1176,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spe'"
1177,"b'llName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""AurelionSol"",""parti'"
1178,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1179,"b'ge"":82,""name"":""AurelionSol"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1180,"b'basic"":false,""magicDamage"":7,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSl'"
1181,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,'"
1182,"b'""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""AurelionSol"",""p'"
1183,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1184,"b'Damage"":59,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1185,"b'},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot'"
1186,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""s'"
1187,"b'pellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""AurelionSol"",""part'"
1188,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1189,"b'alse,""magicDamage"":85,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""true'"
1190,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""ken'"
1191,"b'nenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kennen"",""participantId"":1'"
1192,"b',""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1193,"b'me"":""Kennen"",""participantId"":1,""physicalDamage"":54,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""'"
1194,"b'basic"":false,""magicDamage"":46,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1195,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":108,""spellName"":""kennenbasicatt'"
1196,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Kennen"",""participantId"":1,""physicalD'"
1197,"b'amage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""'"
1198,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1199,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1200,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack'"
1201,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1202,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
1203,"b'cipantId"":3,""physicalDamage"":176,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1204,"b'""magicDamage"":69,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1205,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":88,""spellName"":""tristanabasicatt'"
1206,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""po'"
1207,"b'sition"":{""x"":7184,""y"":13320},""timestamp"":572669,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":8,""timestamp"":581'"
1208,"b'093,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":585152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""part'"
1209,"b'icipantId"":6,""timestamp"":587122,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":587222,""type"":""ITEM_DESTRO'"
1210,"b'YED""},{""itemId"":1042,""participantId"":3,""timestamp"":587222,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":'"
1211,"b'587222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":587555,""type"":""ITEM_PURCHASED""},{""level"":7,""partici'"
1212,"b'pantId"":9,""timestamp"":594791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":595525,""type'"
1213,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":57,""armorPen"":0,""armo'"
1214,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1215,"b'duction"":0,""health"":223,""healthMax"":1406,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1216,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":983,""damage'"
1217,"b'Stats"":{""magicDamageDone"":14801,""magicDamageDoneToChampions"":3940,""magicDamageTaken"":2995,""physicalDamageDone"":7197,""physicalDam'"
1218,"b'ageDoneToChampions"":989,""physicalDamageTaken"":1452,""totalDamageDone"":21999,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":'"
1219,"b'4597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1220,"b',""minionsKilled"":66,""participantId"":1,""position"":{""x"":1238,""y"":10758},""timeEnemySpentControlled"":19916,""totalGold"":3323,""xp"":467'"
1221,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attac'"
1222,"b'kSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":119'"
1223,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1224,"b'p"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1225,"b'DoneToChampions"":0,""magicDamageTaken"":1061,""physicalDamageDone"":30465,""physicalDamageDoneToChampions"":2805,""physicalDamageTaken""'"
1226,"b':4656,""totalDamageDone"":43139,""totalDamageDoneToChampions"":3572,""totalDamageTaken"":5717,""trueDamageDone"":12673,""trueDamageDoneTo'"
1227,"b'Champions"":766,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":3,""participantId"":2,""po'"
1228,"b'sition"":{""x"":5069,""y"":10288},""timeEnemySpentControlled"":59240,""totalGold"":4155,""xp"":3074},""3"":{""championStats"":{""abilityHaste"":0'"
1229,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bon'"
1230,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicP'"
1231,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":381,""powerMax"":434,""powerRe'"
