,0
310,"b'ageDoneToChampions"":254,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
311,"b'ond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":4,""position"":{""x"":10650,""y"":1572},""timeEnemySpentCont'"
312,"b'rolled"":0,""totalGold"":797,""xp"":369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
313,"b'cent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
314,"b'"":0,""health"":653,""healthMax"":745,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed'"
315,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":428,""powerRegen"":15,""spellVamp"":0},""currentGold"":199,""damageStats"":{""'"
316,"b'magicDamageDone"":128,""magicDamageDoneToChampions"":128,""magicDamageTaken"":114,""physicalDamageDone"":188,""physicalDamageDoneToChamp'"
317,"b'ions"":47,""physicalDamageTaken"":465,""totalDamageDone"":500,""totalDamageDoneToChampions"":176,""totalDamageTaken"":580,""trueDamageDone'"
318,"b'"":183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,'"
319,"b'""participantId"":5,""position"":{""x"":10638,""y"":1129},""timeEnemySpentControlled"":10673,""totalGold"":699,""xp"":338},""6"":{""championStats'"
320,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmor'"
321,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":777,""healthRegen"":18,""life'"
322,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerM'"
323,"b'ax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":51,""ma'"
324,"b'gicDamageTaken"":20,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":243,""totalDamageDone"":287'"
325,"b'7,""totalDamageDoneToChampions"":433,""totalDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
326,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":3996,""y"":13730},""timeEn'"
327,"b'emySpentControlled"":22971,""totalGold"":878,""xp"":738},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
328,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
329,"b'ooldownReduction"":0,""health"":476,""healthMax"":756,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
330,"b'5,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""dam'"
331,"b'ageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9418,""physicalDamageDo'"
332,"b'neToChampions"":32,""physicalDamageTaken"":1474,""totalDamageDone"":12673,""totalDamageDoneToChampions"":32,""totalDamageTaken"":1474,""tr'"
333,"b'ueDamageDone"":2922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mini'"
334,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":11112,""y"":8436},""timeEnemySpentControlled"":30978,""totalGold"":1027,""xp"":851},""8"":{'"
335,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
336,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":507,""healthMax"":854,""health'"
337,"b'Regen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
338,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":540,""magicDamageDoneToCham'"
339,"b'pions"":96,""magicDamageTaken"":183,""physicalDamageDone"":4063,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":519,""totalD'"
340,"b'amageDone"":4604,""totalDamageDoneToChampions"":313,""totalDamageTaken"":703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
341,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7299,""y"":'"
342,"b'6941},""timeEnemySpentControlled"":6146,""totalGold"":976,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
343,"b'31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
344,"b'uction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
345,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""curren'"
346,"b'tGold"":476,""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":142,""magicDamageTaken"":26,""physicalDamageDone"":2296'"
347,"b',""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":106,""totalDamageDone"":2530,""totalDamageDoneToChampions"":776,""totalDam'"
348,"b'ageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
349,"b'evel"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":11606,""y"":2089},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":5'"
350,"b'64},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
351,"b'ckSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":74'"
352,"b'4,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
353,"b'p"":0,""power"":309,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
354,"b'DoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":232'"
355,"b',""totalDamageDone"":1476,""totalDamageDoneToChampions"":293,""totalDamageTaken"":510,""trueDamageDone"":707,""trueDamageDoneToChampions""'"
356,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
357,"b'"":11763,""y"":2169},""timeEnemySpentControlled"":3333,""totalGold"":752,""xp"":564}},""timestamp"":180039},{""events"":[{""levelUpType"":""NORM'"
358,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":184439,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":2,""timestamp"":187'"
359,"b'141,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":195900,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""t'"
360,"b'imestamp"":197868,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":197868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
361,"b'participantId"":2,""skillSlot"":1,""timestamp"":198370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
362,"b':3,""timestamp"":199873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":200711,""type'"
363,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":201873,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""t'"
364,"b'imestamp"":203409,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":203475,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
365,"b'ticipantId"":1,""timestamp"":203840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":204272,""'"
366,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":204737,""type"":""SKILL_LEVEL_UP""},{""cr'"
367,"b'eatorId"":1,""timestamp"":209509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":210278,'"
368,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":210677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
369,"b'""skillSlot"":1,""timestamp"":210976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":211781,""type"":""ITEM_DESTR'"
370,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":212480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""parti'"
371,"b'cipantId"":2,""timestamp"":215745,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":222392,""type"":""LEVEL_UP""},{""lev'"
372,"b'el"":3,""participantId"":5,""timestamp"":229107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
373,"b'"":229976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":233874,""type"":""SKILL_LEVEL'"
374,"b'_UP""},{""creatorId"":3,""timestamp"":234173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""time'"
375,"b'stamp"":235169,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":236370,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
376,"b'003,""participantId"":5,""timestamp"":238396,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
377,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
378,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":725,""healthMax"":962,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
379,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":425,""powerRegen""'"
380,"b':18,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":114,'"
381,"b'""physicalDamageDone"":6291,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":577,""totalDamageDone"":8743,""totalDamageDoneT'"
382,"b'oChampions"":588,""totalDamageTaken"":692,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
383,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":1,""position"":{""x"":2794,""y"":12856},""timeEnemySpentControll'"
384,"b'ed"":36588,""totalGold"":1337,""xp"":1446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenP'"
385,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
386,"b'on"":0,""health"":252,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
387,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":697,""damageStats"":{""'"
388,"b'magicDamageDone"":1163,""magicDamageDoneToChampions"":411,""magicDamageTaken"":246,""physicalDamageDone"":3471,""physicalDamageDoneToCha'"
389,"b'mpions"":746,""physicalDamageTaken"":1430,""totalDamageDone"":5304,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":1711,""trueDam'"
390,"b'ageDone"":670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
391,"b'led"":22,""participantId"":2,""position"":{""x"":4018,""y"":7906},""timeEnemySpentControlled"":5467,""totalGold"":1197,""xp"":1405},""3"":{""champ'"
392,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bo'"
393,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":763,""healthRegen"":'"
394,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":274'"
395,"b',""powerMax"":351,""powerRegen"":42,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":1996,""magicDamageDoneToChampio'"
396,"b'ns"":0,""magicDamageTaken"":495,""physicalDamageDone"":7801,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":2004,""totalDama'"
397,"b'geDone"":13518,""totalDamageDoneToChampions"":144,""totalDamageTaken"":2513,""trueDamageDone"":3720,""trueDamageDoneToChampions"":10,""tru'"
398,"b'eDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7903,'"
399,"b'""y"":9964},""timeEnemySpentControlled"":16201,""totalGold"":1254,""xp"":1116},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
400,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
401,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":832,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
402,"b't"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":564,""powerRegen"":18,""spellVamp"":0}'"
403,"b',""currentGold"":641,""damageStats"":{""magicDamageDone"":3412,""magicDamageDoneToChampions"":339,""magicDamageTaken"":13,""physicalDamageD'"
404,"b'one"":975,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":362,""totalDamageDone"":4387,""totalDamageDoneToChampions"":454,""'"
405,"b'totalDamageTaken"":375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
406,"b'ed"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":11254,""y"":1363},""timeEnemySpentControlled"":0,""totalGold"":11'"
407,"b'41,""xp"":726},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
408,"b'74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healt'"
409,"b'hMax"":834,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""ph'"
410,"b'ysicalVamp"":0,""power"":282,""powerMax"":459,""powerRegen"":16,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":282,""'"
411,"b'magicDamageDoneToChampions"":192,""magicDamageTaken"":343,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":213,""physicalDam'"
412,"b'ageTaken"":793,""totalDamageDone"":1113,""totalDamageDoneToChampions"":406,""totalDamageTaken"":1137,""trueDamageDone"":294,""trueDamageDo'"
413,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""'"
414,"b'position"":{""x"":10928,""y"":1355},""timeEnemySpentControlled"":28122,""totalGold"":894,""xp"":696},""6"":{""championStats"":{""abilityHaste"":0'"
415,"b',""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonu'"
416,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":873,""healthRegen"":38,""lifesteal"":0,""magicPen""'"
417,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":370,""powerRegen'"
418,"b'"":17,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":129,""magicDamageTaken"":6'"
419,"b'7,""physicalDamageDone"":5301,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":750,""totalDamageDone"":5503,""totalDamageDon'"
420,"b'eToChampions"":856,""totalDamageTaken"":817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
421,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2995,""y"":13122},""timeEnemySpentControlle'"
422,"b'd"":44545,""totalGold"":1187,""xp"":1323},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
423,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
424,"b'n"":0,""health"":834,""healthMax"":834,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
425,"b'd"":431,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":901,""damageStats"":{""mag'"
426,"b'icDamageDone"":482,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":13017,""physicalDamageDoneToChampion'"
427,"b's"":32,""physicalDamageTaken"":1643,""totalDamageDone"":17160,""totalDamageDoneToChampions"":32,""totalDamageTaken"":2014,""trueDamageDone'"
428,"b'"":3660,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0'"
429,"b',""participantId"":7,""position"":{""x"":4802,""y"":7677},""timeEnemySpentControlled"":75141,""totalGold"":1401,""xp"":1315},""8"":{""championSta'"
430,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArm'"
431,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":390,""healthMax"":937,""healthRegen"":26,""l'"
432,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
433,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneToChampions"":216,'"
434,"b'""magicDamageTaken"":411,""physicalDamageDone"":7909,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":1003,""totalDamageDone'"
435,"b'"":9095,""totalDamageDoneToChampions"":790,""totalDamageTaken"":1424,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTa'"
436,"b'ken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":6984,""y"":7011}'"
437,"b',""timeEnemySpentControlled"":21466,""totalGold"":1295,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
438,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
439,"b'tion"":0,""cooldownReduction"":0,""health"":613,""healthMax"":900,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
440,"b'cResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""current'"
441,"b'Gold"":781,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":371,""magicDamageTaken"":225,""physicalDamageDone"":3684'"
442,"b',""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":301,""totalDamageDone"":4232,""totalDamageDoneToChampions"":1299,""totalDa'"
443,"b'mageTaken"":527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
444,"b'level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11953,""y"":2262},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp""'"
445,"b':913},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
446,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":'"
447,"b'823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":268,""omnivamp"":0,""physicalV'"
448,"b'amp"":0,""power"":106,""powerMax"":528,""powerRegen"":92,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":0,""magicDama'"
449,"b'geDoneToChampions"":0,""magicDamageTaken"":306,""physicalDamageDone"":1171,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":'"
450,"b'296,""totalDamageDone"":2379,""totalDamageDoneToChampions"":293,""totalDamageTaken"":602,""trueDamageDone"":1207,""trueDamageDoneToChampi'"
451,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position""'"
452,"b':{""x"":11221,""y"":1910},""timeEnemySpentControlled"":7637,""totalGold"":929,""xp"":883}},""timestamp"":240065},{""events"":[{""creatorId"":2,""'"
453,"b'timestamp"":241267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":242397,""type"":""WARD_PLACED"",""ward'"
454,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":244701,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
455,"b'Id"":1,""timestamp"":248271,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":248472,""type"":""LEVEL_UP""},{""levelUpTy'"
456,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":249472,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""kil'"
457,"b'lerId"":7,""position"":{""x"":1992,""y"":9584},""shutdownBounty"":0,""timestamp"":250173,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
458,"b'asic"":false,""magicDamage"":61,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
459,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":73,""spellName"":""belvet'"
460,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamag'"
461,"b'e"":43,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belv'"
462,"b'eth"",""participantId"":7,""physicalDamage"":112,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
463,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":2261,""y"":9601},""timestamp"":250173,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
464,"b'evel"":5,""participantId"":8,""timestamp"":251038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
465,"b'mp"":252403,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":256962,""type"":""ITEM_DESTROYED""},{""itemId"":2015,'"
466,"b'""participantId"":2,""timestamp"":256962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":257196,""type"":""ITEM_P'"
467,"b'URCHASED""},{""level"":5,""participantId"":6,""timestamp"":257830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
468,"b'ot"":1,""timestamp"":258599,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":259030,""type"":""ITEM_DESTROYED""},{'"
469,"b'""creatorId"":8,""timestamp"":259198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":259434,""type"":""WAR'"
470,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":260537,""type"":""LEVEL_UP""},{""itemId"":6670,""partic'"
471,"b'ipantId"":7,""timestamp"":262141,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":262208,""type"":""ITEM_DESTROYE'"
472,"b'D""},{""itemId"":3340,""participantId"":7,""timestamp"":263077,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":26'"
473,"b'3077,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":263111,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
474,"b'icipantId"":10,""timestamp"":263177,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":265608,""type"":""WARD_PLACED"",""wardType"":""YEL'"
475,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":266539,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""tim'"
