,0
945,"b'ToChampions"":16,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":5,""participantId"":2,""'"
946,"b'position"":{""x"":4727,""y"":10141},""timeEnemySpentControlled"":139508,""totalGold"":2877,""xp"":2711},""3"":{""championStats"":{""abilityHaste'"
947,"b'"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bonusArmorPenPercent"":0,""'"
948,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":21,""lifesteal"":0,""mag'"
949,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powe'"
950,"b'rRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":4475,""magicDamageDoneToChampions"":258,""magicDamageTa'"
951,"b'ken"":294,""physicalDamageDone"":21465,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1314,""totalDamageDone"":25941,""tot'"
952,"b'alDamageDoneToChampions"":2123,""totalDamageTaken"":1739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""g'"
953,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":7488,""y"":7682},""timeEnemy'"
954,"b'SpentControlled"":35641,""totalGold"":3417,""xp"":3498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
955,"b':0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
956,"b'oldownReduction"":0,""health"":1028,""healthMax"":1050,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
957,"b'35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":479'"
958,"b',""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":0,""magicDamageTaken"":551,""physicalDamageDone"":20515,""physical'"
959,"b'DamageDoneToChampions"":1852,""physicalDamageTaken"":723,""totalDamageDone"":20899,""totalDamageDoneToChampions"":1852,""totalDamageTake'"
960,"b'n"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
961,"b'6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":11168,""y"":1415},""timeEnemySpentControlled"":70385,""totalGold"":3134,""xp"":27'"
962,"b'00},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
963,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1094,""healthMax"":11'"
964,"b'11,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVa'"
965,"b'mp"":0,""power"":446,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1095,""magicDa'"
966,"b'mageDoneToChampions"":325,""magicDamageTaken"":786,""physicalDamageDone"":1028,""physicalDamageDoneToChampions"":221,""physicalDamageTak'"
967,"b'en"":1355,""totalDamageDone"":4577,""totalDamageDoneToChampions"":612,""totalDamageTaken"":2141,""trueDamageDone"":2453,""trueDamageDoneTo'"
968,"b'Champions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""po'"
969,"b'sition"":{""x"":10847,""y"":1576},""timeEnemySpentControlled"":61071,""totalGold"":1961,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0'"
970,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
971,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":23,""lifesteal"":0,""magicP'"
972,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen""'"
973,"b':0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":2494,""magicDamageDoneToChampions"":434,""magicDamageTaken"":24'"
974,"b'05,""physicalDamageDone"":10387,""physicalDamageDoneToChampions"":2837,""physicalDamageTaken"":1609,""totalDamageDone"":15487,""totalDama'"
975,"b'geDoneToChampions"":3272,""totalDamageTaken"":4014,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
976,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":11006,""y"":14087},""timeEnemySpe'"
977,"b'ntControlled"":26059,""totalGold"":2182,""xp"":3172},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
978,"b'""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
979,"b'downReduction"":0,""health"":907,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
980,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":517,""powerRegen"":86,""spellVamp"":0},""currentGold"":842,""d'"
981,"b'amageStats"":{""magicDamageDone"":2449,""magicDamageDoneToChampions"":177,""magicDamageTaken"":1177,""physicalDamageDone"":31480,""physica'"
982,"b'lDamageDoneToChampions"":932,""physicalDamageTaken"":4558,""totalDamageDone"":45585,""totalDamageDoneToChampions"":1445,""totalDamageTak'"
983,"b'en"":5735,""trueDamageDone"":11656,""trueDamageDoneToChampions"":336,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,'"
984,"b'""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6531,""y"":12704},""timeEnemySpentControlled"":205614,""totalGold"":2517'"
985,"b',""xp"":2689},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
986,"b'21,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""heal'"
987,"b'thMax"":1488,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""p'"
988,"b'hysicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":5964,'"
989,"b'""magicDamageDoneToChampions"":145,""magicDamageTaken"":423,""physicalDamageDone"":13091,""physicalDamageDoneToChampions"":375,""physical'"
990,"b'DamageTaken"":2161,""totalDamageDone"":20785,""totalDamageDoneToChampions"":650,""totalDamageTaken"":2584,""trueDamageDone"":1730,""trueDa'"
991,"b'mageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participan'"
992,"b'tId"":8,""position"":{""x"":12488,""y"":12004},""timeEnemySpentControlled"":23927,""totalGold"":2731,""xp"":3573},""9"":{""championStats"":{""abil'"
993,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":141,""bonusArmorPenPerce'"
994,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1002,""healthRegen"":13,""lifesteal""'"
995,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":11'"
996,"b'24,""powerRegen"":24,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":66,""magicD'"
997,"b'amageTaken"":48,""physicalDamageDone"":13855,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":1012,""totalDamageDone"":1398'"
998,"b'6,""totalDamageDoneToChampions"":1324,""totalDamageTaken"":1061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
999,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12000,""y"":2164},""time'"
1000,"b'EnemySpentControlled"":0,""totalGold"":2690,""xp"":2619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":37,""armorP'"
1001,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1002,"b'""cooldownReduction"":0,""health"":1067,""healthMax"":1290,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1003,"b't"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":736,""powerRegen"":31,""spellVamp"":0},""currentGold"":'"
1004,"b'415,""damageStats"":{""magicDamageDone"":7169,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":650,""physicalDamageDone"":1773,""ph'"
1005,"b'ysicalDamageDoneToChampions"":527,""physicalDamageTaken"":1794,""totalDamageDone"":9033,""totalDamageDoneToChampions"":2327,""totalDamag'"
1006,"b'eTaken"":2527,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1007,"b',""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12041,""y"":2221},""timeEnemySpentControlled"":23900,""totalGold"":23'"
1008,"b'25,""xp"":1880}},""timestamp"":480156},{""events"":[{""creatorId"":4,""timestamp"":485822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1009,"b'},{""creatorId"":3,""timestamp"":488624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":492332,""type"":""W'"
1010,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":494433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1011,"b'7,""participantId"":7,""timestamp"":499530,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":0,""killerId"":7,""killerTeamId'"
1012,"b'"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4622,""y"":9976},""timestamp"":499530,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""'"
1013,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":500432,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp""'"
1014,"b':505907,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x""'"
1015,"b':4392,""y"":9318},""shutdownBounty"":0,""timestamp"":509266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
1016,"b'2,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1017,"b'magicDamage"":0,""name"":""Zac"",""participantId"":6,""physicalDamage"":17,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1018,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Zac"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1019,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",'"
1020,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""'"
1021,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Zac"",""participantId"":7,""phy'"
1022,"b'sicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""parti'"
1023,"b'cipantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1024,"b'Damage"":41,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1025,"b'c"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":96,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDam'"
1026,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spe'"
1027,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spel'"
1028,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1029,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magi'"
1030,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":205,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage'"
1031,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":124,""spellName"":""jarvani'"
1032,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
1033,"b',""physicalDamage"":160,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1034,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":75,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1035,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasic'"
1036,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rengar"",""participantId"":6,""physica'"
1037,"b'lDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
1038,"b'rticipantId"":6,""physicalDamage"":102,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1039,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":49,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1040,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1041,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":141,""spellName"":""renga'"
1042,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamag'"
1043,"b'e"":99,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""parti'"
1044,"b'cipantId"":6,""physicalDamage"":79,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1045,"b'agicDamage"":150,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""t'"
1046,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spe'"
1047,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":63,""spel'"
1048,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDa'"
1049,"b'mage"":87,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,'"
1050,"b'""timestamp"":509266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":510233,""type"":""SKILL_L'"
1051,"b'EVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":511668,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timest'"
1052,"b'amp"":513271,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""'"
1053,"b'x"":12444,""y"":2361},""shutdownBounty"":0,""timestamp"":513470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1054,"b'"":72,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1055,"b'""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1056,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spe'"
1057,"b'llName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Heimerdinger"",""par'"
1058,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1059,"b'amage"":8,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1060,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerding'"
1061,"b'erq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physic'"
1062,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Heim'"
1063,"b'erdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1064,"b'cDamage"":62,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,'"
1065,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
1066,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""phy'"
1067,"b'sicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1068,"b'ell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1069,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1070,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
1071,"b'""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName'"
1072,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDa'"
1073,"b'mage"":138,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1074,"b'alista"",""participantId"":4,""physicalDamage"":375,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1075,"b'basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":248,""spellName"":""kalistaexpungewrapper"",""spellS'"
1076,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":514303,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1077,"b'RD""},{""itemId"":1037,""participantId"":7,""timestamp"":515739,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":5'"
1078,"b'15739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":515939,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
1079,"b'icipantId"":7,""timestamp"":515939,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":516840,""type"":""ITEM_PURCHA'"
1080,"b'SED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12157,""y"":2187},""shutdownBo'"
1081,"b'unty"":0,""timestamp"":521154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participan'"
1082,"b'tId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1083,"b'""Rell"",""participantId"":9,""physicalDamage"":88,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1084,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDa'"
1085,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_di'"
1086,"b'smount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Heimerdinge'"
1087,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1088,"b',""magicDamage"":154,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDa'"
1089,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1090,"b'summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Heimerdinger"",""participantId""'"
1091,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Heim'"
1092,"b'erdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1093,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1094,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":258,""spellName"":""ezrealq"",""spellSlo'"
1095,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":327,""spellN'"
1096,"b'ame"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1097,"b'e"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1098,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosm'"
1099,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1100,"b'"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1101,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosmin'"
1102,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestam'"
1103,"b'p"":525014,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":527251,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""'"
1104,"b'participantId"":5,""timestamp"":527251,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":1,""timestamp"":527483,""type"":""ITEM_PU'"
1105,"b'RCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":527980,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":'"
1106,"b'528114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":529215,""type"":""SKILL_LEVEL_UP""},{""'"
1107,"b'level"":8,""participantId"":8,""timestamp"":535627,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":536825,""type"":""LEVEL_U'"
1108,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":537561,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
