,0
649,"b'""participantId"":8,""timestamp"":333263,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""ki'"
650,"b'llerId"":4,""position"":{""x"":11736,""y"":3471},""shutdownBounty"":0,""timestamp"":339799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
651,"b'sic"":false,""magicDamage"":22,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""tru'"
652,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
653,"b'arthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Karthus"",""participantId"":4,""p'"
654,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Karthus""'"
655,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
656,"b',""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":44,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDa'"
657,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthu'"
658,"b'slaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""phy'"
659,"b'sicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
660,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
661,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":190,""spellName"":""xayahe"",""spellSlot"":2,""'"
662,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":197,""spellName"":""x'"
663,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
664,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":'"
665,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
666,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":88,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDa'"
667,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2403,""participantId"":5,""timestamp"":339899,""type"":""ITEM_DESTROYED""},{""level"":5,""'"
668,"b'participantId"":4,""timestamp"":340930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":34283'"
669,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":344268,""type"":""SKILL_LEVEL_UP""},{'"
670,"b'""level"":5,""participantId"":5,""timestamp"":349694,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":349893,""type"":""LEVEL_'"
671,"b'UP""},{""itemId"":3020,""participantId"":7,""timestamp"":349926,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
672,"b'llSlot"":4,""timestamp"":350296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":350897,""type"":""ITEM_PURCHASED'"
673,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":350931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
674,"b'ntId"":7,""timestamp"":351729,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
675,"b'100,""timestamp"":355899,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":356201,""type"":""ITEM_DESTRO'"
676,"b'YED""},{""itemId"":2010,""participantId"":9,""timestamp"":356403,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":3569'"
677,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357507,""type"":""SKILL_LEVEL_UP""},{""assi'"
678,"b'stingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13481,""y"":3688},""shutdownBounty"":0,""time'"
679,"b'stamp"":359309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":4,""phys'"
680,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""'"
681,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
682,"b'e"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""}'"
683,"b',{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
684,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
685,"b'82,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
686,"b'cipantId"":4,""physicalDamage"":198,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
687,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
688,"b'{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
689,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
690,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
691,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":1256,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenP'"
692,"b'ercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":624,""powerRegen"":20,""spellVa'"
693,"b'mp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":4034,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":198,""physica'"
694,"b'lDamageDone"":8153,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":2309,""totalDamageDone"":15207,""totalDamageDoneToCham'"
695,"b'pions"":2753,""totalDamageTaken"":2508,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
696,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2821,""y"":13217},""timeEnemySpentControlled""'"
697,"b':31635,""totalGold"":1898,""xp"":2555},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":38,""armorPen"":0,""armorPenPer'"
698,"b'cent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
699,"b'"":0,""health"":440,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
700,"b'"":490,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":375,""powerRegen"":61,""spellVamp"":0},""currentGold"":430,""damageStats"":{""'"
701,"b'magicDamageDone"":4537,""magicDamageDoneToChampions"":677,""magicDamageTaken"":707,""physicalDamageDone"":3614,""physicalDamageDoneToCha'"
702,"b'mpions"":140,""physicalDamageTaken"":2739,""totalDamageDone"":16404,""totalDamageDoneToChampions"":817,""totalDamageTaken"":3533,""trueDam'"
703,"b'ageDone"":8252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsK'"
704,"b'illed"":2,""participantId"":2,""position"":{""x"":8245,""y"":4955},""timeEnemySpentControlled"":72714,""totalGold"":1655,""xp"":1270},""3"":{""cha'"
705,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":136,'"
706,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":940,""healthRege'"
707,"b'n"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
708,"b':569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":3366,""magicDamageDoneToCha'"
709,"b'mpions"":541,""magicDamageTaken"":531,""physicalDamageDone"":7039,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1094,""tot'"
710,"b'alDamageDone"":11324,""totalDamageDoneToChampions"":990,""totalDamageTaken"":1682,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,'"
711,"b'""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":3,""position"":{""x"":7'"
712,"b'555,""y"":5768},""timeEnemySpentControlled"":4499,""totalGold"":2222,""xp"":2204},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
713,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
714,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":258,""healthMax"":1055,""healthRegen"":6,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
715,"b'cent"":0,""magicResist"":34,""movementSpeed"":261,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":463,""powerRegen"":136,""spellVam'"
716,"b'p"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":920,""physicalDamag'"
717,"b'eDone"":15940,""physicalDamageDoneToChampions"":2745,""physicalDamageTaken"":1152,""totalDamageDone"":15940,""totalDamageDoneToChampions'"
718,"b'"":2745,""totalDamageTaken"":2226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungle'"
719,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":13382,""y"":3199},""timeEnemySpentControlled"":6338,'"
720,"b'""totalGold"":2965,""xp"":1910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,'"
721,"b'""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
722,"b'alth"":896,""healthMax"":1135,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":285,'"
723,"b'""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicD'"
724,"b'amageDone"":2626,""magicDamageDoneToChampions"":939,""magicDamageTaken"":118,""physicalDamageDone"":2636,""physicalDamageDoneToChampions'"
725,"b'"":1102,""physicalDamageTaken"":1388,""totalDamageDone"":7613,""totalDamageDoneToChampions"":2183,""totalDamageTaken"":1506,""trueDamageDo'"
726,"b'ne"":2350,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
727,"b'd"":10,""participantId"":5,""position"":{""x"":13377,""y"":3455},""timeEnemySpentControlled"":116299,""totalGold"":2179,""xp"":1802},""6"":{""cham'"
728,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""b'"
729,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1176,""healthRegen'"
730,"b'"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
731,"b'451,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChamp'"
732,"b'ions"":139,""magicDamageTaken"":1212,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":1859,""tot'"
733,"b'alDamageDone"":8623,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":3072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
734,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3423'"
735,"b',""y"":13302},""timeEnemySpentControlled"":41512,""totalGold"":1762,""xp"":2522},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
736,"b'3,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
737,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
738,"b'cent"":0,""magicResist"":42,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":20,""spellVamp'"
739,"b'"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":27395,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":1377,""physica'"
740,"b'lDamageDone"":2453,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":2995,""totalDamageDone"":36195,""totalDamageDoneToChamp'"
741,"b'ions"":1986,""totalDamageTaken"":4435,""trueDamageDone"":6345,""trueDamageDoneToChampions"":65,""trueDamageTaken"":63},""goldPerSecond"":0,'"
742,"b'""jungleMinionsKilled"":52,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12794,""y"":11365},""timeEnemySpentControlle'"
743,"b'd"":29823,""totalGold"":2161,""xp"":2396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPe'"
744,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
745,"b'n"":0,""health"":1109,""healthMax"":1109,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
746,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":642,""damageStats""'"
747,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":660,""physicalDamageDone"":11746,""physicalDamageDoneToCham'"
748,"b'pions"":1224,""physicalDamageTaken"":709,""totalDamageDone"":12253,""totalDamageDoneToChampions"":1330,""totalDamageTaken"":1369,""trueDam'"
749,"b'ageDone"":506,""trueDamageDoneToChampions"":106,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
750,"b'lled"":50,""participantId"":8,""position"":{""x"":7745,""y"":7501},""timeEnemySpentControlled"":4068,""totalGold"":2192,""xp"":2687},""9"":{""cham'"
751,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""b'"
752,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1065,""healthRegen'"
753,"b'"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":259,""omnivamp"":2,""physicalVamp"":0,""power"":'"
754,"b'317,""powerMax"":428,""powerRegen"":37,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":2424,""magicDamageDoneToCham'"
755,"b'pions"":229,""magicDamageTaken"":655,""physicalDamageDone"":8423,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":1673,""tot'"
756,"b'alDamageDone"":13232,""totalDamageDoneToChampions"":2346,""totalDamageTaken"":2419,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
757,"b'0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x""'"
758,"b':13571,""y"":3844},""timeEnemySpentControlled"":2395,""totalGold"":1831,""xp"":2014},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
759,"b'er"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
760,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
761,"b'Percent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":388,""powerRegen"":18,""spellV'"
762,"b'amp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":349,""magicDamageTaken"":539,""physical'"
763,"b'DamageDone"":1733,""physicalDamageDoneToChampions"":666,""physicalDamageTaken"":2049,""totalDamageDone"":5783,""totalDamageDoneToChampio'"
764,"b'ns"":1149,""totalDamageTaken"":2588,""trueDamageDone"":3455,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
765,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13481,""y"":3688},""timeEnemySpentControlled""'"
766,"b':12675,""totalGold"":1318,""xp"":1116}},""timestamp"":360080},{""events"":[{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength'"
767,"b'"":3,""killerId"":4,""position"":{""x"":13513,""y"":2721},""shutdownBounty"":0,""timestamp"":364085,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
768,"b'"":[{""basic"":false,""magicDamage"":84,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,'"
769,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName'"
770,"b'"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""ph'"
771,"b'ysicalDamage"":130,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
772,"b'ic"":false,""magicDamage"":161,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,'"
773,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spellName"":""nunupassive"",""spe'"
774,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""sp'"
775,"b'ellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""pa'"
776,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
777,"b'87,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
778,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":93,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""true'"
779,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
780,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5'"
781,"b',""physicalDamage"":98,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
782,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
783,"b'THER""},{""basic"":false,""magicDamage"":107,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
784,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
785,"b'"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
786,"b'lus"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
787,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasica'"
788,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
789,"b'"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
790,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
791,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":327,""spellName"":""xayahpassive"",""spel'"
792,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""sp'"
793,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
794,"b'physicalDamage"":49,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""ki'"
795,"b'llerId"":4,""multiKillLength"":2,""position"":{""x"":13430,""y"":2720},""timestamp"":364085,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""'"
796,"b'killStreakLength"":0,""killerId"":1,""position"":{""x"":4103,""y"":13685},""shutdownBounty"":0,""timestamp"":364517,""type"":""CHAMPION_KILL"",""v'"
797,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":66,""spellName"":""ksanteq"",""s'"
798,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":49,""'"
799,"b'spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
800,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":158,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
801,"b'""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
802,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-'"
803,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
804,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
805,"b'calDamage"":53,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
806,"b'x"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
807,"b'"":41,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
808,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":40,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""t'"
809,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""'"
810,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
811,"b'spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[10],""bounty"":3'"
812,"b'00,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13369,""y"":2810},""shutdownBounty"":150,""timestamp"":365650,""type"":""CHAMPION_KI'"
813,"b'LL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
