,0
892,"b'""magicDamageDoneToChampions"":1602,""magicDamageTaken"":614,""physicalDamageDone"":2421,""physicalDamageDoneToChampions"":583,""physical'"
893,"b'DamageTaken"":2084,""totalDamageDone"":9884,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":2961,""trueDamageDone"":2289,""trueDa'"
894,"b'mageDoneToChampions"":132,""trueDamageTaken"":262},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""particip'"
895,"b'antId"":10,""position"":{""x"":13613,""y"":11540},""timeEnemySpentControlled"":55613,""totalGold"":2088,""xp"":1531}},""timestamp"":420073},{""e'"
896,"b'vents"":[{""creatorId"":0,""timestamp"":420793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":'"
897,"b'428570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":429298,""type"":""SKILL_LEVEL_UP""},{""'"
898,"b'itemId"":2055,""participantId"":2,""timestamp"":436438,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":436438,""type"":""WARD_PLACED'"
899,"b'"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":436969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
900,"b'pantId"":6,""skillSlot"":1,""timestamp"":440642,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":442982,""type"":""'"
901,"b'ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":443150,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp""'"
902,"b':443952,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":444052,""type"":""SKILL_LEVEL_'"
903,"b'UP""},{""itemId"":3340,""participantId"":1,""timestamp"":444217,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":4'"
904,"b'44217,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":444518,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""part'"
905,"b'icipantId"":1,""timestamp"":444518,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":456762,""type"":""LEVEL_UP""},{""le'"
906,"b'vel"":5,""participantId"":10,""timestamp"":457263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
907,"b'mp"":457766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":457832,""type"":""SKILL_LE'"
908,"b'VEL_UP""},{""level"":7,""participantId"":8,""timestamp"":462644,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":464842'"
909,"b',""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":466176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
910,"b'tId"":8,""skillSlot"":1,""timestamp"":466711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
911,"b'amp"":467044,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":469814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
912,"b'orId"":4,""timestamp"":470612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":477844,""ty'"
913,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":478782,""type"":""SKILL_LEVEL_UP""}],""participan'"
914,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154'"
915,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""health'"
916,"b'Max"":1301,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""phy'"
917,"b'sicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":20,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magi'"
918,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16691,""physicalDamageDoneToChampions"":1178,""physicalDamageTa'"
919,"b'ken"":2521,""totalDamageDone"":17694,""totalDamageDoneToChampions"":1306,""totalDamageTaken"":2521,""trueDamageDone"":1003,""trueDamageDon'"
920,"b'eToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,'"
921,"b'""position"":{""x"":3211,""y"":8879},""timeEnemySpentControlled"":74091,""totalGold"":2750,""xp"":3280},""2"":{""championStats"":{""abilityHaste""'"
922,"b':0,""abilityPower"":70,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
923,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magic'"
924,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":888,""powerR'"
925,"b'egen"":161,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":18239,""magicDamageDoneToChampions"":909,""magicDamageT'"
926,"b'aken"":696,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":2328,""totalDamageDone"":32994,""tota'"
927,"b'lDamageDoneToChampions"":1761,""totalDamageTaken"":3025,""trueDamageDone"":9300,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},'"
928,"b'""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9931,""y"":3309},""timeEne'"
929,"b'mySpentControlled"":208176,""totalGold"":2868,""xp"":2571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorP'"
930,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30'"
931,"b',""cooldownReduction"":0,""health"":902,""healthMax"":1411,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
932,"b't"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
933,"b'840,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":1540,""physicalDamageDone"":18919,""phys'"
934,"b'icalDamageDoneToChampions"":1344,""physicalDamageTaken"":1785,""totalDamageDone"":18994,""totalDamageDoneToChampions"":1418,""totalDamag'"
935,"b'eTaken"":3767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
936,"b'level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7428,""y"":7198},""timeEnemySpentControlled"":110257,""totalGold"":2915,'"
937,"b'""xp"":3272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87'"
938,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthM'"
939,"b'ax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""phys'"
940,"b'icalVamp"":0,""power"":353,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":2071,""m'"
941,"b'agicDamageDoneToChampions"":646,""magicDamageTaken"":635,""physicalDamageDone"":10407,""physicalDamageDoneToChampions"":1334,""physicalD'"
942,"b'amageTaken"":1819,""totalDamageDone"":12952,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":2587,""trueDamageDone"":473,""trueDam'"
943,"b'ageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participant'"
944,"b'Id"":4,""position"":{""x"":12861,""y"":3193},""timeEnemySpentControlled"":2236,""totalGold"":2648,""xp"":2668},""5"":{""championStats"":{""ability'"
945,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":105,""bonusArmorPenPercent'"
946,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""'"
947,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":528,""p'"
948,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
949,"b'en"":1574,""physicalDamageDone"":3959,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":2130,""totalDamageDone"":6026,""total'"
950,"b'DamageDoneToChampions"":2071,""totalDamageTaken"":3731,""trueDamageDone"":2066,""trueDamageDoneToChampions"":183,""trueDamageTaken"":25},'"
951,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13515,""y"":2729},""timeE'"
952,"b'nemySpentControlled"":29158,""totalGold"":2158,""xp"":1582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armor'"
953,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
954,"b'0,""cooldownReduction"":0,""health"":894,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
955,"b'st"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,'"
956,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":14771,""physicalDamag'"
957,"b'eDoneToChampions"":1925,""physicalDamageTaken"":2539,""totalDamageDone"":19641,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":2'"
958,"b'667,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
959,"b':7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3124,""y"":13129},""timeEnemySpentControlled"":54020,""totalGold"":2311,""xp"":3'"
960,"b'673},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
961,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1155,""healthMax""'"
962,"b':1155,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physica'"
963,"b'lVamp"":0,""power"":396,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":8313,""mag'"
964,"b'icDamageDoneToChampions"":1035,""magicDamageTaken"":505,""physicalDamageDone"":6860,""physicalDamageDoneToChampions"":199,""physicalDama'"
965,"b'geTaken"":5034,""totalDamageDone"":31321,""totalDamageDoneToChampions"":1235,""totalDamageTaken"":5646,""trueDamageDone"":16147,""trueDama'"
966,"b'geDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantI'"
967,"b'd"":7,""position"":{""x"":5113,""y"":10191},""timeEnemySpentControlled"":107575,""totalGold"":2785,""xp"":2422},""8"":{""championStats"":{""abilit'"
968,"b'yHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercen'"
969,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1125,""healthRegen"":10,""lifesteal"":'"
970,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":108'"
971,"b'9,""powerRegen"":23,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":7982,""magicDamageDoneToChampions"":1294,""mag'"
972,"b'icDamageTaken"":123,""physicalDamageDone"":5769,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":1440,""totalDamageDone"":20'"
973,"b'751,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":1564,""trueDamageDone"":7000,""trueDamageDoneToChampions"":466,""trueDamageT'"
974,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7905,""y"":8043}'"
975,"b',""timeEnemySpentControlled"":19960,""totalGold"":2629,""xp"":3299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
976,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
977,"b'ction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":975,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
978,"b'cResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""current'"
979,"b'Gold"":569,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":672,""physicalDamageDone"":1343'"
980,"b'0,""physicalDamageDoneToChampions"":3685,""physicalDamageTaken"":3099,""totalDamageDone"":16351,""totalDamageDoneToChampions"":3886,""tot'"
981,"b'alDamageTaken"":3835,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKi'"
982,"b'lled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13586,""y"":3931},""timeEnemySpentControlled"":44391,""totalGo'"
983,"b'ld"":3469,""xp"":2345},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
984,"b'kDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
985,"b'40,""healthMax"":1271,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omniva'"
986,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":5'"
987,"b'902,""magicDamageDoneToChampions"":1602,""magicDamageTaken"":614,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":583,""phys'"
988,"b'icalDamageTaken"":2342,""totalDamageDone"":11469,""totalDamageDoneToChampions"":2317,""totalDamageTaken"":3219,""trueDamageDone"":2942,""t'"
989,"b'rueDamageDoneToChampions"":132,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""pa'"
990,"b'rticipantId"":10,""position"":{""x"":13696,""y"":3532},""timeEnemySpentControlled"":56215,""totalGold"":2362,""xp"":1910}},""timestamp"":480083'"
991,"b'},{""events"":[{""level"":6,""participantId"":9,""timestamp"":482823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
992,"b'Slot"":3,""timestamp"":483893,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":486127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
993,"b'RD""},{""level"":5,""participantId"":5,""timestamp"":491496,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""positio'"
994,"b'n"":{""x"":3742,""y"":10837},""shutdownBounty"":0,""timestamp"":494694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
995,"b'amage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}'"
996,"b',{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamag'"
997,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuq"",""sp'"
998,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":42,""spe'"
999,"b'llName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1000,"b'"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":195,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueD'"
1001,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafre'"
1002,"b'cklessstrike"",""spellSlot"":2,""trueDamage"":147,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""phys'"
1003,"b'icalDamage"":789,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1004,"b'e"":""Olaf"",""participantId"":1,""physicalDamage"":313,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1005,"b'ictimId"":7},{""itemId"":2010,""participantId"":1,""timestamp"":495727,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1006,"b':5,""skillSlot"":1,""timestamp"":495993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":497664,""type"":""ITEM_DE'"
1007,"b'STROYED""},{""creatorId"":6,""timestamp"":497664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""'"
1008,"b'killerId"":1,""position"":{""x"":4386,""y"":11602},""shutdownBounty"":0,""timestamp"":498398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1009,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxrattack1"",""spellSlot"":67,""tr'"
1010,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":157,""spellName"":""a'"
1011,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1012,"b'amage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
1013,"b'ticipantId"":1,""physicalDamage"":139,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1014,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":267,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1015,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1016,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassiv'"
1017,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
1018,"b'e"":54,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1019,"b'mage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":473,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1020,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":671,""spellName"":""olafbasicattack3"",""spel'"
1021,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spel'"
1022,"b'lName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":185,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partici'"
1023,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":6},{""killType"":""KI'"
1024,"b'LL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4088,""y"":11526},""timestamp"":498398,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
1025,"b'itemId"":1028,""participantId"":7,""timestamp"":504410,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":504410,""'"
1026,"b'type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":505342,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""tim'"
1027,"b'estamp"":505776,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":505977,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1028,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":506412,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""times'"
1029,"b'tamp"":508551,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":509256,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1030,"b'9,""timestamp"":515533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLe'"
1031,"b'ngth"":0,""killerId"":5,""position"":{""x"":9233,""y"":3805},""shutdownBounty"":200,""timestamp"":518773,""type"":""CHAMPION_KILL"",""victimDamage'"
1032,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":204,""spellName"":""apheliosw"",""spellSl'"
1033,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":88,""spe'"
1034,"b'llName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name'"
1035,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1036,"b'Damage"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1037,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":129,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
1038,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spe'"
1039,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
1040,"b'lDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1041,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
1042,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
1043,"b'lDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1044,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
1045,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""s'"
1046,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""}],""victimId"":9},{""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
1047,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":521275,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""tim'"
1048,"b'estamp"":529985,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":530388,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1049,"b'854,""participantId"":5,""timestamp"":531853,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1050,"b'3875},""teamId"":200,""timestamp"":532820,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""positio'"
1051,"b'n"":{""x"":13082,""y"":3456},""shutdownBounty"":0,""timestamp"":535562,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magi'"
1052,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
1053,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":116,""name"":""Zac"",""participantId"":10,""physicalDamage"":'"
1054,"b'0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zac"",""participantId"":1'"
1055,"b'0,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":1'"
