,0
1025,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""po'"
1026,"b'werRegen"":0,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":19164,""magicDamageDoneToChampions"":2624,""magicDama'"
1027,"b'geTaken"":1586,""physicalDamageDone"":4635,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":1821,""totalDamageDone"":23800,""'"
1028,"b'totalDamageDoneToChampions"":2768,""totalDamageTaken"":3407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1029,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1994,""y"":11791},""timeEne'"
1030,"b'mySpentControlled"":88620,""totalGold"":3354,""xp"":4712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":50,""armorP'"
1031,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,'"
1032,"b'""cooldownReduction"":0,""health"":1397,""healthMax"":1523,""healthRegen"":36,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1033,"b'st"":56,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
1034,"b'"":84,""damageStats"":{""magicDamageDone"":13534,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":3172,""physicalDamageDone"":3510,'"
1035,"b'""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":722,""totalDamageDone"":17045,""totalDamageDoneToChampions"":1960,""totalDa'"
1036,"b'mageTaken"":3895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1037,"b'""level"":8,""minionsKilled"":60,""participantId"":2,""position"":{""x"":7259,""y"":7317},""timeEnemySpentControlled"":24592,""totalGold"":3064,'"
1038,"b'""xp"":4370},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1039,"b'1,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healt'"
1040,"b'hMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""ph'"
1041,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1041'"
1042,"b'1,""magicDamageDoneToChampions"":486,""magicDamageTaken"":1193,""physicalDamageDone"":29233,""physicalDamageDoneToChampions"":1265,""phys'"
1043,"b'icalDamageTaken"":5791,""totalDamageDone"":51435,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":7098,""trueDamageDone"":11790,""'"
1044,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""part'"
1045,"b'icipantId"":3,""position"":{""x"":5167,""y"":9238},""timeEnemySpentControlled"":259521,""totalGold"":3439,""xp"":3292},""4"":{""championStats"":{'"
1046,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":157,""bonusArmorPe'"
1047,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":11,""life'"
1048,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerM'"
1049,"b'ax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":784,""magicDamageDoneToChampions"":169,""m'"
1050,"b'agicDamageTaken"":639,""physicalDamageDone"":13093,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":1000,""totalDamageDone'"
1051,"b'"":15471,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":1640,""trueDamageDone"":1593,""trueDamageDoneToChampions"":113,""trueDam'"
1052,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":3402,""y"":2'"
1053,"b'178},""timeEnemySpentControlled"":200,""totalGold"":2896,""xp"":2860},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1054,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1055,"b'duction"":5,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1056,"b'""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""cu'"
1057,"b'rrentGold"":315,""damageStats"":{""magicDamageDone"":2105,""magicDamageDoneToChampions"":857,""magicDamageTaken"":1229,""physicalDamageDon'"
1058,"b'e"":2338,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":1741,""totalDamageDone"":8773,""totalDamageDoneToChampions"":1832,'"
1059,"b'""totalDamageTaken"":2970,""trueDamageDone"":4329,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMin'"
1060,"b'ionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6861,""y"":7310},""timeEnemySpentControlled"":103287,""t'"
1061,"b'otalGold"":2065,""xp"":1968},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
1062,"b'ttackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1063,"b'th"":1104,""healthMax"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""'"
1064,"b'omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDa'"
1065,"b'mageDone"":3277,""magicDamageDoneToChampions"":145,""magicDamageTaken"":2169,""physicalDamageDone"":41287,""physicalDamageDoneToChampion'"
1066,"b's"":972,""physicalDamageTaken"":6183,""totalDamageDone"":56450,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":8352,""trueDamageD'"
1067,"b'one"":11886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKille'"
1068,"b'd"":1,""participantId"":6,""position"":{""x"":8695,""y"":8752},""timeEnemySpentControlled"":31777,""totalGold"":3012,""xp"":3360},""7"":{""champio'"
1069,"b'nStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bon'"
1070,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1446,""healthRegen""'"
1071,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":20'"
1072,"b'0,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":8431,""magicDamageDoneToChamp'"
1073,"b'ions"":1586,""magicDamageTaken"":2624,""physicalDamageDone"":7487,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":499,""tot'"
1074,"b'alDamageDone"":15919,""totalDamageDoneToChampions"":2644,""totalDamageTaken"":3123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1075,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":7,""position"":{""x"":612'"
1076,"b'0,""y"":10100},""timeEnemySpentControlled"":10123,""totalGold"":2655,""xp"":4436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1077,"b'104,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1078,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1557,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
1079,"b'Percent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1231,""powerRegen"":25,""spel'"
1080,"b'lVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":24078,""magicDamageDoneToChampions"":4965,""magicDamageTaken"":1087,""phy'"
1081,"b'sicalDamageDone"":4590,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":908,""totalDamageDone"":31689,""totalDamageDoneToCh'"
1082,"b'ampions"":5770,""totalDamageTaken"":2105,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond""'"
1083,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":8,""position"":{""x"":10495,""y"":11085},""timeEnemySpentContro'"
1084,"b'lled"":52335,""totalGold"":3586,""xp"":4527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1085,"b'nPercent"":0,""attackDamage"":124,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1086,"b'ction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1087,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":629,""damageSt'"
1088,"b'ats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":471,""magicDamageTaken"":99,""physicalDamageDone"":15487,""physicalDamageDo'"
1089,"b'neToChampions"":1126,""physicalDamageTaken"":1294,""totalDamageDone"":17148,""totalDamageDoneToChampions"":1597,""totalDamageTaken"":1393'"
1090,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1091,"b'onsKilled"":77,""participantId"":9,""position"":{""x"":12517,""y"":2903},""timeEnemySpentControlled"":0,""totalGold"":3709,""xp"":3346},""10"":{""'"
1092,"b'championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1093,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healt'"
1094,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
1095,"b'wer"":440,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneTo'"
1096,"b'Champions"":461,""magicDamageTaken"":698,""physicalDamageDone"":2022,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1346,""'"
1097,"b'totalDamageDone"":5347,""totalDamageDoneToChampions"":849,""totalDamageTaken"":2278,""trueDamageDone"":2718,""trueDamageDoneToChampions""'"
1098,"b':114,""trueDamageTaken"":233},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position'"
1099,"b'"":{""x"":7855,""y"":8277},""timeEnemySpentControlled"":4637,""totalGold"":2141,""xp"":1781}},""timestamp"":600175},{""events"":[{""killerId"":5,'"
1100,"b'""timestamp"":606955,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":612758,""type"":""LEVEL_U'"
1101,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":613623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
1102,"b'p"":619128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""'"
1103,"b'killerId"":3,""position"":{""x"":5863,""y"":9267},""shutdownBounty"":0,""timestamp"":619991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1104,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":106,""spellName"":""hecarimrapidslash"",""spellSlot"":'"
1105,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1106,"b'me"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalD'"
1107,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""'"
1108,"b'participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1109,"b'age"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1110,"b'ic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":189,""spellName"":""hecarimbasicattack2"",""spellSlot"":6'"
1111,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1112,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""ph'"
1113,"b'ysicalDamage"":130,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1114,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDam'"
1115,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindm'"
1116,"b'onkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physical'"
1117,"b'Damage"":209,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
1118,"b'Sin"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER'"
1119,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":283,""spellName"":""blindmonkqtwo"",""spellSlot""'"
1120,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1121,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Rumble"",""participantId"":1,""physical'"
1122,"b'Damage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ru'"
1123,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1124,"b'age"":0,""name"":""SRU_RiftHerald"",""participantId"":3,""physicalDamage"":189,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":'"
1125,"b'0,""type"":""MONSTER""}],""victimId"":6},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":'"
1126,"b'{""x"":5676,""y"":9410},""shutdownBounty"":0,""timestamp"":620992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1127,"b'e"":57,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1128,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":4'"
1129,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":'"
1130,"b'""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1131,"b':""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1132,"b'basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
1133,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":66,""spellNa'"
1134,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1135,"b'3,""physicalDamage"":235,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1136,"b'""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic'"
1137,"b'"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":127,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""t'"
1138,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1139,"b'rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Akali"",""participantId"":2,'"
1140,"b'""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ak'"
1141,"b'ali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1142,"b'Damage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":60,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1143,"b'}],""victimId"":10},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":6976,""y"":821'"
1144,"b'8},""shutdownBounty"":0,""timestamp"":624122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Ken'"
1145,"b'nen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1146,"b'"":false,""magicDamage"":73,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""t'"
1147,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":51,""spellName"":""ke'"
1148,"b'nnenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kennen"",""participantId"":3'"
1149,"b',""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1150,"b'78,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1151,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage"":11,""spellName"":""kennenbasicattack"",""spel'"
1152,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""s'"
1153,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Kennen"",""participantId"":5,""p'"
1154,"b'hysicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1155,"b'ge"":140,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""typ'"
1156,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenshurikensto'"
1157,"b'rm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""par'"
1158,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1159,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDam'"
1160,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
1161,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""ph'"
1162,"b'ysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""'"
1163,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1164,"b'R""},{""basic"":false,""magicDamage"":266,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""tru'"
1165,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akal'"
1166,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Akali"",""participantId"":2,""physicalDama'"
1167,"b'ge"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Akali"",""partici'"
1168,"b'pantId"":2,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1169,"b'ame"":""Akali"",""participantId"":2,""physicalDamage"":58,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1170,"b'alse,""magicDamage"":82,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1171,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb'"
1172,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage""'"
1173,"b':200,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId'"
1174,"b'"":2,""multiKillLength"":2,""position"":{""x"":6915,""y"":8112},""timestamp"":624122,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":9,""laneTyp'"
1175,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":624921,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""p'"
1176,"b'articipantId"":10,""timestamp"":626488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":626921,""type"":""ITEM_P'"
1177,"b'URCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":627556,""type"":""ITEM_UNDO""},{""afterId"":0,""be'"
1178,"b'foreId"":1004,""goldGain"":250,""participantId"":10,""timestamp"":627656,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timesta'"
1179,"b'mp"":628090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":628292,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1180,"b',""participantId"":4,""timestamp"":629256,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":629256,""type"":""WARD_PLACED"",""wardType""'"
1181,"b':""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":631260,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5,6,'"
1182,"b'7],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4974,""y"":9632},""timestamp"":633462,""type'"
1183,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":3,""timestamp"":634999,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participant'"
1184,"b'Id"":7,""timestamp"":635898,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":635898,""type"":""ITEM_DESTROYED""},{'"
1185,"b'""itemId"":3145,""participantId"":7,""timestamp"":635898,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":636563,""typ'"
1186,"b'e"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":636630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1187,"b'Id"":5,""skillSlot"":4,""timestamp"":636764,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":638261,""type"":""LEVEL_UP'"
