,0
375,"b'amageDoneToChampions"":481,""physicalDamageTaken"":785,""totalDamageDone"":1860,""totalDamageDoneToChampions"":530,""totalDamageTaken"":1'"
376,"b'042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
377,"b'minionsKilled"":5,""participantId"":8,""position"":{""x"":14211,""y"":14158},""timeEnemySpentControlled"":1796,""totalGold"":734,""xp"":676},""9'"
378,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
379,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""heal'"
380,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
381,"b'wer"":273,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
382,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1482,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":8,""totalDama'"
383,"b'geDone"":1482,""totalDamageDoneToChampions"":163,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
384,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":11671,""y"":1696'"
385,"b'},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":600},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""ar'"
386,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
387,"b'"":0,""cooldownReduction"":0,""health"":627,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
388,"b'ist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold'"
389,"b'"":259,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":1,""physicalDamageDone"":225,""physica'"
390,"b'lDamageDoneToChampions"":56,""physicalDamageTaken"":216,""totalDamageDone"":582,""totalDamageDoneToChampions"":100,""totalDamageTaken"":2'"
391,"b'17,""trueDamageDone"":312,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
392,"b'""minionsKilled"":3,""participantId"":10,""position"":{""x"":11698,""y"":1588},""timeEnemySpentControlled"":8849,""totalGold"":759,""xp"":508}},'"
393,"b'""timestamp"":180027},{""events"":[{""level"":4,""participantId"":3,""timestamp"":181374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
394,"b'cipantId"":3,""skillSlot"":1,""timestamp"":181907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":183542,""type"":""WARD_PLACED"",""wa'"
395,"b'rdType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":184374,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
396,"b'imestamp"":184642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":185240,""type"":""SKI'"
397,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":185339,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timesta'"
398,"b'mp"":186938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":187308,""type"":""SKILL_LEVEL_UP""'"
399,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":190213,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
400,"b':9,""timestamp"":192711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":193915,""type"":""SKIL'"
401,"b'L_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":199785,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""time'"
402,"b'stamp"":202216,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":202282,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
403,"b'42,""participantId"":3,""timestamp"":203047,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":203247,""type"":""LEVEL_U'"
404,"b'P""},{""level"":3,""participantId"":5,""timestamp"":203247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
405,"b'timestamp"":203812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":203846,""type"":""SK'"
406,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":205487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
407,"b'killSlot"":3,""timestamp"":206385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":206683,""type"":""ITEM_DESTROY'"
408,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":207351,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":2'"
409,"b'09954,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":221319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""p'"
410,"b'articipantId"":6,""timestamp"":227856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":228589'"
411,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":236855,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
412,"b'"":236855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":237561,""type"":""WARD_PLACED"",""wardType"":""YELL'"
413,"b'OW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":239794,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSt'"
414,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":128,""bonusAr'"
415,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":736,""healthRegen"":20,""l'"
416,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powe'"
417,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":0,""m'"
418,"b'agicDamageTaken"":134,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":1111,""totalDamageDone"":'"
419,"b'3935,""totalDamageDoneToChampions"":590,""totalDamageTaken"":1276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
420,"b':30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":2269,""y"":12358},""t'"
421,"b'imeEnemySpentControlled"":23836,""totalGold"":1080,""xp"":858},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":37,""a'"
422,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
423,"b'n"":0,""cooldownReduction"":0,""health"":759,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
424,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":537,""powerRegen"":166,""spellVamp"":0},""currentGo'"
425,"b'ld"":1045,""damageStats"":{""magicDamageDone"":15849,""magicDamageDoneToChampions"":302,""magicDamageTaken"":589,""physicalDamageDone"":164'"
426,"b'8,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1693,""totalDamageDone"":21799,""totalDamageDoneToChampions"":312,""totalDa'"
427,"b'mageTaken"":2283,""trueDamageDone"":4301,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
428,"b'"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7172,""y"":3738},""timeEnemySpentControlled"":11108,""totalGold"":1'"
429,"b'545,""xp"":1578},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
430,"b'"":87,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""hea'"
431,"b'lthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""p'"
432,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":1002,""m'"
433,"b'agicDamageDoneToChampions"":159,""magicDamageTaken"":89,""physicalDamageDone"":6116,""physicalDamageDoneToChampions"":836,""physicalDama'"
434,"b'geTaken"":910,""totalDamageDone"":7216,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":1000,""trueDamageDone"":97,""trueDamageDon'"
435,"b'eToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""'"
436,"b'position"":{""x"":7061,""y"":6467},""timeEnemySpentControlled"":16761,""totalGold"":1634,""xp"":1566},""4"":{""championStats"":{""abilityHaste"":'"
437,"b'0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
438,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
439,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":404,""powerRegen'"
440,"b'"":18,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":120,""magicDamageTaken"":8'"
441,"b'3,""physicalDamageDone"":4800,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":271,""totalDamageDone"":5338,""totalDamageDon'"
442,"b'eToChampions"":404,""totalDamageTaken"":354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
443,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":10589,""y"":2230},""timeEnemySpentControlle'"
444,"b'd"":0,""totalGold"":1321,""xp"":912},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent'"
445,"b'"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
446,"b'""health"":649,""healthMax"":945,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":33'"
447,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magic'"
448,"b'DamageDone"":593,""magicDamageDoneToChampions"":1,""magicDamageTaken"":127,""physicalDamageDone"":510,""physicalDamageDoneToChampions"":3'"
449,"b'16,""physicalDamageTaken"":415,""totalDamageDone"":1839,""totalDamageDoneToChampions"":345,""totalDamageTaken"":542,""trueDamageDone"":736'"
450,"b',""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""par'"
451,"b'ticipantId"":5,""position"":{""x"":9681,""y"":2712},""timeEnemySpentControlled"":13459,""totalGold"":1308,""xp"":851},""6"":{""championStats"":{""'"
452,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenP'"
453,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":916,""healthRegen"":14,""lifestea'"
454,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":'"
455,"b'722,""powerRegen"":15,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":24,""magic'"
456,"b'DamageTaken"":0,""physicalDamageDone"":4309,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":847,""totalDamageDone"":6000,""t'"
457,"b'otalDamageDoneToChampions"":612,""totalDamageTaken"":847,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
458,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2895,""y"":12667},""timeEne'"
459,"b'mySpentControlled"":14877,""totalGold"":1218,""xp"":1232},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPe'"
460,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
461,"b'cooldownReduction"":0,""health"":680,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
462,"b'39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":514,""powerRegen"":35,""spellVamp"":0},""currentGold"":240'"
463,"b',""damageStats"":{""magicDamageDone"":5100,""magicDamageDoneToChampions"":150,""magicDamageTaken"":400,""physicalDamageDone"":1991,""physic'"
464,"b'alDamageDoneToChampions"":131,""physicalDamageTaken"":1689,""totalDamageDone"":9780,""totalDamageDoneToChampions"":312,""totalDamageTake'"
465,"b'n"":2127,""trueDamageDone"":2688,""trueDamageDoneToChampions"":30,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
466,"b'evel"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7325,""y"":4778},""timeEnemySpentControlled"":43234,""totalGold"":1040,""xp'"
467,"b'"":676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
468,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":'"
469,"b'772,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
470,"b'amp"":0,""power"":250,""powerMax"":393,""powerRegen"":18,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":301,""magicDa'"
471,"b'mageDoneToChampions"":49,""magicDamageTaken"":159,""physicalDamageDone"":3222,""physicalDamageDoneToChampions"":652,""physicalDamageTake'"
472,"b'n"":785,""totalDamageDone"":3524,""totalDamageDoneToChampions"":702,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChamp'"
473,"b'ions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":8,""position'"
474,"b'"":{""x"":7709,""y"":5200},""timeEnemySpentControlled"":5269,""totalGold"":962,""xp"":1074},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
475,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
476,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
477,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":297,""powerRegen"":15,""spel'"
478,"b'lVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":122,""magicDamageTaken"":5,""physical'"
479,"b'DamageDone"":3601,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":185,""totalDamageDone"":4163,""totalDamageDoneToChampion'"
480,"b's"":515,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
481,"b'ionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":10618,""y"":3135},""timeEnemySpentControlled"":0,""total'"
482,"b'Gold"":1295,""xp"":973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
483,"b'kDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
484,"b'89,""healthMax"":793,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivam'"
485,"b'p"":0,""physicalVamp"":0,""power"":274,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDon'"
486,"b'e"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":17,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":98,""physica'"
487,"b'lDamageTaken"":488,""totalDamageDone"":1001,""totalDamageDoneToChampions"":187,""totalDamageTaken"":506,""trueDamageDone"":468,""trueDamag'"
488,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":'"
489,"b'10,""position"":{""x"":9783,""y"":3179},""timeEnemySpentControlled"":12841,""totalGold"":915,""xp"":789}},""timestamp"":240060},{""events"":[{""c'"
490,"b'reatorId"":9,""timestamp"":241959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":242662,""type"":""WARD_'"
491,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":245999,""type"":""ITEM_DESTROYED""},{""creatorId"":8'"
492,"b',""timestamp"":246365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":246832,""type""'"
493,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":252602,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4'"
494,"b',""timestamp"":254137,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":254372,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""as'"
495,"b'sistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10618,""y"":2254},""shutdownBounty"":'"
496,"b'0,""timestamp"":260406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
497,"b',""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""K'"
498,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
499,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
500,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasica'"
501,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
502,"b'age"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa""'"
503,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
504,"b'ge"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
505,"b'"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
506,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":48,""spellName"":""kaisabas'"
507,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physica'"
508,"b'lDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
509,"b'""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
510,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spe'"
511,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""s'"
512,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""'"
513,"b'physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
514,"b':""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
515,"b'Damage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
516,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":45,""spellName"":""qiyanae"",""spellSlot"":2,""trueDa'"
517,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":43,""spellName"":""qiyana'"
518,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Qiyana"",""participantId"":8,""physic'"
519,"b'alDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
520,"b'articipantId"":8,""physicalDamage"":79,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
521,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
522,"b'basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName"":""qiyanabasicattack"",""spellSlot"":64'"
523,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":47,""spellName""'"
524,"b':""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,'"
525,"b'""physicalDamage"":56,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
526,"b'0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":56,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
527,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack""'"
528,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
529,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participant'"
530,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""n'"
531,"b'ame"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
532,"b'Id"":4},{""itemId"":2003,""participantId"":10,""timestamp"":263069,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestam'"
533,"b'p"":264306,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":268402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assisti'"
534,"b'ngParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11920,""y"":3336},""shutdownBounty"":0,""timesta'"
535,"b'mp"":272062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":2,""physi'"
536,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",'"
537,"b'""participantId"":3,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
538,"b'lse,""magicDamage"":25,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
539,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""s'"
