,0
941,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlo'"
942,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spe'"
943,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""phy'"
944,"b'sicalDamage"":312,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
945,"b'name"":""Tristana"",""participantId"":10,""physicalDamage"":48,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
946,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
947,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
948,"b'hysicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
949,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":36,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""ba'"
950,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":152,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""'"
951,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spellName"":""'"
952,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
953,"b'age"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
954,"b'a"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
955,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicatta'"
956,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
957,"b'0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
958,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicat'"
959,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":10,""physic'"
960,"b'alDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thr'"
961,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
962,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type'"
963,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack"",'"
964,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
965,"b'47,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId""'"
966,"b':4,""timestamp"":405729,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":406026,""type"":""ITEM_PURCHASED""},{""le'"
967,"b'vel"":7,""participantId"":6,""timestamp"":409530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
968,"b'p"":410194,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":412429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
969,"b'articipantId"":5,""skillSlot"":2,""timestamp"":413597,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
970,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":178,""bonusArmorPenPercent"":0'"
971,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":1135,""healthRegen"":85,""lifesteal"":0,""ma'"
972,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
973,"b'Regen"":0,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":980,""magicDamageTak'"
974,"b'en"":128,""physicalDamageDone"":13655,""physicalDamageDoneToChampions"":2731,""physicalDamageTaken"":4301,""totalDamageDone"":16636,""tota'"
975,"b'lDamageDoneToChampions"":4105,""totalDamageTaken"":4430,""trueDamageDone"":393,""trueDamageDoneToChampions"":393,""trueDamageTaken"":0},""'"
976,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":3390,""y"":13105},""timeEne'"
977,"b'mySpentControlled"":31682,""totalGold"":2683,""xp"":2776},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPe'"
978,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,'"
979,"b'""cooldownReduction"":0,""health"":639,""healthMax"":1476,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
980,"b'"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":523,""powerRegen"":55,""spellVamp"":0},""currentGold"":4'"
981,"b'20,""damageStats"":{""magicDamageDone"":7016,""magicDamageDoneToChampions"":829,""magicDamageTaken"":1498,""physicalDamageDone"":12633,""ph'"
982,"b'ysicalDamageDoneToChampions"":1297,""physicalDamageTaken"":4458,""totalDamageDone"":27712,""totalDamageDoneToChampions"":2157,""totalDam'"
983,"b'ageTaken"":5956,""trueDamageDone"":8063,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
984,"b':30,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5056,""y"":11643},""timeEnemySpentControlled"":94021,""totalGold"":2'"
985,"b'620,""xp"":2024},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
986,"b'e"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1088,""'"
987,"b'healthMax"":1194,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":'"
988,"b'0,""physicalVamp"":0,""power"":818,""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":'"
989,"b'10723,""magicDamageDoneToChampions"":3693,""magicDamageTaken"":1798,""physicalDamageDone"":2124,""physicalDamageDoneToChampions"":207,""p'"
990,"b'hysicalDamageTaken"":1945,""totalDamageDone"":12847,""totalDamageDoneToChampions"":3901,""totalDamageTaken"":3743,""trueDamageDone"":0,""t'"
991,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""partici'"
992,"b'pantId"":3,""position"":{""x"":7684,""y"":7380},""timeEnemySpentControlled"":65300,""totalGold"":2830,""xp"":2680},""4"":{""championStats"":{""abi'"
993,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":129,""bonusArmorPenPer'"
994,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifestea'"
995,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":'"
996,"b'348,""powerRegen"":17,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":5312,""magicDamageDoneToChampions"":657,""magi'"
997,"b'cDamageTaken"":1253,""physicalDamageDone"":8686,""physicalDamageDoneToChampions"":2459,""physicalDamageTaken"":3321,""totalDamageDone"":1'"
998,"b'3998,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":4655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
999,"b'"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":2955,""y"":627},""ti'"
1000,"b'meEnemySpentControlled"":15805,""totalGold"":2440,""xp"":1981},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":66,""a'"
1001,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1002,"b'n"":0,""cooldownReduction"":0,""health"":353,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1003,"b'esist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGo'"
1004,"b'ld"":233,""damageStats"":{""magicDamageDone"":2267,""magicDamageDoneToChampions"":720,""magicDamageTaken"":709,""physicalDamageDone"":1682,'"
1005,"b'""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":2475,""totalDamageDone"":6430,""totalDamageDoneToChampions"":1518,""totalDa'"
1006,"b'mageTaken"":3189,""trueDamageDone"":2480,""trueDamageDoneToChampions"":110,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKill'"
1007,"b'ed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":8141,""y"":1748},""timeEnemySpentControlled"":89148,""totalGold""'"
1008,"b':1738,""xp"":1755},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1009,"b'ge"":147,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":327,'"
1010,"b'""healthMax"":1427,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp""'"
1011,"b':2,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":5'"
1012,"b'20,""magicDamageDoneToChampions"":80,""magicDamageTaken"":1177,""physicalDamageDone"":20930,""physicalDamageDoneToChampions"":4012,""phys'"
1013,"b'icalDamageTaken"":3647,""totalDamageDone"":22931,""totalDamageDoneToChampions"":4093,""totalDamageTaken"":5215,""trueDamageDone"":1480,""t'"
1014,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""parti'"
1015,"b'cipantId"":6,""position"":{""x"":5234,""y"":14027},""timeEnemySpentControlled"":14852,""totalGold"":3407,""xp"":3336},""7"":{""championStats"":{""'"
1016,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenP'"
1017,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1081,""healthRegen"":20,""lifeste'"
1018,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax""'"
1019,"b':403,""powerRegen"":86,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":566,""magicDamageDoneToChampions"":196,""ma'"
1020,"b'gicDamageTaken"":1102,""physicalDamageDone"":19877,""physicalDamageDoneToChampions"":993,""physicalDamageTaken"":2799,""totalDamageDone""'"
1021,"b':28126,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":3925,""trueDamageDone"":7683,""trueDamageDoneToChampions"":3,""trueDamage'"
1022,"b'Taken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7588,""y"":284'"
1023,"b'5},""timeEnemySpentControlled"":194136,""totalGold"":2466,""xp"":2250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor'"
1024,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1025,"b'eduction"":9,""cooldownReduction"":0,""health"":986,""healthMax"":1141,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1026,"b'""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1027,"b'urrentGold"":660,""damageStats"":{""magicDamageDone"":7888,""magicDamageDoneToChampions"":2375,""magicDamageTaken"":3231,""physicalDamageD'"
1028,"b'one"":3869,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1354,""totalDamageDone"":13327,""totalDamageDoneToChampions"":28'"
1029,"b'83,""totalDamageTaken"":4596,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1030,"b'nionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8477,""y"":8062},""timeEnemySpentControlled"":13513,""t'"
1031,"b'otalGold"":2660,""xp"":2779},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
1032,"b'ttackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1033,"b'th"":452,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""o'"
1034,"b'mnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":588,""powerRegen"":129,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicD'"
1035,"b'amageDone"":1948,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":553,""physicalDamageDone"":13998,""physicalDamageDoneToChampio'"
1036,"b'ns"":2613,""physicalDamageTaken"":1929,""totalDamageDone"":15947,""totalDamageDoneToChampions"":3744,""totalDamageTaken"":2593,""trueDamag'"
1037,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
1038,"b'"":52,""participantId"":9,""position"":{""x"":9930,""y"":1392},""timeEnemySpentControlled"":0,""totalGold"":3054,""xp"":2168},""10"":{""championSt'"
1039,"b'ats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusA'"
1040,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":482,""healthMax"":1051,""healthRegen"":24'"
1041,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":295,""'"
1042,"b'powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":2101,""magicDamageDoneToChampions'"
1043,"b'"":1025,""magicDamageTaken"":1470,""physicalDamageDone"":2493,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":1729,""totalDa'"
1044,"b'mageDone"":5659,""totalDamageDoneToChampions"":1602,""totalDamageTaken"":3199,""trueDamageDone"":1064,""trueDamageDoneToChampions"":80,""t'"
1045,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":103'"
1046,"b'29,""y"":1499},""timeEnemySpentControlled"":28179,""totalGold"":1715,""xp"":1552}},""timestamp"":420096},{""events"":[{""level"":5,""participan'"
1047,"b'tId"":10,""timestamp"":432499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":433596,""type""'"
1048,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10158,""y"":1180'"
1049,"b'},""shutdownBounty"":0,""timestamp"":435930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
1050,"b',""participantId"":7,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1051,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""s'"
1052,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
1053,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participant'"
1054,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
1055,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1056,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasic'"
1057,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":6,""participantId"":9,""timestamp"":435930,""type"":""LE'"
1058,"b'VEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":11428,""y"":1948},""shutdownBounty"":0,""timestamp"":438400,""'"
1059,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":6'"
1060,"b'80,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":1028,""participantId"":'"
1061,"b'10,""timestamp"":439670,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":439670,""type"":""ITEM_PURCHASED""},{""l'"
1062,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":439838,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""t'"
1063,"b'imestamp"":440072,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3023,""goldGain"":650,""participantId"":10,""timestamp"":440804,""type"":""IT'"
1064,"b'EM_UNDO""},{""creatorId"":7,""timestamp"":441105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,'"
1065,"b'""timestamp"":441503,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":441503,""type"":""ITEM_PURCHASED""},{""leve'"
1066,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":441569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""'"
1067,"b'timestamp"":453619,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":453918,""type"":""ITEM_PURCHASED""},{""level""'"
1068,"b':7,""participantId"":3,""timestamp"":454186,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":454722,""type"":""ITEM_PURC'"
1069,"b'HASED""},{""level"":7,""participantId"":8,""timestamp"":455019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1070,"b':1,""timestamp"":455621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":456220,""type""'"
1071,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":458353,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestam'"
1072,"b'p"":458987,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":458987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1073,"b'NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":459621,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":461'"
1074,"b'090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":462122,""type"":""SKILL_LEVEL_UP""},{""cre'"
1075,"b'atorId"":3,""timestamp"":463623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":4705'"
1076,"b'26,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7840,""'"
1077,"b'y"":5768},""shutdownBounty"":0,""timestamp"":472124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1078,"b':""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":fals'"
1079,"b'e,""magicDamage"":45,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1080,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":55,""spellName"":""poppybasicattack"",""spel'"
1081,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""participantId"":3,""physicalDamage"":55,""s'"
1082,"b'pellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1083,"b'tId"":3,""physicalDamage"":82,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1084,"b'e"":""Poppy"",""participantId"":3,""physicalDamage"":266,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1085,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":67,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1086,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
1087,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":5,'"
1088,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
1089,"b'"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1090,"b'alse,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1091,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_razorbe'"
1092,"b'akbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participant'"
1093,"b'Id"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
1094,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_razorbeakminibasicattack2"",""s'"
1095,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physic'"
1096,"b'alDamage"":95,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
1097,"b'ge"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":374,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1098,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSl'"
1099,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spell'"
1100,"b'Name"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Sylas"",""participantId"":3,""p'"
1101,"b'hysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name'"
1102,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
1103,"b'{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":472191,""type"":""TURRET_PLATE_DESTROY'"
1104,"b'ED""},{""itemId"":1028,""participantId"":7,""timestamp"":478056,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":4'"
