,0
1485,"b'ticipantId"":9,""physicalDamage"":230,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1486,"b',""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""true'"
1487,"b'Damage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":56,""spellName"":""twi'"
1488,"b'tchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""TwistedFate"",""participantId"":8'"
1489,"b',""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":'"
1490,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1491,"b'basic"":false,""magicDamage"":18,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
1492,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":13'"
1493,"b'8,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twist'"
1494,"b'edFate"",""participantId"":8,""physicalDamage"":47,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1495,"b'},{""basic"":false,""magicDamage"":99,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":'"
1496,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":10,""timestamp"":687302,""type"":""LEVEL_UP""},{""itemId"":24'"
1497,"b'19,""participantId"":8,""timestamp"":687302,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":687838,""type"":""WARD_PLACED"",""wardTyp'"
1498,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":689339,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1499,"b'"":6,""timestamp"":689708,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":690976,""type"":'"
1500,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":691576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""t'"
1501,"b'imestamp"":691977,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":693455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1502,"b'6,""timestamp"":695320,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":697189,""type"":""WARD_PLACED"",""wardTy'"
1503,"b'pe"":""UNDEFINED""},{""itemId"":3858,""participantId"":10,""timestamp"":697990,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":699060'"
1504,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":7,""timestamp"":699993,""type"":""ITEM_DESTROYED""},{""ite'"
1505,"b'mId"":3133,""participantId"":7,""timestamp"":699993,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":699993,""typ'"
1506,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":700026,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timest'"
1507,"b'amp"":700294,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":700461,""type"":""ITEM_PURCHASED""},{""creatorId"":6'"
1508,"b',""timestamp"":700933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":701101,""type"":""WARD_PLACED"",""wardTy'"
1509,"b'pe"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":702173,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1510,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":702740,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":702807,""typ'"
1511,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":703308,""type"":""SKIL'"
1512,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":704676,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":705444,""ty'"
1513,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":706547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
1514,"b'rId"":6,""timestamp"":708419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":2,""timestamp"":709654,""type'"
1515,"b'"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":709654,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":'"
1516,"b'2,""timestamp"":709654,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":709654,""type"":""ITEM_PURCHASED""},{""cre'"
1517,"b'atorId"":6,""timestamp"":710288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":712158,""type"":""WARD_PLACED""'"
1518,"b',""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":713190,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participan'"
1519,"b'tId"":9,""timestamp"":713355,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":713355,""type"":""ITEM_DESTROYED""},'"
1520,"b'{""itemId"":1037,""participantId"":9,""timestamp"":713355,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":9,""timestamp"":713355'"
1521,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":713988,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
1522,"b'"":714021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":714893,""type"":""ITEM_DESTROYED'"
1523,"b'""},{""itemId"":1043,""participantId"":4,""timestamp"":714893,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":715896,""type"":""WARD_P'"
1524,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":717696,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
1525,"b'ticipantId"":10,""timestamp"":718494,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":718494,""type"":""ITEM_PUR'"
1526,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent""'"
1527,"b':10,""attackDamage"":162,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1528,"b',""health"":1391,""healthMax"":1576,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
1529,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":525,""powerRegen"":20,""spellVamp"":0},""currentGold"":813,""damageStats"":{""m'"
1530,"b'agicDamageDone"":1103,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1726,""physicalDamageDone"":38538,""physicalDamageDoneToCham'"
1531,"b'pions"":6748,""physicalDamageTaken"":2958,""totalDamageDone"":39959,""totalDamageDoneToChampions"":7066,""totalDamageTaken"":4685,""trueDa'"
1532,"b'mageDone"":318,""trueDamageDoneToChampions"":318,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1533,"b'illed"":87,""participantId"":1,""position"":{""x"":1859,""y"":11524},""timeEnemySpentControlled"":13953,""totalGold"":4588,""xp"":5840},""2"":{""c'"
1534,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":19'"
1535,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1650,""healthMax"":1650,""health'"
1536,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""pow'"
1537,"b'er"":477,""powerMax"":477,""powerRegen"":19,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":629,""magicDamageDoneToCh'"
1538,"b'ampions"":209,""magicDamageTaken"":2605,""physicalDamageDone"":54055,""physicalDamageDoneToChampions"":2717,""physicalDamageTaken"":8709,'"
1539,"b'""totalDamageDone"":68744,""totalDamageDoneToChampions"":3063,""totalDamageTaken"":11928,""trueDamageDone"":14059,""trueDamageDoneToChamp'"
1540,"b'ions"":136,""trueDamageTaken"":613},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":2,""posit'"
1541,"b'ion"":{""x"":1671,""y"":2943},""timeEnemySpentControlled"":197829,""totalGold"":3777,""xp"":4067},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1542,"b'bilityPower"":123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonus'"
1543,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1229,""healthMax"":1394,""healthRegen"":108,""lifesteal"":0,""magicP'"
1544,"b'en"":25,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":967,""powerR'"
1545,"b'egen"":85,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":23019,""magicDamageDoneToChampions"":2445,""magicDamage'"
1546,"b'Taken"":1745,""physicalDamageDone"":10899,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":2079,""totalDamageDone"":34156,""t'"
1547,"b'otalDamageDoneToChampions"":3586,""totalDamageTaken"":3834,""trueDamageDone"":238,""trueDamageDoneToChampions"":151,""trueDamageTaken"":9'"
1548,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":7520,""y"":7535},""timeE'"
1549,"b'nemySpentControlled"":100330,""totalGold"":5040,""xp"":5316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
1550,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1551,"b':0,""cooldownReduction"":0,""health"":1052,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1552,"b'sist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1553,"b'd"":358,""damageStats"":{""magicDamageDone"":7676,""magicDamageDoneToChampions"":1280,""magicDamageTaken"":674,""physicalDamageDone"":25147'"
1554,"b',""physicalDamageDoneToChampions"":2569,""physicalDamageTaken"":1670,""totalDamageDone"":35319,""totalDamageDoneToChampions"":3849,""tota'"
1555,"b'lDamageTaken"":2556,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKi'"
1556,"b'lled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":1059,""y"":700},""timeEnemySpentControlled"":0,""totalGold"":4'"
1557,"b'633,""xp"":4344},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1558,"b'e"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1467,""h'"
1559,"b'ealthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0'"
1560,"b',""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":27'"
1561,"b'80,""magicDamageDoneToChampions"":859,""magicDamageTaken"":606,""physicalDamageDone"":2409,""physicalDamageDoneToChampions"":435,""physic'"
1562,"b'alDamageTaken"":1799,""totalDamageDone"":10189,""totalDamageDoneToChampions"":1495,""totalDamageTaken"":2688,""trueDamageDone"":4999,""tru'"
1563,"b'eDamageDoneToChampions"":200,""trueDamageTaken"":283},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""part'"
1564,"b'icipantId"":5,""position"":{""x"":2966,""y"":791},""timeEnemySpentControlled"":55038,""totalGold"":2944,""xp"":3003},""6"":{""championStats"":{""a'"
1565,"b'bilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":138,""bonusArmorPenP'"
1566,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":1367,""healthRegen"":18,""lifeste'"
1567,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax""'"
1568,"b':515,""powerRegen"":22,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":8343,""magicDamageDoneToChampions"":1883,""'"
1569,"b'magicDamageTaken"":99,""physicalDamageDone"":16162,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":7578,""totalDamageDone""'"
1570,"b':24505,""totalDamageDoneToChampions"":2788,""totalDamageTaken"":8000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1571,"b'en"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":3818,""y"":12555'"
1572,"b'},""timeEnemySpentControlled"":42772,""totalGold"":3833,""xp"":5631},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1573,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1574,"b'uction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1575,"b'""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1576,"b'urrentGold"":40,""damageStats"":{""magicDamageDone"":15764,""magicDamageDoneToChampions"":197,""magicDamageTaken"":1768,""physicalDamageDo'"
1577,"b'ne"":41157,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":7282,""totalDamageDone"":79115,""totalDamageDoneToChampions"":94'"
1578,"b'8,""totalDamageTaken"":9234,""trueDamageDone"":22193,""trueDamageDoneToChampions"":13,""trueDamageTaken"":184},""goldPerSecond"":0,""jungle'"
1579,"b'MinionsKilled"":80,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12431,""y"":6607},""timeEnemySpentControlled"":29785'"
1580,"b'4,""totalGold"":3965,""xp"":4502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1581,"b':0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
1582,"b'""health"":1490,""healthMax"":1638,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":'"
1583,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":778,""damageStats"":{""ma'"
1584,"b'gicDamageDone"":36098,""magicDamageDoneToChampions"":2424,""magicDamageTaken"":830,""physicalDamageDone"":8319,""physicalDamageDoneToCha'"
1585,"b'mpions"":1174,""physicalDamageTaken"":3303,""totalDamageDone"":46031,""totalDamageDoneToChampions"":3808,""totalDamageTaken"":4261,""trueD'"
1586,"b'amageDone"":1613,""trueDamageDoneToChampions"":210,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1587,"b'onsKilled"":110,""participantId"":8,""position"":{""x"":7626,""y"":7824},""timeEnemySpentControlled"":64545,""totalGold"":4833,""xp"":5982},""9""'"
1588,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed'"
1589,"b'"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1185,""healthMax"":1339,""he'"
1590,"b'althRegen"":14,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,'"
1591,"b'""power"":651,""powerMax"":651,""powerRegen"":22,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":815,""magicDamageDone'"
1592,"b'ToChampions"":165,""magicDamageTaken"":1364,""physicalDamageDone"":20100,""physicalDamageDoneToChampions"":3608,""physicalDamageTaken"":2'"
1593,"b'978,""totalDamageDone"":22536,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":4513,""trueDamageDone"":1621,""trueDamageDoneToCha'"
1594,"b'mpions"":584,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":9,""pos'"
1595,"b'ition"":{""x"":14275,""y"":13949},""timeEnemySpentControlled"":104034,""totalGold"":4151,""xp"":4128},""10"":{""championStats"":{""abilityHaste""'"
1596,"b':0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1597,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magi'"
1598,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""power'"
1599,"b'Regen"":23,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2089,""magicDamageDoneToChampions"":1484,""magicDamageT'"
1600,"b'aken"":1517,""physicalDamageDone"":2041,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":1672,""totalDamageDone"":7850,""tota'"
1601,"b'lDamageDoneToChampions"":2152,""totalDamageTaken"":3190,""trueDamageDone"":3719,""trueDamageDoneToChampions"":310,""trueDamageTaken"":0},'"
1602,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13816,""y"":13727},""tim'"
1603,"b'eEnemySpentControlled"":41496,""totalGold"":2606,""xp"":2506}},""timestamp"":720217},{""events"":[{""itemId"":1001,""participantId"":6,""times'"
1604,"b'tamp"":725158,""type"":""ITEM_SOLD""},{""itemId"":2423,""participantId"":8,""timestamp"":725997,""type"":""ITEM_DESTROYED""},{""afterId"":1001,""b'"
1605,"b'eforeId"":0,""goldGain"":-210,""participantId"":6,""timestamp"":726627,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp""'"
1606,"b':727498,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":727498,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
1607,"b'mestamp"":730567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":732438,""type"":""WARD_PLACED"",""wardType"":""'"
1608,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":734311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":736187,""ty'"
1609,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":738055,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
1610,"b'"":10,""participantId"":1,""timestamp"":738391,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":739929,""type"":""WARD_PLACED"",""wardType"":""'"
1611,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":741795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""ti'"
1612,"b'mestamp"":743525,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":743525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1613,"b'eatorId"":6,""timestamp"":743658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1614,"b':2,""timestamp"":745227,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":745527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1615,"b'creatorId"":6,""timestamp"":747393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":749261,""type"":""WARD_PLAC'"
1616,"b'ED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":750461,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":75112'"
1617,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":752127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1618,"b'""},{""creatorId"":6,""timestamp"":752995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1619,"b'llSlot"":2,""timestamp"":753558,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":753959,""type"":""LEVEL_UP""},{""creat'"
1620,"b'orId"":6,""timestamp"":754863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
1621,"b'""timestamp"":755960,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""'"
1622,"b'position"":{""x"":6322,""y"":9119},""shutdownBounty"":0,""timestamp"":756562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1623,"b'magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":116,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""t'"
1624,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":107,""spellName"":""nocturnep"",""s'"
1625,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage""'"
1626,"b':134,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1627,"b':53,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1628,"b'""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1629,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1630,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
1631,"b'calDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1632,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1633,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":7,""'"
1634,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1635,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
1636,"b'hysicalDamage"":117,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1637,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":189,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1638,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1639,"b':16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":182,""spellName"":""leesinbasi'"
1640,"b'cattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
1641,"b'lDamage"":97,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name'"
1642,"b'"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1643,"b'alse,""magicDamage"":31,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1644,"b'""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlo'"
1645,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
1646,"b'pellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""TwistedFate"",""partic'"
1647,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6'"
