,0
878,"b'},{""basic"":false,""magicDamage"":18,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""tr'"
879,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""h'"
880,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physica'"
881,"b'lDamage"":62,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecari'"
882,"b'm"",""participantId"":8,""physicalDamage"":197,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
883,"b'amageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spell'"
884,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":47,""spell'"
885,"b'Name"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Diana"",""participa'"
886,"b'ntId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,'"
887,"b'""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
888,"b'""magicDamage"":57,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""t'"
889,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack"",'"
890,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":53'"
891,"b',""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
892,"b'ticipantId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
893,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,'"
894,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":107,""spellName"":""yasuoq1wrapper'"
895,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
896,"b'hysicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
897,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack""'"
898,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
899,"b':159,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":166,""name"":""Malp'"
900,"b'hite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
901,"b'gicDamage"":137,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""t'"
902,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""sp'"
903,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":3,""timestamp"":424259,""type"":""ITEM_DESTRO'"
904,"b'YED""},{""level"":5,""participantId"":9,""timestamp"":425828,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":425828,""type""'"
905,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":426730,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,'"
906,"b'""participantId"":10,""timestamp"":429124,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
907,"b'mp"":431758,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":434855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
908,"b'"":2003,""participantId"":6,""timestamp"":435155,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":439846,""type"":""WARD_PLACED"",""wa'"
909,"b'rdType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9425,""'"
910,"b'y"":10033},""shutdownBounty"":0,""timestamp"":440483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
911,"b':""Malphite"",""participantId"":1,""physicalDamage"":42,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
912,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":86,""spellName"":""obduracy"",""spellSlot"":1,""'"
913,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName""'"
914,"b':""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Malphite"",""participantId"":1,""p'"
915,"b'hysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":'"
916,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
917,"b'icDamage"":119,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
918,"b':""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
919,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":47,""spellName""'"
920,"b':""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""phys'"
921,"b'icalDamage"":54,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
922,"b'name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
923,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""s'"
924,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":74,""s'"
925,"b'pellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Annie"",""parti'"
926,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""na'"
927,"b'me"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
928,"b',""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":37,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage'"
929,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
930,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":104,""spellName""'"
931,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage'"
932,"b'"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""partic'"
933,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
934,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":156,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
935,"b'THER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
936,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowert'"
937,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":5'"
938,"b'2,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
939,"b'pantId"":1,""physicalDamage"":40,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
940,"b'e"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""ty'"
941,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlo'"
942,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
943,"b'me"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantI'"
944,"b'd"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
945,"b'ue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack"",""'"
946,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0'"
947,"b',""killerId"":7,""position"":{""x"":9172,""y"":9858},""shutdownBounty"":0,""timestamp"":442487,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
948,"b'""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
949,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":49,""spellName"":""rakanbasica'"
950,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDa'"
951,"b'mage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""nam'"
952,"b'e"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
953,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_cha'"
954,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""parti'"
955,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
956,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":110,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
957,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,""spellName"":""yasuoq3wrapper"",""spellSlot""'"
958,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":56,""spellName""'"
959,"b':""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""particip'"
960,"b'antId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
961,"b'e,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlo'"
962,"b't"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamag'"
963,"b'e"":18,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
964,"b'name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueD'"
965,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":629,""spellName"":""tur'"
966,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":55,""name"":""Diana"",""participantId"":7,""'"
967,"b'physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name'"
968,"b'"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
969,"b'cDamage"":57,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
970,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellSlo'"
971,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":8,""timestamp"":442487,""type"":""LEVEL_UP""},{""itemId""'"
972,"b':1036,""participantId"":2,""timestamp"":442686,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
973,"b'estamp"":443021,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
974,"b'n"":{""x"":9381,""y"":9674},""shutdownBounty"":0,""timestamp"":444288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
975,"b'mage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
976,"b'""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""'"
977,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""ja'"
978,"b'xrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physical'"
979,"b'Damage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
980,"b'participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
981,"b'agicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":54,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
982,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spell'"
983,"b'Name"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId""'"
984,"b':0,""physicalDamage"":143,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
985,"b'gicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65'"
986,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":60'"
987,"b',""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
988,"b'"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamag'"
989,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":42,""spellName"":""malphi'"
990,"b'tebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6'"
991,"b',""physicalDamage"":86,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":'"
992,"b'""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
993,"b'lse,""magicDamage"":97,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage'"
994,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
995,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":109,""sp'"
996,"b'ellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
997,"b'tId"":8,""physicalDamage"":91,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
998,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":624,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
999,"b'TOWER""}],""victimId"":1},{""itemId"":2003,""participantId"":3,""timestamp"":446796,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantI'"
1000,"b'd"":6,""timestamp"":448523,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":448523,""type"":""ITEM_DESTROYED""},{""'"
1001,"b'itemId"":6660,""participantId"":6,""timestamp"":448523,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":451457,""'"
1002,"b'type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":451556,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participant'"
1003,"b'Id"":6,""timestamp"":451556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":451624,""type"":""ITEM_PURCHASED""},{'"
1004,"b'""creatorId"":3,""timestamp"":456084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":4600'"
1005,"b'80,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":460583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1006,"b':7,""skillSlot"":4,""timestamp"":461851,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1007,"b':462419,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1008,"b'9261,""y"":866},""shutdownBounty"":0,""timestamp"":469222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,'"
1009,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1010,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":34,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1011,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":406,""spellName"":""xayahe"",""spellSl'"
1012,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":171,""spellN'"
1013,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1014,"b'9,""physicalDamage"":34,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
1015,"b'ayah"",""participantId"":9,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1016,"b'gicDamage"":82,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1017,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":172,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
1018,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":15,""spellName"":""xayahp'"
1019,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalD'"
1020,"b'amage"":314,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1021,"b'"",""participantId"":10,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1022,"b'amage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":100,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1023,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":30,""spellName"":""xayahq"",""spellSlo'"
1024,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10'"
1025,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""'"
1026,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1027,"b'e,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1028,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":51,""spellName"":""alistarbasica'"
1029,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
1030,"b'lDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""nam'"
1031,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1032,"b',""magicDamage"":136,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1033,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack"",""s'"
1034,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,'"
1035,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
1036,"b',""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPartici'"
1037,"b'pantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9807,""y"":1180},""shutdownBounty"":0,""timestamp"":469752'"
1038,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":84'"
1039,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1040,"b':""Turret"",""participantId"":0,""physicalDamage"":280,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
