,0
1143,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
1144,"b'gen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2058,""magicDamageDoneToChampions"":356,""magicDamageTaken'"
1145,"b'"":1497,""physicalDamageDone"":24995,""physicalDamageDoneToChampions"":3368,""physicalDamageTaken"":2778,""totalDamageDone"":27333,""total'"
1146,"b'DamageDoneToChampions"":3965,""totalDamageTaken"":4322,""trueDamageDone"":280,""trueDamageDoneToChampions"":240,""trueDamageTaken"":46},""'"
1147,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":8,""position"":{""x"":2895,""y"":12862},""timeEne'"
1148,"b'mySpentControlled"":10068,""totalGold"":3401,""xp"":4769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
1149,"b'n"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1150,"b'""cooldownReduction"":0,""health"":849,""healthMax"":1036,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1151,"b'"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
1152,"b'234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":700,""physicalDamageDone"":17291,""physica'"
1153,"b'lDamageDoneToChampions"":2310,""physicalDamageTaken"":1143,""totalDamageDone"":19479,""totalDamageDoneToChampions"":2507,""totalDamageTa'"
1154,"b'ken"":1844,""trueDamageDone"":2187,""trueDamageDoneToChampions"":197,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1155,"b'level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":11464,""y"":1777},""timeEnemySpentControlled"":201,""totalGold"":3614,""x'"
1156,"b'p"":2902},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1157,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1188,""healt'"
1158,"b'hMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""ph'"
1159,"b'ysicalVamp"":0,""power"":300,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":1150,'"
1160,"b'""magicDamageDoneToChampions"":507,""magicDamageTaken"":608,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":350,""physicalD'"
1161,"b'amageTaken"":1385,""totalDamageDone"":7189,""totalDamageDoneToChampions"":977,""totalDamageTaken"":2084,""trueDamageDone"":3114,""trueDama'"
1162,"b'geDoneToChampions"":120,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participan'"
1163,"b'tId"":10,""position"":{""x"":10072,""y"":2308},""timeEnemySpentControlled"":52485,""totalGold"":2546,""xp"":3006}},""timestamp"":600225},{""even'"
1164,"b'ts"":[{""itemId"":1001,""participantId"":3,""timestamp"":601492,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":6'"
1165,"b'01492,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":'"
1166,"b'10546,""y"":2237},""shutdownBounty"":0,""timestamp"":605940,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1167,"b'"":139,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1168,"b'HER""},{""basic"":false,""magicDamage"":192,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spel'"
1169,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":'"
1170,"b'0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""pa'"
1171,"b'rticipantId"":10,""physicalDamage"":78,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1172,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type'"
1173,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":44,""spellName"":""blitzcrankbasic'"
1174,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physical'"
1175,"b'Damage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1176,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""mag'"
1177,"b'icDamage"":159,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":45,""type"":'"
1178,"b'""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
1179,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1180,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
1181,"b'hysicalDamage"":48,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1182,"b'""Vayne"",""participantId"":9,""physicalDamage"":150,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1183,"b'"":5},{""level"":7,""participantId"":10,""timestamp"":613370,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":613835,""type"":'"
1184,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":614036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1185,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":614832,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":61'"
1186,"b'8570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":619071,""type"":""SKILL_LEVEL_UP""},{""le'"
1187,"b'vel"":9,""participantId"":6,""timestamp"":622476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
1188,"b'p"":622974,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":623439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1189,"b'articipantId"":2,""skillSlot"":3,""timestamp"":624377,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":626976,""type"":""WARD_PLACED""'"
1190,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":629146,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""part'"
1191,"b'icipantId"":10,""timestamp"":629146,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":630245,""type"":""ITEM_PURC'"
1192,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":630512,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":6'"
1193,"b'33117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":633449,""type"":""SKILL_LEVEL_UP""},{""l'"
1194,"b'evel"":9,""participantId"":1,""timestamp"":636543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
1195,"b'mp"":637108,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":639738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1196,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":642177,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1197,"b'evel"":9,""participantId"":8,""timestamp"":643279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1198,"b'mp"":644081,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp""'"
1199,"b':644680,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":646083,""type"":""ITEM_DESTROYED""},{""creatorI'"
1200,"b'd"":5,""timestamp"":646083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":648253,""type"":""WARD_PLACED"",""'"
1201,"b'wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":648787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""tim'"
1202,"b'estamp"":651491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":653090,""type"":""WARD_PLACED"",""wardType"":""'"
1203,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":654131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1027,""participantId"":3,""t'"
1204,"b'imestamp"":659694,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":659994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
1205,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1206,"b'amage"":127,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1'"
1207,"b'134,""healthMax"":1703,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omni'"
1208,"b'vamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamag'"
1209,"b'eDone"":7656,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":341,""physicalDamageDone"":19771,""physicalDamageDoneToChampions"":'"
1210,"b'1916,""physicalDamageTaken"":4970,""totalDamageDone"":33503,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":5615,""trueDamageDon'"
1211,"b'e"":6076,""trueDamageDoneToChampions"":6,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1212,"b':96,""participantId"":1,""position"":{""x"":6271,""y"":12572},""timeEnemySpentControlled"":24670,""totalGold"":4309,""xp"":5295},""2"":{""champio'"
1213,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":184,""bon'"
1214,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":1457,""healthRegen"":'"
1215,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":562'"
1216,"b',""powerMax"":617,""powerRegen"":146,""spellVamp"":0},""currentGold"":1889,""damageStats"":{""magicDamageDone"":4960,""magicDamageDoneToChamp'"
1217,"b'ions"":149,""magicDamageTaken"":2135,""physicalDamageDone"":52372,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":6633,""tot'"
1218,"b'alDamageDone"":78963,""totalDamageDoneToChampions"":624,""totalDamageTaken"":8933,""trueDamageDone"":21629,""trueDamageDoneToChampions"":'"
1219,"b'40,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""'"
1220,"b'x"":6930,""y"":5190},""timeEnemySpentControlled"":236166,""totalGold"":3839,""xp"":4417},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1221,"b'ower"":52,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1222,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":640,""healthMax"":1754,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
1223,"b'cPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1037,""powerMax"":1151,""powerRegen"":26,""'"
1224,"b'spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":23748,""magicDamageDoneToChampions"":4500,""magicDamageTaken"":4919,'"
1225,"b'""physicalDamageDone"":4197,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":1946,""totalDamageDone"":29456,""totalDamageDone'"
1226,"b'ToChampions"":4553,""totalDamageTaken"":6916,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSeco'"
1227,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":3,""position"":{""x"":594,""y"":693},""timeEnemySpentControl'"
1228,"b'led"":152523,""totalGold"":3229,""xp"":5293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
1229,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1230,"b'tion"":0,""health"":1140,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1231,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":2117,""damageSt'"
1232,"b'ats"":{""magicDamageDone"":3866,""magicDamageDoneToChampions"":879,""magicDamageTaken"":772,""physicalDamageDone"":14469,""physicalDamageD'"
1233,"b'oneToChampions"":2218,""physicalDamageTaken"":1739,""totalDamageDone"":28853,""totalDamageDoneToChampions"":3099,""totalDamageTaken"":252'"
1234,"b'5,""trueDamageDone"":10517,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1235,"b',""minionsKilled"":92,""participantId"":4,""position"":{""x"":13287,""y"":3087},""timeEnemySpentControlled"":35355,""totalGold"":3872,""xp"":366'"
1236,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
1237,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":14'"
1238,"b'09,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVa'"
1239,"b'mp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1518,""magicDa'"
1240,"b'mageDoneToChampions"":1091,""magicDamageTaken"":1866,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":191,""physicalDamageT'"
1241,"b'aken"":2133,""totalDamageDone"":5282,""totalDamageDoneToChampions"":1502,""totalDamageTaken"":4577,""trueDamageDone"":2670,""trueDamageDon'"
1242,"b'eToChampions"":220,""trueDamageTaken"":577},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId""'"
1243,"b':5,""position"":{""x"":12258,""y"":3320},""timeEnemySpentControlled"":16410,""totalGold"":2270,""xp"":2801},""6"":{""championStats"":{""abilityHa'"
1244,"b'ste"":0,""abilityPower"":83,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPenPercent"":'"
1245,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":984,""healthMax"":1442,""healthRegen"":30,""lifesteal"":0,""'"
1246,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
1247,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":20882,""magicDamageDoneToChampions"":4530,""magic'"
1248,"b'DamageTaken"":4451,""physicalDamageDone"":6440,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":449,""totalDamageDone"":2732'"
1249,"b'3,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":4900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1250,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":14340,""y"":14391},""tim'"
1251,"b'eEnemySpentControlled"":19148,""totalGold"":3326,""xp"":5314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":46,""ar'"
1252,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1253,"b'"":6,""cooldownReduction"":0,""health"":1047,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1254,"b'esist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":915,""powerRegen"":105,""spellVamp"":0},""currentG'"
1255,"b'old"":1528,""damageStats"":{""magicDamageDone"":45474,""magicDamageDoneToChampions"":2937,""magicDamageTaken"":1930,""physicalDamageDone"":'"
1256,"b'9148,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":4036,""totalDamageDone"":67540,""totalDamageDoneToChampions"":3866,""t'"
1257,"b'otalDamageTaken"":6097,""trueDamageDone"":12917,""trueDamageDoneToChampions"":415,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMin'"
1258,"b'ionsKilled"":65,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8061,""y"":10082},""timeEnemySpentControlled"":396522,""'"
1259,"b'totalGold"":4073,""xp"":3791},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""'"
1260,"b'attackDamage"":178,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1261,"b'lth"":1488,""healthMax"":1488,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,'"
1262,"b'""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDam'"
1263,"b'ageDone"":2058,""magicDamageDoneToChampions"":356,""magicDamageTaken"":1497,""physicalDamageDone"":31305,""physicalDamageDoneToChampions'"
1264,"b'"":4119,""physicalDamageTaken"":2852,""totalDamageDone"":33644,""totalDamageDoneToChampions"":4716,""totalDamageTaken"":4396,""trueDamageD'"
1265,"b'one"":280,""trueDamageDoneToChampions"":240,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1266,"b'd"":73,""participantId"":8,""position"":{""x"":5745,""y"":13204},""timeEnemySpentControlled"":10871,""totalGold"":3767,""xp"":5508},""9"":{""champ'"
1267,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":151,""b'"
1268,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":670,""healthMax"":1129,""healthRegen'"
1269,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1270,"b'77,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":1906,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1271,"b'ns"":0,""magicDamageTaken"":844,""physicalDamageDone"":20590,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":1477,""totalDa'"
1272,"b'mageDone"":22977,""totalDamageDoneToChampions"":2706,""totalDamageTaken"":2322,""trueDamageDone"":2387,""trueDamageDoneToChampions"":197,'"
1273,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13'"
1274,"b'682,""y"":4517},""timeEnemySpentControlled"":367,""totalGold"":4286,""xp"":3427},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1275,"b'10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1276,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPen'"
1277,"b'Percent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":540,""powerRegen"":37,""spellV'"
1278,"b'amp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":1554,""magicDamageDoneToChampions"":911,""magicDamageTaken"":740,""physica'"
1279,"b'lDamageDone"":3126,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":1590,""totalDamageDone"":8245,""totalDamageDoneToChampi'"
1280,"b'ons"":1640,""totalDamageTaken"":2420,""trueDamageDone"":3564,""trueDamageDoneToChampions"":256,""trueDamageTaken"":90},""goldPerSecond"":30'"
1281,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12272,""y"":6374},""timeEnemySpentControll'"
1282,"b'ed"":62543,""totalGold"":2836,""xp"":3285}},""timestamp"":660238},{""events"":[{""itemId"":1052,""participantId"":6,""timestamp"":661138,""type""'"
1283,"b':""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":661138,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6'"
1284,"b',""timestamp"":662276,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":663044,""type"":""ITEM_PURCHASED""},{""crea'"
1285,"b'torId"":10,""timestamp"":664044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":670710,""'"
1286,"b'type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":670710,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1287,"b'Id"":1,""timestamp"":670710,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":670710,""type"":""ITEM_PURCHASED""},{'"
1288,"b'""itemId"":1001,""participantId"":1,""timestamp"":671447,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":671716,'"
1289,"b'""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":679364,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantI'"
1290,"b'd"":7,""timestamp"":683073,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":683674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1291,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":683873,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":686'"
1292,"b'570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":690905,""type"":""ITEM_DESTROYED""},{'"
1293,"b'""itemId"":1028,""participantId"":2,""timestamp"":690905,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":690905,'"
1294,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":691607,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participan'"
1295,"b'tId"":7,""timestamp"":692645,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":692645,""type"":""ITEM_DESTROYED""},'"
1296,"b'{""itemId"":6653,""participantId"":7,""timestamp"":692645,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":692645,""type"":""WARD_KILL'"
1297,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":693510,""type"":""ITEM_PURCHASED""},{""level"":10,""participant'"
1298,"b'Id"":8,""timestamp"":695742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":696677,""type"":""S'"
1299,"b'KILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":702398,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":7023'"
1300,"b'98,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":703864,""type"":""SKILL_LEVEL_UP""},{""leve'"
1301,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":705000,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":709979,""'"
1302,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1303,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1304,"b'eduction"":5,""cooldownReduction"":0,""health"":1788,""healthMax"":1803,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1305,"b',""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""c'"
1306,"b'urrentGold"":289,""damageStats"":{""magicDamageDone"":9073,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":341,""physicalDamageDo'"
