,0
849,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coo'"
850,"b'ldownReduction"":0,""health"":722,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
851,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":672,""'"
852,"b'damageStats"":{""magicDamageDone"":2451,""magicDamageDoneToChampions"":789,""magicDamageTaken"":369,""physicalDamageDone"":1521,""physical'"
853,"b'DamageDoneToChampions"":338,""physicalDamageTaken"":2083,""totalDamageDone"":6494,""totalDamageDoneToChampions"":1277,""totalDamageTaken'"
854,"b'"":2543,""trueDamageDone"":2521,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
855,"b'evel"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13076,""y"":2201},""timeEnemySpentControlled"":56260,""totalGold"":2257,""'"
856,"b'xp"":1895},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
857,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":990,""healthMa'"
858,"b'x"":1159,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physi'"
859,"b'calVamp"":0,""power"":346,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":125,""ma'"
860,"b'gicDamageDoneToChampions"":125,""magicDamageTaken"":1202,""physicalDamageDone"":10844,""physicalDamageDoneToChampions"":1354,""physicalD'"
861,"b'amageTaken"":1601,""totalDamageDone"":11456,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":2991,""trueDamageDone"":486,""trueDam'"
862,"b'ageDoneToChampions"":80,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participan'"
863,"b'tId"":6,""position"":{""x"":3177,""y"":12813},""timeEnemySpentControlled"":59543,""totalGold"":2059,""xp"":2971},""7"":{""championStats"":{""abili'"
864,"b'tyHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPerce'"
865,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":969,""healthRegen"":19,""lifesteal"":0'"
866,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":200,'"
867,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":6932,""magicDamageDoneToChampions"":91,""magicDa'"
868,"b'mageTaken"":723,""physicalDamageDone"":12206,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":2544,""totalDamageDone"":27429'"
869,"b',""totalDamageDoneToChampions"":382,""totalDamageTaken"":3267,""trueDamageDone"":8290,""trueDamageDoneToChampions"":3,""trueDamageTaken"":'"
870,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12964,""y"":5190},""tim'"
871,"b'eEnemySpentControlled"":134584,""totalGold"":2247,""xp"":1958},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":41,""a'"
872,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
873,"b'n"":7,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
874,"b'Resist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
875,"b'Gold"":471,""damageStats"":{""magicDamageDone"":8186,""magicDamageDoneToChampions"":1571,""magicDamageTaken"":5,""physicalDamageDone"":5592'"
876,"b',""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":1917,""totalDamageDone"":13779,""totalDamageDoneToChampions"":1894,""total'"
877,"b'DamageTaken"":2171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled'"
878,"b'"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":9958,""y"":6825},""timeEnemySpentControlled"":17409,""totalGold"":2'"
879,"b'246,""xp"":3117},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
880,"b'"":94,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""hea'"
881,"b'lthMax"":1001,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":483,""omnivamp"":2,""'"
882,"b'physicalVamp"":0,""power"":363,""powerMax"":559,""powerRegen"":35,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":60,'"
883,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":585,""physicalDamageDone"":10284,""physicalDamageDoneToChampions"":2499,""physicalD'"
884,"b'amageTaken"":1977,""totalDamageDone"":10344,""totalDamageDoneToChampions"":2499,""totalDamageTaken"":2573,""trueDamageDone"":0,""trueDamag'"
885,"b'eDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId""'"
886,"b':9,""position"":{""x"":13181,""y"":2847},""timeEnemySpentControlled"":0,""totalGold"":1986,""xp"":1973},""10"":{""championStats"":{""abilityHaste'"
887,"b'"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
888,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":81,""healthMax"":1025,""healthRegen"":65,""lifesteal"":0,""magic'"
889,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":451,""powerR'"
890,"b'egen"":13,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":1732,""magicDamageDoneToChampions"":456,""magicDamageTak'"
891,"b'en"":541,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":2616,""totalDamageDone"":5392,""totalDa'"
892,"b'mageDoneToChampions"":1032,""totalDamageTaken"":3233,""trueDamageDone"":2180,""trueDamageDoneToChampions"":90,""trueDamageTaken"":75},""go'"
893,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13226,""y"":2797},""timeEne'"
894,"b'mySpentControlled"":77992,""totalGold"":1506,""xp"":1523}},""timestamp"":420167},{""events"":[{""creatorId"":3,""timestamp"":421197,""type"":""W'"
895,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":423731,""type"":""ITEM_DESTROYED""},{""itemId""'"
896,"b':2010,""participantId"":4,""timestamp"":423831,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":425809,""type"":""'"
897,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":427110,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":'"
898,"b'[4],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12921,""y"":3402},""shutdownBounty"":0,""timestamp"":427708,""type"":'"
899,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellNa'"
900,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""physic'"
901,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""parti'"
902,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
903,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
904,"b'alse,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
905,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
906,"b'e"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
907,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":'"
908,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamag'"
909,"b'e"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
910,"b'42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
911,"b'asic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
912,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
913,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
914,"b'age"":96,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
915,"b'zreal"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
916,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":284,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
917,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":381,""spellName"":""ezrealbasicattack"",""spellSl'"
918,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spel'"
919,"b'lName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":8,""timestamp"":428579,""t'"
920,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":429510,""type"":""SKILL_LEVEL_UP""},{""assisting'"
921,"b'ParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12594,""y"":3122},""shutdownBounty"":0,""timest'"
922,"b'amp"":429510,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":7,""physi'"
923,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar'"
924,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
925,"b'Damage"":214,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
926,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
927,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
928,"b'mage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
929,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
930,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
931,"b'lse,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":67,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type'"
932,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":226,""spellName"":""sivirw"",""spellSlot"":'"
933,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":143,""spellName'"
934,"b'"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physical'"
935,"b'Damage"":57,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""'"
936,"b'Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
937,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
938,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
939,"b'calDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
940,"b'Damage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":64,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
941,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
942,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
943,"b'85,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
944,"b'cipantId"":7,""physicalDamage"":68,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
945,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":183,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""t'"
946,"b'ype"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":431081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,'"
947,"b'""timestamp"":432553,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":7,""participantId"":3,""timestamp"":432820,""type"":""LEV'"
948,"b'EL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":433020,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":4'"
949,"b'33555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":434358,""type"":""SKILL_LEVEL_UP""},{""i'"
950,"b'temId"":1029,""participantId"":10,""timestamp"":435292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
951,"b':4,""timestamp"":435358,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":440815,""type"":""ITEM_PURCHASED""},{""it'"
952,"b'emId"":1029,""participantId"":5,""timestamp"":441049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":441748,""ty'"
953,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":443349,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,'"
954,"b'""timestamp"":445582,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":446248,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
955,"b'5,""participantId"":10,""timestamp"":446679,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
956,"b'amp"":446877,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":447346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
957,"b'd"":2055,""participantId"":7,""timestamp"":448649,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":450218,""type"":""WARD_PLACED"",""wa'"
958,"b'rdType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":450284,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""t'"
959,"b'imestamp"":451120,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":451120,""type"":""ITEM_PURCHASED""},{""levelUp'"
960,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":451388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""tim'"
961,"b'estamp"":451989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":452454,""type"":""ITEM_PURCHASED""},{""level"":6,'"
962,"b'""participantId"":9,""timestamp"":462741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":4638'"
963,"b'72,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":467203,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStre'"
964,"b'akLength"":0,""killerId"":3,""position"":{""x"":6451,""y"":6912},""shutdownBounty"":0,""timestamp"":471405,""type"":""CHAMPION_KILL"",""victimDama'"
965,"b'geDealt"":[{""basic"":false,""magicDamage"":406,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":'"
966,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName""'"
967,"b':""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physical'"
968,"b'Damage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Akali"",""par'"
969,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
970,"b':63,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
971,"b'ic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":101,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":'"
972,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
973,"b'alDamage"":144,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
974,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
975,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
976,"b'alDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
977,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
978,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":284,'"
979,"b'""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
980,"b'icipantId"":3,""physicalDamage"":320,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
981,"b'icDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":255,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""typ'"
982,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":170,""spellName"":""rivenpassive"",""spe'"
983,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":34,""s'"
984,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physi'"
985,"b'calDamage"":126,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
986,"b'e"":""Riven"",""participantId"":3,""physicalDamage"":111,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
987,"b'mId"":8},{""itemId"":3067,""participantId"":4,""timestamp"":471973,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":475277,""type"":""W'"
988,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":479011,""type"":""ITEM_DESTROYED""},{""creatorI'"
989,"b'd"":5,""timestamp"":479011,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
990,"b'e"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":158,""bonusArmorPenPercent"":0,'"
991,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1198,""healthRegen"":16,""lifesteal"":0,""ma'"
992,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":432,""pow'"
993,"b'erRegen"":22,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":5581,""magicDamageDoneToChampions"":1518,""magicDamag'"
994,"b'eTaken"":247,""physicalDamageDone"":5723,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":2253,""totalDamageDone"":13222,""t'"
995,"b'otalDamageDoneToChampions"":3041,""totalDamageTaken"":2673,""trueDamageDone"":1917,""trueDamageDoneToChampions"":377,""trueDamageTaken"":'"
996,"b'172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1912,""y"":11669},""t'"
997,"b'imeEnemySpentControlled"":29496,""totalGold"":2068,""xp"":3110},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
998,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
999,"b'on"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1000,"b'Resist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
1001,"b'ntGold"":1374,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":58,""magicDamageTaken"":404,""physicalDamageDone"":2'"
1002,"b'7218,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":3617,""totalDamageDone"":37669,""totalDamageDoneToChampions"":344,""to'"
1003,"b'talDamageTaken"":4021,""trueDamageDone"":8791,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1004,"b'illed"":55,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7345,""y"":6273},""timeEnemySpentControlled"":73751,""totalGo'"
1005,"b'ld"":3049,""xp"":2750},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1006,"b'amage"":169,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":33'"
1007,"b'1,""healthMax"":1194,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivam'"
1008,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":0,'"
1009,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2574,""physicalDamageDone"":19778,""physicalDamageDoneToChampions"":3563,""physical'"
1010,"b'DamageTaken"":723,""totalDamageDone"":19948,""totalDamageDoneToChampions"":3733,""totalDamageTaken"":3349,""trueDamageDone"":170,""trueDam'"
1011,"b'ageDoneToChampions"":170,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participan'"
1012,"b'tId"":3,""position"":{""x"":6945,""y"":7311},""timeEnemySpentControlled"":26896,""totalGold"":3028,""xp"":3787},""4"":{""championStats"":{""abilit'"
1013,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":124,""bonusArmorPenPercen'"
