,0
355,"b'DamageTaken"":109,""physicalDamageDone"":6527,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":1530,""totalDamageDone"":9254'"
356,"b',""totalDamageDoneToChampions"":659,""totalDamageTaken"":1640,""trueDamageDone"":2404,""trueDamageDoneToChampions"":33,""trueDamageTaken""'"
357,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11123,""y"":5040},""ti'"
358,"b'meEnemySpentControlled"":13226,""totalGold"":1001,""xp"":707},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":32,""ar'"
359,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
360,"b'"":0,""cooldownReduction"":0,""health"":797,""healthMax"":893,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
361,"b'ist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":559,""powerRegen"":21,""spellVamp"":0},""currentGold'"
362,"b'"":346,""damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampions"":0,""magicDamageTaken"":225,""physicalDamageDone"":288,""phys'"
363,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":150,""totalDamageDone"":3689,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
364,"b'407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
365,"b'minionsKilled"":11,""participantId"":8,""position"":{""x"":7820,""y"":7551},""timeEnemySpentControlled"":0,""totalGold"":846,""xp"":832},""9"":{""'"
366,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":12'"
367,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":753,""healthRe'"
368,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
369,"b':303,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChamp'"
370,"b'ions"":16,""magicDamageTaken"":0,""physicalDamageDone"":2916,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":81,""totalDamag'"
371,"b'eDone"":2932,""totalDamageDoneToChampions"":695,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
372,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""x"":11705,""y"":1788'"
373,"b'},""timeEnemySpentControlled"":0,""totalGold"":1293,""xp"":469},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""'"
374,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
375,"b'on"":0,""cooldownReduction"":0,""health"":207,""healthMax"":641,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
376,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGo'"
377,"b'ld"":421,""damageStats"":{""magicDamageDone"":1243,""magicDamageDoneToChampions"":659,""magicDamageTaken"":254,""physicalDamageDone"":603,""'"
378,"b'physicalDamageDoneToChampions"":267,""physicalDamageTaken"":265,""totalDamageDone"":2004,""totalDamageDoneToChampions"":1085,""totalDama'"
379,"b'geTaken"":619,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled'"
380,"b'"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11859,""y"":1470},""timeEnemySpentControlled"":20744,""totalGold"":'"
381,"b'921,""xp"":469}},""timestamp"":180040},{""events"":[{""itemId"":2403,""participantId"":8,""timestamp"":182916,""type"":""ITEM_DESTROYED""},{""ite'"
382,"b'mId"":1036,""participantId"":2,""timestamp"":185554,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":186287,""typ'"
383,"b'e"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2475,""y"":12474},""shutdownBounty"":0,""timesta'"
384,"b'mp"":190718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""KSante"",""participantId"":6,""physic'"
385,"b'alDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""partici'"
386,"b'pantId"":6,""physicalDamage"":142,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
387,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":94,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
388,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksantep"",""spell'"
389,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spe'"
390,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
391,"b'alDamage"":167,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
392,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
393,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
394,"b'Damage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
395,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
396,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":73,""spe'"
397,"b'llName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Fiora"",""partici'"
398,"b'pantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
399,"b'ame"":""Fiora"",""participantId"":6,""physicalDamage"":182,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
400,"b'"":1},{""itemId"":1036,""participantId"":4,""timestamp"":190785,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":'"
401,"b'194466,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":195295,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
402,"b'ticipantId"":4,""timestamp"":195463,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":197026,""type"":""ITEM_DESTR'"
403,"b'OYED""},{""level"":4,""participantId"":8,""timestamp"":198029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
404,"b'1,""timestamp"":198797,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":200898,""type"":""LEVEL_UP""},{""levelUpType"":'"
405,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":202032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp'"
406,"b'"":204558,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":210849,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
407,"b'articipantId"":6,""timestamp"":211017,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":211714,""type"":""LEVEL_UP""},{'"
408,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":213916,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
409,"b'"":5,""timestamp"":214816,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":214816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
410,"b'},{""level"":4,""participantId"":6,""timestamp"":227906,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":228607,""type"":""LEV'"
411,"b'EL_UP""},{""creatorId"":8,""timestamp"":228675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
412,"b'Id"":6,""skillSlot"":1,""timestamp"":229008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
413,"b'mp"":229210,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":231115,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp'"
414,"b'"":231447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2'"
415,"b'32553,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":235991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
416,"b'cipantId"":4,""skillSlot"":3,""timestamp"":236727,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":239264,""type""'"
417,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorP'"
418,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
419,"b'ction"":0,""health"":915,""healthMax"":976,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
420,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":157,""damageStat'"
421,"b's"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":175,""physicalDamageDone"":4841,""physicalDamageDoneT'"
422,"b'oChampions"":849,""physicalDamageTaken"":1479,""totalDamageDone"":4967,""totalDamageDoneToChampions"":975,""totalDamageTaken"":1834,""true'"
423,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
424,"b'illed"":19,""participantId"":1,""position"":{""x"":3446,""y"":13798},""timeEnemySpentControlled"":28019,""totalGold"":1107,""xp"":1140},""2"":{""c'"
425,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":154'"
426,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":497,""healthMax"":799,""healthReg'"
427,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
428,"b':68,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToCha'"
429,"b'mpions"":191,""magicDamageTaken"":179,""physicalDamageDone"":6890,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":2436,""tot'"
430,"b'alDamageDone"":15369,""totalDamageDoneToChampions"":383,""totalDamageTaken"":2743,""trueDamageDone"":4905,""trueDamageDoneToChampions"":1'"
431,"b'0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
432,"b'"":2458,""y"":8306},""timeEnemySpentControlled"":141618,""totalGold"":1255,""xp"":1040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
433,"b'wer"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
434,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
435,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":642,""powerRegen"":17,""spel'"
436,"b'lVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":2442,""magicDamageDoneToChampions"":504,""magicDamageTaken"":16,""physic'"
437,"b'alDamageDone"":3444,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":187,""totalDamageDone"":5953,""totalDamageDoneToChampi'"
438,"b'ons"":920,""totalDamageTaken"":204,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
439,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6634,""y"":7066},""timeEnemySpentControlled"":4069,'"
440,"b'""totalGold"":1268,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
441,"b'""attackDamage"":88,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
442,"b'lth"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""om'"
443,"b'nivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDama'"
444,"b'geDone"":196,""magicDamageDoneToChampions"":126,""magicDamageTaken"":413,""physicalDamageDone"":2233,""physicalDamageDoneToChampions"":15'"
445,"b'6,""physicalDamageTaken"":452,""totalDamageDone"":2429,""totalDamageDoneToChampions"":282,""totalDamageTaken"":899,""trueDamageDone"":0,""t'"
446,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""partic'"
447,"b'ipantId"":4,""position"":{""x"":13046,""y"":2854},""timeEnemySpentControlled"":0,""totalGold"":1050,""xp"":685},""5"":{""championStats"":{""abilit'"
448,"b'yHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent'"
449,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":703,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""'"
450,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":378,""p'"
451,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":46,""magicDamage'"
452,"b'Taken"":363,""physicalDamageDone"":238,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":876,""totalDamageDone"":713,""totalDam'"
453,"b'ageDoneToChampions"":186,""totalDamageTaken"":1269,""trueDamageDone"":368,""trueDamageDoneToChampions"":90,""trueDamageTaken"":30},""goldP'"
454,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13194,""y"":2927},""timeEnemySpe'"
455,"b'ntControlled"":5078,""totalGold"":881,""xp"":615},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
456,"b'morPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
457,"b'wnReduction"":0,""health"":737,""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
458,"b'vementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":241,""dama'"
459,"b'geStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":175,""magicDamageTaken"":125,""physicalDamageDone"":5268,""physicalDamag'"
460,"b'eDoneToChampions"":1237,""physicalDamageTaken"":1528,""totalDamageDone"":5733,""totalDamageDoneToChampions"":1592,""totalDamageTaken"":16'"
461,"b'54,""trueDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
462,"b',""minionsKilled"":18,""participantId"":6,""position"":{""x"":4018,""y"":13901},""timeEnemySpentControlled"":13823,""totalGold"":1441,""xp"":140'"
463,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attack'"
464,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,'"
465,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
466,"b':0,""power"":161,""powerMax"":412,""powerRegen"":189,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":834,""magicDamag'"
467,"b'eDoneToChampions"":86,""magicDamageTaken"":590,""physicalDamageDone"":12427,""physicalDamageDoneToChampions"":540,""physicalDamageTaken""'"
468,"b':2246,""totalDamageDone"":17543,""totalDamageDoneToChampions"":659,""totalDamageTaken"":2837,""trueDamageDone"":4281,""trueDamageDoneToCh'"
469,"b'ampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""posit'"
470,"b'ion"":{""x"":8675,""y"":5688},""timeEnemySpentControlled"":62541,""totalGold"":1418,""xp"":1242},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
471,"b'ilityPower"":48,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
472,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
473,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":590,""powerRegen"":'"
474,"b'22,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6020,""magicDamageDoneToChampions"":16,""magicDamageTaken"":504'"
475,"b',""physicalDamageDone"":611,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":432,""totalDamageDone"":7371,""totalDamageDoneToC'"
476,"b'hampions"":16,""totalDamageTaken"":1004,""trueDamageDone"":739,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,'"
477,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":13984,""y"":13879},""timeEnemySpentControlle'"
478,"b'd"":801,""totalGold"":1177,""xp"":1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerc'"
479,"b'ent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
480,"b':0,""health"":812,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
481,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""m'"
482,"b'agicDamageDone"":139,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":4590,""physicalDamageDoneToChampio'"
483,"b'ns"":729,""physicalDamageTaken"":160,""totalDamageDone"":4730,""totalDamageDoneToChampions"":869,""totalDamageTaken"":160,""trueDamageDone'"
484,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""p'"
485,"b'articipantId"":9,""position"":{""x"":13271,""y"":3857},""timeEnemySpentControlled"":0,""totalGold"":1642,""xp"":984},""10"":{""championStats"":{""'"
486,"b'abilityHaste"":0,""abilityPower"":46,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPen'"
487,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":641,""healthRegen"":11,""lifeste'"
488,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax""'"
489,"b':621,""powerRegen"":21,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":659,""ma'"
490,"b'gicDamageTaken"":254,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":265,""totalDamageDone"":247'"
491,"b'7,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":619,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken'"
492,"b'"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13642,""y"":3800}'"
493,"b',""timeEnemySpentControlled"":25159,""totalGold"":1055,""xp"":582}},""timestamp"":240064},{""events"":[{""itemId"":1001,""participantId"":8,""t'"
494,"b'imestamp"":240763,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":247930,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
495,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":248363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":249231,""type"":""WARD_'"
496,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":249865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
497,"b'"":3,""participantId"":5,""timestamp"":251229,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":252231,""type"":""ITEM_DES'"
498,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":252762,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
499,"b'ticipantId"":10,""timestamp"":253398,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":253731,""type"":""ITEM_DEST'"
500,"b'ROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":255698,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":25'"
501,"b'7936,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":258871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
502,"b'd"":8,""skillSlot"":1,""timestamp"":259407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":260008,""type"":""ITEM_'"
503,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260008,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
504,"b'icipantId"":3,""timestamp"":261075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":264609,""t'"
505,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":265045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
506,"b'ntId"":10,""timestamp"":265445,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":265680,""type"":""ITEM_DESTROYED""},{""cr'"
507,"b'eatorId"":4,""timestamp"":265879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
508,"b'lSlot"":2,""timestamp"":266281,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":266614,""type"":""LEVEL_UP""},{""itemId'"
509,"b'"":2010,""participantId"":4,""timestamp"":267112,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":268312,""type"":""WARD_PLACED"",""war'"
510,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":271349,""type"":""SKILL_LEVEL_UP""},{""i'"
511,"b'temId"":2003,""participantId"":5,""timestamp"":273390,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":277085,""type"":""WARD_PLACED""'"
512,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":279087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010'"
513,"b',""participantId"":9,""timestamp"":283984,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,'"
514,"b'""killerId"":7,""position"":{""x"":10043,""y"":1016},""shutdownBounty"":0,""timestamp"":287990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
515,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
516,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
517,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":113,'"
518,"b'""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
519,"b'antId"":7,""physicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
