,0
326,"b'n"":0,""cooldownReduction"":0,""health"":602,""healthMax"":779,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
327,"b'sist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":564,""powerRegen"":18,""spellVamp"":0},""currentGol'"
328,"b'd"":490,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":156,""magicDamageTaken"":376,""physicalDamageDone"":1700,""'"
329,"b'physicalDamageDoneToChampions"":79,""physicalDamageTaken"":398,""totalDamageDone"":3673,""totalDamageDoneToChampions"":235,""totalDamage'"
330,"b'Taken"":845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
331,"b'el"":3,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6501,""y"":7129},""timeEnemySpentControlled"":19044,""totalGold"":990,""xp"":'"
332,"b'815},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
333,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":79'"
334,"b'3,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
335,"b'"":0,""power"":249,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":519,""magicDamag'"
336,"b'eDoneToChampions"":167,""magicDamageTaken"":85,""physicalDamageDone"":3392,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":'"
337,"b'352,""totalDamageDone"":3911,""totalDamageDoneToChampions"":580,""totalDamageTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions'"
338,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":4,""position"":{""x'"
339,"b'"":13239,""y"":2565},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
340,"b'3,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
341,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":717,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
342,"b'ent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":351,""powerRegen"":18,""spellVamp""'"
343,"b':0},""currentGold"":259,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamage'"
344,"b'Done"":749,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":277,""totalDamageDone"":1483,""totalDamageDoneToChampions"":350,'"
345,"b'""totalDamageTaken"":277,""trueDamageDone"":522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
346,"b'Killed"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13383,""y"":2613},""timeEnemySpentControlled"":0,""totalGold""'"
347,"b':759,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
348,"b'"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""hea'"
349,"b'lthMax"":849,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""p'"
350,"b'hysicalVamp"":0,""power"":342,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":198,'"
351,"b'""magicDamageDoneToChampions"":88,""magicDamageTaken"":216,""physicalDamageDone"":2653,""physicalDamageDoneToChampions"":635,""physicalDa'"
352,"b'mageTaken"":561,""totalDamageDone"":5397,""totalDamageDoneToChampions"":884,""totalDamageTaken"":953,""trueDamageDone"":2545,""trueDamageD'"
353,"b'oneToChampions"":160,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId'"
354,"b'"":6,""position"":{""x"":2283,""y"":13336},""timeEnemySpentControlled"":5346,""totalGold"":1033,""xp"":783},""7"":{""championStats"":{""abilityHas'"
355,"b'te"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
356,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":574,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magi'"
357,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRe'"
358,"b'gen"":0,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
359,"b'physicalDamageDone"":6622,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1572,""totalDamageDone"":9815,""totalDamageDoneT'"
360,"b'oChampions"":500,""totalDamageTaken"":1572,""trueDamageDone"":3192,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecon'"
361,"b'd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14249,""y"":14133},""timeEnemySpentCont'"
362,"b'rolled"":25380,""totalGold"":1337,""xp"":750},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":29,""armorPen"":0,""armor'"
363,"b'PenPercent"":0,""attackDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
364,"b'uction"":0,""health"":795,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
365,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentGold"":423,""damageSta'"
366,"b'ts"":{""magicDamageDone"":1962,""magicDamageDoneToChampions"":296,""magicDamageTaken"":147,""physicalDamageDone"":1482,""physicalDamageDon'"
367,"b'eToChampions"":146,""physicalDamageTaken"":92,""totalDamageDone"":3445,""totalDamageDoneToChampions"":443,""totalDamageTaken"":240,""trueD'"
368,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
369,"b'ed"":16,""participantId"":8,""position"":{""x"":7657,""y"":7112},""timeEnemySpentControlled"":5800,""totalGold"":923,""xp"":832},""9"":{""champion'"
370,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonus'"
371,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":653,""healthRegen"":7,""'"
372,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""po'"
373,"b'werMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
374,"b'magicDamageTaken"":159,""physicalDamageDone"":2829,""physicalDamageDoneToChampions"":771,""physicalDamageTaken"":568,""totalDamageDone"":'"
375,"b'2829,""totalDamageDoneToChampions"":771,""totalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
376,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13322,""y"":4071},""tim'"
377,"b'eEnemySpentControlled"":0,""totalGold"":955,""xp"":545},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen'"
378,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
379,"b'cooldownReduction"":0,""health"":559,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
380,"b'37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":259'"
381,"b',""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":157,""physicalDamageDone"":286,""physical'"
382,"b'DamageDoneToChampions"":95,""physicalDamageTaken"":530,""totalDamageDone"":1308,""totalDamageDoneToChampions"":331,""totalDamageTaken"":6'"
383,"b'87,""trueDamageDone"":856,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2'"
384,"b',""minionsKilled"":3,""participantId"":10,""position"":{""x"":13559,""y"":4010},""timeEnemySpentControlled"":12752,""totalGold"":759,""xp"":545}'"
385,"b'},""timestamp"":180094},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":180495,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
386,"b'rticipantId"":7,""timestamp"":181031,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":181031,""type"":""ITEM_PURC'"
387,"b'HASED""},{""creatorId"":9,""timestamp"":181867,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""ti'"
388,"b'mestamp"":185900,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":185900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
389,"b'mId"":1083,""participantId"":6,""timestamp"":186134,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":197200,""type"":""'"
390,"b'LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":197200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
391,"b'ot"":2,""timestamp"":197601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":197669,""ty'"
392,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":203433,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestam'"
393,"b'p"":203433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":204033,""type"":""SKILL_LEVEL_UP""'"
394,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":204266,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
395,"b'tId"":7,""timestamp"":209410,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":209410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
396,"b'RD""},{""level"":4,""participantId"":3,""timestamp"":210675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
397,"b'""timestamp"":211374,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":212308,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""l'"
398,"b'evel"":4,""participantId"":8,""timestamp"":214944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
399,"b'mp"":216009,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":216706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
400,"b'participantId"":1,""skillSlot"":2,""timestamp"":217341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":232578,""'"
401,"b'type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":233108,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timesta'"
402,"b'mp"":233876,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":236821,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
403,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":238121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
404,"b'lot"":1,""timestamp"":239387,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
405,"b'4,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
406,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":945,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
407,"b'ent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":420,""powerRegen"":18,""spellVamp""'"
408,"b':0},""currentGold"":513,""damageStats"":{""magicDamageDone"":3528,""magicDamageDoneToChampions"":356,""magicDamageTaken"":88,""physicalDama'"
409,"b'geDone"":3061,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":1166,""totalDamageDone"":11031,""totalDamageDoneToChampions""'"
410,"b':900,""totalDamageTaken"":1611,""trueDamageDone"":4441,""trueDamageDoneToChampions"":288,""trueDamageTaken"":356},""goldPerSecond"":0,""jun'"
411,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3236,""y"":13118},""timeEnemySpentControlled"":40'"
412,"b'82,""totalGold"":1238,""xp"":1382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent""'"
413,"b':0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
414,"b'health"":845,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348'"
415,"b',""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magi'"
416,"b'cDamageDone"":278,""magicDamageDoneToChampions"":14,""magicDamageTaken"":294,""physicalDamageDone"":9360,""physicalDamageDoneToChampions'"
417,"b'"":347,""physicalDamageTaken"":1419,""totalDamageDone"":13815,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1713,""trueDamageDon'"
418,"b'e"":4176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":'"
419,"b'0,""participantId"":2,""position"":{""x"":7124,""y"":9359},""timeEnemySpentControlled"":144542,""totalGold"":1310,""xp"":1188},""3"":{""championS'"
420,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonus'"
421,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":864,""healthRegen"":110'"
422,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":77,""p'"
423,"b'owerMax"":612,""powerRegen"":19,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":4054,""magicDamageDoneToChampions""'"
424,"b':273,""magicDamageTaken"":616,""physicalDamageDone"":3153,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":429,""totalDamageD'"
425,"b'one"":7208,""totalDamageDoneToChampions"":352,""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
426,"b'aken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7641,""y"":7298'"
427,"b'},""timeEnemySpentControlled"":22055,""totalGold"":1351,""xp"":1429},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
428,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
429,"b'ction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
430,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""current'"
431,"b'Gold"":742,""damageStats"":{""magicDamageDone"":609,""magicDamageDoneToChampions"":167,""magicDamageTaken"":85,""physicalDamageDone"":4756,'"
432,"b'""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":352,""totalDamageDone"":5365,""totalDamageDoneToChampions"":580,""totalDama'"
433,"b'geTaken"":438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
434,"b'vel"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":11907,""y"":2491},""timeEnemySpentControlled"":0,""totalGold"":1242,""xp"":8'"
435,"b'08},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
436,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":79'"
437,"b'5,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
438,"b'mp"":0,""power"":184,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":275,""magicDam'"
439,"b'ageDoneToChampions"":189,""magicDamageTaken"":66,""physicalDamageDone"":880,""physicalDamageDoneToChampions"":224,""physicalDamageTaken""'"
440,"b':612,""totalDamageDone"":1942,""totalDamageDoneToChampions"":414,""totalDamageTaken"":679,""trueDamageDone"":786,""trueDamageDoneToChampi'"
441,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":'"
442,"b'{""x"":12503,""y"":2039},""timeEnemySpentControlled"":1232,""totalGold"":936,""xp"":808},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
443,"b'wer"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
444,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":933,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
445,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":435,""powerRegen"":19,""spell'"
446,"b'Vamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":528,""magicDamageDoneToChampions"":88,""magicDamageTaken"":356,""physical'"
447,"b'DamageDone"":3337,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":604,""totalDamageDone"":6481,""totalDamageDoneToChampion'"
448,"b's"":1067,""totalDamageTaken"":1249,""trueDamageDone"":2614,""trueDamageDoneToChampions"":229,""trueDamageTaken"":288},""goldPerSecond"":0,""'"
449,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":6,""position"":{""x"":4010,""y"":13708},""timeEnemySpentControlled""'"
450,"b':9571,""totalGold"":1279,""xp"":1274},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerce'"
451,"b'nt"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":'"
452,"b'0,""health"":746,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
453,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magi'"
454,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7539,""physicalDamageDoneToChampions"":428'"
455,"b',""physicalDamageTaken"":1572,""totalDamageDone"":11022,""totalDamageDoneToChampions"":555,""totalDamageTaken"":1572,""trueDamageDone"":34'"
456,"b'82,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""'"
457,"b'participantId"":7,""position"":{""x"":11915,""y"":3687},""timeEnemySpentControlled"":34546,""totalGold"":1555,""xp"":887},""8"":{""championStats'"
458,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""bonusArmo'"
459,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":889,""healthRegen"":17,""lif'"
460,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":167,""power'"
461,"b'Max"":410,""powerRegen"":36,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":536'"
462,"b',""magicDamageTaken"":264,""physicalDamageDone"":2364,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":161,""totalDamageDone'"
463,"b'"":5304,""totalDamageDoneToChampions"":682,""totalDamageTaken"":425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
464,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7936,""y"":7730},""ti'"
465,"b'meEnemySpentControlled"":7032,""totalGold"":1221,""xp"":1354},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
466,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
467,"b':0,""cooldownReduction"":0,""health"":667,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
468,"b't"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
469,"b'763,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":159,""physicalDamageDone"":4334,""physical'"
470,"b'DamageDoneToChampions"":1051,""physicalDamageTaken"":684,""totalDamageDone"":4334,""totalDamageDoneToChampions"":1051,""totalDamageTaken'"
471,"b'"":844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
472,"b'""minionsKilled"":24,""participantId"":9,""position"":{""x"":12888,""y"":2796},""timeEnemySpentControlled"":0,""totalGold"":1263,""xp"":856},""10'"
473,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
474,"b'"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":720,""healthMax"":823,""heal'"
475,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
476,"b'ower"":125,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneT'"
477,"b'oChampions"":232,""magicDamageTaken"":220,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":538,""to'"
478,"b'talDamageDone"":1503,""totalDamageDoneToChampions"":398,""totalDamageTaken"":759,""trueDamageDone"":917,""trueDamageDoneToChampions"":70,'"
479,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":1'"
480,"b'3142,""y"":2643},""timeEnemySpentControlled"":25613,""totalGold"":908,""xp"":833}},""timestamp"":240125},{""events"":[{""creatorId"":1,""timest'"
481,"b'amp"":242296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":246162,""type"":""WARD_PLACED"",""wardType"":'"
482,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":258994,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":259060'"
483,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":261698,""type"":""LEVEL_UP""},{""levelUpT'"
484,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":262464,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestam'"
485,"b'p"":266200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":267033,""type"":""SKILL_LEVEL_UP""}'"
486,"b',{""killerId"":2,""timestamp"":267033,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":3,""timestamp"":274495,'"
487,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":275361,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
488,"b':2003,""participantId"":6,""timestamp"":275827,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":277793,""type"":""WARD_PLACED"",""ward'"
489,"b'Type"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":279031,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timest'"
490,"b'amp"":279163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":279966,""type"":""SKILL_LEVEL_U'"
491,"b'P""},{""level"":5,""participantId"":6,""timestamp"":281702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
492,"b'timestamp"":282302,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":283876,""type"":""SK'"
