,0
699,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestam'"
700,"b'p"":348995,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":348995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
701,"b'027,""participantId"":5,""timestamp"":353536,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":354140,""type"":""IT'"
702,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":356342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""ti'"
703,"b'mestamp"":357743,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":357909,""type"":""ITEM_PURCHASED""}],""particip'"
704,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
705,"b'8,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healt'"
706,"b'hMax"":1111,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""ph'"
707,"b'ysicalVamp"":0,""power"":528,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":246,""'"
708,"b'magicDamageDoneToChampions"":246,""magicDamageTaken"":225,""physicalDamageDone"":13094,""physicalDamageDoneToChampions"":2485,""physical'"
709,"b'DamageTaken"":3469,""totalDamageDone"":13340,""totalDamageDoneToChampions"":2731,""totalDamageTaken"":3698,""trueDamageDone"":0,""trueDama'"
710,"b'geDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId""'"
711,"b':1,""position"":{""x"":1272,""y"":8406},""timeEnemySpentControlled"":95403,""totalGold"":1715,""xp"":2218},""2"":{""championStats"":{""abilityHas'"
712,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":143,""bonusArmorPenPercent"":0'"
713,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""mag'"
714,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":469,""powe'"
715,"b'rRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":79,""magicDamageTak'"
716,"b'en"":606,""physicalDamageDone"":15704,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":2394,""totalDamageDone"":24052,""total'"
717,"b'DamageDoneToChampions"":1013,""totalDamageTaken"":3007,""trueDamageDone"":6323,""trueDamageDoneToChampions"":26,""trueDamageTaken"":6},""g'"
718,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":913,""y"":1501},""timeEnemyS'"
719,"b'pentControlled"":95569,""totalGold"":1696,""xp"":1730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":53,""armorPen""'"
720,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
721,"b'oldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
722,"b'42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":279'"
723,"b',""damageStats"":{""magicDamageDone"":5525,""magicDamageDoneToChampions"":616,""magicDamageTaken"":133,""physicalDamageDone"":2440,""physic'"
724,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1820,""totalDamageDone"":7966,""totalDamageDoneToChampions"":616,""totalDamageTaken""'"
725,"b':1953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
726,"b'""minionsKilled"":41,""participantId"":3,""position"":{""x"":698,""y"":641},""timeEnemySpentControlled"":48957,""totalGold"":1879,""xp"":2538},""'"
727,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
728,"b'ed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""he'"
729,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
730,"b'power"":378,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":740,""magicDamageDone'"
731,"b'ToChampions"":421,""magicDamageTaken"":147,""physicalDamageDone"":7500,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":127'"
732,"b'3,""totalDamageDone"":8241,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1420,""trueDamageDone"":0,""trueDamageDoneToChampions'"
733,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x'"
734,"b'"":12398,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":2165,""xp"":1633},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
735,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
736,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
737,"b'cent"":0,""magicResist"":40,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":687,""powerRegen"":20,""spellVamp'"
738,"b'"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":84,""magicDamageTaken"":791,""physicalDamag'"
739,"b'eDone"":1210,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1253,""totalDamageDone"":3629,""totalDamageDoneToChampions"":5'"
740,"b'69,""totalDamageTaken"":2154,""trueDamageDone"":1698,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jung'"
741,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":4424,""y"":746},""timeEnemySpentControlled"":47021,'"
742,"b'""totalGold"":1408,""xp"":1460},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,'"
743,"b'""attackDamage"":129,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
744,"b'alth"":1178,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390'"
745,"b',""omnivamp"":2,""physicalVamp"":0,""power"":78,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDama'"
746,"b'geDone"":1367,""magicDamageDoneToChampions"":107,""magicDamageTaken"":246,""physicalDamageDone"":19786,""physicalDamageDoneToChampions"":'"
747,"b'3173,""physicalDamageTaken"":3365,""totalDamageDone"":21154,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":3611,""trueDamageDon'"
748,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""'"
749,"b'participantId"":6,""position"":{""x"":12938,""y"":14199},""timeEnemySpentControlled"":12736,""totalGold"":2680,""xp"":3034},""7"":{""championSta'"
750,"b'ts"":{""abilityHaste"":0,""abilityPower"":32,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusAr'"
751,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1406,""healthRegen"":19,""'"
752,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
753,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":15687,""magicDamageDoneToChampions"":577,'"
754,"b'""magicDamageTaken"":422,""physicalDamageDone"":5144,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":4041,""totalDamageDone'"
755,"b'"":27696,""totalDamageDoneToChampions"":822,""totalDamageTaken"":4464,""trueDamageDone"":6864,""trueDamageDoneToChampions"":10,""trueDamag'"
756,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7441,""y"":970'"
757,"b'8},""timeEnemySpentControlled"":77547,""totalGold"":2517,""xp"":1787},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
758,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
759,"b'duction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":1072,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
760,"b'magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""cur'"
761,"b'rentGold"":388,""damageStats"":{""magicDamageDone"":4182,""magicDamageDoneToChampions"":200,""magicDamageTaken"":673,""physicalDamageDone""'"
762,"b':11420,""physicalDamageDoneToChampions"":1993,""physicalDamageTaken"":668,""totalDamageDone"":15603,""totalDamageDoneToChampions"":2194,'"
763,"b'""totalDamageTaken"":1352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
764,"b'illed"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7503,""y"":7413},""timeEnemySpentControlled"":8932,""totalGol'"
765,"b'd"":2263,""xp"":2679},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
766,"b'mage"":133,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705'"
767,"b',""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":'"
768,"b'0,""physicalVamp"":0,""power"":391,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":'"
769,"b'161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":301,""physicalDamageDone"":8355,""physicalDamageDoneToChampions"":1337,""phys'"
770,"b'icalDamageTaken"":897,""totalDamageDone"":8517,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1309,""trueDamageDone"":0,""trueDa'"
771,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participan'"
772,"b'tId"":9,""position"":{""x"":13385,""y"":3527},""timeEnemySpentControlled"":8668,""totalGold"":2290,""xp"":1691},""10"":{""championStats"":{""abili'"
773,"b'tyHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercen'"
774,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":'"
775,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":440'"
776,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":515,""magicDamageDoneToChampions"":327,""magicDa'"
777,"b'mageTaken"":227,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":1268,""totalDamageDone"":2822,""t'"
778,"b'otalDamageDoneToChampions"":768,""totalDamageTaken"":1512,""trueDamageDone"":1386,""trueDamageDoneToChampions"":110,""trueDamageTaken"":1'"
779,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12991,""y"":3600},""ti'"
780,"b'meEnemySpentControlled"":19381,""totalGold"":1763,""xp"":1384}},""timestamp"":360074},{""events"":[{""itemId"":2003,""participantId"":3,""time'"
781,"b'stamp"":361876,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":362476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
782,"b'articipantId"":10,""timestamp"":363545,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":363545,""type"":""WARD_PLACED"",""wardType"":'"
783,"b'""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":369247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
784,"b'illSlot"":1,""timestamp"":370280,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":376822,""type"":""LEVEL_UP""},{""leve'"
785,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":377554,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""time'"
786,"b'stamp"":380559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":381092,""type"":""SKILL_LEVEL_'"
787,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":383226,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":383226,""type"":""WARD'"
788,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":388593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
789,"b'5,""participantId"":7,""timestamp"":393395,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":393395,""type"":""WARD_PLACED"",""wardType'"
790,"b'"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":395865,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""t'"
791,"b'imestamp"":411525,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":411925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
792,"b'""participantId"":10,""skillSlot"":1,""timestamp"":412762,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":414431,""type"":""WARD_PLAC'"
793,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414966,""type"":""SKILL_LEVEL_'"
794,"b'UP""},{""killerId"":2,""timestamp"":414999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":8,""timestamp""'"
795,"b':418433,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":419267,""type"":""ITEM_PURCHASED""}],""participantFrame'"
796,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attac'"
797,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":12'"
798,"b'07,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
799,"b'mp"":0,""power"":603,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":264,""magicDam'"
800,"b'ageDoneToChampions"":246,""magicDamageTaken"":225,""physicalDamageDone"":15900,""physicalDamageDoneToChampions"":2565,""physicalDamageTa'"
801,"b'ken"":3572,""totalDamageDone"":16164,""totalDamageDoneToChampions"":2811,""totalDamageTaken"":3800,""trueDamageDone"":0,""trueDamageDoneTo'"
802,"b'Champions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""posi'"
803,"b'tion"":{""x"":2561,""y"":12392},""timeEnemySpentControlled"":105120,""totalGold"":2026,""xp"":2831},""2"":{""championStats"":{""abilityHaste"":0,'"
804,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonu'"
805,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":961,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
806,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":469,""powerRegen'"
807,"b'"":89,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":2536,""magicDamageDoneToChampions"":79,""magicDamageTaken"":8'"
808,"b'90,""physicalDamageDone"":21328,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":2651,""totalDamageDone"":31179,""totalDamag'"
809,"b'eDoneToChampions"":1013,""totalDamageTaken"":3548,""trueDamageDone"":7314,""trueDamageDoneToChampions"":26,""trueDamageTaken"":6},""goldPe'"
810,"b'rSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4287,""y"":9548},""timeEnemySpent'"
811,"b'Controlled"":109131,""totalGold"":2058,""xp"":2153},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":53,""armorPen"":0,'"
812,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
813,"b'ownReduction"":0,""health"":708,""healthMax"":1164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
814,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":268,""da'"
815,"b'mageStats"":{""magicDamageDone"":9890,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":344,""physicalDamageDone"":3046,""physicalD'"
816,"b'amageDoneToChampions"":0,""physicalDamageTaken"":2293,""totalDamageDone"":12936,""totalDamageDoneToChampions"":1359,""totalDamageTaken"":'"
817,"b'2637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
818,"b'minionsKilled"":49,""participantId"":3,""position"":{""x"":7474,""y"":7761},""timeEnemySpentControlled"":75134,""totalGold"":2148,""xp"":3090},'"
819,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
820,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1065,'"
821,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
822,"b':0,""power"":385,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1049,""magicDamag'"
823,"b'eDoneToChampions"":617,""magicDamageTaken"":147,""physicalDamageDone"":10312,""physicalDamageDoneToChampions"":1348,""physicalDamageTake'"
824,"b'n"":1313,""totalDamageDone"":11361,""totalDamageDoneToChampions"":1966,""totalDamageTaken"":1460,""trueDamageDone"":0,""trueDamageDoneToCh'"
825,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""positi'"
826,"b'on"":{""x"":12036,""y"":1556},""timeEnemySpentControlled"":0,""totalGold"":2462,""xp"":2060},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
827,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
828,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":909,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""mag'"
829,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":687,""powerRegen"":20,""s'"
830,"b'pellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":194,""magicDamageTaken"":791,""phy'"
831,"b'sicalDamageDone"":1286,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":1427,""totalDamageDone"":3816,""totalDamageDoneToCh'"
832,"b'ampions"":751,""totalDamageTaken"":2328,""trueDamageDone"":1698,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond'"
833,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12511,""y"":1407},""timeEnemySpentContro'"
834,"b'lled"":54165,""totalGold"":1577,""xp"":1648},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPe'"
835,"b'nPercent"":0,""attackDamage"":132,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
836,"b'ction"":0,""health"":1234,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
837,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStat'"
838,"b's"":{""magicDamageDone"":1367,""magicDamageDoneToChampions"":107,""magicDamageTaken"":246,""physicalDamageDone"":23891,""physicalDamageDon'"
839,"b'eToChampions"":3258,""physicalDamageTaken"":3635,""totalDamageDone"":25258,""totalDamageDoneToChampions"":3366,""totalDamageTaken"":3882,'"
840,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
841,"b'nsKilled"":59,""participantId"":6,""position"":{""x"":2194,""y"":13151},""timeEnemySpentControlled"":12736,""totalGold"":2970,""xp"":3464},""7"":'"
842,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
843,"b':104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1406,""hea'"
844,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
845,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":18719,""magicDamageDoneToC'"
846,"b'hampions"":577,""magicDamageTaken"":422,""physicalDamageDone"":5778,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":4470,""t'"
847,"b'otalDamageDone"":31921,""totalDamageDoneToChampions"":822,""totalDamageTaken"":4893,""trueDamageDone"":7423,""trueDamageDoneToChampions""'"
848,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x'"
849,"b'"":10147,""y"":7397},""timeEnemySpentControlled"":92921,""totalGold"":2803,""xp"":2184},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
850,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
851,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":1072,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
852,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":376,""powerRegen"":17,""spe'"
853,"b'llVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":5128,""magicDamageDoneToChampions"":411,""magicDamageTaken"":1415,""phys'"
854,"b'icalDamageDone"":13402,""physicalDamageDoneToChampions"":2384,""physicalDamageTaken"":677,""totalDamageDone"":18531,""totalDamageDoneToC'"
855,"b'hampions"":2795,""totalDamageTaken"":2102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
856,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":8,""position"":{""x"":14005,""y"":13985},""timeEnemySpentControlle'"
857,"b'd"":9404,""totalGold"":2518,""xp"":3117},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
858,"b'cent"":0,""attackDamage"":140,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
859,"b'n"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
860,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":859,""damageStats"":{""'"
861,"b'magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamageTaken"":301,""physicalDamageDone"":10971,""physicalDamageDoneToCha'"
862,"b'mpions"":1483,""physicalDamageTaken"":897,""totalDamageDone"":11133,""totalDamageDoneToChampions"":1645,""totalDamageTaken"":1309,""trueDa'"
863,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
864,"b'led"":51,""participantId"":9,""position"":{""x"":12855,""y"":2657},""timeEnemySpentControlled"":11308,""totalGold"":2664,""xp"":2052},""10"":{""ch'"
865,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,'"
