,0
384,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13438,""y"":2617},""timeEnemySpentControlled"":'"
385,"b'29189,""totalGold"":1474,""xp"":348},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPerce'"
386,"b'nt"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction""'"
387,"b':0,""health"":374,""healthMax"":849,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
388,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""ma'"
389,"b'gicDamageDone"":3172,""magicDamageDoneToChampions"":925,""magicDamageTaken"":224,""physicalDamageDone"":912,""physicalDamageDoneToChampi'"
390,"b'ons"":95,""physicalDamageTaken"":588,""totalDamageDone"":4084,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":812,""trueDamageDon'"
391,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""'"
392,"b'participantId"":6,""position"":{""x"":3126,""y"":13026},""timeEnemySpentControlled"":24740,""totalGold"":839,""xp"":798},""7"":{""championStats""'"
393,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorP'"
394,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":795,""healthRegen"":12,""lifes'"
395,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMa'"
396,"b'x"":438,""powerRegen"":94,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":5468,""magicDamageDoneToChampions"":61,""m'"
397,"b'agicDamageTaken"":188,""physicalDamageDone"":2301,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1390,""totalDamageDone"":11'"
398,"b'779,""totalDamageDoneToChampions"":61,""totalDamageTaken"":1579,""trueDamageDone"":4009,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
399,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6855,""y"":11456},""t'"
400,"b'imeEnemySpentControlled"":46172,""totalGold"":932,""xp"":661},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
401,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
402,"b':0,""cooldownReduction"":0,""health"":572,""healthMax"":860,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
403,"b'st"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":46'"
404,"b'9,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":3902,""physicalD'"
405,"b'amageDoneToChampions"":166,""physicalDamageTaken"":511,""totalDamageDone"":4384,""totalDamageDoneToChampions"":257,""totalDamageTaken"":5'"
406,"b'11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
407,"b'nionsKilled"":16,""participantId"":8,""position"":{""x"":7582,""y"":7974},""timeEnemySpentControlled"":8604,""totalGold"":969,""xp"":924},""9"":{'"
408,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
409,"b'34,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":813,""healthR'"
410,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power'"
411,"b'"":280,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
412,"b'ions"":0,""magicDamageTaken"":278,""physicalDamageDone"":2488,""physicalDamageDoneToChampions"":1972,""physicalDamageTaken"":960,""totalDa'"
413,"b'mageDone"":2488,""totalDamageDoneToChampions"":1972,""totalDamageTaken"":1263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
414,"b'amageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9,""position"":{""x"":13762,""y'"
415,"b'"":3158},""timeEnemySpentControlled"":1434,""totalGold"":786,""xp"":304},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""arm'"
416,"b'or"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
417,"b'cReduction"":25,""cooldownReduction"":0,""health"":135,""healthMax"":711,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
418,"b'0,""magicResist"":31,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""'"
419,"b'currentGold"":205,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":367,""physicalDamageDon'"
420,"b'e"":434,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":996,""totalDamageDone"":661,""totalDamageDoneToChampions"":516,""tot'"
421,"b'alDamageTaken"":1444,""trueDamageDone"":90,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKi'"
422,"b'lled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13521,""y"":3249},""timeEnemySpentControlled"":2506,""totalGol'"
423,"b'd"":705,""xp"":334}},""timestamp"":180040},{""events"":[{""level"":4,""participantId"":8,""timestamp"":192407,""type"":""LEVEL_UP""},{""levelUpTyp'"
424,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":193304,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":1,""timest'"
425,"b'amp"":195206,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":196835,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
426,"b',""participantId"":1,""timestamp"":196835,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":205271,""type"":""LEVEL_UP""'"
427,"b'},{""creatorId"":8,""timestamp"":205705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
428,"b'""skillSlot"":1,""timestamp"":206444,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":211719,""type"":""LEVEL_UP""},{""l'"
429,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":212316,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""t'"
430,"b'imestamp"":219866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":220334,""type"":""SKILL_LEV'"
431,"b'EL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":222203,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestam'"
432,"b'p"":222736,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":233141,""type"":""ITEM_DESTROYED""},{""assistingParti'"
433,"b'cipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13713,""y"":3996},""shutdownBounty"":0,""timestamp"":2'"
434,"b'33842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage'"
435,"b'"":62,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
436,"b'ticipantId"":2,""physicalDamage"":12,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
437,"b'asic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":137,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
438,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
439,"b'me"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Taliyah"",""participantId"":2,""physi'"
440,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah'"
441,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
442,"b'Damage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTH'"
443,"b'ER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
444,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName'"
445,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
446,"b':4,""physicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
447,"b'aisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
448,"b'c"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,'"
449,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
450,"b'llSlot"":4,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""itemId"":2403,""participantId"":5,""timestamp"":238991,""type"":""ITEM_DESTRO'"
451,"b'YED""},{""itemId"":1036,""participantId"":9,""timestamp"":239524,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":'"
452,"b'239924,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":240024,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
453,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111'"
454,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":920,""healthReg'"
455,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
456,"b':476,""powerMax"":476,""powerRegen"":17,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":467,""magicDamageDoneToCham'"
457,"b'pions"":141,""magicDamageTaken"":772,""physicalDamageDone"":3502,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":169,""total'"
458,"b'DamageDone"":3969,""totalDamageDoneToChampions"":533,""totalDamageTaken"":942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
459,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":895,""y"":'"
460,"b'11011},""timeEnemySpentControlled"":19938,""totalGold"":1088,""xp"":952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""arm'"
461,"b'or"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
462,"b'cReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
463,"b',""magicResist"":39,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":514,""powerRegen"":18,""spellVamp"":0},""c'"
464,"b'urrentGold"":663,""damageStats"":{""magicDamageDone"":4017,""magicDamageDoneToChampions"":707,""magicDamageTaken"":214,""physicalDamageDon'"
465,"b'e"":2106,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1229,""totalDamageDone"":8867,""totalDamageDoneToChampions"":1122,'"
466,"b'""totalDamageTaken"":1444,""trueDamageDone"":2744,""trueDamageDoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
467,"b'nsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12120,""y"":3509},""timeEnemySpentControlled"":92843,""tot'"
468,"b'alGold"":1163,""xp"":853},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
469,"b'ckDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health""'"
470,"b':739,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omniv'"
471,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":'"
472,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":150,""physicalDamageDone"":6144,""physicalDamageDoneToChampions"":529,""physicalD'"
473,"b'amageTaken"":479,""totalDamageDone"":6144,""totalDamageDoneToChampions"":529,""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDon'"
474,"b'eToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""'"
475,"b'position"":{""x"":7443,""y"":7749},""timeEnemySpentControlled"":12165,""totalGold"":1302,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":'"
476,"b'0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
477,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":870,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
478,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":113,""powerMax"":373,""powerRegen'"
479,"b'"":17,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":585,""magicDamageTaken"":1'"
480,"b'36,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":1220,""totalDamageDone"":4622,""totalDamage'"
481,"b'DoneToChampions"":1810,""totalDamageTaken"":1356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
482,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":13208,""y"":3251},""timeEnemySpentCont'"
483,"b'rolled"":0,""totalGold"":1712,""xp"":662},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPe'"
484,"b'rcent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReducti'"
485,"b'on"":0,""health"":642,""healthMax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
486,"b'ed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":561,""damageStats"":'"
487,"b'{""magicDamageDone"":327,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":1268,""physicalDamageDoneToChamp'"
488,"b'ions"":819,""physicalDamageTaken"":1055,""totalDamageDone"":3161,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1125,""trueDamage'"
489,"b'Done"":1565,""trueDamageDoneToChampions"":88,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
490,"b'led"":7,""participantId"":5,""position"":{""x"":13358,""y"":3391},""timeEnemySpentControlled"":31522,""totalGold"":1761,""xp"":624},""6"":{""champ'"
491,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""b'"
492,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":625,""healthMax"":932,""healthRegen'"
493,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
494,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":4979,""magicDamageDoneToChampio'"
495,"b'ns"":925,""magicDamageTaken"":224,""physicalDamageDone"":1854,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":601,""totalDama'"
496,"b'geDone"":6834,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
497,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1654,""y"":11'"
498,"b'373},""timeEnemySpentControlled"":31743,""totalGold"":1216,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
499,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
500,"b'eduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":795,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
501,"b'magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":438,""powerRegen"":169,""spellVamp"":0},""cu'"
502,"b'rrentGold"":755,""damageStats"":{""magicDamageDone"":7142,""magicDamageDoneToChampions"":61,""magicDamageTaken"":595,""physicalDamageDone""'"
503,"b':4367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2039,""totalDamageDone"":16334,""totalDamageDoneToChampions"":61,""tota'"
504,"b'lDamageTaken"":2635,""trueDamageDone"":4823,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
505,"b'ed"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12339,""y"":6565},""timeEnemySpentControlled"":81863,""totalGold'"
506,"b'"":1255,""xp"":1011},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
507,"b'age"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""'"
508,"b'healthMax"":946,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2'"
509,"b',""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":891,'"
510,"b'""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":6163,""physicalDamageDoneToChampions"":337,""physicalDam'"
511,"b'ageTaken"":780,""totalDamageDone"":8578,""totalDamageDoneToChampions"":502,""totalDamageTaken"":780,""trueDamageDone"":1523,""trueDamageDo'"
512,"b'neToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,'"
513,"b'""position"":{""x"":8289,""y"":8135},""timeEnemySpentControlled"":12102,""totalGold"":1274,""xp"":1446},""9"":{""championStats"":{""abilityHaste""'"
514,"b':0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
515,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
516,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":439,""powerRegen""'"
517,"b':18,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":725,""p'"
518,"b'hysicalDamageDone"":3983,""physicalDamageDoneToChampions"":2098,""physicalDamageTaken"":1276,""totalDamageDone"":3983,""totalDamageDoneT'"
519,"b'oChampions"":2098,""totalDamageTaken"":2071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":'"
520,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13713,""y"":3996},""timeEnemySpentControll'"
521,"b'ed"":1434,""totalGold"":1123,""xp"":760},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":39,""armorPen"":0,""armorPenP'"
522,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
523,"b'on"":0,""health"":829,""healthMax"":861,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
524,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":42,""damageStats"":{'"
525,"b'""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":371,""physicalDamageDone"":757,""physicalDamageDoneToCham'"
526,"b'pions"":309,""physicalDamageTaken"":1058,""totalDamageDone"":1980,""totalDamageDoneToChampions"":516,""totalDamageTaken"":1510,""trueDamag'"
527,"b'eDone"":1086,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKi'"
528,"b'lled"":5,""participantId"":10,""position"":{""x"":13754,""y"":9564},""timeEnemySpentControlled"":2506,""totalGold"":942,""xp"":636}},""timestamp'"
529,"b'"":240057},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":241526,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participan'"
530,"b'tId"":4,""skillSlot"":3,""timestamp"":242060,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":242194,""type"":""LEVEL_U'"
531,"b'P""},{""creatorId"":3,""timestamp"":242733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
532,"b'5,""skillSlot"":3,""timestamp"":242866,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":244432,""type"":""LEVEL_UP""},{'"
533,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":245865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
534,"b'"":7,""timestamp"":248811,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":253907,""type"":""LEVEL_UP""},{""levelUpType'"
535,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":254744,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":'"
536,"b'256181,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":257947,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
537,"b'rticipantId"":3,""timestamp"":260820,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":260919,""type"":""LEVEL_UP""},{""'"
538,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
539,"b'cipantId"":8,""skillSlot"":1,""timestamp"":261682,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":263487,""type""'"
540,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":264420,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":1'"
541,"b',""timestamp"":264722,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":266088,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
542,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8885,""y"":5497},""shutdownBounty"":'"
543,"b'0,""timestamp"":267056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Taliyah"",""participantI'"
544,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
545,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
546,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
547,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
548,"b'-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellN'"
549,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Mao'"
