,0
675,"b'307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":1841,""physical'"
676,"b'DamageDoneToChampions"":825,""physicalDamageTaken"":642,""totalDamageDone"":3243,""totalDamageDoneToChampions"":929,""totalDamageTaken"":'"
677,"b'1045,""trueDamageDone"":1401,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
678,"b'l"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10873,""y"":1497},""timeEnemySpentControlled"":11799,""totalGold"":1237,""xp"":'"
679,"b'937},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
680,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":10'"
681,"b'05,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":444,""omnivamp"":2,""physicalVa'"
682,"b'mp"":0,""power"":293,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":2328,""magicDa'"
683,"b'mageDoneToChampions"":1226,""magicDamageTaken"":296,""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":796,""physicalDamageTa'"
684,"b'ken"":2686,""totalDamageDone"":7653,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":3030,""trueDamageDone"":1480,""trueDamageDone'"
685,"b'ToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""p'"
686,"b'osition"":{""x"":2428,""y"":12796},""timeEnemySpentControlled"":17893,""totalGold"":2029,""xp"":2320},""7"":{""championStats"":{""abilityHaste"":'"
687,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
688,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":985,""healthRegen"":15,""lifesteal"":0,""magicPen'"
689,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0'"
690,"b',""spellVamp"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":8056,""magicDamageDoneToChampions"":0,""magicDamageTaken"":483,""'"
691,"b'physicalDamageDone"":13010,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":2759,""totalDamageDone"":27523,""totalDamageDon'"
692,"b'eToChampions"":297,""totalDamageTaken"":3242,""trueDamageDone"":6456,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecon'"
693,"b'd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9090,""y"":2254},""timeEnemySpentContro'"
694,"b'lled"":74972,""totalGold"":2223,""xp"":1968},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorP'"
695,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
696,"b'ction"":0,""health"":1121,""healthMax"":1121,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
697,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":1010,""powerRegen"":16,""spellVamp"":0},""currentGold"":320,""damageS'"
698,"b'tats"":{""magicDamageDone"":7141,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":374,""physicalDamageDone"":2325,""physicalDamage'"
699,"b'DoneToChampions"":382,""physicalDamageTaken"":1315,""totalDamageDone"":9466,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":1753'"
700,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
701,"b'ionsKilled"":28,""participantId"":8,""position"":{""x"":3075,""y"":11716},""timeEnemySpentControlled"":62235,""totalGold"":1605,""xp"":1984},""9'"
702,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
703,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":900,""heal'"
704,"b'thRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
705,"b'wer"":237,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneTo'"
706,"b'Champions"":480,""magicDamageTaken"":489,""physicalDamageDone"":4405,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":1102,""'"
707,"b'totalDamageDone"":5036,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
708,"b',""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x""'"
709,"b':11353,""y"":1314},""timeEnemySpentControlled"":700,""totalGold"":1616,""xp"":1089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
710,"b'r"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
711,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":705,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
712,"b'ercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":469,""powerRegen"":18,""spellVa'"
713,"b'mp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":476,""magicDamageDoneToChampions"":418,""magicDamageTaken"":367,""physicalD'"
714,"b'amageDone"":769,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":1556,""totalDamageDone"":2072,""totalDamageDoneToChampions'"
715,"b'"":777,""totalDamageTaken"":1949,""trueDamageDone"":826,""trueDamageDoneToChampions"":90,""trueDamageTaken"":25},""goldPerSecond"":20,""jung'"
716,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11800,""y"":1608},""timeEnemySpentControlled"":149'"
717,"b'19,""totalGold"":1094,""xp"":1033}},""timestamp"":300091},{""events"":[{""creatorId"":6,""timestamp"":300726,""type"":""WARD_PLACED"",""wardType""'"
718,"b':""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timestamp"":301599,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1'"
719,"b',""timestamp"":301765,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":302098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
720,"b'emId"":2003,""participantId"":5,""timestamp"":303564,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":303964,""type"":""WARD_PLACED"",'"
721,"b'""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":304794,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
722,"b'305825,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":'"
723,"b'6,""position"":{""x"":764,""y"":10768},""shutdownBounty"":0,""timestamp"":306361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
724,"b'e,""magicDamage"":183,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":'"
725,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":44,""spellName"":""rumblebasicat'"
726,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":6,""physica'"
727,"b'lDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
728,"b',""magicDamage"":80,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type""'"
729,"b':""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot'"
730,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":49,""spellNam'"
731,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Gragas"",""participantId"":8,""phy'"
732,"b'sicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Warwic'"
733,"b'k"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""le'"
734,"b'vel"":4,""participantId"":4,""timestamp"":307060,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":307694,""type"":""WARD_PLACED"",""wardType""'"
735,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":309561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
736,"b'tId"":4,""skillSlot"":1,""timestamp"":310028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":310663,""type"":""ITE'"
737,"b'M_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":311028,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":311425,""type"":""WARD_'"
738,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":311829,""type"":""SKILL_LEVEL_U'"
739,"b'P""},{""level"":4,""participantId"":10,""timestamp"":312534,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":313300,""type"":""WARD_PLACED"",""'"
740,"b'wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":313902,""type"":""SKILL_LEVEL_UP""},{""le'"
741,"b'vel"":6,""participantId"":6,""timestamp"":315037,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":315172,""type"":""WARD_PLACED"",""wardType""'"
742,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":315640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
743,"b',""participantId"":9,""timestamp"":316770,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":317036,""type"":""WARD_PLACED"",""wardType""'"
744,"b':""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9950,""y"":873},""shutd'"
745,"b'ownBounty"":0,""timestamp"":322474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
746,"b'rticipantId"":4,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
747,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":404,""spellName"":""turretbasicattack"",""sp'"
748,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""s'"
749,"b'pellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""pa'"
750,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
751,"b'"":8,""name"":""Samira"",""participantId"":4,""physicalDamage"":62,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
752,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":63,""spellName"":""samirapassive"",""spellSlot"":'"
753,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":4,""physicalDamage"":31,""spellNam'"
754,"b'e"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""phy'"
755,"b'sicalDamage"":69,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
756,"b'"",""participantId"":4,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
757,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":47,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
758,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pykebasicattack"",""spellSlot'"
759,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName'"
760,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""ph'"
761,"b'ysicalDamage"":81,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""'"
762,"b'timestamp"":322474,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":322639,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
763,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":323270,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":324508,""type""'"
764,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":325109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
765,"b'mId"":1042,""participantId"":3,""timestamp"":325510,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":325510,""typ'"
766,"b'e"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":326379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":3'"
767,"b'28248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":330112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
768,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":331176,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":331176,""type"":""WARD_PL'"
769,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":331975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""'"
770,"b'timestamp"":332777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":333843,""type"":""WARD_PLACED"",""wardType""'"
771,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":334644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""times'"
772,"b'tamp"":335447,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11'"
773,"b'615,""y"":1011},""shutdownBounty"":50,""timestamp"":335547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
774,"b'""name"":""Rengar"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
775,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":103,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDama'"
776,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":112,""spellName"":""rengarq'"
777,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rengar"",""participantId"":5,""physicalDamage'"
778,"b'"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
779,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":89,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
780,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":113,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
781,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":254,""spellName"":""pykebasicattack"",""spell'"
782,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spell'"
783,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
784,"b'alDamage"":74,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""S'"
785,"b'amira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
786,"b'gicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0'"
787,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":164,""spellName"":""samirabasicat'"
788,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
789,"b'amage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
790,"b'ntId"":4,""physicalDamage"":86,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
791,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
792,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,'"
793,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
794,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
795,"b'eDamage"":0,""type"":""MINION""}],""victimId"":7},{""creatorId"":6,""timestamp"":335713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
796,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":336114,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,'"
797,"b'""timestamp"":336481,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":336515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
798,"b'mId"":2055,""participantId"":10,""timestamp"":336648,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":337586,""type"":""WARD_PLACED"",'"
799,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":338389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
800,"b'"":339460,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":7,""timestamp"":339629,""type"":""ITEM_PURCHASED'"
801,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":339929,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":340'"
802,"b'063,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":340231,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":34026'"
803,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":7,""timestamp"":340696,""type"":""ITEM_DESTROYED""},{""it'"
804,"b'emId"":3364,""participantId"":7,""timestamp"":340696,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4'"
805,"b',""timestamp"":341029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":341331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
806,"b'eatorId"":6,""timestamp"":342134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":343200,""type"":""WARD_PLACED'"
807,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":344003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
808,"b'mp"":345071,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":345869,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
809,"b'INED""},{""creatorId"":6,""timestamp"":346938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":347736,""type"":""'"
810,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":348804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
811,"b':6,""timestamp"":349609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":350009,""type"":""I'"
812,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":350677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,'"
813,"b'""timestamp"":350878,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":351011,""type"":""ITEM_DESTROYED""},{""itemI'"
814,"b'd"":1027,""participantId"":8,""timestamp"":351011,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":351011,""type""'"
815,"b':""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":351478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""'"
816,"b'timestamp"":351645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":352211,""type"":""SKILL_LE'"
817,"b'VEL_UP""},{""creatorId"":6,""timestamp"":352543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":353347,""type""'"
818,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":353880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
819,"b'd"":6,""timestamp"":354413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":'"
820,"b'{""x"":1222,""y"":12182},""shutdownBounty"":300,""timestamp"":354911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
821,"b'mage"":100,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
822,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":56,""spellName"":""warwickbasicattackpassive'"
823,"b'4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamag'"
824,"b'e"":52,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Wa'"
825,"b'rwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
826,"b'mage"":512,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
827,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":59,""spellName"":""warwickbasicattackpassive3'"
828,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
829,"b'lee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
830,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_order'"
831,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
832,"b'ee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
833,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderm'"
834,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
835,"b'antId"":1,""physicalDamage"":149,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
836,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
837,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":193,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
838,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":51,""spellName"":""aatroxbasic'"
