,0
1645,"b'alDamage"":128,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""n'"
1646,"b'ame"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1647,"b'10},{""itemId"":2419,""participantId"":3,""timestamp"":766205,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":77'"
1648,"b'4012,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":774012,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1649,"b'participantId"":3,""timestamp"":776779,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":776779,""type"":""WARD_PLACED"",""wardType"":""'"
1650,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":776914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],'"
1651,"b'""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12093,""y"":7542},""shutdownBounty"":0,""timestamp"":780114,""type"":""CHA'"
1652,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":120,""spellName"":""'"
1653,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":87'"
1654,"b',""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
1655,"b'Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1656,"b'gicDamage"":109,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1657,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
1658,"b'""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1659,"b'e"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1660,"b'icalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
1661,"b'ticipantId"":4,""physicalDamage"":344,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1662,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":480,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1663,"b'""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":'"
1664,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1665,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""p'"
1666,"b'hysicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Syl'"
1667,"b'as"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1668,"b'Damage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1669,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":153,""spellName"":""belvethq"",""spellSlot"":0,""trueDa'"
1670,"b'mage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,'"
1671,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1672,"b'ion"":17,""cooldownReduction"":0,""health"":1309,""healthMax"":2326,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1673,"b'gicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":829,""powerRegen"":24,""spellVamp"":0},""curre'"
1674,"b'ntGold"":1180,""damageStats"":{""magicDamageDone"":6257,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":2984,""physicalDamageDone'"
1675,"b'"":38170,""physicalDamageDoneToChampions"":3525,""physicalDamageTaken"":4521,""totalDamageDone"":44664,""totalDamageDoneToChampions"":540'"
1676,"b'9,""totalDamageTaken"":9230,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""trueDamageTaken"":1724},""goldPerSecond"":0,""jungle'"
1677,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":1,""position"":{""x"":3076,""y"":12870},""timeEnemySpentControlled"":772'"
1678,"b'50,""totalGold"":4680,""xp"":6335},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent""'"
1679,"b':0,""attackDamage"":183,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
1680,"b',""health"":776,""healthMax"":1779,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1681,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":893,""damageStats"":{""mag'"
1682,"b'icDamageDone"":2162,""magicDamageDoneToChampions"":704,""magicDamageTaken"":1950,""physicalDamageDone"":49297,""physicalDamageDoneToCham'"
1683,"b'pions"":4522,""physicalDamageTaken"":6621,""totalDamageDone"":69322,""totalDamageDoneToChampions"":6134,""totalDamageTaken"":8757,""trueDa'"
1684,"b'mageDone"":17862,""trueDamageDoneToChampions"":907,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""min'"
1685,"b'ionsKilled"":13,""participantId"":2,""position"":{""x"":12064,""y"":7674},""timeEnemySpentControlled"":174546,""totalGold"":6058,""xp"":5589},""'"
1686,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
1687,"b'eed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":2012,'"
1688,"b'""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
1689,"b':0,""power"":876,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":33102,""magicDam'"
1690,"b'ageDoneToChampions"":3921,""magicDamageTaken"":1300,""physicalDamageDone"":4731,""physicalDamageDoneToChampions"":132,""physicalDamageTa'"
1691,"b'ken"":5454,""totalDamageDone"":46964,""totalDamageDoneToChampions"":4209,""totalDamageTaken"":7356,""trueDamageDone"":9130,""trueDamageDon'"
1692,"b'eToChampions"":155,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId'"
1693,"b'"":3,""position"":{""x"":9633,""y"":6373},""timeEnemySpentControlled"":203389,""totalGold"":4553,""xp"":6434},""4"":{""championStats"":{""abilityH'"
1694,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent""'"
1695,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,'"
1696,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1243,""powerMax"":1482'"
1697,"b',""powerRegen"":254,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":4584,""magicDamageDoneToChampions"":1951,""magi'"
1698,"b'cDamageTaken"":274,""physicalDamageDone"":31459,""physicalDamageDoneToChampions"":5574,""physicalDamageTaken"":3225,""totalDamageDone"":3'"
1699,"b'6044,""totalDamageDoneToChampions"":7525,""totalDamageTaken"":3590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1700,"b'"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":12016,""y"":6932},""'"
1701,"b'timeEnemySpentControlled"":0,""totalGold"":5223,""xp"":4503},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":48,""arm'"
1702,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1703,"b':25,""cooldownReduction"":0,""health"":337,""healthMax"":1579,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1704,"b'sist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1705,"b'd"":534,""damageStats"":{""magicDamageDone"":7898,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":416,""physicalDamageDone"":697,""'"
1706,"b'physicalDamageDoneToChampions"":93,""physicalDamageTaken"":5176,""totalDamageDone"":11917,""totalDamageDoneToChampions"":2232,""totalDam'"
1707,"b'ageTaken"":5912,""trueDamageDone"":3321,""trueDamageDoneToChampions"":280,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMinionsKil'"
1708,"b'led"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":11650,""y"":6560},""timeEnemySpentControlled"":16747,""totalGol'"
1709,"b'd"":3119,""xp"":3077},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1710,"b'mage"":129,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":0,'"
1711,"b'""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp""'"
1712,"b':0,""physicalVamp"":0,""power"":536,""powerMax"":670,""powerRegen"":55,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone""'"
1713,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1694,""physicalDamageDone"":58217,""physicalDamageDoneToChampions"":3731,""physi'"
1714,"b'calDamageTaken"":7384,""totalDamageDone"":74349,""totalDamageDoneToChampions"":3846,""totalDamageTaken"":9504,""trueDamageDone"":16132,""t'"
1715,"b'rueDamageDoneToChampions"":115,""trueDamageTaken"":426},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":8,""minionsKilled"":1,""par'"
1716,"b'ticipantId"":6,""position"":{""x"":12093,""y"":7542},""timeEnemySpentControlled"":138197,""totalGold"":4564,""xp"":4337},""7"":{""championStats""'"
1717,"b':{""abilityHaste"":0,""abilityPower"":94,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmor'"
1718,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":30,""l'"
1719,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":599,""pow'"
1720,"b'erMax"":599,""powerRegen"":24,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":32001,""magicDamageDoneToChampions"":'"
1721,"b'3181,""magicDamageTaken"":1946,""physicalDamageDone"":15542,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":6928,""totalDa'"
1722,"b'mageDone"":64493,""totalDamageDoneToChampions"":6748,""totalDamageTaken"":9294,""trueDamageDone"":16949,""trueDamageDoneToChampions"":189'"
1723,"b'9,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":7,""position"":{""x'"
1724,"b'"":5377,""y"":13357},""timeEnemySpentControlled"":41875,""totalGold"":4777,""xp"":5786},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1725,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1726,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":984,""healthMax"":1624,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magic'"
1727,"b'PenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
1728,"b'amp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":7333,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":3550,""physi'"
1729,"b'calDamageDone"":52634,""physicalDamageDoneToChampions"":4501,""physicalDamageTaken"":1687,""totalDamageDone"":60504,""totalDamageDoneToC'"
1730,"b'hampions"":6435,""totalDamageTaken"":5393,""trueDamageDone"":535,""trueDamageDoneToChampions"":535,""trueDamageTaken"":155},""goldPerSecon'"
1731,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":8,""position"":{""x"":7911,""y"":7796},""timeEnemySpentCont'"
1732,"b'rolled"":75346,""totalGold"":5373,""xp"":7205},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armor'"
1733,"b'PenPercent"":0,""attackDamage"":166,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1734,"b'duction"":0,""health"":416,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1735,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":342,""damageS'"
1736,"b'tats"":{""magicDamageDone"":2644,""magicDamageDoneToChampions"":252,""magicDamageTaken"":901,""physicalDamageDone"":32918,""physicalDamage'"
1737,"b'DoneToChampions"":4393,""physicalDamageTaken"":2833,""totalDamageDone"":35562,""totalDamageDoneToChampions"":4645,""totalDamageTaken"":38'"
1738,"b'34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1739,"b'inionsKilled"":102,""participantId"":9,""position"":{""x"":12881,""y"":7334},""timeEnemySpentControlled"":48954,""totalGold"":5022,""xp"":4452}'"
1740,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
1741,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1716,'"
1742,"b'""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1743,"b':0,""power"":164,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":1918,""magicDamag'"
1744,"b'eDoneToChampions"":895,""magicDamageTaken"":2910,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":540,""physicalDamageTaken'"
1745,"b'"":3986,""totalDamageDone"":8528,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":7375,""trueDamageDone"":3679,""trueDamageDoneToC'"
1746,"b'hampions"":370,""trueDamageTaken"":478},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,'"
1747,"b'""position"":{""x"":8619,""y"":6530},""timeEnemySpentControlled"":31813,""totalGold"":3206,""xp"":3383}},""timestamp"":780277},{""events"":[{""le'"
1748,"b'vel"":11,""participantId"":8,""timestamp"":782911,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":783144,""type"":""ITEM'"
1749,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":783542,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""'"
1750,"b'timestamp"":784409,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":793681,""type"":""ITEM'"
1751,"b'_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":795949,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":796416,""type"":""WARD_'"
1752,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":796881,""type"":""SKILL_LEVEL_'"
1753,"b'UP""},{""level"":7,""participantId"":5,""timestamp"":799144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
1754,"b'""timestamp"":802454,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
1755,"b'mestamp"":805319,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":809853,""type"":""ITEM_PURCHASED""},{""'"
1756,"b'itemId"":2055,""participantId"":5,""timestamp"":810889,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participa'"
1757,"b'ntId"":5,""timestamp"":811618,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":5,""timestamp"":811817,'"
1758,"b'""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":5,""timestamp"":812348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1759,"b'5,""timestamp"":813079,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":826711,""type"":""ITEM_PURCHASED""},{""ite'"
1760,"b'mId"":2055,""participantId"":2,""timestamp"":827247,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":827977,""type"":""WARD_KILL"",""wa'"
1761,"b'rdType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":830751,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId'"
1762,"b'"":4,""timestamp"":830751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":831221,""type"":""ITEM_DESTROYED""},{""c'"
1763,"b'reatorId"":9,""timestamp"":831221,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":8316'"
1764,"b'23,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":832456,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1765,"b'pantId"":10,""timestamp"":833089,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":833089,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1766,"b'OL_WARD""},{""killerId"":5,""timestamp"":839666,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats'"
1767,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmor'"
1768,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1692,""healthMax"":2326,""healthRegen"":40,""l'"
1769,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":448,""pow'"
1770,"b'erMax"":829,""powerRegen"":24,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDone"":7040,""magicDamageDoneToChampions"":'"
1771,"b'1761,""magicDamageTaken"":2984,""physicalDamageDone"":43685,""physicalDamageDoneToChampions"":3952,""physicalDamageTaken"":4788,""totalDa'"
1772,"b'mageDone"":50961,""totalDamageDoneToChampions"":5950,""totalDamageTaken"":9497,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""'"
1773,"b'trueDamageTaken"":1724},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x'"
1774,"b'"":1309,""y"":12517},""timeEnemySpentControlled"":85451,""totalGold"":4998,""xp"":6953},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1775,"b'wer"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1776,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2129,""healthMax"":2129,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1777,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":180,""powerRegen"":0,""sp'"
1778,"b'ellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":2162,""magicDamageDoneToChampions"":704,""magicDamageTaken"":1950,""ph'"
1779,"b'ysicalDamageDone"":56406,""physicalDamageDoneToChampions"":4522,""physicalDamageTaken"":6834,""totalDamageDone"":77312,""totalDamageDone'"
1780,"b'ToChampions"":6134,""totalDamageTaken"":8969,""trueDamageDone"":18743,""trueDamageDoneToChampions"":907,""trueDamageTaken"":184},""goldPer'"
1781,"b'Second"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":5761,""y"":3619},""timeEnemySpent'"
1782,"b'Controlled"":182881,""totalGold"":6309,""xp"":5913},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":73,""armorPen"":0'"
1783,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1784,"b'downReduction"":0,""health"":755,""healthMax"":2018,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1785,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":1571,""powerRegen"":28,""spellVamp"":0},""currentGold"":1067,'"
1786,"b'""damageStats"":{""magicDamageDone"":38672,""magicDamageDoneToChampions"":4037,""magicDamageTaken"":1487,""physicalDamageDone"":5023,""phys'"
1787,"b'icalDamageDoneToChampions"":132,""physicalDamageTaken"":6471,""totalDamageDone"":52857,""totalDamageDoneToChampions"":4356,""totalDamage'"
1788,"b'Taken"":8560,""trueDamageDone"":9161,""trueDamageDoneToChampions"":186,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled""'"
1789,"b':0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":6008,""y"":6242},""timeEnemySpentControlled"":233167,""totalGold""'"
1790,"b':4967,""xp"":6974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1791,"b'ge"":139,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,'"
1792,"b'""healthMax"":1569,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp""'"
1793,"b':2,""physicalVamp"":0,""power"":1497,""powerMax"":1497,""powerRegen"":228,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDon'"
1794,"b'e"":4833,""magicDamageDoneToChampions"":2140,""magicDamageTaken"":274,""physicalDamageDone"":34540,""physicalDamageDoneToChampions"":5713'"
1795,"b',""physicalDamageTaken"":3484,""totalDamageDone"":39373,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":3849,""trueDamageDone"":0'"
1796,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""pa'"
1797,"b'rticipantId"":4,""position"":{""x"":4294,""y"":770},""timeEnemySpentControlled"":0,""totalGold"":5713,""xp"":4864},""5"":{""championStats"":{""abi'"
1798,"b'lityHaste"":0,""abilityPower"":10,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPer'"
1799,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1692,""healthMax"":1692,""healthRegen"":41,""lifestea'"
1800,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":'"
1801,"b'693,""powerRegen"":25,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":8050,""magicDamageDoneToChampions"":1858,""ma'"
1802,"b'gicDamageTaken"":416,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":5176,""totalDamageDone"":125'"
1803,"b'99,""totalDamageDoneToChampions"":2232,""totalDamageTaken"":5912,""trueDamageDone"":3846,""trueDamageDoneToChampions"":280,""trueDamageTa'"
1804,"b'ken"":318},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7559,""y"":514'"
1805,"b'0},""timeEnemySpentControlled"":16747,""totalGold"":3406,""xp"":3338},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1806,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1807,"b'duction"":23,""cooldownReduction"":0,""health"":1676,""healthMax"":1676,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1808,"b',""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":670,""powerRegen"":58,""spellVamp"":0},""c'"
1809,"b'urrentGold"":222,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1694,""physicalDamageDone"":6'"
