,0
471,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
472,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":518,""powerRegen"":'"
473,"b'19,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
474,"b'icalDamageDone"":4182,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":461,""totalDamageDone"":4182,""totalDamageDoneToCham'"
475,"b'pions"":307,""totalDamageTaken"":461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
476,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13388,""y"":3941},""timeEnemySpentControlled"":0,""t'"
477,"b'otalGold"":1240,""xp"":771},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
478,"b'ttackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
479,"b'th"":658,""healthMax"":892,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""o'"
480,"b'mnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDam'"
481,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":253,""physicalDamageDoneToChampions"":0,""physi'"
482,"b'calDamageTaken"":358,""totalDamageDone"":1575,""totalDamageDoneToChampions"":0,""totalDamageTaken"":358,""trueDamageDone"":1322,""trueDama'"
483,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId""'"
484,"b':10,""position"":{""x"":13478,""y"":3769},""timeEnemySpentControlled"":0,""totalGold"":936,""xp"":771}},""timestamp"":240070},{""events"":[{""lev'"
485,"b'el"":4,""participantId"":7,""timestamp"":246139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
486,"b'"":246903,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":250805,""type"":""ITEM_DESTROYED""},{""level"":4,""part'"
487,"b'icipantId"":1,""timestamp"":251004,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":251273,""type"":""LEVEL_UP""},{""levelUpT'"
488,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
489,"b'"":2,""skillSlot"":1,""timestamp"":252042,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":255811,""type"":""LEVEL_UP""}'"
490,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":256575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
491,"b'257039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":258672,""type"":""ITEM_DESTROYED""}'"
492,"b',{""level"":5,""participantId"":6,""timestamp"":259175,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":260475,""type"":""'"
493,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260642,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
494,"b'""participantId"":3,""timestamp"":261839,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":263104,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
495,"b'W_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10112,""y"":1105},""sh'"
496,"b'utdownBounty"":0,""timestamp"":264173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Braum"",""p'"
497,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
498,"b'basic"":false,""magicDamage"":67,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
499,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pul'"
500,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physical'"
501,"b'Damage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
502,"b'Alistar"",""participantId"":10,""physicalDamage"":10,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
503,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
504,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":264,""spellName"":""ezrealbasica'"
505,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
506,"b'amage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""p'"
507,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
508,"b'"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":85,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
509,"b'"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
510,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
511,"b':""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
512,"b':3,""timestamp"":264273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":265376,""type"":""ITEM_DESTROYED""},{""it'"
513,"b'emId"":2010,""participantId"":9,""timestamp"":265444,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":265708,""ty'"
514,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":267944,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantI'"
515,"b'd"":5,""timestamp"":271418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":271917,""type"":""ITEM_PURCHASED""},{""'"
516,"b'itemId"":2003,""participantId"":1,""timestamp"":273917,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""posi'"
517,"b'tion"":{""x"":1493,""y"":11338},""shutdownBounty"":0,""timestamp"":278019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
518,"b'icDamage"":108,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
519,"b'},{""basic"":false,""magicDamage"":46,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spell'"
520,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spell'"
521,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":6,""phys'"
522,"b'icalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
523,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":118,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
524,"b',{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":375,""spellName"":""ireliabasicattack"",""spellSlot'"
525,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spell'"
526,"b'Name"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participant'"
527,"b'Id"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
528,"b'e"":""Irelia"",""participantId"":6,""physicalDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
529,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicatta'"
530,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":2003,""participantId"":8,""timestamp"":279018,""type"":""IT'"
531,"b'EM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":279789,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":2797'"
532,"b'89,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":280889,""type"":""SKILL_LEVEL_UP""},{""cre'"
533,"b'atorId"":4,""timestamp"":280988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":2809'"
534,"b'88,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":281322,""type"":""SKILL_LEVEL_UP""},'"
535,"b'{""creatorId"":7,""timestamp"":284116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp""'"
536,"b':284314,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":285647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""k'"
537,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":6220,""y"":5932},""shutdownBounty"":0,""timestamp"":286218,""type"":""CHAMPION_KILL"",""vic'"
538,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",'"
539,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
540,"b'198,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
541,"b'ana"",""participantId"":8,""physicalDamage"":152,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
542,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":66,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
543,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""'"
544,"b'physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
545,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack"",'"
546,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""ph'"
547,"b'ysicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
548,"b'icDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
549,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0'"
550,"b',""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""'"
551,"b'physicalDamage"":196,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
552,"b'e"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
553,"b'ue,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":49,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":'"
554,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
555,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":98,""spellName"":""z'"
556,"b'oebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Zoe"",""participantId"":8,""p'"
557,"b'hysicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zo'"
558,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""'"
559,"b'magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":49,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
560,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,'"
561,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1635,""y"":11859},""s'"
562,"b'hutdownBounty"":0,""timestamp"":286881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
563,"b'articipantId"":6,""physicalDamage"":309,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
564,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":230,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
565,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":159,""spellName"":""aatroxpassive"",""'"
566,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":8'"
567,"b'0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
568,"b'icipantId"":6,""physicalDamage"":27,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
569,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":120,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
570,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":315,""spellName"":""aatroxbasicattack3"",""spellSlot"":'"
571,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellNa'"
572,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia'"
573,"b'"",""participantId"":6,""physicalDamage"":639,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
574,"b'false,""magicDamage"":172,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDam'"
575,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":106,""spellName"":""irelia'"
576,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
577,"b'e"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
578,"b'pantId"":6,""physicalDamage"":83,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
579,"b'name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
580,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":1'"
581,"b'43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
582,"b'name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,'"
583,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":1'"
584,"b'61,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killType"":""KI'"
585,"b'LL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1586,""y"":11675},""timestamp"":286881,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
586,"b'level"":6,""participantId"":6,""timestamp"":286881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
587,"b'amp"":287680,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":288244,""type"":""ITEM_PURCHASED""},{""itemId"":1011'"
588,"b',""participantId"":2,""timestamp"":288777,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":289043,""type"":""ITEM_'"
589,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":289176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
590,"b'tamp"":289345,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
591,"b'p"":293018,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":295922,""type"":""ITEM_PURCHASED""},{""itemI'"
592,"b'd"":1028,""participantId"":10,""timestamp"":297383,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":299286,""type'"
593,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":299784,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
594,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":110,'"
595,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRege'"
596,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":575,""omnivamp"":2,""physicalVamp"":0,""power"":'"
597,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
598,"b'""magicDamageTaken"":434,""physicalDamageDone"":6580,""physicalDamageDoneToChampions"":2411,""physicalDamageTaken"":2354,""totalDamageDon'"
599,"b'e"":6580,""totalDamageDoneToChampions"":2411,""totalDamageTaken"":2788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
600,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":528,""y"":1101},""'"
601,"b'timeEnemySpentControlled"":15576,""totalGold"":1472,""xp"":1384},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""'"
602,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
603,"b'on"":7,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
604,"b'cResist"":44,""movementSpeed"":666,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""current'"
605,"b'Gold"":185,""damageStats"":{""magicDamageDone"":4798,""magicDamageDoneToChampions"":631,""magicDamageTaken"":516,""physicalDamageDone"":394'"
606,"b'9,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2825,""totalDamageDone"":15751,""totalDamageDoneToChampions"":736,""totalD'"
607,"b'amageTaken"":3342,""trueDamageDone"":7003,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
608,"b'd"":24,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6134,""y"":955},""timeEnemySpentControlled"":91966,""totalGold"":1'"
609,"b'960,""xp"":1303},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
610,"b'"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
611,"b'hMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""ph'"
612,"b'ysicalVamp"":0,""power"":254,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":2010,""m'"
613,"b'agicDamageDoneToChampions"":70,""magicDamageTaken"":910,""physicalDamageDone"":7315,""physicalDamageDoneToChampions"":475,""physicalDama'"
614,"b'geTaken"":740,""totalDamageDone"":9326,""totalDamageDoneToChampions"":546,""totalDamageTaken"":1903,""trueDamageDone"":0,""trueDamageDoneT'"
615,"b'oChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""p'"
616,"b'osition"":{""x"":6220,""y"":5932},""timeEnemySpentControlled"":11870,""totalGold"":1504,""xp"":1910},""4"":{""championStats"":{""abilityHaste"":0'"
617,"b',""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
618,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
619,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":409,""powerRegen"":1'"
620,"b'4,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":107,""magicDamageTaken"":236,'"
621,"b'""physicalDamageDone"":6036,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":652,""totalDamageDone"":6165,""totalDamageDone'"
622,"b'ToChampions"":2028,""totalDamageTaken"":889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
623,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":9299,""y"":2166},""timeEnemySpentControlled'"
624,"b'"":15707,""totalGold"":1396,""xp"":1013},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPer'"
625,"b'cent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
626,"b'n"":0,""health"":837,""healthMax"":955,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpee'"
627,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":74,""damageStats"":{""'"
628,"b'magicDamageDone"":228,""magicDamageDoneToChampions"":135,""magicDamageTaken"":452,""physicalDamageDone"":603,""physicalDamageDoneToChamp'"
629,"b'ions"":0,""physicalDamageTaken"":866,""totalDamageDone"":1626,""totalDamageDoneToChampions"":135,""totalDamageTaken"":1318,""trueDamageDon'"
630,"b'e"":794,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4'"
631,"b',""participantId"":5,""position"":{""x"":9325,""y"":2534},""timeEnemySpentControlled"":5642,""totalGold"":1049,""xp"":921},""6"":{""championStats'"
632,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":142,""bonusArmo'"
633,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":395,""healthMax"":1211,""healthRegen"":23,""l'"
634,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":542,""pow'"
