,0
472,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":225671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp'"
473,"b'"":227301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":228332,""type"":""WARD_PLACED"",""wardType"":""YE'"
474,"b'LLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":229804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
475,"b'llSlot"":1,""timestamp"":230772,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":237172,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
476,"b'TRINKET""},{""creatorId"":5,""timestamp"":238740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":239074,""type'"
477,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":239275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
478,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
479,"b'age"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":663'"
480,"b',""healthMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp""'"
481,"b':2,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0'"
482,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6060,""physicalDamageDoneToChampions"":772,""physicalDama'"
483,"b'geTaken"":1161,""totalDamageDone"":6060,""totalDamageDoneToChampions"":772,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDone'"
484,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""po'"
485,"b'sition"":{""x"":1938,""y"":11888},""timeEnemySpentControlled"":798,""totalGold"":1141,""xp"":1263},""2"":{""championStats"":{""abilityHaste"":0,""'"
486,"b'abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
487,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":865,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
488,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":415,""powerRegen"":'"
489,"b'48,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":45,""magicDamageTaken"":448,'"
490,"b'""physicalDamageDone"":12173,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":1655,""totalDamageDone"":17786,""totalDamageDo'"
491,"b'neToChampions"":780,""totalDamageTaken"":2104,""trueDamageDone"":5015,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSec'"
492,"b'ond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11385,""y"":6310},""timeEnemySpentCon'"
493,"b'trolled"":90250,""totalGold"":1410,""xp"":1349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""arm'"
494,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
495,"b'eduction"":0,""health"":752,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
496,"b'entSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":963,""powerRegen"":19,""spellVamp"":0},""currentGold"":587,""damageS'"
497,"b'tats"":{""magicDamageDone"":3986,""magicDamageDoneToChampions"":626,""magicDamageTaken"":589,""physicalDamageDone"":1769,""physicalDamageD'"
498,"b'oneToChampions"":63,""physicalDamageTaken"":496,""totalDamageDone"":5786,""totalDamageDoneToChampions"":721,""totalDamageTaken"":1105,""tr'"
499,"b'ueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
500,"b'nsKilled"":22,""participantId"":3,""position"":{""x"":9763,""y"":6401},""timeEnemySpentControlled"":44435,""totalGold"":1487,""xp"":1244},""4"":{'"
501,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
502,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":872,""healthR'"
503,"b'egen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
504,"b'"":80,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":977,""magicDamageDoneToCha'"
505,"b'mpions"":144,""magicDamageTaken"":129,""physicalDamageDone"":4546,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":666,""tota'"
506,"b'lDamageDone"":5834,""totalDamageDoneToChampions"":893,""totalDamageTaken"":796,""trueDamageDone"":310,""trueDamageDoneToChampions"":0,""tr'"
507,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":13699'"
508,"b',""y"":3518},""timeEnemySpentControlled"":1136,""totalGold"":1977,""xp"":940},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""'"
509,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
510,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMax"":721,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
511,"b'"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":579,""powerRegen"":33,""spellVamp"":0},'"
512,"b'""currentGold"":796,""damageStats"":{""magicDamageDone"":2881,""magicDamageDoneToChampions"":1114,""magicDamageTaken"":207,""physicalDamage'"
513,"b'Done"":1493,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":403,""totalDamageDone"":4440,""totalDamageDoneToChampions"":146'"
514,"b'7,""totalDamageTaken"":721,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMin'"
515,"b'ionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13436,""y"":3766},""timeEnemySpentControlled"":3204,""tot'"
516,"b'alGold"":1296,""xp"":940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
517,"b'ckDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health""'"
518,"b':679,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
519,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":'"
520,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4630,""physicalDamageDoneToChampions"":725,""physicalDam'"
521,"b'ageTaken"":896,""totalDamageDone"":6110,""totalDamageDoneToChampions"":725,""totalDamageTaken"":896,""trueDamageDone"":1480,""trueDamageDo'"
522,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""'"
523,"b'position"":{""x"":2230,""y"":12105},""timeEnemySpentControlled"":9740,""totalGold"":1253,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":'"
524,"b'0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
525,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen'"
526,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""power'"
527,"b'Regen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":180,""magicDamageTake'"
528,"b'n"":628,""physicalDamageDone"":7343,""physicalDamageDoneToChampions"":857,""physicalDamageTaken"":2337,""totalDamageDone"":11432,""totalDa'"
529,"b'mageDoneToChampions"":1058,""totalDamageTaken"":2982,""trueDamageDone"":3508,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""go'"
530,"b'ldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13819,""y"":9212},""timeEnemy'"
531,"b'SpentControlled"":54752,""totalGold"":1560,""xp"":1007},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen'"
532,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
533,"b'ooldownReduction"":0,""health"":725,""healthMax"":986,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
534,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":515,""powerRegen"":17,""spellVamp"":0},""currentGold"":683,'"
535,"b'""damageStats"":{""magicDamageDone"":1193,""magicDamageDoneToChampions"":537,""magicDamageTaken"":363,""physicalDamageDone"":2439,""physica'"
536,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":447,""totalDamageDone"":3632,""totalDamageDoneToChampions"":537,""totalDamageTaken"":8'"
537,"b'41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
538,"b'inionsKilled"":21,""participantId"":8,""position"":{""x"":7727,""y"":8063},""timeEnemySpentControlled"":26762,""totalGold"":1183,""xp"":1453},""'"
539,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpee'"
540,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":828,""hea'"
541,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
542,"b'ower"":78,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
543,"b'ampions"":0,""magicDamageTaken"":530,""physicalDamageDone"":5480,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":574,""total'"
544,"b'DamageDone"":5480,""totalDamageDoneToChampions"":803,""totalDamageTaken"":1115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
545,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":14017,'"
546,"b'""y"":4499},""timeEnemySpentControlled"":5705,""totalGold"":1196,""xp"":838},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
547,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
548,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
549,"b'"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0}'"
550,"b',""currentGold"":54,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":276,""magicDamageTaken"":647,""physicalDamageDo'"
551,"b'ne"":1075,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":517,""totalDamageDone"":2503,""totalDamageDoneToChampions"":427,""t'"
552,"b'otalDamageTaken"":1230,""trueDamageDone"":848,""trueDamageDoneToChampions"":110,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinio'"
553,"b'nsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13597,""y"":6680},""timeEnemySpentControlled"":18200,""tot'"
554,"b'alGold"":929,""xp"":714}},""timestamp"":240044},{""events"":[{""creatorId"":5,""timestamp"":240777,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
555,"b'ED""},{""creatorId"":5,""timestamp"":240910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":4,""timestamp""'"
556,"b':244108,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":244743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
557,"b'rticipantId"":10,""timestamp"":245713,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":245713,""type"":""WARD_PLACED"",""wardType"":""'"
558,"b'CONTROL_WARD""},{""creatorId"":7,""timestamp"":250772,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,'"
559,"b'""timestamp"":254038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":255881,""type"":""SKILL_L'"
560,"b'EVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":257316,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timesta'"
561,"b'mp"":258313,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":258346,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp'"
562,"b'"":259278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":259378,""type"":""ITEM_DEST'"
563,"b'ROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":259378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
564,"b'"":259943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":260278,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
565,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":261844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":262010,""type"":""WAR'"
566,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":265678,""type"":""LEVEL_UP""},{""itemId"":2010,""partic'"
567,"b'ipantId"":9,""timestamp"":265944,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":26631'"
568,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":266710,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
569,"b'd"":7,""timestamp"":268911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":269478,""type"":""SK'"
570,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":272645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""time'"
571,"b'stamp"":277111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":279044,""type"":""SKILL_LEVEL_'"
572,"b'UP""},{""creatorId"":9,""timestamp"":279878,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp'"
573,"b'"":280882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":283148,""type"":""SKILL_LEVEL_UP""},'"
574,"b'{""creatorId"":7,""timestamp"":284221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":284'"
575,"b'755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":285286,""type"":""SKILL_LEVEL_UP""},{""cre'"
576,"b'atorId"":5,""timestamp"":285718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":288722,""t'"
577,"b'ype"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":289158,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participant'"
578,"b'Id"":10,""timestamp"":289158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":290526,""type"":'"
579,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":292528,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,'"
580,"b'""timestamp"":292528,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":294028,""type"":""ITEM_PURCHASED""},{""creat'"
581,"b'orId"":5,""timestamp"":298772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":298971,""typ'"
582,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":299305,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":299'"
583,"b'473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":300038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
584,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
585,"b'attackDamage"":110,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""he'"
586,"b'alth"":436,""healthMax"":1082,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345'"
587,"b',""omnivamp"":2,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDa'"
588,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9558,""physicalDamageDoneToChampions"":1289,""'"
589,"b'physicalDamageTaken"":1962,""totalDamageDone"":9558,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":1962,""trueDamageDone"":0,""t'"
590,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""partici'"
591,"b'pantId"":1,""position"":{""x"":1236,""y"":11335},""timeEnemySpentControlled"":1531,""totalGold"":1501,""xp"":2002},""2"":{""championStats"":{""abi'"
592,"b'lityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPer'"
593,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":36,""lifesteal""'"
594,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":41'"
595,"b'5,""powerRegen"":110,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":45,""magicD'"
596,"b'amageTaken"":448,""physicalDamageDone"":13818,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":1655,""totalDamageDone"":2037'"
597,"b'5,""totalDamageDoneToChampions"":780,""totalDamageTaken"":2104,""trueDamageDone"":5959,""trueDamageDoneToChampions"":26,""trueDamageTaken'"
598,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6336,""y"":9722},""ti'"
599,"b'meEnemySpentControlled"":115633,""totalGold"":1708,""xp"":1628},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""'"
600,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
601,"b'on"":0,""cooldownReduction"":0,""health"":725,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
602,"b'esist"":42,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":1009,""powerRegen"":20,""spellVamp"":0},""currentG'"
603,"b'old"":833,""damageStats"":{""magicDamageDone"":6332,""magicDamageDoneToChampions"":626,""magicDamageTaken"":778,""physicalDamageDone"":2335'"
604,"b',""physicalDamageDoneToChampions"":63,""physicalDamageTaken"":517,""totalDamageDone"":8700,""totalDamageDoneToChampions"":721,""totalDama'"
605,"b'geTaken"":1315,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
606,"b',""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6838,""y"":7150},""timeEnemySpentControlled"":52770,""totalGold"":1733'"
607,"b',""xp"":1831},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
608,"b'9,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""health'"
609,"b'Max"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physi'"
610,"b'calVamp"":0,""power"":210,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1311,""ma'"
611,"b'gicDamageDoneToChampions"":233,""magicDamageTaken"":146,""physicalDamageDone"":7352,""physicalDamageDoneToChampions"":900,""physicalDama'"
612,"b'geTaken"":884,""totalDamageDone"":9036,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":1030,""trueDamageDone"":372,""trueDamageDo'"
613,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""'"
614,"b'position"":{""x"":12822,""y"":2681},""timeEnemySpentControlled"":1136,""totalGold"":2316,""xp"":1418},""5"":{""championStats"":{""abilityHaste"":'"
615,"b'0,""abilityPower"":17,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
616,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":721,""healthRegen"":12,""lifesteal"":0,""magicPe'"
617,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":604,""powerReg'"
618,"b'en"":33,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampions"":1299,""magicDamageTake'"
619,"b'n"":207,""physicalDamageDone"":1551,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":414,""totalDamageDone"":5017,""totalDama'"
620,"b'geDoneToChampions"":1652,""totalDamageTaken"":732,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":110},""goldPe'"
621,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13113,""y"":3044},""timeEnemySpen'"
622,"b'tControlled"":17272,""totalGold"":1430,""xp"":1110},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
623,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coold'"
624,"b'ownReduction"":0,""health"":573,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
625,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1015,""damage'"
626,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7096,""physicalDamageDoneToC'"
627,"b'hampions"":1311,""physicalDamageTaken"":1425,""totalDamageDone"":8576,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":1425,""true'"
628,"b'DamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
629,"b'Killed"":33,""participantId"":6,""position"":{""x"":2145,""y"":11801},""timeEnemySpentControlled"":15373,""totalGold"":1515,""xp"":2125},""7"":{""'"
630,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":12'"
631,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRe'"
632,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
633,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneTo'"
634,"b'Champions"":180,""magicDamageTaken"":628,""physicalDamageDone"":10670,""physicalDamageDoneToChampions"":857,""physicalDamageTaken"":2693,'"
635,"b'""totalDamageDone"":15589,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":3337,""trueDamageDone"":4178,""trueDamageDoneToChampio'"
636,"b'ns"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
637,"b':{""x"":4305,""y"":10140},""timeEnemySpentControlled"":56456,""totalGold"":1873,""xp"":1271},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
