,0
695,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":371500,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
696,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":372198,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""positio'"
697,"b'n"":{""x"":2964,""y"":11473},""shutdownBounty"":0,""timestamp"":380839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
698,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":319,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
699,"b'"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
700,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Poppy"",""participantId"":1,""physicalDamage'"
701,"b'"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Poppy"",""participantId""'"
702,"b':1,""physicalDamage"":127,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49'"
703,"b',""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
704,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":397,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
705,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":69,""spellName"":""poppyr"",""spellSlo'"
706,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""ph'"
707,"b'ysicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""par'"
708,"b'ticipantId"":1,""physicalDamage"":245,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
709,"b'magicDamage"":132,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
710,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""'"
711,"b'trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":222,""spellName"":'"
712,"b'""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
713,"b'amage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""parti'"
714,"b'cipantId"":1,""physicalDamage"":51,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
715,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":94,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
716,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_ordermin'"
717,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
718,"b',""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
719,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_ordermi'"
720,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killerId"":2,""timestamp"":382510,""type"":""W'"
721,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":382510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
722,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":386280,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":390877,""t'"
723,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":391211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
724,"b'killSlot"":2,""timestamp"":391811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3921'"
725,"b'44,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":393179,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
726,"b'mp"":393179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":395081,""type"":""LEVEL_UP""},{'"
727,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":396279,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantI'"
728,"b'd"":6,""timestamp"":401348,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":402617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
729,"b'ET""},{""level"":5,""participantId"":5,""timestamp"":403249,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":403916,""typ'"
730,"b'e"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":403916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
731,"b'participantId"":5,""skillSlot"":2,""timestamp"":408146,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":409783,""'"
732,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":409783,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
733,"b'3,""timestamp"":419865,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
734,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
735,"b'ction"":8,""cooldownReduction"":0,""health"":1085,""healthMax"":1238,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
736,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":787,""powerRegen"":21,""spellVamp"":0},""curr'"
737,"b'entGold"":21,""damageStats"":{""magicDamageDone"":809,""magicDamageDoneToChampions"":589,""magicDamageTaken"":573,""physicalDamageDone"":11'"
738,"b'820,""physicalDamageDoneToChampions"":1867,""physicalDamageTaken"":3867,""totalDamageDone"":12938,""totalDamageDoneToChampions"":2764,""t'"
739,"b'otalDamageTaken"":4440,""trueDamageDone"":308,""trueDamageDoneToChampions"":308,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
740,"b'Killed"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":957,""y"":4957},""timeEnemySpentControlled"":18013,""totalGo'"
741,"b'ld"":2371,""xp"":3075},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
742,"b'amage"":100,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93'"
743,"b'1,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp'"
744,"b'"":0,""physicalVamp"":0,""power"":273,""powerMax"":408,""powerRegen"":63,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone'"
745,"b'"":3325,""magicDamageDoneToChampions"":0,""magicDamageTaken"":759,""physicalDamageDone"":12774,""physicalDamageDoneToChampions"":0,""physi'"
746,"b'calDamageTaken"":1649,""totalDamageDone"":22080,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2408,""trueDamageDone"":5979,""trueD'"
747,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participant'"
748,"b'Id"":2,""position"":{""x"":9226,""y"":3723},""timeEnemySpentControlled"":46697,""totalGold"":1994,""xp"":1997},""3"":{""championStats"":{""ability'"
749,"b'Haste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent'"
750,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262,""healthMax"":1269,""healthRegen"":23,""lifesteal"":0'"
751,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":166'"
752,"b'9,""powerRegen"":25,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":13032,""magicDamageDoneToChampions"":1811,""mag'"
753,"b'icDamageTaken"":0,""physicalDamageDone"":5767,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":2136,""totalDamageDone"":1880'"
754,"b'0,""totalDamageDoneToChampions"":2133,""totalDamageTaken"":2232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
755,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7627,""y"":7335},""time'"
756,"b'EnemySpentControlled"":8603,""totalGold"":2459,""xp"":3254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
757,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
758,"b',""cooldownReduction"":0,""health"":811,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
759,"b't"":34,""movementSpeed"":275,""omnivamp"":2,""physicalVamp"":0,""power"":107,""powerMax"":503,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
760,"b'1040,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":11415,""physic'"
761,"b'alDamageDoneToChampions"":1850,""physicalDamageTaken"":1252,""totalDamageDone"":11415,""totalDamageDoneToChampions"":1850,""totalDamageT'"
762,"b'aken"":1361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
763,"b'l"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":13713,""y"":3179},""timeEnemySpentControlled"":2702,""totalGold"":2190,""xp"":'"
764,"b'1979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
765,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":'"
766,"b'945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
767,"b'amp"":0,""power"":275,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":534,""magicDa'"
768,"b'mageDoneToChampions"":448,""magicDamageTaken"":204,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":126,""physicalDamageTak'"
769,"b'en"":1375,""totalDamageDone"":3928,""totalDamageDoneToChampions"":644,""totalDamageTaken"":1650,""trueDamageDone"":2218,""trueDamageDoneTo'"
770,"b'Champions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""p'"
771,"b'osition"":{""x"":13323,""y"":3238},""timeEnemySpentControlled"":2234,""totalGold"":1496,""xp"":1732},""6"":{""championStats"":{""abilityHaste"":0'"
772,"b',""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
773,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":22,""lifesteal"":0,""magicP'"
774,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":663,""powerRe'"
775,"b'gen"":19,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":573,""magicDamageTaken""'"
776,"b':589,""physicalDamageDone"":11947,""physicalDamageDoneToChampions"":2344,""physicalDamageTaken"":2084,""totalDamageDone"":12675,""totalDa'"
777,"b'mageDoneToChampions"":2917,""totalDamageTaken"":2982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldP'"
778,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""position"":{""x"":6095,""y"":13394},""timeEnemySpe'"
779,"b'ntControlled"":98348,""totalGold"":1889,""xp"":2772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":58,""armorPen"":0'"
780,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
781,"b'downReduction"":0,""health"":1156,""healthMax"":1156,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
782,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":545,""powerRegen"":54,""spellVamp"":0},""currentGold"":467,""'"
783,"b'damageStats"":{""magicDamageDone"":17462,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":6131,""physicalD'"
784,"b'amageDoneToChampions"":0,""physicalDamageTaken"":3019,""totalDamageDone"":32347,""totalDamageDoneToChampions"":0,""totalDamageTaken"":328'"
785,"b'5,""trueDamageDone"":8753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,'"
786,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":12641,""y"":4994},""timeEnemySpentControlled"":144970,""totalGold"":2092,""xp"":2018'"
787,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attack'"
788,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":1088'"
789,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
790,"b'"":0,""power"":713,""powerMax"":746,""powerRegen"":21,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
791,"b'oneToChampions"":0,""magicDamageTaken"":1811,""physicalDamageDone"":16222,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":'"
792,"b'1067,""totalDamageDone"":16982,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":2878,""trueDamageDone"":759,""trueDamageDoneToCha'"
793,"b'mpions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""positi'"
794,"b'on"":{""x"":8363,""y"":8527},""timeEnemySpentControlled"":44224,""totalGold"":2503,""xp"":3002},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
795,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagi'"
796,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
797,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":388,""powerRegen"":36'"
798,"b',""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":66,""magicDamageTaken"":65,""p'"
799,"b'hysicalDamageDone"":9120,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":1051,""totalDamageDone"":9607,""totalDamageDoneT'"
800,"b'oChampions"":2237,""totalDamageTaken"":1117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
801,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13887,""y"":4112},""timeEnemySpentControlle'"
802,"b'd"":119273,""totalGold"":2548,""xp"":1903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPen'"
803,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
804,"b'ion"":0,""health"":531,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
805,"b'eed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":693,""damageStats""'"
806,"b':{""magicDamageDone"":772,""magicDamageDoneToChampions"":246,""magicDamageTaken"":382,""physicalDamageDone"":827,""physicalDamageDoneToCh'"
807,"b'ampions"":162,""physicalDamageTaken"":1180,""totalDamageDone"":3687,""totalDamageDoneToChampions"":478,""totalDamageTaken"":1632,""trueDam'"
808,"b'ageDone"":2087,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
809,"b'Killed"":11,""participantId"":10,""position"":{""x"":12822,""y"":5088},""timeEnemySpentControlled"":23925,""totalGold"":1648,""xp"":1872}},""tim'"
810,"b'estamp"":420136},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":420673,""type"":""SKILL_LEVEL_UP""},{'"
811,"b'""itemId"":2010,""participantId"":4,""timestamp"":422204,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":436879'"
812,"b',""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":439822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
813,"b'tId"":8,""skillSlot"":2,""timestamp"":440420,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":440588,""type"":""LEVEL_U'"
814,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":441622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
815,"b'antId"":9,""timestamp"":451944,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":452744,""type"":""ITEM_DESTROYED'"
816,"b'""},{""itemId"":3158,""participantId"":10,""timestamp"":452744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":4'"
817,"b'52979,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EAR'"
818,"b'TH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":461362,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""'"
819,"b'timestamp"":461694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":463332,""type"":""WARD_PLACED"",""wardType'"
820,"b'"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":466307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
821,"b'antId"":4,""timestamp"":468874,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":468874,""type"":""ITEM_PURCHASED""'"
822,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":469306,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":4693'"
823,"b'06,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":469472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
824,"b'pantId"":4,""timestamp"":470173,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":475512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
825,"b'TRINKET""},{""level"":6,""participantId"":9,""timestamp"":475914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
826,"b't"":4,""timestamp"":477281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":477649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
827,"b'ET""},{""level"":7,""participantId"":6,""timestamp"":478987,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":479390,""type"":""WARD_PLACED"",""'"
828,"b'wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":479589,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
829,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":125,""b'"
830,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1326,""healthMax"":1326,""healthRege'"
831,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
832,"b'702,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":809,""magicDamageDoneToChamp'"
833,"b'ions"":589,""magicDamageTaken"":573,""physicalDamageDone"":15801,""physicalDamageDoneToChampions"":1867,""physicalDamageTaken"":3892,""tot'"
834,"b'alDamageDone"":19758,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":4466,""trueDamageDone"":3148,""trueDamageDoneToChampions"":'"
835,"b'308,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x'"
836,"b'"":2922,""y"":12769},""timeEnemySpentControlled"":19016,""totalGold"":2814,""xp"":3814},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
837,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
838,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
839,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":408,""powerRegen"":94,""spel'"
840,"b'lVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4826,""magicDamageDoneToChampions"":0,""magicDamageTaken"":759,""physica'"
841,"b'lDamageDone"":17412,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2857,""totalDamageDone"":29515,""totalDamageDoneToChampi'"
842,"b'ons"":0,""totalDamageTaken"":3616,""trueDamageDone"":7276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
843,"b'eMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6887,""y"":4130},""timeEnemySpentControlled"":47763'"
844,"b',""totalGold"":2162,""xp"":2227},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
845,"b'0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
846,"b'ealth"":1161,""healthMax"":1272,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":36'"
847,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1388,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":644,""damageStats"":{""ma'"
848,"b'gicDamageDone"":15338,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":0,""physicalDamageDone"":6620,""physicalDamageDoneToChamp'"
849,"b'ions"":322,""physicalDamageTaken"":2370,""totalDamageDone"":21959,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":2478,""trueDama'"
850,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
851,"b'd"":61,""participantId"":3,""position"":{""x"":6641,""y"":7156},""timeEnemySpentControlled"":8603,""totalGold"":2769,""xp"":3716},""4"":{""champio'"
852,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bon'"
853,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen""'"
854,"b':11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":54'"
855,"b'3,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
856,"b':0,""magicDamageTaken"":108,""physicalDamageDone"":15448,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":1460,""totalDamag'"
857,"b'eDone"":15448,""totalDamageDoneToChampions"":1927,""totalDamageTaken"":1568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
858,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x"":2807,""y"":7'"
859,"b'51},""timeEnemySpentControlled"":2702,""totalGold"":2556,""xp"":2374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
