,0
666,"b',""magicDamageDoneToChampions"":47,""magicDamageTaken"":146,""physicalDamageDone"":853,""physicalDamageDoneToChampions"":0,""physicalDama'"
667,"b'geTaken"":96,""totalDamageDone"":3109,""totalDamageDoneToChampions"":47,""totalDamageTaken"":243,""trueDamageDone"":2145,""trueDamageDoneT'"
668,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""pos'"
669,"b'ition"":{""x"":2102,""y"":763},""timeEnemySpentControlled"":2262,""totalGold"":1313,""xp"":1318},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
670,"b'ilityPower"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
671,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":877,""healthMax"":1120,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
672,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":488,""powerRegen""'"
673,"b':20,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":8938,""magicDamageDoneToChampions"":922,""magicDamageTaken"":2'"
674,"b'8,""physicalDamageDone"":5043,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":1838,""totalDamageDone"":17063,""totalDamageD'"
675,"b'oneToChampions"":2142,""totalDamageTaken"":1874,""trueDamageDone"":3081,""trueDamageDoneToChampions"":477,""trueDamageTaken"":6},""goldPer'"
676,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2724,""y"":12617},""timeEnemySpent'"
677,"b'Controlled"":4135,""totalGold"":1718,""xp"":2493},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":44,""armorPen"":0,""a'"
678,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
679,"b'nReduction"":0,""health"":561,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
680,"b'mentSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":564,""powerRegen"":130,""spellVamp"":0},""currentGold"":463,""damag'"
681,"b'eStats"":{""magicDamageDone"":11130,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1160,""physicalDamageDone"":5779,""physicalDam'"
682,"b'ageDoneToChampions"":47,""physicalDamageTaken"":3686,""totalDamageDone"":27948,""totalDamageDoneToChampions"":341,""totalDamageTaken"":48'"
683,"b'47,""trueDamageDone"":11037,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level""'"
684,"b':5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4821,""y"":8306},""timeEnemySpentControlled"":72985,""totalGold"":1913,""xp"":186'"
685,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attac'"
686,"b'kSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1065,'"
687,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp""'"
688,"b':0,""power"":183,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":3019,""magicDamag'"
689,"b'eDoneToChampions"":309,""magicDamageTaken"":1882,""physicalDamageDone"":10645,""physicalDamageDoneToChampions"":1730,""physicalDamageTak'"
690,"b'en"":1324,""totalDamageDone"":13664,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":3220,""trueDamageDone"":0,""trueDamageDoneToC'"
691,"b'hampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""posi'"
692,"b'tion"":{""x"":7712,""y"":8362},""timeEnemySpentControlled"":5128,""totalGold"":1715,""xp"":2122},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
693,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
694,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
695,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":435,""powerRegen"":19,'"
696,"b'""spellVamp"":0},""currentGold"":1615,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""phy'"
697,"b'sicalDamageDone"":8732,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":630,""totalDamageDone"":9484,""totalDamageDoneToCham'"
698,"b'pions"":109,""totalDamageTaken"":630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
699,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13422,""y"":4567},""timeEnemySpentControlled"":0,""t'"
700,"b'otalGold"":2120,""xp"":1716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
701,"b'attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
702,"b'th"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""om'"
703,"b'nivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDama'"
704,"b'geDone"":203,""magicDamageDoneToChampions"":47,""magicDamageTaken"":47,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":0,""ph'"
705,"b'ysicalDamageTaken"":360,""totalDamageDone"":3648,""totalDamageDoneToChampions"":47,""totalDamageTaken"":408,""trueDamageDone"":2815,""true'"
706,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participan'"
707,"b'tId"":10,""position"":{""x"":14161,""y"":13894},""timeEnemySpentControlled"":9873,""totalGold"":1370,""xp"":1716}},""timestamp"":360059},{""even'"
708,"b'ts"":[{""itemId"":1001,""participantId"":10,""timestamp"":360092,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp""'"
709,"b':360558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":360925,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""p'"
710,"b'articipantId"":9,""timestamp"":363425,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":365386,""type"":""ITEM_SOL'"
711,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":365885,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":366321,'"
712,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":369892,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId""'"
713,"b':4,""timestamp"":369959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":377196,""type"":""SKIL'"
714,"b'L_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":381332,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""time'"
715,"b'stamp"":382763,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":2,""timestamp"":384635,""type"":""ITEM_DESTROYED""},{""assistingP'"
716,"b'articipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6541,""y"":9673},""shutdownBounty"":150,""timestam'"
717,"b'p"":386269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Neeko"",""participantId"":7,""physical'"
718,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participant'"
719,"b'Id"":7,""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
720,"b'{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamag'"
721,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""sp'"
722,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
723,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participant'"
724,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
725,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
726,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot""'"
727,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":106,""spellNa'"
728,"b'me"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lillia"",""particip'"
729,"b'antId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
730,"b'""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
731,"b'mId"":2},{""level"":5,""participantId"":10,""timestamp"":386269,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":387105,""typ'"
732,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":387338,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
733,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":387504,""type"":""TURRET_PLATE_DESTROYED""},{""levelU'"
734,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":387738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
735,"b'imestamp"":388471,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":388471,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
736,"b'evel"":5,""participantId"":9,""timestamp"":389205,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength""'"
737,"b':0,""killerId"":1,""position"":{""x"":6002,""y"":8470},""shutdownBounty"":0,""timestamp"":393347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
738,"b'[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":133,""spellName"":""lilliabasicattack1"",""spellSlo'"
739,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spel'"
740,"b'lName"":""lilliaq"",""spellSlot"":0,""trueDamage"":511,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Lillia"",""participantId""'"
741,"b':3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name""'"
742,"b':""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
743,"b',""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
744,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":50,""sp'"
745,"b'ellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
746,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
747,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":178,""spellName"":""sru_murkwo'"
748,"b'lfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participant'"
749,"b'Id"":0,""physicalDamage"":44,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
750,"b'agicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_murkwolfminibasicattack"",""spellSl'"
751,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamag'"
752,"b'e"":27,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":42'"
753,"b',""name"":""Poppy"",""participantId"":3,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
754,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":176,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
755,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
756,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":277,""spe'"
757,"b'llName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""partici'"
758,"b'pantId"":3,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
759,"b'Damage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":570,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
760,"b'},{""basic"":false,""magicDamage"":19,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
761,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":40,""spellName"":""neekobasicatt'"
762,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
763,"b'amage"":146,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
764,"b'Renekton"",""participantId"":1,""physicalDamage"":54,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
765,"b'{""basic"":false,""magicDamage"":23,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""s'"
766,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""k'"
767,"b'illerId"":8,""position"":{""x"":5915,""y"":8483},""shutdownBounty"":0,""timestamp"":394285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
768,"b'sic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":'"
769,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":112,""spellName"":""poppyq"",""sp'"
770,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""'"
771,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lilli'"
772,"b'a"",""participantId"":7,""physicalDamage"":133,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
773,"b'"":false,""magicDamage"":339,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":'"
774,"b'511,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",'"
775,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lillia"",""participantId"":7,""physicalDamage""'"
776,"b':0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participan'"
777,"b'tId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
778,"b'"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
779,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razo'"
780,"b'rbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
781,"b'icipantId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
782,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_razorbeakminibasicatt'"
783,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDa'"
784,"b'mage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
785,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
786,"b'se,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
787,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":65,""spellName"":""tristanabasicattack""'"
788,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
789,"b'e"":99,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":10,""tim'"
790,"b'estamp"":398045,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":398811,""type"":""SKILL'"
791,"b'_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":399010,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""times'"
792,"b'tamp"":400282,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":400282,""type"":""ITEM_PURCHASED""},{""level"":7,""p'"
793,"b'articipantId"":6,""timestamp"":404474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":405240'"
794,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":410684,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
795,"b'"":410684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":411189,""type"":""ITEM_PURCHA'"
796,"b'SED""},{""itemId"":1028,""participantId"":7,""timestamp"":411458,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":'"
797,"b'411458,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":413494,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId'"
798,"b'"":10,""timestamp"":418220,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":419216,""type"":""ITEM_PURCHASED""}],'"
799,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attack'"
800,"b'Damage"":124,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
801,"b'159,""healthMax"":1301,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":345,""omniv'"
802,"b'amp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDon'"
803,"b'e"":702,""magicDamageDoneToChampions"":702,""magicDamageTaken"":1125,""physicalDamageDone"":16329,""physicalDamageDoneToChampions"":2083,'"
804,"b'""physicalDamageTaken"":1211,""totalDamageDone"":17032,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":2918,""trueDamageDone"":0,'"
805,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""par'"
806,"b'ticipantId"":1,""position"":{""x"":1685,""y"":11727},""timeEnemySpentControlled"":5164,""totalGold"":2754,""xp"":3375},""2"":{""championStats"":{'"
807,"b'""abilityHaste"":0,""abilityPower"":68,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPe'"
808,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":20,""life'"
809,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerM'"
810,"b'ax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":12032,""magicDamageDoneToChampions"":224'"
811,"b'1,""magicDamageTaken"":564,""physicalDamageDone"":4757,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":2378,""totalDamageDo'"
812,"b'ne"":16789,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":3124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
813,"b'Taken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":2,""position"":{""x"":5907,""y"":51'"
814,"b'92},""timeEnemySpentControlled"":23557,""totalGold"":2694,""xp"":3150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
815,"b':76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
816,"b'duction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
817,"b'""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""cu'"
818,"b'rrentGold"":22,""damageStats"":{""magicDamageDone"":1438,""magicDamageDoneToChampions"":485,""magicDamageTaken"":900,""physicalDamageDone""'"
819,"b':18518,""physicalDamageDoneToChampions"":2109,""physicalDamageTaken"":3231,""totalDamageDone"":28215,""totalDamageDoneToChampions"":2614'"
820,"b',""totalDamageTaken"":4642,""trueDamageDone"":8258,""trueDamageDoneToChampions"":20,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMi'"
821,"b'nionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4729,""y"":2897},""timeEnemySpentControlled"":233119,""'"
822,"b'totalGold"":2597,""xp"":1788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
823,"b'attackDamage"":145,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
824,"b'lth"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""om'"
825,"b'nivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDama'"
826,"b'geDone"":419,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":7516,""physicalDamageDoneToChampions"":620,""p'"
827,"b'hysicalDamageTaken"":116,""totalDamageDone"":7935,""totalDamageDoneToChampions"":620,""totalDamageTaken"":123,""trueDamageDone"":0,""trueD'"
828,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participant'"
829,"b'Id"":4,""position"":{""x"":12526,""y"":1423},""timeEnemySpentControlled"":16073,""totalGold"":2031,""xp"":1832},""5"":{""championStats"":{""abilit'"
830,"b'yHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent'"
