,0
338,"b'n"":0,""health"":790,""healthMax"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
339,"b'd"":345,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""m'"
340,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":2589,""physicalDamageDoneToChampions"":'"
341,"b'184,""physicalDamageTaken"":324,""totalDamageDone"":2589,""totalDamageDoneToChampions"":184,""totalDamageTaken"":332,""trueDamageDone"":0,'"
342,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""parti'"
343,"b'cipantId"":8,""position"":{""x"":9044,""y"":6271},""timeEnemySpentControlled"":0,""totalGold"":914,""xp"":768},""9"":{""championStats"":{""ability'"
344,"b'Haste"":0,""abilityPower"":21,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent'"
345,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":559,""healthRegen"":10,""lifesteal"":0,""'"
346,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":547,""p'"
347,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamag'"
348,"b'eTaken"":0,""physicalDamageDone"":245,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":460,""totalDamageD'"
349,"b'oneToChampions"":215,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
350,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13085,""y"":4924},""timeEnemySpentControlle'"
351,"b'd"":19938,""totalGold"":737,""xp"":508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPer'"
352,"b'cent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
353,"b'"":0,""health"":529,""healthMax"":789,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
354,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":441,""damageStats"":{""m'"
355,"b'agicDamageDone"":607,""magicDamageDoneToChampions"":192,""magicDamageTaken"":68,""physicalDamageDone"":2417,""physicalDamageDoneToChampi'"
356,"b'ons"":214,""physicalDamageTaken"":430,""totalDamageDone"":3195,""totalDamageDoneToChampions"":407,""totalDamageTaken"":498,""trueDamageDon'"
357,"b'e"":170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14'"
358,"b',""participantId"":10,""position"":{""x"":13085,""y"":4924},""timeEnemySpentControlled"":0,""totalGold"":941,""xp"":508}},""timestamp"":180046},'"
359,"b'{""events"":[{""creatorId"":7,""timestamp"":185165,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,'"
360,"b'""timestamp"":186796,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":188297,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
361,"b'"":1033,""participantId"":1,""timestamp"":189700,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":199361,""type"":""LEV'"
362,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":200261,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
363,"b'antId"":10,""timestamp"":202624,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":202624,""type"":""LEVEL_UP""},{""levelUpType'"
364,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":203488,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
365,"b'9,""skillSlot"":1,""timestamp"":204121,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":204321,""type"":""LEVEL_UP""},{'"
366,"b'""level"":3,""participantId"":4,""timestamp"":204321,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":205495,""type"":""LEVEL_'"
367,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":205859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
368,"b',""participantId"":3,""skillSlot"":1,""timestamp"":206292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
369,"b't"":3,""timestamp"":207958,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":209824,""type"":""LEVEL_UP""},{""levelUpTyp'"
370,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":211255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
371,"b'amp"":213787,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""positio'"
372,"b'n"":{""x"":10554,""y"":5104},""shutdownBounty"":0,""timestamp"":216921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
373,"b'amage"":20,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
374,"b'{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14'"
375,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""elisehumanq"",""'"
376,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":164,""name"":""SRU_Gromp"",""partici'"
377,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
378,"b'agicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":227,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDam'"
379,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":54,""spellName"":""noc'"
380,"b'turneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nocturne"",""participantId""'"
381,"b':7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
382,"b'Damage"":107,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
383,"b'sic"":false,""magicDamage"":24,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
384,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
385,"b'Slot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":138,""sp'"
386,"b'ellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""p'"
387,"b'hysicalDamage"":54,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
388,"b'on"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,'"
389,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":76,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
390,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":49,""spellName"":""renektonsl'"
391,"b'iceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""phy'"
392,"b'sicalDamage"":174,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_'"
393,"b'FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10752,""y"":5096},""timestamp"":216921,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""par'"
394,"b'ticipantId"":4,""timestamp"":218222,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,'"
395,"b'""killerId"":8,""position"":{""x"":10795,""y"":5128},""shutdownBounty"":0,""timestamp"":218888,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
396,"b'""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlo'"
397,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spel'"
398,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
399,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDam'"
400,"b'age"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""t'"
401,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":67,""spellName"":""nautilusbasic'"
402,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""phys'"
403,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
404,"b':""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
405,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
406,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0'"
407,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1'"
408,"b'0,""physicalDamage"":112,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
409,"b'cturne"",""participantId"":7,""physicalDamage"":59,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
410,"b'""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":45,""spellName"":""nocturneduskbringer"",""spellSl'"
411,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spel'"
412,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
413,"b'7,""physicalDamage"":65,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
414,"b'e"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":78,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
415,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":11,""spellName"":""renektoncleave"",""spellSlo'"
416,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spell'"
417,"b'Name"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""parti'"
418,"b'cipantId"":8,""physicalDamage"":75,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
419,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":75,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDam'"
420,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
421,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spel'"
422,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2'"
423,"b',""position"":{""x"":10904,""y"":5026},""timestamp"":218888,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp'"
424,"b'"":220155,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x'"
425,"b'"":11086,""y"":5544},""shutdownBounty"":0,""timestamp"":220354,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
426,"b':15,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
427,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
428,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spel'"
429,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participa'"
430,"b'ntId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
431,"b'mage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":67,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
432,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusspla'"
433,"b'shzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physical'"
434,"b'Damage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
435,"b'""Vayne"",""participantId"":5,""physicalDamage"":57,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
436,"b'sic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":104,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDa'"
437,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanae'"
438,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
439,"b':0,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Qiyana"",""pa'"
440,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
441,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":66,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
442,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
443,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":72,""spellName"":""qiyanabasi'"
444,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":9,""timestamp"":221754,""type'"
445,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":222255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""particip'"
446,"b'antId"":4,""timestamp"":223689,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":224592,""type"":""ITEM_PURCHASED""'"
447,"b'},{""itemId"":1082,""participantId"":2,""timestamp"":225260,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":231'"
448,"b'057,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":231189,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
449,"b'cipantId"":8,""timestamp"":231761,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":235031,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
450,"b'W_TRINKET""},{""creatorId"":5,""timestamp"":238294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""cham'"
451,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""b'"
452,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":940,""healthRegen""'"
453,"b':72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
454,"b'7,""powerMax"":455,""powerRegen"":17,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampi'"
455,"b'ons"":426,""magicDamageTaken"":847,""physicalDamageDone"":3116,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":490,""totalDa'"
456,"b'mageDone"":6533,""totalDamageDoneToChampions"":936,""totalDamageTaken"":1338,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
457,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1360,""'"
458,"b'y"":11988},""timeEnemySpentControlled"":6163,""totalGold"":1076,""xp"":1047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
459,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
460,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":880,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
461,"b'"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":14,""spellVamp"":0}'"
462,"b',""currentGold"":60,""damageStats"":{""magicDamageDone"":4440,""magicDamageDoneToChampions"":228,""magicDamageTaken"":326,""physicalDamageD'"
463,"b'one"":3755,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2135,""totalDamageDone"":11990,""totalDamageDoneToChampions"":242,'"
464,"b'""totalDamageTaken"":2535,""trueDamageDone"":3793,""trueDamageDoneToChampions"":14,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMini'"
465,"b'onsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2816,""y"":4983},""timeEnemySpentControlled"":38847,""tot'"
466,"b'alGold"":1160,""xp"":913},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
467,"b'ckDamage"":95,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
468,"b'188,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniva'"
469,"b'mp"":0,""physicalVamp"":0,""power"":152,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDo'"
470,"b'ne"":244,""magicDamageDoneToChampions"":62,""magicDamageTaken"":100,""physicalDamageDone"":2792,""physicalDamageDoneToChampions"":658,""ph'"
471,"b'ysicalDamageTaken"":866,""totalDamageDone"":3036,""totalDamageDoneToChampions"":721,""totalDamageTaken"":986,""trueDamageDone"":0,""trueDa'"
472,"b'mageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participant'"
473,"b'Id"":3,""position"":{""x"":6788,""y"":6952},""timeEnemySpentControlled"":8464,""totalGold"":1330,""xp"":1279},""4"":{""championStats"":{""abilityH'"
474,"b'aste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":'"
475,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""ma'"
476,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""pow'"
477,"b'erRegen"":18,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":388,""magicDamageDoneToChampions"":292,""magicDamageTa'"
478,"b'ken"":501,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":654,""totalDamageDone"":2063,""totalDam'"
479,"b'ageDoneToChampions"":628,""totalDamageTaken"":1165,""trueDamageDone"":965,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""gold'"
480,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":4,""position"":{""x"":4943,""y"":1120},""timeEnemySpe'"
481,"b'ntControlled"":35088,""totalGold"":979,""xp"":716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
482,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
483,"b'nReduction"":0,""health"":154,""healthMax"":701,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
484,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":746,""damageS'"
485,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":262,""physicalDamageDone"":3741,""physicalDamageDoneTo'"
486,"b'Champions"":969,""physicalDamageTaken"":751,""totalDamageDone"":3791,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":1030,""trueD'"
487,"b'amageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
488,"b'illed"":20,""participantId"":5,""position"":{""x"":10728,""y"":1940},""timeEnemySpentControlled"":268,""totalGold"":1251,""xp"":716},""6"":{""cham'"
489,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""'"
490,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":986,""healthRegen'"
491,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
492,"b'36,""powerMax"":631,""powerRegen"":15,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":3653,""magicDamageDoneToChamp'"
493,"b'ions"":847,""magicDamageTaken"":426,""physicalDamageDone"":1927,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":641,""totalD'"
494,"b'amageDone"":5580,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
495,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":1603,""y'"
496,"b'"":11908},""timeEnemySpentControlled"":52750,""totalGold"":1148,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
497,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
498,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":815,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
499,"b':0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":326,""powerRegen"":63,""spellVamp"":0},'"
500,"b'""currentGold"":801,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":93,""magicDamageTaken"":237,""physicalDamageDon'"
501,"b'e"":9151,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":1920,""totalDamageDone"":12783,""totalDamageDoneToChampions"":466,'"
502,"b'""totalDamageTaken"":2157,""trueDamageDone"":3458,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
