,0
531,"b'ageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":7522,""y"":7'"
532,"b'29},""timeEnemySpentControlled"":4332,""totalGold"":1582,""xp"":721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
533,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
534,"b'ction"":6,""cooldownReduction"":0,""health"":808,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
535,"b'icResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":509,""powerRegen"":14,""spellVamp"":0},""curren'"
536,"b'tGold"":66,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampions"":441,""magicDamageTaken"":293,""physicalDamageDone"":531,'"
537,"b'""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1185,""totalDamageDone"":1625,""totalDamageDoneToChampions"":621,""totalDama'"
538,"b'geTaken"":1569,""trueDamageDone"":421,""trueDamageDoneToChampions"":88,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled""'"
539,"b':0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9315,""y"":2220},""timeEnemySpentControlled"":24883,""totalGold"":941'"
540,"b',""xp"":702},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
541,"b'8,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""health'"
542,"b'Max"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""phys'"
543,"b'icalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":4753,""magi'"
544,"b'cDamageDoneToChampions"":1569,""magicDamageTaken"":0,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":309,""physicalDamageT'"
545,"b'aken"":1123,""totalDamageDone"":6238,""totalDamageDoneToChampions"":1969,""totalDamageTaken"":1123,""trueDamageDone"":90,""trueDamageDoneT'"
546,"b'oChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""po'"
547,"b'sition"":{""x"":7765,""y"":13619},""timeEnemySpentControlled"":16474,""totalGold"":1462,""xp"":1344},""7"":{""championStats"":{""abilityHaste"":0'"
548,"b',""abilityPower"":22,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
549,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
550,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":563,""powerRegen'"
551,"b'"":130,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":12007,""magicDamageDoneToChampions"":298,""magicDamageTake'"
552,"b'n"":555,""physicalDamageDone"":1789,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2706,""totalDamageDone"":17455,""totalDam'"
553,"b'ageDoneToChampions"":349,""totalDamageTaken"":3349,""trueDamageDone"":3658,""trueDamageDoneToChampions"":6,""trueDamageTaken"":88},""goldP'"
554,"b'erSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9885,""y"":2517},""timeEnemySpen'"
555,"b'tControlled"":82019,""totalGold"":1704,""xp"":1366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
556,"b'armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
557,"b'wnReduction"":0,""health"":534,""healthMax"":921,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
558,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":564,""powerRegen"":19,""spellVamp"":0},""currentGold"":592,""dam'"
559,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":830,""physicalDamageDone"":3232,""physicalDamageDo'"
560,"b'neToChampions"":1072,""physicalDamageTaken"":1062,""totalDamageDone"":3253,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":1893,'"
561,"b'""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
562,"b'onsKilled"":16,""participantId"":8,""position"":{""x"":8032,""y"":6330},""timeEnemySpentControlled"":5223,""totalGold"":1442,""xp"":1220},""9"":{'"
563,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
564,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":215,""healthMax"":908,""healthR'"
565,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
566,"b'"":65,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
567,"b'ions"":0,""magicDamageTaken"":390,""physicalDamageDone"":5339,""physicalDamageDoneToChampions"":2013,""physicalDamageTaken"":711,""totalDa'"
568,"b'mageDone"":5339,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":1102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
569,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":11719,""y'"
570,"b'"":2239},""timeEnemySpentControlled"":0,""totalGold"":1825,""xp"":782},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
571,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
572,"b'duction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
573,"b'agicResist"":42,""movementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""curr'"
574,"b'entGold"":436,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":334,""magicDamageTaken"":681,""physicalDamageDone"":4'"
575,"b'35,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":952,""totalDamageDone"":1887,""totalDamageDoneToChampions"":573,""totalD'"
576,"b'amageTaken"":1644,""trueDamageDone"":679,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKill'"
577,"b'ed"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":9427,""y"":2383},""timeEnemySpentControlled"":39774,""totalGold""'"
578,"b':1061,""xp"":721}},""timestamp"":240063},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":241191,""type"":""ITEM_DESTROYED""},{""'"
579,"b'itemId"":1036,""participantId"":8,""timestamp"":243726,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":243726,""'"
580,"b'type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":243726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
581,"b'Id"":8,""timestamp"":244358,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":244628,""type"":""ITEM_PURCHASED""},{'"
582,"b'""itemId"":2420,""participantId"":9,""timestamp"":244963,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""partici'"
583,"b'pantId"":9,""timestamp"":245799,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":9,""timestamp"":246200,""type"":""ITEM_PURCHASED""},{""'"
584,"b'itemId"":1036,""participantId"":9,""timestamp"":246502,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":248368,""'"
585,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":248734,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
586,"b'1,""timestamp"":250928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":251899,""type"":""SKILL'"
587,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":260175,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":262506,""typ'"
588,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":266541,""type"":""ITEM_DESTROYED""},{""cr'"
589,"b'eatorId"":10,""timestamp"":266541,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":268943,""type"":""WARD_PL'"
590,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":270740,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
591,"b':4,""timestamp"":271635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":271767,""type"":""SKIL'"
592,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":272466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
593,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":275696,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":28'"
594,"b'0472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":281006,""type"":""SKILL_LEVEL_UP""},{""le'"
595,"b'vel"":5,""participantId"":8,""timestamp"":282207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
596,"b'p"":283409,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":285908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
597,"b'articipantId"":3,""skillSlot"":2,""timestamp"":287044,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":287245,""t'"
598,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":289214,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participant'"
599,"b'Id"":8,""timestamp"":291839,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":291839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
600,"b'D""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3386,""y"":13269},""shutdownBounty"":0,""timestamp"":292807,""type""'"
601,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":181,""s'"
602,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
603,"b'ipantId"":6,""physicalDamage"":153,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
604,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":30,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamag'"
605,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renekton'"
606,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rumb'"
607,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
608,"b'alse,""magicDamage"":256,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamag'"
609,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
610,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":92,""spe'"
611,"b'llName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":660,""name"":""Rumble"",""par'"
612,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
613,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",'"
614,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
615,"b'hysicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
616,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack'"
617,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":2055,""participantId"":5,""timestamp"":293878,""type"":""ITE'"
618,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":293878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""'"
619,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3598,""y"":13169},""shutdownBounty"":0,""timestamp"":294477,""type"":""CHAM'"
620,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":51,""spellName"":'"
621,"b'""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId'"
622,"b'"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
623,"b':0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":51,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
624,"b'OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellS'"
625,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
626,"b'1,""physicalDamage"":181,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
627,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":153,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
628,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":30,""spellName"":""renektonsliceanddice""'"
629,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
630,"b':69,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
631,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
632,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellN'"
633,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":156,""name"":""'"
634,"b'Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
635,"b'cDamage"":76,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0'"
636,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName"":""nunupassive"",""sp'"
637,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""s'"
638,"b'pellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""ph'"
639,"b'ysicalDamage"":86,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
640,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTH'"
641,"b'ER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueD'"
642,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName"":""nunubasi'"
643,"b'cattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDa'"
644,"b'mage"":43,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{'"
645,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
646,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthReg'"
647,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
648,"b':17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
649,"b's"":0,""magicDamageTaken"":2739,""physicalDamageDone"":6646,""physicalDamageDoneToChampions"":1420,""physicalDamageTaken"":936,""totalDama'"
650,"b'geDone"":6646,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":3765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
651,"b'ageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":3386,""y"":'"
652,"b'13269},""timeEnemySpentControlled"":7575,""totalGold"":1444,""xp"":1654},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
653,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
654,"b'Reduction"":11,""cooldownReduction"":0,""health"":409,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
655,"b',""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""'"
656,"b'currentGold"":1598,""damageStats"":{""magicDamageDone"":4916,""magicDamageDoneToChampions"":891,""magicDamageTaken"":705,""physicalDamageD'"
657,"b'one"":4258,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1916,""totalDamageDone"":16444,""totalDamageDoneToChampions"":12'"
658,"b'06,""totalDamageTaken"":2622,""trueDamageDone"":7268,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
659,"b'nionsKilled"":24,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2386,""y"":12050},""timeEnemySpentControlled"":70836,""'"
660,"b'totalGold"":2098,""xp"":1466},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
661,"b'""attackDamage"":62,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
662,"b'lth"":987,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""o'"
663,"b'mnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDam'"
664,"b'ageDone"":5913,""magicDamageDoneToChampions"":848,""magicDamageTaken"":0,""physicalDamageDone"":1709,""physicalDamageDoneToChampions"":84'"
665,"b',""physicalDamageTaken"":1291,""totalDamageDone"":7622,""totalDamageDoneToChampions"":933,""totalDamageTaken"":1291,""trueDamageDone"":0,""'"
666,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""partic'"
667,"b'ipantId"":3,""position"":{""x"":6355,""y"":6664},""timeEnemySpentControlled"":14465,""totalGold"":1664,""xp"":1890},""4"":{""championStats"":{""ab'"
668,"b'ilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":132,""bonusArmorPenPer'"
669,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":971,""healthRegen"":9,""lifesteal"":'"
670,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":351'"
671,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":1429,""magicDamageDoneToChampions"":479,""magicD'"
672,"b'amageTaken"":294,""physicalDamageDone"":5919,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":1063,""totalDamageDone"":1641'"
673,"b'5,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":1365,""trueDamageDone"":9067,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
674,"b'"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12849,""y"":3160},""t'"
675,"b'imeEnemySpentControlled"":6367,""totalGold"":1935,""xp"":1399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""ar'"
676,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
677,"b'"":5,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
678,"b'ist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":509,""powerRegen"":14,""spellVamp"":0},""currentGold'"
679,"b'"":200,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":615,""magicDamageTaken"":401,""physicalDamageDone"":624,""phy'"
680,"b'sicalDamageDoneToChampions"":185,""physicalDamageTaken"":1223,""totalDamageDone"":1914,""totalDamageDoneToChampions"":910,""totalDamageT'"
681,"b'aken"":1715,""trueDamageDone"":443,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
682,"b',""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12111,""y"":3519},""timeEnemySpentControlled"":34483,""totalGold"":1075'"
683,"b',""xp"":702},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
684,"b'0,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2,""healthM'"
685,"b'ax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phys'"
686,"b'icalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":8990,""mag'"
687,"b'icDamageDoneToChampions"":2861,""magicDamageTaken"":371,""physicalDamageDone"":1663,""physicalDamageDoneToChampions"":504,""physicalDama'"
688,"b'geTaken"":1957,""totalDamageDone"":10744,""totalDamageDoneToChampions"":3456,""totalDamageTaken"":2329,""trueDamageDone"":90,""trueDamageD'"
689,"b'oneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6'"
690,"b',""position"":{""x"":3598,""y"":13169},""timeEnemySpentControlled"":31204,""totalGold"":2048,""xp"":2074},""7"":{""championStats"":{""abilityHast'"
691,"b'e"":0,""abilityPower"":29,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
692,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":890,""healthRegen"":13,""lifesteal"":0,""magi'"
693,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""power'"
694,"b'Regen"":19,""spellVamp"":0},""currentGold"":1557,""damageStats"":{""magicDamageDone"":16007,""magicDamageDoneToChampions"":358,""magicDamage'"
695,"b'Taken"":555,""physicalDamageDone"":2094,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":3044,""totalDamageDone"":23312,""tota'"
696,"b'lDamageDoneToChampions"":410,""totalDamageTaken"":3709,""trueDamageDone"":5209,""trueDamageDoneToChampions"":6,""trueDamageTaken"":110},""'"
