,0
686,"b'ntId"":8,""physicalDamage"":54,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
687,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":59,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage""'"
688,"b':0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""arm'"
689,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
690,"b':0,""cooldownReduction"":0,""health"":1028,""healthMax"":1028,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
691,"b'sist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1350,""powerMax"":1384,""powerRegen"":22,""spellVamp"":0},""currentG'"
692,"b'old"":87,""damageStats"":{""magicDamageDone"":3242,""magicDamageDoneToChampions"":1575,""magicDamageTaken"":762,""physicalDamageDone"":4333'"
693,"b',""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":987,""totalDamageDone"":7576,""totalDamageDoneToChampions"":1982,""totalDa'"
694,"b'mageTaken"":1750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
695,"b'""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2422,""y"":12429},""timeEnemySpentControlled"":9540,""totalGold"":2137,'"
696,"b'""xp"":2379},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
697,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1051,""health'"
698,"b'Max"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""phy'"
699,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":1056'"
700,"b',""magicDamageDoneToChampions"":80,""magicDamageTaken"":1062,""physicalDamageDone"":15416,""physicalDamageDoneToChampions"":616,""physica'"
701,"b'lDamageTaken"":2940,""totalDamageDone"":22626,""totalDamageDoneToChampions"":697,""totalDamageTaken"":4003,""trueDamageDone"":6153,""trueD'"
702,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participant'"
703,"b'Id"":2,""position"":{""x"":3493,""y"":6730},""timeEnemySpentControlled"":82168,""totalGold"":2092,""xp"":1723},""3"":{""championStats"":{""ability'"
704,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent'"
705,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1180,""healthRegen"":105,""lifesteal"":0'"
706,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
707,"b'erRegen"":0,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
708,"b':536,""physicalDamageDone"":10977,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":1705,""totalDamageDone"":12426,""totalDa'"
709,"b'mageDoneToChampions"":1298,""totalDamageTaken"":2241,""trueDamageDone"":1449,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""gol'"
710,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":6991,""y"":7136},""timeEnemySp'"
711,"b'entControlled"":28858,""totalGold"":1880,""xp"":2634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
712,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
713,"b'downReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
714,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":340,""dam'"
715,"b'ageStats"":{""magicDamageDone"":1265,""magicDamageDoneToChampions"":538,""magicDamageTaken"":60,""physicalDamageDone"":8812,""physicalDama'"
716,"b'geDoneToChampions"":541,""physicalDamageTaken"":391,""totalDamageDone"":10078,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":50'"
717,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
718,"b'nionsKilled"":50,""participantId"":4,""position"":{""x"":10512,""y"":1402},""timeEnemySpentControlled"":0,""totalGold"":2065,""xp"":1684},""5"":{'"
719,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
720,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1025,""healthR'"
721,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""powe'"
722,"b'r"":337,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToCh'"
723,"b'ampions"":260,""magicDamageTaken"":201,""physicalDamageDone"":1503,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1065,""to'"
724,"b'talDamageDone"":4450,""totalDamageDoneToChampions"":735,""totalDamageTaken"":1421,""trueDamageDone"":2497,""trueDamageDoneToChampions"":2'"
725,"b'20,""trueDamageTaken"":154},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""'"
726,"b'x"":7526,""y"":7079},""timeEnemySpentControlled"":49572,""totalGold"":1355,""xp"":1561},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
727,"b'wer"":66,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
728,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1268,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
729,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""s'"
730,"b'pellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":5760,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":1353,""'"
731,"b'physicalDamageDone"":4834,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":1230,""totalDamageDone"":13090,""totalDamageDone'"
732,"b'ToChampions"":2043,""totalDamageTaken"":2583,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
733,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2466,""y"":13353},""timeEnemySpentContr'"
734,"b'olled"":7676,""totalGold"":2080,""xp"":2494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
735,"b'nPercent"":0,""attackDamage"":118,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRed'"
736,"b'uction"":0,""health"":891,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
737,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":'"
738,"b'{""magicDamageDone"":1137,""magicDamageDoneToChampions"":166,""magicDamageTaken"":867,""physicalDamageDone"":19253,""physicalDamageDoneTo'"
739,"b'Champions"":1064,""physicalDamageTaken"":2577,""totalDamageDone"":24408,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":3457,""tr'"
740,"b'ueDamageDone"":4018,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
741,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":7908,""y"":7431},""timeEnemySpentControlled"":100661,""totalGold"":2328,""xp"":1761},""8""'"
742,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
743,"b':221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":201,""healthMax"":1152,""heal'"
744,"b'thRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
745,"b'ower"":10,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":4886,""magicDamageDoneT'"
746,"b'oChampions"":536,""magicDamageTaken"":0,""physicalDamageDone"":11091,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":1681,'"
747,"b'""totalDamageDone"":15978,""totalDamageDoneToChampions"":2173,""totalDamageTaken"":1817,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
748,"b':0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""'"
749,"b'x"":8043,""y"":7602},""timeEnemySpentControlled"":10549,""totalGold"":2270,""xp"":2769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
750,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
751,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPe'"
752,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":470,""powerRegen"":17,""spell'"
753,"b'Vamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDam'"
754,"b'ageDone"":6214,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":623,""totalDamageDone"":6540,""totalDamageDoneToChampions"":'"
755,"b'403,""totalDamageTaken"":994,""trueDamageDone"":326,""trueDamageDoneToChampions"":105,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleM'"
756,"b'inionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":11817,""y"":2209},""timeEnemySpentControlled"":34483,'"
757,"b'""totalGold"":1887,""xp"":1383},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
758,"b'0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
759,"b'ealth"":757,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,'"
760,"b'""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicD'"
761,"b'amageDone"":745,""magicDamageDoneToChampions"":262,""magicDamageTaken"":443,""physicalDamageDone"":1274,""physicalDamageDoneToChampions""'"
762,"b':103,""physicalDamageTaken"":362,""totalDamageDone"":4611,""totalDamageDoneToChampions"":470,""totalDamageTaken"":821,""trueDamageDone"":2'"
763,"b'592,""trueDamageDoneToChampions"":104,""trueDamageTaken"":15},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1'"
764,"b'3,""participantId"":10,""position"":{""x"":7815,""y"":7556},""timeEnemySpentControlled"":8116,""totalGold"":1491,""xp"":1641}},""timestamp"":360'"
765,"b'099},{""events"":[{""level"":6,""participantId"":1,""timestamp"":360663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
766,"b'illSlot"":4,""timestamp"":361629,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":363263,""type"":""LEVEL_UP""},{""item'"
767,"b'Id"":2055,""participantId"":5,""timestamp"":366128,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
768,"b'timestamp"":366631,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":367530,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
769,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":373490,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId'"
770,"b'"":6,""position"":{""x"":1632,""y"":11330},""shutdownBounty"":0,""timestamp"":376659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
771,"b'alse,""magicDamage"":222,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type'"
772,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":6,""physicalDamage"":45,""spellName"":""ryzebasicattack2"",""spe'"
773,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""s'"
774,"b'pellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId'"
775,"b'"":6,""physicalDamage"":40,""spellName"":""ryzebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
776,"b':0,""name"":""Ryze"",""participantId"":6,""physicalDamage"":90,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
777,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
778,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzee"",""spell'"
779,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,'"
780,"b'""physicalDamage"":204,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
781,"b',""name"":""Kennen"",""participantId"":6,""physicalDamage"":102,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER'"
782,"b'""},{""basic"":false,""magicDamage"":116,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot'"
783,"b'"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellN'"
784,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kennen"",""participantId"":6,""physic'"
785,"b'alDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""nam'"
786,"b'e"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
787,"b'{""basic"":false,""magicDamage"":84,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""s'"
788,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":51,""'"
789,"b'spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kennen"",""p'"
790,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
791,"b',{""itemId"":1043,""participantId"":9,""timestamp"":376693,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":3781'"
792,"b'60,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":378160,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
793,"b'ipantId"":8,""timestamp"":382296,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":383833,""type"":""ITEM_DESTROYE'"
794,"b'D""},{""creatorId"":6,""timestamp"":383833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":8,""timestam'"
795,"b'p"":385469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":385735,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
796,"b'participantId"":3,""timestamp"":387167,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":387167,""type"":""ITEM_DE'"
797,"b'STROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":387167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timesta'"
798,"b'mp"":387668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":397440,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
799,"b'""timestamp"":397440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":401904,""type"":""WARD_KILL"",""wardType'"
800,"b'"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":405339,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp'"
801,"b'"":406805,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":406805,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""p'"
802,"b'articipantId"":6,""timestamp"":406805,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":407635,""type"":""ITEM_PUR'"
803,"b'CHASED""},{""level"":6,""participantId"":7,""timestamp"":410399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
804,"b'"":4,""timestamp"":411332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":411870,""type'"
805,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":412103,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
806,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,'"
807,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1134,""healthReg'"
808,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
809,"b':1178,""powerMax"":1518,""powerRegen"":23,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":9013,""magicDamageDoneToC'"
810,"b'hampions"":2558,""magicDamageTaken"":1643,""physicalDamageDone"":5182,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":1526,'"
811,"b'""totalDamageDone"":14196,""totalDamageDoneToChampions"":3140,""totalDamageTaken"":3170,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
812,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x""'"
813,"b':3190,""y"":12965},""timeEnemySpentControlled"":17049,""totalGold"":2514,""xp"":2995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
814,"b'er"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
815,"b'cent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":23,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
816,"b'Percent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spe'"
817,"b'llVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":80,""magicDamageTaken"":1455,""phys'"
818,"b'icalDamageDone"":22358,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":4451,""totalDamageDone"":31681,""totalDamageDoneToC'"
819,"b'hampions"":1066,""totalDamageTaken"":5929,""trueDamageDone"":8010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond""'"
820,"b':0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8636,""y"":4550},""timeEnemySpentControll'"
821,"b'ed"":84638,""totalGold"":2429,""xp"":2078},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
822,"b'ercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
823,"b'ion"":0,""health"":1111,""healthMax"":1180,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
824,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":{""'"
825,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":536,""physicalDamageDone"":14436,""physicalDamageDoneToChampio'"
826,"b'ns"":1816,""physicalDamageTaken"":1948,""totalDamageDone"":15917,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":2484,""trueDamag'"
827,"b'eDone"":1480,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
828,"b'ed"":48,""participantId"":3,""position"":{""x"":7422,""y"":5881},""timeEnemySpentControlled"":33155,""totalGold"":2185,""xp"":3002},""4"":{""champ'"
829,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":170,""bo'"
830,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen'"
831,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
832,"b'48,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":1786,""magicDamageDoneToChamp'"
833,"b'ions"":538,""magicDamageTaken"":60,""physicalDamageDone"":10674,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":391,""totalD'"
834,"b'amageDone"":14000,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":507,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""t'"
835,"b'rueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":65,""participantId"":4,""position"":{""x"":129'"
836,"b'48,""y"":3317},""timeEnemySpentControlled"":0,""totalGold"":2460,""xp"":2390},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
837,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
838,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":899,""healthMax"":1025,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
839,"b't"":0,""magicResist"":47,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":451,""powerRegen"":13,""spellVamp"":0'"
840,"b'},""currentGold"":214,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":414,""magicDamageTaken"":221,""physicalDamage'"
841,"b'Done"":1586,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1246,""totalDamageDone"":4979,""totalDamageDoneToChampions"":97'"
842,"b'2,""totalDamageTaken"":1639,""trueDamageDone"":2497,""trueDamageDoneToChampions"":220,""trueDamageTaken"":172},""goldPerSecond"":20,""jungl'"
843,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10734,""y"":4674},""timeEnemySpentControlled"":61933'"
844,"b',""totalGold"":1489,""xp"":1584},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
845,"b'0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
846,"b'ealth"":1230,""healthMax"":1355,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":36'"
847,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":133,""damageStats"":{""mag'"
848,"b'icDamageDone"":8199,""magicDamageDoneToChampions"":2074,""magicDamageTaken"":2336,""physicalDamageDone"":5688,""physicalDamageDoneToCham'"
849,"b'pions"":1207,""physicalDamageTaken"":1486,""totalDamageDone"":16383,""totalDamageDoneToChampions"":3282,""totalDamageTaken"":3822,""trueDa'"
850,"b'mageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
851,"b'lled"":33,""participantId"":6,""position"":{""x"":10183,""y"":13882},""timeEnemySpentControlled"":11539,""totalGold"":2558,""xp"":3188},""7"":{""c'"
852,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":14'"
