,0
734,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":88,""spellName"":""kal'"
735,"b'istamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""'"
736,"b'physicalDamage"":76,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
737,"b'0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":220,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
738,"b'""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
739,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spe'"
740,"b'llName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
741,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
742,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":65,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexw"",""spe'"
743,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""sp'"
744,"b'ellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":10,""phys'"
745,"b'icalDamage"":30,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Vex"",""pa'"
746,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
747,"b':0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":93,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
748,"b'asic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":132,""spellName"":""akshanq"",""spellSlot"":0,""trueDama'"
749,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":202681,""type"":""SKILL_LE'"
750,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":202748,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
751,"b'pantId"":2,""timestamp"":203618,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":203618,""type"":""LEVEL_UP""},{""levelUpType'"
752,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":204219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
753,"b',""skillSlot"":4,""timestamp"":204717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":2'"
754,"b'05114,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""'"
755,"b'x"":7013,""y"":6266},""shutdownBounty"":0,""timestamp"":207738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
756,"b':24,""name"":""Kalista"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
757,"b'true,""magicDamage"":0,""name"":""Kalista"",""participantId"":1,""physicalDamage"":147,""spellName"":""kalistabasicattack"",""spellSlot"":64,""tr'"
758,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kalista"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
759,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage'"
760,"b'"":88,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista""'"
761,"b',""participantId"":2,""physicalDamage"":77,""spellName"":""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vict'"
762,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",'"
763,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":'"
764,"b'0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""p'"
765,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""},{""basic""'"
766,"b':false,""magicDamage"":146,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
767,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""blindm'"
768,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physical'"
769,"b'Damage"":170,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
770,"b'in"",""participantId"":2,""physicalDamage"":232,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
771,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
772,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""leesinbasicattack"",""spe'"
773,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physica'"
774,"b'lDamage"":9,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
775,"b'mage"":128,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
776,"b'},{""basic"":false,""magicDamage"":53,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot""'"
777,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":3,""timestamp"":207738,""type"":""LEVEL_UP""},{""itemId"":66'"
778,"b'70,""participantId"":8,""timestamp"":211234,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":211234,""type"":""ITE'"
779,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":211234,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""tim'"
780,"b'estamp"":213295,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":213527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
781,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":214428,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":180,""'"
782,"b'killStreakLength"":2,""killerId"":5,""position"":{""x"":7934,""y"":7263},""shutdownBounty"":0,""timestamp"":216625,""type"":""CHAMPION_KILL"",""vi'"
783,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblanc'"
784,"b'rw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":1,""physicalDa'"
785,"b'mage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Leblanc"",""pa'"
786,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""'"
787,"b'name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
788,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":6'"
789,"b'3,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":49,""spellName'"
790,"b'"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3133,""participantId"":9,""timestamp"":21895'"
791,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":219614,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
792,"b'pantId"":9,""timestamp"":220412,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":220746,""type"":""ITEM_PURCHASED'"
793,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":221811,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
794,"b'"":[1,2,4],""bounty"":180,""killStreakLength"":3,""killerId"":5,""position"":{""x"":6846,""y"":5916},""shutdownBounty"":0,""timestamp"":222714,""t'"
795,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":4,""physicalDamage"":81,""s'"
796,"b'pellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""parti'"
797,"b'cipantId"":5,""physicalDamage"":212,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
798,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":86,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
799,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":35,""spellName"":""akshanpassive"",""spellSlo'"
800,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spell'"
801,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""n'"
802,"b'ame"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
803,"b'basic"":false,""magicDamage"":318,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,'"
804,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":86,""spellNam'"
805,"b'e"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""part'"
806,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
807,"b':137,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
808,"b'""basic"":false,""magicDamage"":38,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
809,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":46,""spellName"":""leblancbasic'"
810,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physical'"
811,"b'Damage"":283,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
812,"b'""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":5,""type"":""OTHER""'"
813,"b'},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionsi'"
814,"b'egebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLe'"
815,"b'ngth"":2,""position"":{""x"":6986,""y"":6033},""timestamp"":222714,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6],""bounty'"
816,"b'"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6736,""y"":5936},""shutdownBounty"":0,""timestamp"":225982,""type"":""CHAMPION_KI'"
817,"b'LL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":212,""spellName"":""ak'"
818,"b'shanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,'"
819,"b'""physicalDamage"":86,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aks'"
820,"b'han"",""participantId"":7,""physicalDamage"":35,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
821,"b'lse,""magicDamage"":25,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage'"
822,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName'"
823,"b'"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_Cha'"
824,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
825,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName""'"
826,"b':""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosM'"
827,"b'inionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
828,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":84,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""feralscream"",""'"
829,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Chogath"",""participantId"":6,""physicalDamage""'"
830,"b':0,""spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Chogath"",""particip'"
831,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""particip'"
832,"b'antId"":7,""timestamp"":229407,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":229407,""type"":""ITEM_PURCHASED""'"
833,"b'},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":9,""timestamp"":229675,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3'"
834,"b'133,""goldGain"":1100,""participantId"":9,""timestamp"":229809,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":10,""timestamp"":23470'"
835,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":234708,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
836,"b's"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7128,""y"":6502},""shutdownBounty"":0,""timestamp"":234708,""typ'"
837,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""'"
838,"b'spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
839,"b'antId"":10,""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
840,"b'age"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":34,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
841,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""true'"
842,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":120,""spellName"":""lee'"
843,"b'sinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
844,"b'lista"",""participantId"":8,""physicalDamage"":102,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
845,"b'ic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":84,""spellName"":""kalistabasicattack"",""spellSlot"":64,'"
846,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":10,""physicalDamage"":31,""spellName"":""ve'"
847,"b'xp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Vex"",""participantId"":10,""physicalDamag'"
848,"b'e"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Vex"",""participantI'"
849,"b'd"":10,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
850,"b'""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
851,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":119,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
852,"b'e"":""TOWER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8218,""y'"
853,"b'"":7560},""shutdownBounty"":0,""timestamp"":235408,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""n'"
854,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
855,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
856,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":34,""spellName"":""bli'"
857,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
858,"b'calDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
859,"b'ipantId"":2,""physicalDamage"":120,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
860,"b'gicDamage"":77,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""t'"
861,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae'"
862,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,7],""bounty"":180,""killStreakLength"":'"
863,"b'0,""killerId"":8,""position"":{""x"":7766,""y"":6802},""shutdownBounty"":0,""timestamp"":237139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
864,"b'{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2'"
865,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":38,""spellNa'"
866,"b'me"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
867,"b':0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
868,"b':true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":295,""spellName"":""kalistabasicattack"",""spellSlot"":64,""t'"
869,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":236,""spellName"":""t'"
870,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""part'"
871,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""v'"
872,"b'ictimId"":4},{""level"":7,""participantId"":10,""timestamp"":237139,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":237'"
873,"b'372,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":238071,""type"":""SKILL_LEVEL_UP""'"
874,"b'},{""itemId"":6670,""participantId"":5,""timestamp"":239241,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":5,""timestamp"":2392'"
875,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":5,""timestamp"":239972,""type"":""ITEM_PURCHASED""},{""bounty"":180,""killStre'"
876,"b'akLength"":0,""killerId"":6,""position"":{""x"":6559,""y"":7392},""shutdownBounty"":0,""timestamp"":240006,""type"":""CHAMPION_KILL"",""victimDama'"
877,"b'geDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSl'"
878,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spe'"
879,"b'llName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participantId""'"
880,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc'"
881,"b'"",""participantId"":6,""physicalDamage"":96,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
882,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":48,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""tr'"
883,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Chogath"",""participantId"":6,""physica'"
884,"b'lDamage"":0,""spellName"":""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Chogat'"
885,"b'h"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
886,"b'"":0,""name"":""Chogath"",""participantId"":6,""physicalDamage"":0,""spellName"":""feast"",""spellSlot"":3,""trueDamage"":309,""type"":""OTHER""}],""v'"
887,"b'ictimId"":1},{""level"":7,""participantId"":8,""timestamp"":240006,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
888,"b'ityHaste"":0,""abilityPower"":72,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":105,""bonusArmorPenPerc'"
889,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1036,""healthRegen"":19,""lifesteal"":'"
890,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":917'"
891,"b',""powerRegen"":37,""spellVamp"":0},""currentGold"":1872,""damageStats"":{""magicDamageDone"":3714,""magicDamageDoneToChampions"":3013,""magi'"
892,"b'cDamageTaken"":635,""physicalDamageDone"":1193,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":1334,""totalDamageDone"":513'"
893,"b'7,""totalDamageDoneToChampions"":3662,""totalDamageTaken"":2373,""trueDamageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTake'"
894,"b'n"":403},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":1,""position"":{""x"":6559,""y"":7392},""'"
895,"b'timeEnemySpentControlled"":5770,""totalGold"":3272,""xp"":3142},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""a'"
896,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
897,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
