,0
648,"b'93544,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":293811,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
649,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":294044,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":29'"
650,"b'4444,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":295044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
651,"b'ipantId"":7,""skillSlot"":2,""timestamp"":295577,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":297745,""type"":'"
652,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
653,"b'nPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRedu'"
654,"b'ction"":0,""health"":454,""healthMax"":1082,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
655,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats""'"
656,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2299,""physicalDamageDone"":7614,""physicalDamageDoneToCham'"
657,"b'pions"":1155,""physicalDamageTaken"":798,""totalDamageDone"":9999,""totalDamageDoneToChampions"":1155,""totalDamageTaken"":3097,""trueDama'"
658,"b'geDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
659,"b'ed"":27,""participantId"":1,""position"":{""x"":2125,""y"":12544},""timeEnemySpentControlled"":6009,""totalGold"":1471,""xp"":1787},""2"":{""champ'"
660,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":135,""bo'"
661,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":865,""healthRegen"":'"
662,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":349'"
663,"b',""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampion'"
664,"b's"":47,""magicDamageTaken"":199,""physicalDamageDone"":9477,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":2137,""totalDama'"
665,"b'geDone"":14006,""totalDamageDoneToChampions"":901,""totalDamageTaken"":2346,""trueDamageDone"":4481,""trueDamageDoneToChampions"":33,""tru'"
666,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1943,'"
667,"b'""y"":11568},""timeEnemySpentControlled"":91768,""totalGold"":1734,""xp"":1296},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
668,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
669,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
670,"b'nt"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":'"
671,"b'0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3041,""magicDamageDoneToChampions"":680,""magicDamageTaken"":234,""physicalDamag'"
672,"b'eDone"":4813,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":1645,""totalDamageDone"":7854,""totalDamageDoneToChampions"":'"
673,"b'1682,""totalDamageTaken"":2040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMi'"
674,"b'nionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":1872,""y"":1365},""timeEnemySpentControlled"":5204,""to'"
675,"b'talGold"":2003,""xp"":1984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
676,"b'tackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
677,"b'"":772,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
678,"b'amp"":2,""physicalVamp"":0,""power"":91,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageD'"
679,"b'one"":1101,""magicDamageDoneToChampions"":508,""magicDamageTaken"":107,""physicalDamageDone"":6964,""physicalDamageDoneToChampions"":1199'"
680,"b',""physicalDamageTaken"":1558,""totalDamageDone"":8066,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":1702,""trueDamageDone"":0,'"
681,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""part'"
682,"b'icipantId"":4,""position"":{""x"":11354,""y"":1076},""timeEnemySpentControlled"":0,""totalGold"":1954,""xp"":1489},""5"":{""championStats"":{""abi'"
683,"b'lityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPerc'"
684,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":892,""healthRegen"":29,""lifesteal"":'"
685,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":409'"
686,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":319,""magicDa'"
687,"b'mageTaken"":190,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":1648,""totalDamageDone"":3141,""t'"
688,"b'otalDamageDoneToChampions"":515,""totalDamageTaken"":1838,""trueDamageDone"":1516,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0}'"
689,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":539,""y"":485},""timeEnem'"
690,"b'ySpentControlled"":41280,""totalGold"":1283,""xp"":967},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen'"
691,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
692,"b'ooldownReduction"":0,""health"":555,""healthMax"":1031,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
693,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""'"
694,"b'damageStats"":{""magicDamageDone"":8599,""magicDamageDoneToChampions"":2275,""magicDamageTaken"":0,""physicalDamageDone"":1682,""physicalD'"
695,"b'amageDoneToChampions"":182,""physicalDamageTaken"":1592,""totalDamageDone"":10281,""totalDamageDoneToChampions"":2458,""totalDamageTaken'"
696,"b'"":1592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
697,"b',""minionsKilled"":32,""participantId"":6,""position"":{""x"":3226,""y"":13128},""timeEnemySpentControlled"":36994,""totalGold"":1908,""xp"":208'"
698,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
699,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":880'"
700,"b',""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
701,"b'"":0,""power"":325,""powerMax"":398,""powerRegen"":41,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1491,""magicDama'"
702,"b'geDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":11518,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":'"
703,"b'2851,""totalDamageDone"":18563,""totalDamageDoneToChampions"":644,""totalDamageTaken"":2871,""trueDamageDone"":5552,""trueDamageDoneToCha'"
704,"b'mpions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""posit'"
705,"b'ion"":{""x"":8621,""y"":4011},""timeEnemySpentControlled"":122247,""totalGold"":2123,""xp"":1338},""8"":{""championStats"":{""abilityHaste"":0,""a'"
706,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMa'"
707,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":949,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
708,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
709,"b'spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":256,""magicDamageTaken"":728,""p'"
710,"b'hysicalDamageDone"":5127,""physicalDamageDoneToChampions"":1116,""physicalDamageTaken"":1832,""totalDamageDone"":6364,""totalDamageDoneT'"
711,"b'oChampions"":1530,""totalDamageTaken"":2573,""trueDamageDone"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":13},""goldPerSeco'"
712,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":7978,""y"":7838},""timeEnemySpentContr'"
713,"b'olled"":8577,""totalGold"":1433,""xp"":1541},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
714,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
715,"b'tion"":0,""health"":622,""healthMax"":890,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
716,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":570,""damageStats'"
717,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":374,""physicalDamageDone"":9185,""physicalDamageDoneToCham'"
718,"b'pions"":1849,""physicalDamageTaken"":1009,""totalDamageDone"":9185,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":1402,""trueDam'"
719,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
720,"b'd"":26,""participantId"":9,""position"":{""x"":11956,""y"":1911},""timeEnemySpentControlled"":2868,""totalGold"":1745,""xp"":1120},""10"":{""champ'"
721,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bo'"
722,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen'"
723,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
724,"b'51,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampio'"
725,"b'ns"":416,""magicDamageTaken"":452,""physicalDamageDone"":1075,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":963,""totalDam'"
726,"b'ageDone"":3837,""totalDamageDoneToChampions"":964,""totalDamageTaken"":1416,""trueDamageDone"":1993,""trueDamageDoneToChampions"":36,""tru'"
727,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14153'"
728,"b',""y"":14062},""timeEnemySpentControlled"":11748,""totalGold"":1336,""xp"":1231}},""timestamp"":300109},{""events"":[{""itemId"":1028,""partici'"
729,"b'pantId"":5,""timestamp"":300841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":301474,""type"":""ITEM_PURCHASED'"
730,"b'""},{""itemId"":3340,""participantId"":5,""timestamp"":302208,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":302'"
731,"b'208,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":308014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
732,"b'pantId"":9,""skillSlot"":3,""timestamp"":308883,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":310653,""type"":""'"
733,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":312756,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""'"
734,"b'timestamp"":314956,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positi'"
735,"b'on"":{""x"":3189,""y"":13466},""shutdownBounty"":0,""timestamp"":318895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
736,"b'Damage"":271,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""'"
737,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
738,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
739,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":'"
740,"b'2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
741,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":105,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
742,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":92,""spellName""'"
743,"b':""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
744,"b'Id"":1,""physicalDamage"":34,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
745,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":'"
746,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokeg'"
747,"b'renade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDa'"
748,"b'mage"":180,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
749,"b'raves"",""participantId"":2,""physicalDamage"":49,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
750,"b'mId"":6},{""level"":5,""participantId"":8,""timestamp"":319695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":320095,""type'"
751,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":320829,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
752,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":321294,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":30'"
753,"b'0,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11828,""y"":1185},""shutdownBounty"":0,""timestamp"":326432,""type"":""CHAMPION_KILL""'"
754,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapass'"
755,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
756,"b'e"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
757,"b'ticipantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
758,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
759,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisaq"",""spell'"
760,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spell'"
761,"b'Name"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
762,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
763,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
764,"b'12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
765,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
766,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spellName"":'"
767,"b'""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
768,"b',""physicalDamage"":177,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
769,"b'ayah"",""participantId"":9,""physicalDamage"":231,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
770,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":17,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
771,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":502,""spellName"":""xayahpassive"",""spel'"
772,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":50,""sp'"
773,"b'ellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7'"
774,"b',""physicalDamage"":132,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""partici'"
775,"b'pantId"":7,""timestamp"":328502,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":328502,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
776,"b'_WARD""},{""killerId"":9,""timestamp"":331203,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""times'"
777,"b'tamp"":332704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":333306,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
778,"b'1,""participantId"":6,""timestamp"":334139,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":334674,""type"":""ITEM'"
779,"b'_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":334973,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""ki'"
780,"b'llerId"":0,""position"":{""x"":3406,""y"":13393},""shutdownBounty"":0,""timestamp"":336274,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
781,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmel'"
782,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""parti'"
783,"b'cipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
784,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":427,""spellName"":""turretbasicattack"",""spellSlot"":64'"
785,"b',""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":337306,""type"":""LEVEL_UP""},{""levelUpType""'"
786,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":337940,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":3'"
787,"b'40379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":341949,""type"":""SKILL_LEVEL_UP""},{""i'"
788,"b'temId"":2403,""participantId"":10,""timestamp"":349762,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":350129,""'"
789,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":356135,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
790,"b'Id"":9,""timestamp"":356902,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":357035,""type"":""LEVEL_UP""},{""level"":6,'"
791,"b'""participantId"":3,""timestamp"":358336,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":358637,""type"":""ITEM_PURCHAS'"
792,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":359105,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
793,"b'Id"":6,""timestamp"":359172,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":359506,""ty'"
794,"b'pe"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":359640,""type"":""ITEM_UNDO""},{""creatorI'"
795,"b'd"":10,""timestamp"":360041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
796,"b'aste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent""'"
797,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,'"
798,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
799,"b'werRegen"":0,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
800,"b'2670,""physicalDamageDone"":11240,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":1301,""totalDamageDone"":16230,""totalDa'"
801,"b'mageDoneToChampions"":1494,""totalDamageTaken"":3971,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
802,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":845,""y"":2138},""timeEnemySpen'"
803,"b'tControlled"":7245,""totalGold"":2054,""xp"":2225},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""a'"
804,"b'rmorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
805,"b'nReduction"":0,""health"":788,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
806,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":1005,""dam'"
807,"b'ageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":306,""physicalDamageDone"":11683,""physicalDamag'"
808,"b'eDoneToChampions"":1051,""physicalDamageTaken"":2399,""totalDamageDone"":17431,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":2'"
809,"b'715,""trueDamageDone"":5654,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level'"
810,"b'"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6486,""y"":8505},""timeEnemySpentControlled"":99975,""totalGold"":2155,""xp"":16'"
811,"b'31},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""atta'"
812,"b'ckSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":10'"
813,"b'36,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
