,0
326,"b',""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
327,"b'alDamageDone"":2580,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":116,""totalDamageDone"":2580,""totalDamageDoneToChampi'"
328,"b'ons"":247,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
329,"b'inionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":1587,""y"":11307},""timeEnemySpentControlled"":3302,""'"
330,"b'totalGold"":969,""xp"":912},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
331,"b'tackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
332,"b'"":622,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omni'"
333,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDon'"
334,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5605,""physicalDamageDoneToChampions"":43,""physicalD'"
335,"b'amageTaken"":1153,""totalDamageDone"":8157,""totalDamageDoneToChampions"":43,""totalDamageTaken"":1153,""trueDamageDone"":2551,""trueDamag'"
336,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":'"
337,"b'7,""position"":{""x"":6321,""y"":8262},""timeEnemySpentControlled"":40464,""totalGold"":917,""xp"":684},""8"":{""championStats"":{""abilityHaste""'"
338,"b':0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
339,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":833,""healthRegen"":12,""lifesteal"":0,""magicP'"
340,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":390,""powerRe'"
341,"b'gen"":18,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":2404,""magicDamageDoneToChampions"":232,""magicDamageTake'"
342,"b'n"":24,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":719,""totalDamageDone"":3856,""totalDamag'"
343,"b'eDoneToChampions"":534,""totalDamageTaken"":744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
344,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":8792,""y"":7895},""timeEnemySpentContro'"
345,"b'lled"":24931,""totalGold"":1017,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPen'"
346,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
347,"b'ion"":0,""health"":107,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
348,"b'eed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":490,""damageStats""'"
349,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":1960,""physicalDamageDoneToChamp'"
350,"b'ions"":106,""physicalDamageTaken"":601,""totalDamageDone"":1960,""totalDamageDoneToChampions"":106,""totalDamageTaken"":756,""trueDamageDo'"
351,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17'"
352,"b',""participantId"":9,""position"":{""x"":13421,""y"":2762},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":732},""10"":{""championStats"":'"
353,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorP'"
354,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":18,""lifes'"
355,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMa'"
356,"b'x"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":426,""m'"
357,"b'agicDamageTaken"":0,""physicalDamageDone"":299,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":155,""totalDamageDone"":1017,'"
358,"b'""totalDamageDoneToChampions"":525,""totalDamageTaken"":155,""trueDamageDone"":292,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
359,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11591,""y"":3028},""timeE'"
360,"b'nemySpentControlled"":18903,""totalGold"":752,""xp"":732}},""timestamp"":180044},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp'"
361,"b'"":180639,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":181741,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
362,"b'articipantId"":3,""timestamp"":182373,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":183271,""type"":""WARD_PLACED"",""wardType"":""'"
363,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":186604,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""'"
364,"b'timestamp"":191738,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":192507,""type"":""ITEM_PURCHASED""},{""level""'"
365,"b':4,""participantId"":6,""timestamp"":193203,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""ki'"
366,"b'llerId"":7,""position"":{""x"":8582,""y"":4702},""shutdownBounty"":0,""timestamp"":193536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
367,"b'ic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
368,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":42,""spellName"":""taliyahba'"
369,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai""'"
370,"b',""participantId"":7,""physicalDamage"":47,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
371,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type""'"
372,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":46,""spellName"":""reksaiw"",""spellSlot""'"
373,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":60,""spellName'"
374,"b'"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
375,"b'Id"":7,""physicalDamage"":85,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
376,"b'me"":""RekSai"",""participantId"":7,""physicalDamage"":49,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
377,"b'alse,""magicDamage"":71,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""'"
378,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":52,""spellName"":""gragasw"",""spell'"
379,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""sp'"
380,"b'ellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Gragas"",""participantId"":'"
381,"b'10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
382,"b'Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":t'"
383,"b'rue,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":52,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueD'"
384,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":8377,""y"":4904},""timestamp"":1'"
385,"b'93536,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":193836,""type"":""SKILL_L'"
386,"b'EVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":194204,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":196002,""type"":""WARD_PLAC'"
387,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":201466,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
388,"b'rticipantId"":2,""timestamp"":202468,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":202836,""type"":""ITEM_DEST'"
389,"b'ROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":202836,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":20'"
390,"b'9934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":211134,""type"":""SKILL_LEVEL_UP""},{""cr'"
391,"b'eatorId"":4,""timestamp"":214067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":214434,'"
392,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":215135,""type"":""SKILL_LEVEL_UP""},{""creator'"
393,"b'Id"":6,""timestamp"":215797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":216429,""type'"
394,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":216696,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
395,"b'rticipantId"":5,""timestamp"":220993,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":226532,""type"":""ITEM_PURCHASED""'"
396,"b'},{""creatorId"":7,""timestamp"":226900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":227666,""type"":""'"
397,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":228600,""type"":""SKI'"
398,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":230365,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""tim'"
399,"b'estamp"":230564,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":231466,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
400,"b'364,""participantId"":3,""timestamp"":231466,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":234691,""type"":""IT'"
401,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":234957,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""ti'"
402,"b'mestamp"":235492,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
403,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
404,"b'ction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1283,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
405,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
406,"b'Gold"":646,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2953,""phys'"
407,"b'icalDamageDoneToChampions"":90,""physicalDamageTaken"":513,""totalDamageDone"":2953,""totalDamageDoneToChampions"":90,""totalDamageTaken'"
408,"b'"":513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
409,"b'""minionsKilled"":19,""participantId"":1,""position"":{""x"":1964,""y"":11505},""timeEnemySpentControlled"":5007,""totalGold"":1146,""xp"":1416}'"
410,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
411,"b'peed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":743,""'"
412,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
413,"b'0,""power"":361,""powerMax"":514,""powerRegen"":55,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":6670,""magicDamage'"
414,"b'DoneToChampions"":55,""magicDamageTaken"":715,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":13'"
415,"b'29,""totalDamageDone"":12950,""totalDamageDoneToChampions"":97,""totalDamageTaken"":2070,""trueDamageDone"":3636,""trueDamageDoneToChampi'"
416,"b'ons"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position""'"
417,"b':{""x"":9152,""y"":2048},""timeEnemySpentControlled"":70323,""totalGold"":1116,""xp"":835},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
418,"b'Power"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
419,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
420,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":418,""powerRegen"":16,""spe'"
421,"b'llVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":547,""physica'"
422,"b'lDamageDone"":5637,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":605,""totalDamageDone"":5693,""totalDamageDoneToChampi'"
423,"b'ons"":1146,""totalDamageTaken"":1152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
424,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":3,""position"":{""x"":6439,""y"":6893},""timeEnemySpentControlled"":40258'"
425,"b',""totalGold"":1169,""xp"":1045},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
426,"b',""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
427,"b'alth"":717,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":348,""o'"
428,"b'mnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDam'"
429,"b'ageDone"":302,""magicDamageDoneToChampions"":45,""magicDamageTaken"":287,""physicalDamageDone"":2726,""physicalDamageDoneToChampions"":49'"
430,"b'6,""physicalDamageTaken"":202,""totalDamageDone"":3028,""totalDamageDoneToChampions"":542,""totalDamageTaken"":489,""trueDamageDone"":0,""t'"
431,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""partici'"
432,"b'pantId"":4,""position"":{""x"":13204,""y"":3451},""timeEnemySpentControlled"":664,""totalGold"":1216,""xp"":910},""5"":{""championStats"":{""abili'"
433,"b'tyHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercen'"
434,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,'"
435,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":409,""'"
436,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":91,""magicDamag'"
437,"b'eTaken"":208,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":223,""totalDamageDone"":1329,""totalD'"
438,"b'amageDoneToChampions"":156,""totalDamageTaken"":432,""trueDamageDone"":420,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldP'"
439,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12831,""y"":3195},""timeEnemySpe'"
440,"b'ntControlled"":25935,""totalGold"":937,""xp"":733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
441,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
442,"b'nReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
443,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStat'"
444,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3677,""physicalDamageDoneToChamp'"
445,"b'ions"":391,""physicalDamageTaken"":151,""totalDamageDone"":6172,""totalDamageDoneToChampions"":391,""totalDamageTaken"":151,""trueDamageDo'"
446,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
447,"b'22,""participantId"":6,""position"":{""x"":2478,""y"":12318},""timeEnemySpentControlled"":7294,""totalGold"":1197,""xp"":1250},""7"":{""championS'"
448,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":118,""bonusA'"
449,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":24,""'"
450,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":25,""pow'"
451,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
452,"b'agicDamageTaken"":55,""physicalDamageDone"":6790,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1276,""totalDamageDone"":1'"
453,"b'0193,""totalDamageDoneToChampions"":384,""totalDamageTaken"":1331,""trueDamageDone"":3403,""trueDamageDoneToChampions"":3,""trueDamageTak'"
454,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10023,""y"":4796},'"
455,"b'""timeEnemySpentControlled"":51855,""totalGold"":1650,""xp"":1002},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":36'"
456,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
457,"b'tion"":0,""cooldownReduction"":0,""health"":731,""healthMax"":958,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
458,"b'cResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""current'"
459,"b'Gold"":29,""damageStats"":{""magicDamageDone"":3862,""magicDamageDoneToChampions"":534,""magicDamageTaken"":56,""physicalDamageDone"":2382,'"
460,"b'""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":1172,""totalDamageDone"":6244,""totalDamageDoneToChampions"":1015,""totalDa'"
461,"b'mageTaken"":1229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
462,"b'""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":13976,""y"":13604},""timeEnemySpentControlled"":27995,""totalGold"":122'"
463,"b'9,""xp"":1343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
464,"b'84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healt'"
465,"b'hMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""phy'"
466,"b'sicalVamp"":0,""power"":361,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":0,""mag'"
467,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":3111,""physicalDamageDoneToChampions"":207,""physicalDamageT'"
468,"b'aken"":844,""totalDamageDone"":3111,""totalDamageDoneToChampions"":207,""totalDamageTaken"":999,""trueDamageDone"":0,""trueDamageDoneToCha'"
469,"b'mpions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""positi'"
470,"b'on"":{""x"":13210,""y"":4014},""timeEnemySpentControlled"":0,""totalGold"":1197,""xp"":931},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
471,"b'yPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicP'"
472,"b'enPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":748,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
473,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":469,""powerRegen"":14,""sp'"
474,"b'ellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":726,""magicDamageTaken"":0,""physic'"
475,"b'alDamageDone"":473,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":332,""totalDamageDone"":1653,""totalDamageDoneToChampio'"
476,"b'ns"":953,""totalDamageTaken"":332,""trueDamageDone"":359,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
477,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13337,""y"":4094},""timeEnemySpentControlled"":492'"
478,"b'22,""totalGold"":1094,""xp"":963}},""timestamp"":240072},{""events"":[{""creatorId"":4,""timestamp"":246709,""type"":""WARD_PLACED"",""wardType"":'"
479,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":247678,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
480,"b',""participantId"":3,""timestamp"":249978,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":250479,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
481,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":250776,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""pa'"
482,"b'rticipantId"":7,""timestamp"":251380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":252112,""type"":""ITEM_PURC'"
483,"b'HASED""},{""itemId"":3340,""participantId"":7,""timestamp"":252580,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp'"
484,"b'"":252580,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":257659,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
485,"b'10,""timestamp"":257659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":258827,""type"":""SKIL'"
486,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":258894,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
487,"b'rticipantId"":1,""timestamp"":261523,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":263821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
488,"b'RINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":264685,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
489,"b',""skillSlot"":1,""timestamp"":264817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":266813,""type"":""WARD_PLACED"",""wardType"":""YE'"
490,"b'LLOW_TRINKET""},{""creatorId"":9,""timestamp"":268516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,'"
