,0
456,"b'p"":0,""power"":407,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
457,"b'DoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDone"":878,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":483'"
458,"b',""totalDamageDone"":1972,""totalDamageDoneToChampions"":413,""totalDamageTaken"":690,""trueDamageDone"":1093,""trueDamageDoneToChampions'"
459,"b'"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{'"
460,"b'""x"":11674,""y"":1966},""timeEnemySpentControlled"":8367,""totalGold"":1302,""xp"":744}},""timestamp"":240055},{""events"":[{""level"":3,""parti'"
461,"b'cipantId"":5,""timestamp"":240796,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":241131,""type"":""ITEM_PURCHASED""},{'"
462,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":241668,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
463,"b'"":3,""timestamp"":241701,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":253475,""type"":""LEVEL_UP""},{""level"":5,""p'"
464,"b'articipantId"":1,""timestamp"":253676,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":254177,""type"":""LEVEL_UP""},{""level'"
465,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":254344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
466,"b'tId"":9,""skillSlot"":1,""timestamp"":255310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
467,"b'amp"":255712,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":258952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
468,"b'""participantId"":4,""skillSlot"":1,""timestamp"":260085,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":261853,""typ'"
469,"b'e"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":266720,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
470,"b'mestamp"":266853,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":267854,""type"":""ITEM_PURCHASED""},{""itemId""'"
471,"b':1001,""participantId"":1,""timestamp"":267887,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":267954,""type"":""'"
472,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":268690,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""tim'"
473,"b'estamp"":268690,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":269290,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
474,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":269389,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp""'"
475,"b':270518,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":270918,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
476,"b'ipantId"":3,""timestamp"":274586,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":274720,""type"":""LEVEL_UP""},{""levelUpTyp'"
477,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":275417,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
478,"b'2,""skillSlot"":1,""timestamp"":276783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
479,"b'276917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":277951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
480,"b'10,""participantId"":6,""timestamp"":282550,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":289322,""type"":""ITE'"
481,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":290258,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""tim'"
482,"b'estamp"":295975,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":296142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
483,"b'emId"":1036,""participantId"":4,""timestamp"":296176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":296943,""ty'"
484,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":297778,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
485,"b'"":6,""timestamp"":297946,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":299405,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
486,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
487,"b'ttackDamage"":112,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
488,"b'th"":962,""healthMax"":1019,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""o'"
489,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDo'"
490,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":6444,""physicalDamageDoneToChampions"":392,""physi'"
491,"b'calDamageTaken"":502,""totalDamageDone"":6444,""totalDamageDoneToChampions"":392,""totalDamageTaken"":656,""trueDamageDone"":0,""trueDamag'"
492,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":'"
493,"b'1,""position"":{""x"":1806,""y"":11218},""timeEnemySpentControlled"":11709,""totalGold"":1655,""xp"":1972},""2"":{""championStats"":{""abilityHas'"
494,"b'te"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
495,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""mag'"
496,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powe'"
497,"b'rRegen"":170,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":3793,""magicDamageDoneToChampions"":0,""magicDamageTak'"
498,"b'en"":153,""physicalDamageDone"":7124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2216,""totalDamageDone"":16191,""totalDam'"
499,"b'ageDoneToChampions"":0,""totalDamageTaken"":2370,""trueDamageDone"":5273,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
500,"b'econd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3826,""y"":1466},""timeEnemySpentCo'"
501,"b'ntrolled"":119144,""totalGold"":1482,""xp"":1390},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":39,""armorPen"":0,""a'"
502,"b'rmorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
503,"b'nReduction"":0,""health"":782,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
504,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":635,""powerRegen"":20,""spellVamp"":0},""currentGold"":464,""damag'"
505,"b'eStats"":{""magicDamageDone"":4913,""magicDamageDoneToChampions"":437,""magicDamageTaken"":345,""physicalDamageDone"":2964,""physicalDamag'"
506,"b'eDoneToChampions"":162,""physicalDamageTaken"":721,""totalDamageDone"":7937,""totalDamageDoneToChampions"":659,""totalDamageTaken"":1067,'"
507,"b'""trueDamageDone"":59,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
508,"b'ionsKilled"":33,""participantId"":3,""position"":{""x"":7345,""y"":7193},""timeEnemySpentControlled"":42406,""totalGold"":1614,""xp"":1957},""4""'"
509,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed""'"
510,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healt'"
511,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
512,"b'er"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1176,""magicDamageDoneToC'"
513,"b'hampions"":144,""magicDamageTaken"":127,""physicalDamageDone"":6923,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":369,""to'"
514,"b'talDamageDone"":11085,""totalDamageDoneToChampions"":663,""totalDamageTaken"":497,""trueDamageDone"":2985,""trueDamageDoneToChampions"":0'"
515,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":2'"
516,"b'089,""y"":633},""timeEnemySpentControlled"":13128,""totalGold"":1709,""xp"":1405},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
517,"b'14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
518,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":815,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
519,"b'cent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":509,""powerRegen"":18,""spellVamp'"
520,"b'"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":62,""magicDamageTaken"":217,""physicalDama'"
521,"b'geDone"":581,""physicalDamageDoneToChampions"":19,""physicalDamageTaken"":946,""totalDamageDone"":2331,""totalDamageDoneToChampions"":82,'"
522,"b'""totalDamageTaken"":1247,""trueDamageDone"":1523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":20,""jungleMini'"
523,"b'onsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12514,""y"":1512},""timeEnemySpentControlled"":18307,""tot'"
524,"b'alGold"":1133,""xp"":1128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
525,"b'ackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
526,"b'"":1098,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""om'"
527,"b'nivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamage'"
528,"b'Done"":3954,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":4433,""physicalDamageDoneToChampions"":168,""'"
529,"b'physicalDamageTaken"":699,""totalDamageDone"":8387,""totalDamageDoneToChampions"":322,""totalDamageTaken"":699,""trueDamageDone"":0,""true'"
530,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participan'"
531,"b'tId"":6,""position"":{""x"":13304,""y"":14027},""timeEnemySpentControlled"":29517,""totalGold"":1557,""xp"":2125},""7"":{""championStats"":{""abil'"
532,"b'ityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPerce'"
533,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":730,""healthMax"":813,""healthRegen"":13,""lifesteal"":0'"
534,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,'"
535,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":3039,""magicDamageDoneToChampions"":450,""magicDa'"
536,"b'mageTaken"":454,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1875,""totalDamageDone"":14901,""'"
537,"b'totalDamageDoneToChampions"":498,""totalDamageTaken"":2330,""trueDamageDone"":7804,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
538,"b',""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11999,""y"":2984},""timeE'"
539,"b'nemySpentControlled"":74519,""totalGold"":1433,""xp"":1180},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
540,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
541,"b',""cooldownReduction"":0,""health"":820,""healthMax"":1043,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
542,"b't"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
543,"b'68,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":49,""magicDamageTaken"":437,""physicalDamageDone"":7601,""physic'"
544,"b'alDamageDoneToChampions"":526,""physicalDamageTaken"":383,""totalDamageDone"":9540,""totalDamageDoneToChampions"":575,""totalDamageTaken'"
545,"b'"":880,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
546,"b'"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7987,""y"":7975},""timeEnemySpentControlled"":0,""totalGold"":1368,""xp"":1812}'"
547,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
548,"b'eed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":981,""h'"
549,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
550,"b'""power"":213,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":841,""magicDamageDo'"
551,"b'neToChampions"":345,""magicDamageTaken"":0,""physicalDamageDone"":8093,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":521,'"
552,"b'""totalDamageDone"":8935,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
553,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":1'"
554,"b'2878,""y"":2502},""timeEnemySpentControlled"":0,""totalGold"":1808,""xp"":1460},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
555,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
556,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
557,"b'nt"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":488,""powerRegen"":18,""spellVamp"":'"
558,"b'0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDon'"
559,"b'e"":959,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":483,""totalDamageDone"":2498,""totalDamageDoneToChampions"":413,""to'"
560,"b'talDamageTaken"":690,""trueDamageDone"":1538,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
561,"b'illed"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11982,""y"":3248},""timeEnemySpentControlled"":8367,""totalGo'"
562,"b'ld"":1499,""xp"":934}},""timestamp"":300070},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId'"
563,"b'"":9,""position"":{""x"":11502,""y"":1514},""shutdownBounty"":0,""timestamp"":306574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
564,"b'alse,""magicDamage"":90,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
565,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""n'"
566,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId'"
567,"b'"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
568,"b'""basic"":false,""magicDamage"":135,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage'"
569,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunupassive"",'"
570,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
571,"b',""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu""'"
572,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
573,"b'e"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type""'"
574,"b':""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""'"
575,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",'"
576,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
577,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
578,"b'ipantId"":9,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
579,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
580,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisabasicattack2"",'"
581,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":4'"
582,"b'0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
583,"b':10,""physicalDamage"":75,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""particip'"
584,"b'antId"":5,""timestamp"":313474,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":313870,""type"":""ITEM_PURCHASED""'"
585,"b'},{""itemId"":3340,""participantId"":5,""timestamp"":319568,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":3195'"
586,"b'68,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":319936,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
587,"b'pantId"":3,""timestamp"":325708,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":326108,""type"":""ITEM_DESTROYED'"
588,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":328740,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":328740,""type"":""WARD_P'"
589,"b'LACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
590,"b'6156,""y"":6731},""shutdownBounty"":0,""timestamp"":328975,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33'"
591,"b',""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic""'"
592,"b':true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":41,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueD'"
593,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annie'"
594,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Annie"",""participantId"":8,""physicalDamag'"
595,"b'e"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participan'"
596,"b'tId"":8,""physicalDamage"":83,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
597,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminion'"
598,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
599,"b'participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
600,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":185,""spellName"":""akshanq"",""spellSlot"":0,""tr'"
601,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":""aks'"
602,"b'hanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Akshan"",""participantId"":8,""phy'"
603,"b'sicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
604,"b'Akshan"",""participantId"":8,""physicalDamage"":54,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
605,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":134,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage'"
606,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":52,""spellName"":"""",""spellSl'"
607,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spell'"
608,"b'Name"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nunu"",""participantId"":7,""phys'"
609,"b'icalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""pa'"
610,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":6670'"
611,"b',""participantId"":9,""timestamp"":329607,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":329741,""type"":""WARD_PLACED"",""wardType""'"
612,"b':""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":331071,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3'"
613,"b',""timestamp"":333498,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":333899,""type"":""LEVEL_UP""},{""itemId"":2031,""'"
614,"b'participantId"":3,""timestamp"":334265,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":334501,""type"":""WARD_PLACED"",""wardType"":'"
615,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334834,""type"":""SKILL_LEVEL_UP""},{""level"":6'"
616,"b',""participantId"":8,""timestamp"":336664,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":337663,""type"":""ITEM_DESTRO'"
617,"b'YED""},{""creatorId"":2,""timestamp"":337663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
618,"b'8,""skillSlot"":4,""timestamp"":337696,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""times'"
619,"b'tamp"":337762,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":3,""timestamp"":339164,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""ti'"
620,"b'mestamp"":340196,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":340196,""type"":""WARD_KILL"",""wardType""'"
