,0
784,"b'{""itemId"":2003,""participantId"":6,""timestamp"":346302,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
785,"b't"":4,""timestamp"":347404,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":349307,""type"":""LEVEL_UP""},{""level"":6,""'"
786,"b'participantId"":6,""timestamp"":349307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":35001'"
787,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":350112,""type"":""SKILL_LEVEL_UP""},'"
788,"b'{""level"":5,""participantId"":9,""timestamp"":350845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
789,"b'stamp"":351548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":351648,""type"":""SKILL_'"
790,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":355519,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":355519,""type""'"
791,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":355686,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
792,"b'ticipantId"":8,""timestamp"":356551,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":356551,""type"":""WARD_PLACED"",""wardType"":""CON'"
793,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":356617,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""t'"
794,"b'imestamp"":359721,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
795,"b'bilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
796,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":628,""healthMax"":1198,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
797,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
798,"b'spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1531,""physi'"
799,"b'calDamageDone"":9529,""physicalDamageDoneToChampions"":2862,""physicalDamageTaken"":1403,""totalDamageDone"":9529,""totalDamageDoneToCha'"
800,"b'mpions"":2862,""totalDamageTaken"":3431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":496},""goldPerSecond"":0,""'"
801,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1029,""y"":10990},""timeEnemySpentControlled""'"
802,"b':66684,""totalGold"":1626,""xp"":2407},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerc'"
803,"b'ent"":0,""attackDamage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
804,"b':0,""health"":1020,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
805,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":128,""spellVamp"":0},""currentGold"":1135,""damageStats""'"
806,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":735,""physicalDamageDone"":15756,""physicalDamageDoneToCham'"
807,"b'pions"":921,""physicalDamageTaken"":3126,""totalDamageDone"":22839,""totalDamageDoneToChampions"":951,""totalDamageTaken"":3943,""trueDama'"
808,"b'geDone"":7082,""trueDamageDoneToChampions"":30,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsK'"
809,"b'illed"":1,""participantId"":2,""position"":{""x"":1773,""y"":9815},""timeEnemySpentControlled"":25626,""totalGold"":2015,""xp"":1838},""3"":{""cha'"
810,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,'"
811,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthR'"
812,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""powe'"
813,"b'r"":880,""powerMax"":1125,""powerRegen"":23,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":8807,""magicDamageDoneTo'"
814,"b'Champions"":1033,""magicDamageTaken"":432,""physicalDamageDone"":4449,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":1115,'"
815,"b'""totalDamageDone"":13257,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":1630,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
816,"b':0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x'"
817,"b'"":6956,""y"":7386},""timeEnemySpentControlled"":12722,""totalGold"":2302,""xp"":2761},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
818,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
819,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenP'"
820,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":351,""powerRegen"":15,""spellVa'"
821,"b'mp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":671,""magicDamageTaken"":408,""physica'"
822,"b'lDamageDone"":8103,""physicalDamageDoneToChampions"":2414,""physicalDamageTaken"":1462,""totalDamageDone"":9815,""totalDamageDoneToChamp'"
823,"b'ions"":3134,""totalDamageTaken"":1970,""trueDamageDone"":193,""trueDamageDoneToChampions"":48,""trueDamageTaken"":100},""goldPerSecond"":0,'"
824,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":12356,""y"":2364},""timeEnemySpentControlled'"
825,"b'"":4078,""totalGold"":2683,""xp"":1662},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPer'"
826,"b'cent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
827,"b'n"":0,""health"":659,""healthMax"":864,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
828,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":443,""damageStats"":{'"
829,"b'""magicDamageDone"":1122,""magicDamageDoneToChampions"":730,""magicDamageTaken"":315,""physicalDamageDone"":980,""physicalDamageDoneToCha'"
830,"b'mpions"":453,""physicalDamageTaken"":1483,""totalDamageDone"":2845,""totalDamageDoneToChampions"":1254,""totalDamageTaken"":1815,""trueDam'"
831,"b'ageDone"":742,""trueDamageDoneToChampions"":70,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
832,"b'illed"":7,""participantId"":5,""position"":{""x"":11974,""y"":2327},""timeEnemySpentControlled"":11563,""totalGold"":1368,""xp"":1362},""6"":{""ch'"
833,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":146'"
834,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":374,""healthMax"":1370,""healthR'"
835,"b'egen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":5,""physicalVamp"":0,""pow'"
836,"b'er"":233,""powerMax"":488,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":10222,""magicDamageDoneT'"
837,"b'oChampions"":1492,""magicDamageTaken"":73,""physicalDamageDone"":5650,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":2975,'"
838,"b'""totalDamageDone"":18660,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":3049,""trueDamageDone"":2787,""trueDamageDoneToChampio'"
839,"b'ns"":496,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position""'"
840,"b':{""x"":1670,""y"":12013},""timeEnemySpentControlled"":10443,""totalGold"":2074,""xp"":2572},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
841,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagic'"
842,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
843,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":448,""powerRegen"":20,""'"
844,"b'spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":176,""magicDamageTaken"":376,""ph'"
845,"b'ysicalDamageDone"":19074,""physicalDamageDoneToChampions"":1711,""physicalDamageTaken"":3883,""totalDamageDone"":26085,""totalDamageDone'"
846,"b'ToChampions"":1928,""totalDamageTaken"":4259,""trueDamageDone"":6594,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSeco'"
847,"b'nd"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2505,""y"":11635},""timeEnemySpentCont'"
848,"b'rolled"":204242,""totalGold"":2664,""xp"":1817},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":39,""armorPen"":0,""arm'"
849,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
850,"b'eduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""mo'"
851,"b'vementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":773,""powerRegen"":21,""spellVamp"":0},""currentGold"":276,""dama'"
852,"b'geStats"":{""magicDamageDone"":8544,""magicDamageDoneToChampions"":537,""magicDamageTaken"":1004,""physicalDamageDone"":4632,""physicalDam'"
853,"b'ageDoneToChampions"":508,""physicalDamageTaken"":1027,""totalDamageDone"":14963,""totalDamageDoneToChampions"":1199,""totalDamageTaken"":'"
854,"b'2081,""trueDamageDone"":1786,""trueDamageDoneToChampions"":154,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
855,"b'l"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8709,""y"":6409},""timeEnemySpentControlled"":20639,""totalGold"":2281,""xp"":'"
856,"b'2782},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""at'"
857,"b'tackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":'"
858,"b'1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physical'"
859,"b'Vamp"":0,""power"":371,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":1237,""magic'"
860,"b'DamageDoneToChampions"":538,""magicDamageTaken"":157,""physicalDamageDone"":10153,""physicalDamageDoneToChampions"":1988,""physicalDamag'"
861,"b'eTaken"":1702,""totalDamageDone"":11494,""totalDamageDoneToChampions"":2543,""totalDamageTaken"":1880,""trueDamageDone"":103,""trueDamageD'"
862,"b'oneToChampions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":'"
863,"b'9,""position"":{""x"":12735,""y"":3036},""timeEnemySpentControlled"":32071,""totalGold"":2798,""xp"":1766},""10"":{""championStats"":{""abilityHa'"
864,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
865,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":662,""healthMax"":899,""healthRegen"":21,""lifesteal"":0,""ma'"
866,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":794,""pow'"
867,"b'erRegen"":20,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":990,""magicDamageDoneToChampions"":427,""magicDamageT'"
868,"b'aken"":904,""physicalDamageDone"":1012,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":1408,""totalDamageDone"":4315,""total'"
869,"b'DamageDoneToChampions"":707,""totalDamageTaken"":2392,""trueDamageDone"":2312,""trueDamageDoneToChampions"":70,""trueDamageTaken"":80},""g'"
870,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13390,""y"":2392},""timeEne'"
871,"b'mySpentControlled"":59769,""totalGold"":1644,""xp"":1243}},""timestamp"":360154},{""events"":[{""creatorId"":7,""timestamp"":362850,""type"":""W'"
872,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":365680,""type"":""ITEM_DESTROYED""},{""itemId"":'"
873,"b'2003,""participantId"":9,""timestamp"":367313,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength'"
874,"b'"":0,""killerId"":10,""position"":{""x"":11952,""y"":2368},""shutdownBounty"":0,""timestamp"":368976,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
875,"b't"":[{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""true'"
876,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summon'"
877,"b'erdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":9,""physica'"
878,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
879,"b'cipantId"":9,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
880,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage""'"
881,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
882,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
883,"b'ntId"":9,""physicalDamage"":81,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
884,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
885,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
886,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeat'"
887,"b'tack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
888,"b'age"":81,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",'"
889,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""m'"
890,"b'agicDamage"":56,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
891,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":89,""spellName"":""taricpassive"",""spe'"
892,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
893,"b'alDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
894,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
895,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
896,"b'lDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""leve'"
897,"b'l"":5,""participantId"":4,""timestamp"":372109,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""k'"
898,"b'illerId"":4,""position"":{""x"":12726,""y"":3162},""shutdownBounty"":300,""timestamp"":372571,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
899,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
900,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassi'"
901,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
902,"b'"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
903,"b'""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
904,"b'se,""magicDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
905,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
906,"b'ge"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
907,"b'"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":178,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
908,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":451,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
909,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
910,"b',""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
911,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalD'"
912,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
913,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDama'"
914,"b'ge"":104,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
915,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot'"
916,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellNam'"
917,"b'e"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3133,""participantId"":7,""timestamp"":'"
918,"b'372704,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":373137,""type"":""SKILL_LEVEL_U'"
919,"b'P""},{""itemId"":2055,""participantId"":7,""timestamp"":373406,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":37'"
920,"b'3638,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":373638,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""parti'"
921,"b'cipantId"":10,""timestamp"":374902,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""kille'"
922,"b'rId"":10,""position"":{""x"":11637,""y"":3845},""shutdownBounty"":0,""timestamp"":376837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
923,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":335,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
924,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
925,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellN'"
926,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
927,"b'nionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
928,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sr'"
929,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
930,"b'ionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
931,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":261,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",'"
932,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":4'"
933,"b'20,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Taric"",""parti'"
934,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
935,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
936,"b':false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
937,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasica'"
938,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
939,"b'mage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""'"
940,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""k'"
941,"b'illType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":11737,""y"":3750},""timestamp"":376837,""type"":""CHAMPION_SPEC'"
942,"b'IAL_KILL""},{""itemId"":1042,""participantId"":9,""timestamp"":379737,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timest'"
943,"b'amp"":379737,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":379969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
944,"b'rId"":10,""timestamp"":380302,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":380336,""ty'"
945,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":380670,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
946,"b'"":5,""timestamp"":380970,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":380970,""type"":""ITEM_DESTROYED""},{""i'"
947,"b'temId"":1036,""participantId"":4,""timestamp"":380970,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":380970,""t'"
948,"b'ype"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":381003,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2015,""participantI'"
