,0
860,"b'0],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13557,""y"":2553},""shutdownBounty"":0,""timestamp"":394239,""type"":""'"
861,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":49,""spell'"
862,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physica'"
863,"b'lDamage"":66,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
864,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicatt'"
865,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
866,"b'"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
867,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasica'"
868,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Karthus"",""participantId"":9,""physic'"
869,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Ka'"
870,"b'rthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
871,"b'"":false,""magicDamage"":43,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
872,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",'"
873,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":42'"
874,"b',""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Bard"",""part'"
875,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
876,"b'""name"":""Galio"",""participantId"":8,""physicalDamage"":52,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
877,"b'},{""basic"":false,""magicDamage"":127,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63'"
878,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13294,""'"
879,"b'y"":2555},""timestamp"":394239,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":394704,""type"":""ITEM_DES'"
880,"b'TROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":394704,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestam'"
881,"b'p"":394704,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":'"
882,"b'{""x"":12214,""y"":3293},""shutdownBounty"":0,""timestamp"":394870,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
883,"b'ge"":104,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
884,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvani'"
885,"b'vdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
886,"b':2,""physicalDamage"":36,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
887,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":80,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
888,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":140,""spellName"":""jarvaniv'"
889,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
890,"b'ysicalDamage"":82,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
891,"b'18,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
892,"b'ic"":false,""magicDamage"":39,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
893,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""sp'"
894,"b'ellSlot"":63,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":'"
895,"b'0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Velkoz"",""participan'"
896,"b'tId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
897,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
898,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":66,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
899,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq""'"
900,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":3,""timestamp"":394870,""type"":""LEVEL_UP""}'"
901,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":395933,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
902,"b'Id"":7,""timestamp"":396033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":396401,""type"":""ITEM_PURCHASED""},{'"
903,"b'""itemId"":1036,""participantId"":2,""timestamp"":396534,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":399709,'"
904,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":400207,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participan'"
905,"b'tId"":4,""timestamp"":400207,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":400207,""type"":""ITEM_PURCHASED""},'"
906,"b'{""itemId"":1028,""participantId"":10,""timestamp"":401572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":4019'"
907,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":402634,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestam'"
908,"b'p"":403506,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":4,""timestamp"":408426,""type"":""ITEM_PURCHASED""'"
909,"b'},{""level"":5,""participantId"":5,""timestamp"":410825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
910,"b'mestamp"":411523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":411692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""p'"
911,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
912,"b'mage"":115,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994'"
913,"b',""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":431,""omnivamp""'"
914,"b':0,""physicalVamp"":0,""power"":163,""powerMax"":407,""powerRegen"":37,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone""'"
915,"b':428,""magicDamageDoneToChampions"":128,""magicDamageTaken"":365,""physicalDamageDone"":14542,""physicalDamageDoneToChampions"":3238,""ph'"
916,"b'ysicalDamageTaken"":1806,""totalDamageDone"":15100,""totalDamageDoneToChampions"":3496,""totalDamageTaken"":2172,""trueDamageDone"":130,""'"
917,"b'trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""part'"
918,"b'icipantId"":1,""position"":{""x"":2713,""y"":12085},""timeEnemySpentControlled"":33747,""totalGold"":2104,""xp"":2707},""2"":{""championStats"":{'"
919,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArmorPe'"
920,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""healthRegen"":20,""life'"
921,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerM'"
922,"b'ax"":469,""powerRegen"":52,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":2758,""magicDamageDoneToChampions"":118,'"
923,"b'""magicDamageTaken"":1864,""physicalDamageDone"":24136,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":2764,""totalDamageDo'"
924,"b'ne"":35897,""totalDamageDoneToChampions"":942,""totalDamageTaken"":4657,""trueDamageDone"":9003,""trueDamageDoneToChampions"":0,""trueDama'"
925,"b'geTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7030,""y"":4'"
926,"b'513},""timeEnemySpentControlled"":141614,""totalGold"":2542,""xp"":2364},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""arm'"
927,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
928,"b'cReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":1283,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
929,"b':0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curr'"
930,"b'entGold"":1022,""damageStats"":{""magicDamageDone"":8359,""magicDamageDoneToChampions"":849,""magicDamageTaken"":924,""physicalDamageDone""'"
931,"b':5142,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":964,""totalDamageDone"":13501,""totalDamageDoneToChampions"":1159,""t'"
932,"b'otalDamageTaken"":1889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
933,"b'ed"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":9474,""y"":6037},""timeEnemySpentControlled"":4758,""totalGold"":'"
934,"b'2672,""xp"":2503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
935,"b'e"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""'"
936,"b'healthMax"":1145,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":'"
937,"b'2,""physicalVamp"":0,""power"":985,""powerMax"":1020,""powerRegen"":23,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone""'"
938,"b':588,""magicDamageDoneToChampions"":438,""magicDamageTaken"":2200,""physicalDamageDone"":12233,""physicalDamageDoneToChampions"":2924,""p'"
939,"b'hysicalDamageTaken"":1311,""totalDamageDone"":12822,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":3621,""trueDamageDone"":0,""t'"
940,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""parti'"
941,"b'cipantId"":4,""position"":{""x"":5591,""y"":977},""timeEnemySpentControlled"":0,""totalGold"":3326,""xp"":1782},""5"":{""championStats"":{""abilit'"
942,"b'yHaste"":0,""abilityPower"":55,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercen'"
943,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":14,""lifesteal"":'"
944,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":823'"
945,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":2674,""magic'"
946,"b'DamageTaken"":1199,""physicalDamageDone"":1352,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":555,""totalDamageDone"":6663'"
947,"b',""totalDamageDoneToChampions"":3514,""totalDamageTaken"":1755,""trueDamageDone"":613,""trueDamageDoneToChampions"":538,""trueDamageTaken'"
948,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10731,""y"":1151},""'"
949,"b'timeEnemySpentControlled"":32328,""totalGold"":2220,""xp"":1903},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
950,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
951,"b'ion"":0,""cooldownReduction"":0,""health"":472,""healthMax"":1180,""healthRegen"":102,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""mag'"
952,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""curren'"
953,"b'tGold"":82,""damageStats"":{""magicDamageDone"":967,""magicDamageDoneToChampions"":365,""magicDamageTaken"":283,""physicalDamageDone"":1257'"
954,"b'6,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":4057,""totalDamageDone"":13543,""totalDamageDoneToChampions"":1276,""tota'"
955,"b'lDamageTaken"":4470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKille'"
956,"b'd"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2376,""y"":12056},""timeEnemySpentControlled"":9103,""totalGold"":'"
957,"b'2357,""xp"":2911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
958,"b'e"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""h'"
959,"b'ealthMax"":993,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,'"
960,"b'""physicalVamp"":0,""power"":344,""powerMax"":450,""powerRegen"":51,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""'"
961,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":752,""physicalDamageDone"":20887,""physicalDamageDoneToChampions"":313,""physicalDam'"
962,"b'ageTaken"":4676,""totalDamageDone"":30182,""totalDamageDoneToChampions"":342,""totalDamageTaken"":5512,""trueDamageDone"":9295,""trueDamag'"
963,"b'eDoneToChampions"":28,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":3,""participantId'"
964,"b'"":7,""position"":{""x"":7298,""y"":11120},""timeEnemySpentControlled"":84080,""totalGold"":2077,""xp"":1924},""8"":{""championStats"":{""abilityH'"
965,"b'aste"":0,""abilityPower"":78,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent""'"
966,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1439,""healthRegen"":22,""lifesteal"":0,'"
967,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":306,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":658,""'"
968,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":14544,""magicDamageDoneToChampions"":1953,""magicD'"
969,"b'amageTaken"":640,""physicalDamageDone"":1557,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":1447,""totalDamageDone"":16698,'"
970,"b'""totalDamageDoneToChampions"":2006,""totalDamageTaken"":2088,""trueDamageDone"":596,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
971,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":10038,""y"":6054},""time'"
972,"b'EnemySpentControlled"":16321,""totalGold"":2933,""xp"":2869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":41,""ar'"
973,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
974,"b'"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
975,"b'esist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGo'"
976,"b'ld"":78,""damageStats"":{""magicDamageDone"":17594,""magicDamageDoneToChampions"":2684,""magicDamageTaken"":1846,""physicalDamageDone"":635'"
977,"b',""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":2185,""totalDamageDone"":18267,""totalDamageDoneToChampions"":2792,""totalD'"
978,"b'amageTaken"":4275,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKille'"
979,"b'd"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12117,""y"":9034},""timeEnemySpentControlled"":29902,""totalGold""'"
980,"b':2808,""xp"":2320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
981,"b'mage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035'"
982,"b',""healthMax"":1035,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":418,""omnivamp'"
983,"b'"":0,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone""'"
984,"b':1062,""magicDamageDoneToChampions"":792,""magicDamageTaken"":1190,""physicalDamageDone"":1091,""physicalDamageDoneToChampions"":708,""ph'"
985,"b'ysicalDamageTaken"":1149,""totalDamageDone"":2263,""totalDamageDoneToChampions"":1611,""totalDamageTaken"":2588,""trueDamageDone"":110,""t'"
986,"b'rueDamageDoneToChampions"":110,""trueDamageTaken"":247},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""par'"
987,"b'ticipantId"":10,""position"":{""x"":10162,""y"":9499},""timeEnemySpentControlled"":19444,""totalGold"":2212,""xp"":1447}},""timestamp"":420122}'"
988,"b',{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2056,""y"":11816},""shutdownBounty"":0,""timestamp"":42345'"
989,"b'7,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage'"
990,"b'"":53,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Quinn"",""participa'"
991,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qu'"
992,"b'inn"",""participantId"":1,""physicalDamage"":76,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
993,"b'se,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":32,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type""'"
994,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":476,""spellName"":""quinnpassive"",""spell'"
995,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":74,""spe'"
996,"b'llName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""ph'"
997,"b'ysicalDamage"":304,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
998,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
999,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,'"
1000,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1001,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1002,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""'"
1003,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":10,""ti'"
1004,"b'mestamp"":426430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426430,""type"":""WARD_PLACED"",""wardType"":""'"
1005,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":426430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426430,""t'"
1006,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":426464,""type"":""ITEM_DESTROYED""},{""creato'"
1007,"b'rId"":2,""timestamp"":426464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":428563,""t'"
1008,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":428563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participant'"
1009,"b'Id"":8,""timestamp"":432722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":433456,""type"":""S'"
1010,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":433991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
1011,"b'illSlot"":2,""timestamp"":437195,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":440398,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1012,"b'_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":443856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1013,"b'ot"":4,""timestamp"":444294,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1014,"b'00,""timestamp"":444892,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":452831,""type"":""LEVEL_UP""},{""leve'"
1015,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":453429,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":455794,'"
1016,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":455794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1017,"b'creatorId"":5,""timestamp"":458420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":458620,""type"":""WARD'"
1018,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":460392,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036'"
1019,"b',""participantId"":1,""timestamp"":464265,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":464265,""type"":""ITEM_'"
1020,"b'DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":464265,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""times'"
1021,"b'tamp"":464265,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":465834,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1022,"b'4,""participantId"":1,""timestamp"":465834,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTe'"
1023,"b'amId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":466434,""type"":""ELI'"
1024,"b'TE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":468200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participan'"
