,0
709,"b'physicalDamageDoneToChampions"":346,""physicalDamageTaken"":3318,""totalDamageDone"":23413,""totalDamageDoneToChampions"":364,""totalDam'"
710,"b'ageTaken"":4411,""trueDamageDone"":6366,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
711,"b'32,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2681,""y"":5015},""timeEnemySpentControlled"":49349,""totalGold"":189'"
712,"b'4,""xp"":1768},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
713,"b':65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""heal'"
714,"b'thMax"":1083,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""'"
715,"b'physicalVamp"":0,""power"":681,""powerMax"":903,""powerRegen"":22,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":930'"
716,"b'0,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":596,""physicalDamageDone"":4759,""physicalDamageDoneToChampions"":566,""physic'"
717,"b'alDamageTaken"":1915,""totalDamageDone"":18349,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":2564,""trueDamageDone"":4290,""tru'"
718,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""particip'"
719,"b'antId"":3,""position"":{""x"":6633,""y"":6859},""timeEnemySpentControlled"":39607,""totalGold"":2159,""xp"":3077},""4"":{""championStats"":{""abil'"
720,"b'ityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":131,""bonusArmorPenPerc'"
721,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":0'"
722,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,'"
723,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":0,""magicDamag'"
724,"b'eTaken"":7,""physicalDamageDone"":14589,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":890,""totalDamageDone"":18759,""tot'"
725,"b'alDamageDoneToChampions"":1725,""totalDamageTaken"":898,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
726,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x"":11471,""y"":1965},""timeEnem'"
727,"b'ySpentControlled"":19598,""totalGold"":2387,""xp"":2025},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen'"
728,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
729,"b'ooldownReduction"":0,""health"":1184,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
730,"b':38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":26'"
731,"b'5,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":177,""magicDamageTaken"":511,""physicalDamageDone"":929,""physic'"
732,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":759,""totalDamageDone"":4610,""totalDamageDoneToChampions"":267,""totalDamageTaken"":'"
733,"b'1326,""trueDamageDone"":2606,""trueDamageDoneToChampions"":90,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
734,"b'l"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10629,""y"":2986},""timeEnemySpentControlled"":32337,""totalGold"":1545,""xp""'"
735,"b':1995},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""at'"
736,"b'tackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":'"
737,"b'1064,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physical'"
738,"b'Vamp"":0,""power"":447,""powerMax"":508,""powerRegen"":41,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":762,""magicD'"
739,"b'amageDoneToChampions"":177,""magicDamageTaken"":1015,""physicalDamageDone"":10841,""physicalDamageDoneToChampions"":2083,""physicalDamag'"
740,"b'eTaken"":815,""totalDamageDone"":11674,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":1831,""trueDamageDone"":70,""trueDamageDon'"
741,"b'eToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""'"
742,"b'position"":{""x"":1395,""y"":11682},""timeEnemySpentControlled"":0,""totalGold"":2452,""xp"":3116},""7"":{""championStats"":{""abilityHaste"":0,""'"
743,"b'abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusM'"
744,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
745,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerReg'"
746,"b'en"":0,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":1569,""magicDamageDoneToChampions"":193,""magicDamageTaken""'"
747,"b':548,""physicalDamageDone"":22290,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":3813,""totalDamageDone"":32249,""totalDam'"
748,"b'ageDoneToChampions"":556,""totalDamageTaken"":4361,""trueDamageDone"":8390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
749,"b'rSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3659,""y"":8722},""timeEnemySpent'"
750,"b'Controlled"":81348,""totalGold"":2462,""xp"":2095},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
751,"b'rmorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
752,"b'nReduction"":0,""health"":1296,""healthMax"":1369,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""m'"
753,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":273,""dam'"
754,"b'ageStats"":{""magicDamageDone"":1094,""magicDamageDoneToChampions"":389,""magicDamageTaken"":1520,""physicalDamageDone"":9723,""physicalDa'"
755,"b'mageDoneToChampions"":1572,""physicalDamageTaken"":1401,""totalDamageDone"":13422,""totalDamageDoneToChampions"":1962,""totalDamageTaken'"
756,"b'"":2922,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
757,"b'"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7582,""y"":7227},""timeEnemySpentControlled"":65207,""totalGold"":2153,""xp"":2'"
758,"b'623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
759,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":9'"
760,"b'85,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
761,"b'mp"":0,""power"":372,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":1205,""magicDa'"
762,"b'mageDoneToChampions"":406,""magicDamageTaken"":128,""physicalDamageDone"":9243,""physicalDamageDoneToChampions"":648,""physicalDamageTak'"
763,"b'en"":854,""totalDamageDone"":11958,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":1072,""trueDamageDone"":1510,""trueDamageDoneT'"
764,"b'oChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""po'"
765,"b'sition"":{""x"":13420,""y"":3467},""timeEnemySpentControlled"":0,""totalGold"":2169,""xp"":2284},""10"":{""championStats"":{""abilityHaste"":0,""a'"
766,"b'bilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
767,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
768,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":506,""powerRegen""'"
769,"b':19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":315,""magicDamageTaken"":48'"
770,"b',""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":1223,""totalDamageDone"":3047,""totalDamageDon'"
771,"b'eToChampions"":628,""totalDamageTaken"":1272,""trueDamageDone"":1514,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSec'"
772,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12714,""y"":3248},""timeEnemySpentCo'"
773,"b'ntrolled"":30590,""totalGold"":1543,""xp"":1490}},""timestamp"":420109},{""events"":[{""level"":7,""participantId"":6,""timestamp"":424827,""typ'"
774,"b'e"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":425861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":4'"
775,"b'26294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":4266'"
776,"b'60,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":427193,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
777,"b'mp"":427193,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":427426,""type"":""LEVEL_UP""},{""'"
778,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":428060,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""'"
779,"b'timestamp"":432730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":433329,""type"":""SKILL_LE'"
780,"b'VEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":434761,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestam'"
781,"b'p"":434761,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":435862,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
782,"b'participantId"":4,""timestamp"":436694,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":438367,""type"":""ITEM_D'"
783,"b'ESTROYED""},{""creatorId"":10,""timestamp"":438367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":444641,""'"
784,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":445905,""type"":""LEVEL_UP""},{""creatorId"":3,'"
785,"b'""timestamp"":446900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
786,"b'imestamp"":447101,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":461953,""type"":""ITEM_DESTROYED""},{""itemId'"
787,"b'"":2055,""participantId"":2,""timestamp"":461986,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":465215,""type"":'"
788,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":466514,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,'"
789,"b'""timestamp"":466582,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
790,"b'sition"":{""x"":9261,""y"":1157},""shutdownBounty"":0,""timestamp"":466916,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
791,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":264,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
792,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":182,""spellName"":""apheliosseverumq'"
793,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamag'"
794,"b'e"":135,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
795,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":132,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
796,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""aphelioscrescendumq"",""spe'"
797,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId""'"
798,"b':8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
799,"b'e"":35,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
800,"b'false,""magicDamage"":50,""name"":""Poppy"",""participantId"":8,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamag'"
801,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
802,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
803,"b'"":158,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
804,"b'"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
805,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
806,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""sp'"
807,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
808,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":8,""ti'"
809,"b'mestamp"":466916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":468282,""type"":""SKILL_LEVE'"
810,"b'L_UP""},{""level"":6,""participantId"":7,""timestamp"":470443,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":470510,""t'"
811,"b'ype"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":470809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
812,"b'"":7,""skillSlot"":4,""timestamp"":471415,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":472417,""type"":""ITEM_P'"
813,"b'URCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":472851,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
814,"b'1,""skillSlot"":1,""timestamp"":472950,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":474317,""type"":""ITEM_DES'"
815,"b'TROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":474550,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":'"
816,"b'300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10912,""y"":1814},""shutdownBounty"":0,""timestamp"":475678,""type"":""CHAMPION_KIL'"
817,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
818,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":231,""s'"
819,"b'pellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""'"
820,"b'physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
821,"b'name"":""Poppy"",""participantId"":5,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
822,"b'""magicDamage"":12,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamag'"
823,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
824,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""pa'"
825,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
826,"b'e"":67,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
827,"b',{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
828,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":44,""spellName"":""ali'"
829,"b'starbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
830,"b'""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
831,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":256,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
832,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":264,""spellName"":""apheliosw"",""spellSlot'"
833,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":182,""spel'"
834,"b'lName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
835,"b'pantId"":4,""physicalDamage"":153,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
836,"b'se,""magicDamage"":61,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""typ'"
837,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraq"",""spellSl'"
838,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":37,""spellN'"
839,"b'ame"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Syndra"",""particip'"
840,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":'"
841,"b'""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
842,"b'""magicDamage"":120,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type""'"
843,"b':""OTHER""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":475678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
844,"b'Id"":5,""skillSlot"":4,""timestamp"":476310,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength""'"
845,"b':0,""killerId"":10,""position"":{""x"":10440,""y"":1465},""shutdownBounty"":0,""timestamp"":479408,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
846,"b'"":[{""basic"":false,""magicDamage"":75,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""tru'"
847,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Syndra"",""participantId"":10,""physicalDamage"":0,""spellName"":""sy'"
848,"b'ndraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""'"
849,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
850,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":92,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tr'"
851,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":46,""spellName"":""'"
852,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId""'"
853,"b':10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
854,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
855,"b'""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
856,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",'"
857,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
858,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
859,"b'ipantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
860,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
861,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot""'"
862,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNam'"
863,"b'e"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
864,"b'alDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
865,"b'antId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
866,"b'""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
867,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
868,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""'"
869,"b'type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPe'"
870,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
871,"b'cooldownReduction"":0,""health"":894,""healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
872,"b':41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":1142,""powerRegen"":19,""spellVamp"":0},""currentGold"":6'"
873,"b'97,""damageStats"":{""magicDamageDone"":10688,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":296,""physicalDamageDone"":2779,""ph'"
