,0
309,"b'ken"":0,""physicalDamageDone"":3071,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":374,""totalDamageDone"":3071,""totalDama'"
310,"b'geDoneToChampions"":319,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
311,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11543,""y"":1507},""timeEnemySpentCont'"
312,"b'rolled"":0,""totalGold"":920,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPer'"
313,"b'cent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
314,"b'"":0,""health"":602,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
315,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""currentGold"":259,""damageStats"":{""'"
316,"b'magicDamageDone"":373,""magicDamageDoneToChampions"":81,""magicDamageTaken"":82,""physicalDamageDone"":510,""physicalDamageDoneToChampio'"
317,"b'ns"":47,""physicalDamageTaken"":204,""totalDamageDone"":1266,""totalDamageDoneToChampions"":128,""totalDamageTaken"":286,""trueDamageDone""'"
318,"b':382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""'"
319,"b'participantId"":5,""position"":{""x"":11925,""y"":1316},""timeEnemySpentControlled"":4202,""totalGold"":759,""xp"":564},""6"":{""championStats"":'"
320,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPe'"
321,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":553,""healthMax"":877,""healthRegen"":29,""lifes'"
322,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMa'"
323,"b'x"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""mag'"
324,"b'icDamageTaken"":0,""physicalDamageDone"":4431,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":640,""totalDamageDone"":4507,'"
325,"b'""totalDamageDoneToChampions"":728,""totalDamageTaken"":640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
326,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":6,""position"":{""x"":3708,""y"":13631},""timeEnem'"
327,"b'ySpentControlled"":19707,""totalGold"":962,""xp"":863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":'"
328,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
329,"b'ldownReduction"":0,""health"":554,""healthMax"":793,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
330,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":381,""powerRegen"":163,""spellVamp"":0},""currentGold"":527,""'"
331,"b'damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6937,""physicalDama'"
332,"b'geDoneToChampions"":0,""physicalDamageTaken"":1624,""totalDamageDone"":11625,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1624,""'"
333,"b'trueDamageDone"":3135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mi'"
334,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":12414,""y"":6534},""timeEnemySpentControlled"":52608,""totalGold"":1027,""xp"":851},""8""'"
335,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed""'"
336,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":788,""healt'"
337,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
338,"b'wer"":358,""powerMax"":544,""powerRegen"":17,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1187,""magicDamageDoneT'"
339,"b'oChampions"":152,""magicDamageTaken"":154,""physicalDamageDone"":2251,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":145,""t'"
340,"b'otalDamageDone"":3439,""totalDamageDoneToChampions"":197,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
341,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7036'"
342,"b',""y"":6982},""timeEnemySpentControlled"":13461,""totalGold"":962,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
343,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
344,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":762,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
345,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax"":332,""powerRegen"":13,""spellVamp"":0},""'"
346,"b'currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":314'"
347,"b'7,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":192,""totalDamageDone"":3147,""totalDamageDoneToChampions"":414,""totalDa'"
348,"b'mageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
349,"b'level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":12739,""y"":2697},""timeEnemySpentControlled"":13013,""totalGold"":997,""'"
350,"b'xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
351,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":612,""healthM'"
352,"b'ax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physi'"
353,"b'calVamp"":0,""power"":341,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":82,""magi'"
354,"b'cDamageDoneToChampions"":82,""magicDamageTaken"":81,""physicalDamageDone"":329,""physicalDamageDoneToChampions"":74,""physicalDamageTake'"
355,"b'n"":315,""totalDamageDone"":861,""totalDamageDoneToChampions"":156,""totalDamageTaken"":397,""trueDamageDone"":449,""trueDamageDoneToChamp'"
356,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position'"
357,"b'"":{""x"":12883,""y"":1723},""timeEnemySpentControlled"":1965,""totalGold"":759,""xp"":564}},""timestamp"":180111},{""events"":[{""itemId"":2003,'"
358,"b'""participantId"":4,""timestamp"":191105,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":195605,""type"":""LEVEL_UP""}'"
359,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":196833,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
360,"b'5,""timestamp"":197168,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":197168,""type"":""LEVEL_UP""},{""level"":4,""participa'"
361,"b'ntId"":2,""timestamp"":197236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":197536,""type"":'"
362,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":198137,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
363,"b',""participantId"":1,""timestamp"":198636,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":199699,""type"":""LEVEL_UP""},{""le'"
364,"b'vel"":3,""participantId"":10,""timestamp"":199699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timest'"
365,"b'amp"":200429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":201397,""type"":""SKILL_LE'"
366,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":202433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
367,"b'estamp"":202899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":204101,""type"":""WARD_PLACED"",""wardType"":""Y'"
368,"b'ELLOW_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":205834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
369,"b'illSlot"":1,""timestamp"":205868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":20679'"
370,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":211077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
371,"b'ntId"":8,""skillSlot"":1,""timestamp"":211211,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":221780,""type"":""IT'"
372,"b'EM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":221913,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":225389,""t'"
373,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":225490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
374,"b'T""},{""level"":4,""participantId"":7,""timestamp"":234595,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":234696,""type"":""WARD_PLACED"",""w'"
375,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":235328,""type"":""SKILL_LEVEL_UP""},{""item'"
376,"b'Id"":1036,""participantId"":2,""timestamp"":236932,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":237032,""type'"
377,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":237465,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
378,"b'2,""timestamp"":237730,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":237730,""type"":""ITEM_PURCHASED""},{""ite'"
379,"b'mId"":1036,""participantId"":3,""timestamp"":237830,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":237830,""typ'"
380,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":238296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
381,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpee'"
382,"b'd"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":970,""healthMax"":991,""hea'"
383,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""'"
384,"b'power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
385,"b'ampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":9559,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":914,""totalD'"
386,"b'amageDone"":9559,""totalDamageDoneToChampions"":486,""totalDamageTaken"":991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
387,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":3140,""y"":'"
388,"b'11692},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
389,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
390,"b'uction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
391,"b'gicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""curr'"
392,"b'entGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":481,""physicalDamageDone"":11769'"
393,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2023,""totalDamageDone"":16689,""totalDamageDoneToChampions"":0,""totalDamag'"
394,"b'eTaken"":2505,""trueDamageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28'"
395,"b',""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2357,""y"":784},""timeEnemySpentControlled"":92632,""totalGold"":1401,""'"
396,"b'xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,'"
397,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":735,""healthMa'"
398,"b'x"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physic'"
399,"b'alVamp"":0,""power"":342,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":1436,""mag'"
400,"b'icDamageDoneToChampions"":364,""magicDamageTaken"":416,""physicalDamageDone"":4468,""physicalDamageDoneToChampions"":236,""physicalDamag'"
401,"b'eTaken"":421,""totalDamageDone"":5904,""totalDamageDoneToChampions"":601,""totalDamageTaken"":837,""trueDamageDone"":0,""trueDamageDoneToC'"
402,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""posit'"
403,"b'ion"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1253,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
404,"b'ower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
405,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
406,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":439,""powerRegen"":34,""spell'"
407,"b'Vamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDam'"
408,"b'ageDone"":4258,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":434,""totalDamageDone"":4258,""totalDamageDoneToChampions"":'"
409,"b'746,""totalDamageTaken"":565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
410,"b'sKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":11154,""y"":1586},""timeEnemySpentControlled"":1159,""total'"
411,"b'Gold"":1162,""xp"":827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
412,"b'Damage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3'"
413,"b'95,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivam'"
414,"b'p"":0,""physicalVamp"":0,""power"":279,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDon'"
415,"b'e"":432,""magicDamageDoneToChampions"":81,""magicDamageTaken"":255,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":47,""physi'"
416,"b'calDamageTaken"":593,""totalDamageDone"":1435,""totalDamageDoneToChampions"":128,""totalDamageTaken"":958,""trueDamageDone"":426,""trueDam'"
417,"b'ageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participant'"
418,"b'Id"":5,""position"":{""x"":10961,""y"":1555},""timeEnemySpentControlled"":6070,""totalGold"":915,""xp"":827},""6"":{""championStats"":{""abilityHa'"
419,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
420,"b',""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":637,""healthMax"":962,""healthRegen"":30,""lifesteal"":0,""ma'"
421,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":425,""pow'"
422,"b'erRegen"":18,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTak'"
423,"b'en"":0,""physicalDamageDone"":7248,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":883,""totalDamageDone"":7324,""totalDamag'"
424,"b'eDoneToChampions"":869,""totalDamageTaken"":883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
425,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3797,""y"":12550},""timeEnemySpentContr'"
426,"b'olled"":31420,""totalGold"":1309,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
427,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
428,"b'ction"":0,""health"":764,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
429,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":816,""damageSta'"
430,"b'ts"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":57,""magicDamageTaken"":301,""physicalDamageDone"":8645,""physicalDamageDone'"
431,"b'ToChampions"":0,""physicalDamageTaken"":1687,""totalDamageDone"":14488,""totalDamageDoneToChampions"":57,""totalDamageTaken"":1989,""trueD'"
432,"b'amageDone"":4073,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minions'"
433,"b'Killed"":0,""participantId"":7,""position"":{""x"":8876,""y"":4896},""timeEnemySpentControlled"":76114,""totalGold"":1316,""xp"":1155},""8"":{""ch'"
434,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,'"
435,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":878,""healthRege'"
436,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
437,"b'252,""powerMax"":592,""powerRegen"":17,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":2239,""magicDamageDoneToCham'"
438,"b'pions"":416,""magicDamageTaken"":364,""physicalDamageDone"":3654,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":301,""total'"
439,"b'DamageDone"":5893,""totalDamageDoneToChampions"":597,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
440,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8286,""y""'"
441,"b':8089},""timeEnemySpentControlled"":28652,""totalGold"":1211,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
442,"b'or"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
443,"b'cReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
444,"b',""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":366,""powerRegen"":13,""spellVamp"":0},""c'"
445,"b'urrentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5238'"
446,"b',""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":552,""totalDamageDone"":6748,""totalDamageDoneToChampions"":862,""totalDam'"
447,"b'ageTaken"":552,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
448,"b',""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11951,""y"":2069},""timeEnemySpentControlled"":17253,""totalGold"":127'"
449,"b'4,""xp"":864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
450,"b':67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":508,""hea'"
451,"b'lthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""p'"
452,"b'hysicalVamp"":0,""power"":176,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":329,'"
453,"b'""magicDamageDoneToChampions"":329,""magicDamageTaken"":81,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":74,""physicalDama'"
454,"b'geTaken"":724,""totalDamageDone"":1483,""totalDamageDoneToChampions"":513,""totalDamageTaken"":806,""trueDamageDone"":757,""trueDamageDone'"
455,"b'ToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,'"
456,"b'""position"":{""x"":12043,""y"":1335},""timeEnemySpentControlled"":3165,""totalGold"":915,""xp"":925}},""timestamp"":240134},{""events"":[{""item'"
457,"b'Id"":2003,""participantId"":5,""timestamp"":241331,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":242701,""type'"
458,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":243069,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":2436'"
459,"b'01,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":245770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
460,"b'RINKET""},{""killerId"":1,""timestamp"":245905,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":8,""time'"
461,"b'stamp"":246173,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":246474,""type"":""ITEM_PURCHASED""},{""level"":4,""'"
462,"b'participantId"":10,""timestamp"":258237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":260'"
463,"b'872,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":261708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
464,"b'pantId"":3,""skillSlot"":1,""timestamp"":262609,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":263513,""type"":""LEVE'"
465,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":264919,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
466,"b'ntId"":8,""timestamp"":270626,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":271092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
467,"b'},{""level"":5,""participantId"":6,""timestamp"":271292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
468,"b'mestamp"":271391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":273765,""type"":""ITEM_DESTROYED""},{""creatorI'"
469,"b'd"":2,""timestamp"":273765,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":273765,""type"":""WARD_PLACED"",""'"
470,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":274066,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
471,"b'pantId"":2,""timestamp"":274868,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275002'"
472,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":275035,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""particip'"
473,"b'antId"":5,""timestamp"":276169,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":277471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
474,"b'TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13428,""y"":3370},""shutd'"
