,0
1308,"b',""magicDamageTaken"":537,""physicalDamageDone"":13117,""physicalDamageDoneToChampions"":2380,""physicalDamageTaken"":5743,""totalDamageD'"
1309,"b'one"":33099,""totalDamageDoneToChampions"":4162,""totalDamageTaken"":6320,""trueDamageDone"":13415,""trueDamageDoneToChampions"":0,""trueD'"
1310,"b'amageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1720,""y'"
1311,"b'"":13266},""timeEnemySpentControlled"":30217,""totalGold"":3362,""xp"":4813},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1312,"b'rmor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1313,"b'""ccReduction"":24,""cooldownReduction"":0,""health"":1891,""healthMax"":1891,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1314,"b'ent"":0,""magicResist"":63,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp'"
1315,"b'"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":15566,""magicDamageDoneToChampions"":398,""magicDamageTaken"":1561,""physica'"
1316,"b'lDamageDone"":26484,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":5651,""totalDamageDone"":59143,""totalDamageDoneToCham'"
1317,"b'pions"":1379,""totalDamageTaken"":7213,""trueDamageDone"":17091,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1318,"b'""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":3164,""y"":11814},""timeEnemySpentControlled'"
1319,"b'"":164348,""totalGold"":4214,""xp"":3943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":56,""armorPen"":0,""armorPenP'"
1320,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1321,"b'on"":0,""health"":694,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1322,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":971,""powerRegen"":25,""spellVamp"":0},""currentGold"":1488,""damageStats'"
1323,"b'"":{""magicDamageDone"":24557,""magicDamageDoneToChampions"":3097,""magicDamageTaken"":79,""physicalDamageDone"":4778,""physicalDamageDone'"
1324,"b'ToChampions"":264,""physicalDamageTaken"":1862,""totalDamageDone"":30190,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":1942,""t'"
1325,"b'rueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1326,"b'nsKilled"":85,""participantId"":8,""position"":{""x"":9005,""y"":9089},""timeEnemySpentControlled"":41074,""totalGold"":3893,""xp"":4852},""9"":{'"
1327,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":'"
1328,"b'190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":1062,""healt'"
1329,"b'hRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1330,"b'wer"":510,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneTo'"
1331,"b'Champions"":61,""magicDamageTaken"":1544,""physicalDamageDone"":22865,""physicalDamageDoneToChampions"":4720,""physicalDamageTaken"":3194'"
1332,"b',""totalDamageDone"":23506,""totalDamageDoneToChampions"":4802,""totalDamageTaken"":4748,""trueDamageDone"":143,""trueDamageDoneToChampio'"
1333,"b'ns"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""position""'"
1334,"b':{""x"":13463,""y"":3790},""timeEnemySpentControlled"":35169,""totalGold"":4282,""xp"":3010},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1335,"b'ityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
1336,"b'cPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
1337,"b',""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":585,""powerRegen"":'"
1338,"b'21,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2267,""magicDamageDoneToChampions"":708,""magicDamageTaken"":627'"
1339,"b',""physicalDamageDone"":3169,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":2688,""totalDamageDone"":9777,""totalDamageDon'"
1340,"b'eToChampions"":1890,""totalDamageTaken"":3509,""trueDamageDone"":4339,""trueDamageDoneToChampions"":240,""trueDamageTaken"":194},""goldPer'"
1341,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13339,""y"":6021},""timeEnemySpe'"
1342,"b'ntControlled"":150819,""totalGold"":2496,""xp"":2620}},""timestamp"":600159},{""events"":[{""itemId"":3802,""participantId"":8,""timestamp"":60'"
1343,"b'0425,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":600425,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""parti'"
1344,"b'cipantId"":8,""timestamp"":600425,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":601929,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1345,"b'W_TRINKET""},{""creatorId"":6,""timestamp"":604903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8'"
1346,"b',""timestamp"":605037,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":605436,""type"":""ITEM_PURCHASED""},{""boun'"
1347,"b'ty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1191,""y"":12037},""shutdownBounty"":0,""timestamp"":609303,""type"":""CHAMPION'"
1348,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spe'"
1349,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
1350,"b'lName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Jax"",""participantId"":1,""physicalD'"
1351,"b'amage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
1352,"b'rticipantId"":1,""physicalDamage"":34,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1353,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":201,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1354,"b'""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1355,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":200,""spellName"":"""",""spel'"
1356,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
1357,"b'llName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
1358,"b'1,""physicalDamage"":201,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1359,"b'1,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1360,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":46,""spellName"":""ksante'"
1361,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""KSante"",""participantId"":1,""p'"
1362,"b'hysicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
1363,"b'articipantId"":1,""physicalDamage"":279,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1364,"b'age"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1365,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1366,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":308,""spellName"":""ksantep"",""spellSl'"
1367,"b'ot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":65,""spel'"
1368,"b'lName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
1369,"b'ipantId"":1,""physicalDamage"":111,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""pa'"
1370,"b'rticipantId"":1,""timestamp"":609303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":610070,'"
1371,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":12718,""y'"
1372,"b'"":2419},""shutdownBounty"":0,""timestamp"":611103,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name'"
1373,"b'"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1374,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":'"
1375,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicatt'"
1376,"b'ack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Xayah"",""part'"
1377,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1378,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":196,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1379,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
1380,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":599,""spellName"":""xayahpassive"",""'"
1381,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":10'"
1382,"b'0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1383,"b'"":9,""physicalDamage"":21,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1384,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1385,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spel'"
1386,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1387,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1388,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
1389,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1390,"b'10,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""pa'"
1391,"b'rticipantId"":9,""timestamp"":612407,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":613873,""type"":""LEVEL_UP""},{""levelU'"
1392,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":614039,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timest'"
1393,"b'amp"":616085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":616420,""type"":""SKILL_LEVEL_UP'"
1394,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":618322,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participa'"
1395,"b'ntId"":6,""timestamp"":618786,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":5,""killerId""'"
1396,"b':9,""position"":{""x"":12003,""y"":1474},""shutdownBounty"":0,""timestamp"":618986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1397,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1398,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueD'"
1399,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":287,""spellName"":""ezrea'"
1400,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":9,""p'"
1401,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
1402,"b'l"",""participantId"":9,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1403,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1404,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":121,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
1405,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
1406,"b',""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1407,"b'magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack""'"
1408,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1409,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""N'"
1410,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1411,"b'""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":99,""spellName"":""nautiluspiercinggaze"",""spellS'"
1412,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":79,""s'"
1413,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""pa'"
1414,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1415,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,'"
1416,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spellName"":""xayahq"",""spellS'"
1417,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spell'"
1418,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
1419,"b'amage"":378,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
1420,"b'"",""participantId"":9,""physicalDamage"":158,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""kill'"
1421,"b'Type"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12306,""y"":1957},""timestamp"":618986,""type"":""CHAMPION_SPECIAL_'"
1422,"b'KILL""},{""creatorId"":8,""timestamp"":620920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""tim'"
1423,"b'estamp"":625187,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":625187,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1424,"b'031,""participantId"":1,""timestamp"":625187,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":625187,""type"":""IT'"
1425,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":625820,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""ti'"
1426,"b'mestamp"":625820,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":626252,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1427,"b'3340,""participantId"":1,""timestamp"":626252,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":627719,""type"":""I'"
1428,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":627719,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""t'"
1429,"b'imestamp"":628389,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":631089,""type"":""ITEM_DESTROYED""},{""itemId""'"
1430,"b':3363,""participantId"":1,""timestamp"":631089,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":631789,""type"":""'"
1431,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":631789,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""time'"
1432,"b'stamp"":636222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":637023,""type"":""SKILL_LEVEL_'"
1433,"b'UP""},{""itemId"":1029,""participantId"":7,""timestamp"":637622,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":6'"
1434,"b'37622,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":637989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1435,"b'icipantId"":7,""timestamp"":638688,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":640759,""type"":""ITEM_DESTRO'"
1436,"b'YED""},{""itemId"":1018,""participantId"":9,""timestamp"":640759,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":'"
1437,"b'640759,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":640759,""type"":""ITEM_PURCHASED""},{""killerId"":8,""lane'"
1438,"b'Type"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":641559,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10'"
1439,"b',""timestamp"":642695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":643331,""type"":""IT'"
1440,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":643430,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":650737,""'"
1441,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":653536,""type"":""LEVEL_UP""},{""itemId"":1036,""'"
1442,"b'participantId"":2,""timestamp"":654672,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":654672,""type"":""ITEM_PU'"
1443,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":655837,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":656404,""type"":'"
1444,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":657641,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creat'"
1445,"b'orId"":5,""timestamp"":659076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1446,"b'te"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
1447,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":2010,""healthRegen"":38,""lifesteal"":0,""m'"
1448,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":814,""po'"
1449,"b'werRegen"":27,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":685,""magicDamage'"
1450,"b'Taken"":2493,""physicalDamageDone"":34841,""physicalDamageDoneToChampions"":5651,""physicalDamageTaken"":4387,""totalDamageDone"":37714,""'"
1451,"b'totalDamageDoneToChampions"":6636,""totalDamageTaken"":6914,""trueDamageDone"":2187,""trueDamageDoneToChampions"":299,""trueDamageTaken""'"
1452,"b':33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":2567,""y"":11576},""t'"
1453,"b'imeEnemySpentControlled"":268920,""totalGold"":4074,""xp"":5893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""'"
1454,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1455,"b'ion"":30,""cooldownReduction"":0,""health"":1446,""healthMax"":1446,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1456,"b'gicResist"":71,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1324,""powerRegen"":22,""spellVamp"":0},""cur'"
1457,"b'rentGold"":142,""damageStats"":{""magicDamageDone"":4047,""magicDamageDoneToChampions"":79,""magicDamageTaken"":3011,""physicalDamageDone""'"
1458,"b':30762,""physicalDamageDoneToChampions"":2078,""physicalDamageTaken"":1272,""totalDamageDone"":34809,""totalDamageDoneToChampions"":2158'"
1459,"b',""totalDamageTaken"":4284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1460,"b'illed"":0,""level"":9,""minionsKilled"":96,""participantId"":2,""position"":{""x"":2476,""y"":1834},""timeEnemySpentControlled"":43372,""totalGo'"
1461,"b'ld"":3542,""xp"":5406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1462,"b'Damage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1463,"b'03,""healthMax"":1203,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omniv'"
1464,"b'amp"":0,""physicalVamp"":0,""power"":490,""powerMax"":635,""powerRegen"":59,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageD'"
1465,"b'one"":40361,""magicDamageDoneToChampions"":578,""magicDamageTaken"":839,""physicalDamageDone"":4219,""physicalDamageDoneToChampions"":37,'"
1466,"b'""physicalDamageTaken"":6320,""totalDamageDone"":57013,""totalDamageDoneToChampions"":626,""totalDamageTaken"":7160,""trueDamageDone"":124'"
1467,"b'32,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""p'"
1468,"b'articipantId"":3,""position"":{""x"":7592,""y"":2999},""timeEnemySpentControlled"":265116,""totalGold"":3300,""xp"":3386},""4"":{""championStats'"
1469,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmo'"
1470,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":13,""l'"
