,0
598,"b'rRegen"":42,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTa'"
599,"b'ken"":0,""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":59,""totalDamageDone"":20358,""totalDamageD'"
600,"b'oneToChampions"":198,""totalDamageTaken"":59,""trueDamageDone"":20166,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSeco'"
601,"b'nd"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12323,""y"":6709},""timeEnemySpentCont'"
602,"b'rolled"":13475,""totalGold"":1923,""xp"":1343},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armor'"
603,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
604,"b'uction"":0,""health"":831,""healthMax"":1024,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
605,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats'"
606,"b'"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":164,""magicDamageTaken"":181,""physicalDamageDone"":6815,""physicalDamageDoneTo'"
607,"b'Champions"":485,""physicalDamageTaken"":1192,""totalDamageDone"":7843,""totalDamageDoneToChampions"":748,""totalDamageTaken"":1374,""trueD'"
608,"b'amageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
609,"b'lled"":35,""participantId"":8,""position"":{""x"":7768,""y"":7441},""timeEnemySpentControlled"":19112,""totalGold"":1606,""xp"":2009},""9"":{""cha'"
610,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""'"
611,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":971,""healthRegen'"
612,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":17'"
613,"b'7,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
614,"b's"":0,""magicDamageTaken"":316,""physicalDamageDone"":7643,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":204,""totalDamage'"
615,"b'Done"":7643,""totalDamageDoneToChampions"":638,""totalDamageTaken"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
616,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12343,""y"":2154'"
617,"b'},""timeEnemySpentControlled"":0,""totalGold"":1732,""xp"":1549},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,'"
618,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
619,"b'ion"":0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
620,"b'Resist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":624,""powerRegen"":14,""spellVamp"":0},""currentG'"
621,"b'old"":113,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":424,""magicDamageTaken"":505,""physicalDamageDone"":387,""'"
622,"b'physicalDamageDoneToChampions"":135,""physicalDamageTaken"":812,""totalDamageDone"":1655,""totalDamageDoneToChampions"":670,""totalDamag'"
623,"b'eTaken"":1428,""trueDamageDone"":706,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled'"
624,"b'"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10519,""y"":3285},""timeEnemySpentControlled"":13674,""totalGold"":'"
625,"b'1063,""xp"":901}},""timestamp"":300109},{""events"":[{""level"":4,""participantId"":5,""timestamp"":304280,""type"":""LEVEL_UP""},{""levelUpType""'"
626,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":305514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestam'"
627,"b'p"":310052,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":310052,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
628,"b'403,""participantId"":5,""timestamp"":316390,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":318959,""type"":""IT'"
629,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":319459,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""ti'"
630,"b'mestamp"":319692,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":321526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
631,"b'ingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10697,""y"":905},""shutdownBounty"":0,""time'"
632,"b'stamp"":323993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physi'"
633,"b'calDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
634,"b'l"",""participantId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
635,"b'alse,""magicDamage"":50,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
636,"b':""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
637,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
638,"b'relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDama'"
639,"b'ge"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
640,"b'participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
641,"b'eReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellS'"
642,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":84,""spel'"
643,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Gragas"",""participantId"":1'"
644,"b'0,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
645,"b'Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
646,"b'Damage"":69,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
647,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":41,""spellName"":""gragasbasicattack2"",""spell'"
648,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":76,""spe'"
649,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
650,"b'hysicalDamage"":112,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
651,"b'"",""participantId"":9,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
652,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":'"
653,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":'"
654,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
655,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
656,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
657,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Ivern"",""'"
658,"b'participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
659,"b'e"":11,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
660,"b'true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":32,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""t'"
661,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iv'"
662,"b'erne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":323993,""type"":""LEVEL_'"
663,"b'UP""},{""creatorId"":7,""timestamp"":325225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
664,"b'killSlot"":3,""timestamp"":326226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":329195,""type"":""ITEM_DESTROY'"
665,"b'ED""},{""itemId"":1028,""participantId"":5,""timestamp"":329361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":3'"
666,"b'30030,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":330730,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""time'"
667,"b'stamp"":332396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":332863,""type"":""LEVEL_U'"
668,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":333664,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
669,"b'Id"":8,""timestamp"":334265,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":334967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
670,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
671,"b'""timestamp"":335466,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":335934,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
672,"b'articipantId"":4,""timestamp"":337567,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":337567,""type"":""WARD_PLACED"",""wardType"":""C'"
673,"b'ONTROL_WARD""},{""itemId"":2003,""participantId"":7,""timestamp"":337634,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
674,"b'd"":3,""skillSlot"":2,""timestamp"":337701,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":342941,""type"":""LEVEL_UP""'"
675,"b'},{""level"":6,""participantId"":6,""timestamp"":343108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
676,"b'mestamp"":343175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":343742,""type"":""SKIL'"
677,"b'L_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7956,""y"":7956},""shutdownBounty"":0,""timestamp"":34577'"
678,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Yone"",""participantId"":3,""physicalDamage"":4'"
679,"b'1,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":'"
680,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""p'"
681,"b'articipantId"":3,""physicalDamage"":27,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
682,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
683,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
684,"b'""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
685,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminion'"
686,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,'"
687,"b'""physicalDamage"":342,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
688,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":82,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
689,"b'sic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":210,""spellName"":"""",""s'"
691,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""'"
692,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
693,"b'sicalDamage"":112,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
694,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":151,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
695,"b'sic"":false,""magicDamage"":103,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""t'"
696,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":82,""spellName"":""jay'"
697,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId"":8,""timestamp"":350550'"
698,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":351018,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
699,"b'ntId"":8,""timestamp"":351251,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":351251,""type"":""ITEM_PURCHASED""}'"
700,"b',{""itemId"":3364,""participantId"":8,""timestamp"":351451,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":35145'"
701,"b'1,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":352985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
702,"b'ntId"":4,""skillSlot"":1,""timestamp"":353853,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":354253,""type"":""IT'"
703,"b'EM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":354720,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timest'"
704,"b'amp"":355754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":356654,""type"":""SKILL_LEVEL_UP'"
705,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":357256,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":35'"
706,"b'8391,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":358391,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
707,"b'icipantId"":1,""timestamp"":359024,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
708,"b'wer"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
709,"b'ercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":546,""healthMax"":1210,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""mag'"
710,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":694,""powerRegen"":20,""s'"
711,"b'pellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":5108,""magicDamageDoneToChampions"":981,""magicDamageTaken"":1912,""p'"
712,"b'hysicalDamageDone"":5494,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":784,""totalDamageDone"":12113,""totalDamageDoneTo'"
713,"b'Champions"":1896,""totalDamageTaken"":2704,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond""'"
714,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3052,""y"":12977},""timeEnemySpentControl'"
715,"b'led"":19723,""totalGold"":1917,""xp"":2649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPen'"
716,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
717,"b'ion"":0,""health"":860,""healthMax"":963,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
718,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":375,""powerRegen"":39,""spellVamp"":0},""currentGold"":581,""damageStats""'"
719,"b':{""magicDamageDone"":5195,""magicDamageDoneToChampions"":321,""magicDamageTaken"":415,""physicalDamageDone"":5799,""physicalDamageDoneTo'"
720,"b'Champions"":86,""physicalDamageTaken"":3030,""totalDamageDone"":23687,""totalDamageDoneToChampions"":408,""totalDamageTaken"":3446,""trueD'"
721,"b'amageDone"":12691,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minion'"
722,"b'sKilled"":0,""participantId"":2,""position"":{""x"":6363,""y"":11115},""timeEnemySpentControlled"":110574,""totalGold"":1856,""xp"":1659},""3"":{'"
723,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":'"
724,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":1020,""healt'"
725,"b'hRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
726,"b'ower"":180,""powerMax"":792,""powerRegen"":18,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":1221,""magicDamageDon'"
727,"b'eToChampions"":375,""magicDamageTaken"":281,""physicalDamageDone"":12503,""physicalDamageDoneToChampions"":2181,""physicalDamageTaken"":1'"
728,"b'018,""totalDamageDone"":13724,""totalDamageDoneToChampions"":2556,""totalDamageTaken"":1417,""trueDamageDone"":0,""trueDamageDoneToChampi'"
729,"b'ons"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position'"
730,"b'"":{""x"":7506,""y"":7849},""timeEnemySpentControlled"":26615,""totalGold"":2333,""xp"":2914},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
731,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
732,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""m'"
733,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":548,""powerRegen"":20,'"
734,"b'""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":995,""magicDamageDoneToChampions"":394,""magicDamageTaken"":468,""p'"
735,"b'hysicalDamageDone"":9845,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":1105,""totalDamageDone"":12351,""totalDamageDone'"
736,"b'ToChampions"":1624,""totalDamageTaken"":1684,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSec'"
737,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":10732,""y"":1437},""timeEnemySpentCon'"
738,"b'trolled"":0,""totalGold"":2227,""xp"":1910},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPen'"
739,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
740,"b'ion"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
741,"b'Speed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":119,""damageStat'"
742,"b's"":{""magicDamageDone"":942,""magicDamageDoneToChampions"":496,""magicDamageTaken"":662,""physicalDamageDone"":882,""physicalDamageDoneTo'"
743,"b'Champions"":353,""physicalDamageTaken"":1070,""totalDamageDone"":4280,""totalDamageDoneToChampions"":960,""totalDamageTaken"":1733,""trueD'"
744,"b'amageDone"":2456,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
745,"b'nsKilled"":7,""participantId"":5,""position"":{""x"":8110,""y"":5175},""timeEnemySpentControlled"":82276,""totalGold"":1394,""xp"":1326},""6"":{""'"
746,"b'championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
747,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":350,""healthMax"":1109,""healt'"
748,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
749,"b'wer"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":8360,""magicDamageDoneToC'"
750,"b'hampions"":1840,""magicDamageTaken"":981,""physicalDamageDone"":1710,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":949,""to'"
751,"b'talDamageDone"":10071,""totalDamageDoneToChampions"":1930,""totalDamageTaken"":1930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
752,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":45'"
753,"b'58,""y"":13774},""timeEnemySpentControlled"":53807,""totalGold"":1801,""xp"":2421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
754,"b':9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
755,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
756,"b'cent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":635,""powerRegen"":16,""spellVamp'"
757,"b'"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":253,""magicDamageTaken"":24,""physicalDama'"
758,"b'geDone"":152,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":460,""totalDamageDone"":27445,""totalDamageDoneToChampions"":4'"
759,"b'11,""totalDamageTaken"":484,""trueDamageDone"":27040,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
760,"b'ionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9638,""y"":9297},""timeEnemySpentControlled"":15776,""to'"
761,"b'talGold"":2326,""xp"":1895},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
762,"b'tackDamage"":83,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
