,0
491,"b'n"":0,""health"":1053,""healthMax"":1053,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
492,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":856,""powerRegen"":20,""spellVamp"":0},""currentGold"":34,""damageStats"":'"
493,"b'{""magicDamageDone"":3485,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":960,""physicalDamageDone"":1511,""physicalDamageDoneTo'"
494,"b'Champions"":51,""physicalDamageTaken"":1032,""totalDamageDone"":4996,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":2059,""trueD'"
495,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
496,"b'led"":20,""participantId"":3,""position"":{""x"":6958,""y"":6856},""timeEnemySpentControlled"":40238,""totalGold"":1319,""xp"":1905},""4"":{""cham'"
497,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""b'"
498,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":974,""healthRegen""'"
499,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":237'"
500,"b',""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampio'"
501,"b'ns"":257,""magicDamageTaken"":222,""physicalDamageDone"":4103,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":577,""totalDam'"
502,"b'ageDone"":17915,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":799,""trueDamageDone"":12898,""trueDamageDoneToChampions"":0,""tr'"
503,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11033'"
504,"b',""y"":1444},""timeEnemySpentControlled"":15438,""totalGold"":1508,""xp"":1222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
505,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
506,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
507,"b'nt"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":666,""powerRegen"":27,""spellVamp"":0'"
508,"b'},""currentGold"":706,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToChampions"":554,""magicDamageTaken"":70,""physicalDamageD'"
509,"b'one"":461,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":340,""totalDamageDone"":1015,""totalDamageDoneToChampions"":1015,'"
510,"b'""totalDamageTaken"":410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
511,"b'lled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11033,""y"":1444},""timeEnemySpentControlled"":29763,""totalGol'"
512,"b'd"":1206,""xp"":1222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackD'"
513,"b'amage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":101'"
514,"b'9,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omniva'"
515,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":'"
516,"b'6958,""magicDamageDoneToChampions"":1080,""magicDamageTaken"":87,""physicalDamageDone"":2218,""physicalDamageDoneToChampions"":94,""physi'"
517,"b'calDamageTaken"":544,""totalDamageDone"":9176,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":645,""trueDamageDone"":0,""trueDama'"
518,"b'geDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId'"
519,"b'"":6,""position"":{""x"":13365,""y"":14246},""timeEnemySpentControlled"":27885,""totalGold"":1676,""xp"":2089},""7"":{""championStats"":{""ability'"
520,"b'Haste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":106,""bonusArmorPenPercent'"
521,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""'"
522,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":483,""p'"
523,"b'owerRegen"":46,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
524,"b'en"":653,""physicalDamageDone"":13398,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":2683,""totalDamageDone"":18391,""total'"
525,"b'DamageDoneToChampions"":908,""totalDamageTaken"":3337,""trueDamageDone"":4992,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""go'"
526,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11715,""y"":8506},""timeEnemy'"
527,"b'SpentControlled"":57012,""totalGold"":1512,""xp"":1297},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen'"
528,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
529,"b'ooldownReduction"":0,""health"":456,""healthMax"":954,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
530,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":843,""powerRegen"":20,""spellVamp"":0},""currentGold"":1167'"
531,"b',""damageStats"":{""magicDamageDone"":4916,""magicDamageDoneToChampions"":960,""magicDamageTaken"":937,""physicalDamageDone"":2636,""physic'"
532,"b'alDamageDoneToChampions"":308,""physicalDamageTaken"":136,""totalDamageDone"":7566,""totalDamageDoneToChampions"":1281,""totalDamageTake'"
533,"b'n"":1073,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
534,"b'"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":8591,""y"":8707},""timeEnemySpentControlled"":54776,""totalGold"":1667,""xp"":2'"
535,"b'052},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
536,"b'ckSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":93'"
537,"b'4,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
538,"b'p"":0,""power"":188,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":1712,""magicDam'"
539,"b'ageDoneToChampions"":84,""magicDamageTaken"":321,""physicalDamageDone"":5198,""physicalDamageDoneToChampions"":579,""physicalDamageTaken'"
540,"b'"":850,""totalDamageDone"":6911,""totalDamageDoneToChampions"":663,""totalDamageTaken"":1171,""trueDamageDone"":0,""trueDamageDoneToChampi'"
541,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":'"
542,"b'{""x"":12892,""y"":1991},""timeEnemySpentControlled"":7711,""totalGold"":1625,""xp"":1321},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
543,"b'yPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
544,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
545,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""sp'"
546,"b'ellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":489,""phys'"
547,"b'icalDamageDone"":723,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":712,""totalDamageDone"":2437,""totalDamageDoneToChampi'"
548,"b'ons"":257,""totalDamageTaken"":1202,""trueDamageDone"":1505,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
549,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12745,""y"":1276},""timeEnemySpentControlled"":6'"
550,"b'011,""totalGold"":1126,""xp"":1259}},""timestamp"":300121},{""events"":[{""itemId"":3802,""participantId"":8,""timestamp"":302220,""type"":""ITEM'"
551,"b'_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":305729,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""time'"
552,"b'stamp"":311237,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":311637,""type"":""ITEM_PURCHASED""},{""creatorId""'"
553,"b':3,""timestamp"":311870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":312972,""typ'"
554,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":313605,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":31'"
555,"b'6678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":322247,""type"":""ITEM_DESTROYE'"
556,"b'D""},{""creatorId"":8,""timestamp"":322247,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":323612,""type"":""'"
557,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":324212,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
558,"b'creatorId"":8,""timestamp"":331101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":334340,""type"":""WARD'"
559,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":340688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
560,"b',""participantId"":6,""skillSlot"":4,""timestamp"":341618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":352423'"
561,"b',""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":354491,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""t'"
562,"b'imestamp"":354659,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":355323,""type"":""SKI'"
563,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
564,"b'cent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
565,"b'on"":0,""health"":836,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
566,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":155,""damageStats"":{""'"
567,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1476,""physicalDamageDone"":8277,""physicalDamageDoneToChampio'"
568,"b'ns"":790,""physicalDamageTaken"":486,""totalDamageDone"":8277,""totalDamageDoneToChampions"":790,""totalDamageTaken"":1997,""trueDamageDon'"
569,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,'"
570,"b'""participantId"":1,""position"":{""x"":1219,""y"":10589},""timeEnemySpentControlled"":5772,""totalGold"":1680,""xp"":2337},""2"":{""championStat'"
571,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":161,""bonusArmo'"
572,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":882,""healthRegen"":18,""lif'"
573,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerM'"
574,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":4945,""magicDamageDoneToChampions"":51'"
575,"b'6,""magicDamageTaken"":212,""physicalDamageDone"":9056,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":2389,""totalDamageDo'"
576,"b'ne"":19520,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":2605,""trueDamageDone"":5518,""trueDamageDoneToChampions"":13,""trueDa'"
577,"b'mageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":13089,""y""'"
578,"b':2827},""timeEnemySpentControlled"":181378,""totalGold"":1694,""xp"":1405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""a'"
579,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
580,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":706,""healthMax"":1164,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
581,"b'"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":916,""powerRegen"":47,""spellVamp"":0}'"
582,"b',""currentGold"":297,""damageStats"":{""magicDamageDone"":5206,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":1357,""physicalDama'"
583,"b'geDone"":1757,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":1320,""totalDamageDone"":6963,""totalDamageDoneToChampions"":1'"
584,"b'865,""totalDamageTaken"":2761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMini'"
585,"b'onsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6830,""y"":7213},""timeEnemySpentControlled"":50847,""tot'"
586,"b'alGold"":1582,""xp"":2458},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""att'"
587,"b'ackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
588,"b':414,""healthMax"":977,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omniv'"
589,"b'amp"":2,""physicalVamp"":0,""power"":140,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamage'"
590,"b'Done"":1188,""magicDamageDoneToChampions"":386,""magicDamageTaken"":403,""physicalDamageDone"":5491,""physicalDamageDoneToChampions"":115'"
591,"b'3,""physicalDamageTaken"":835,""totalDamageDone"":19634,""totalDamageDoneToChampions"":1539,""totalDamageTaken"":1368,""trueDamageDone"":1'"
592,"b'2955,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39'"
593,"b',""participantId"":4,""position"":{""x"":12479,""y"":2868},""timeEnemySpentControlled"":19573,""totalGold"":1792,""xp"":1541},""5"":{""championSt'"
594,"b'ats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusA'"
595,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":666,""healthRegen"":12,""'"
596,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":65,""pow'"
597,"b'erMax"":716,""powerRegen"":27,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":802,""magicDamageDoneToChampions"":80'"
598,"b'2,""magicDamageTaken"":171,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":340,""totalDamageDone'"
599,"b'"":1373,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
600,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12479,""y"":2868},""'"
601,"b'timeEnemySpentControlled"":38580,""totalGold"":1421,""xp"":1541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":60,'"
602,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
603,"b'ion"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
604,"b'gicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""current'"
605,"b'Gold"":369,""damageStats"":{""magicDamageDone"":8296,""magicDamageDoneToChampions"":1476,""magicDamageTaken"":87,""physicalDamageDone"":337'"
606,"b'0,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":567,""totalDamageDone"":11666,""totalDamageDoneToChampions"":1571,""totalD'"
607,"b'amageTaken"":667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
608,"b',""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":1610,""y"":11344},""timeEnemySpentControlled"":40431,""totalGold"":201'"
609,"b'9,""xp"":2737},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
610,"b'105,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""heal'"
611,"b'thMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""ph'"
612,"b'ysicalVamp"":0,""power"":412,""powerMax"":483,""powerRegen"":38,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":0,""ma'"
613,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":941,""physicalDamageDone"":16441,""physicalDamageDoneToChampions"":862,""physicalDamag'"
614,"b'eTaken"":2791,""totalDamageDone"":22451,""totalDamageDoneToChampions"":955,""totalDamageTaken"":3733,""trueDamageDone"":6009,""trueDamageD'"
615,"b'oneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7'"
616,"b',""position"":{""x"":9637,""y"":7359},""timeEnemySpentControlled"":68037,""totalGold"":1849,""xp"":1672},""8"":{""championStats"":{""abilityHaste'"
617,"b'"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
618,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":954,""healthRegen"":16,""lifesteal"":0,""magic'"
619,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1168,""power'"
620,"b'Regen"":20,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":6511,""magicDamageDoneToChampions"":1357,""magicDamageT'"
621,"b'aken"":1613,""physicalDamageDone"":2996,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":136,""totalDamageDone"":9538,""total'"
622,"b'DamageDoneToChampions"":1783,""totalDamageTaken"":1750,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""gol'"
623,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":8,""position"":{""x"":7647,""y"":7714},""timeEnemySp'"
624,"b'entControlled"":66680,""totalGold"":1912,""xp"":2329},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
625,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
626,"b'downReduction"":0,""health"":194,""healthMax"":937,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
627,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":1382,""d'"
628,"b'amageStats"":{""magicDamageDone"":2054,""magicDamageDoneToChampions"":110,""magicDamageTaken"":648,""physicalDamageDone"":6918,""physicalD'"
629,"b'amageDoneToChampions"":1130,""physicalDamageTaken"":1555,""totalDamageDone"":8972,""totalDamageDoneToChampions"":1240,""totalDamageTaken'"
630,"b'"":2204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
631,"b',""minionsKilled"":40,""participantId"":9,""position"":{""x"":13312,""y"":3199},""timeEnemySpentControlled"":8744,""totalGold"":1882,""xp"":1492'"
632,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
633,"b'Speed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":350,""healthMax"":986,'"
634,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp""'"
635,"b':0,""power"":268,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":592,""magicDamage'"
636,"b'DoneToChampions"":550,""magicDamageTaken"":861,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":10'"
637,"b'84,""totalDamageDone"":3104,""totalDamageDoneToChampions"":778,""totalDamageTaken"":1945,""trueDamageDone"":1669,""trueDamageDoneToChampi'"
638,"b'ons"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""positio'"
639,"b'n"":{""x"":13194,""y"":3048},""timeEnemySpentControlled"":10288,""totalGold"":1327,""xp"":1430}},""timestamp"":360127},{""events"":[{""level"":6,'"
640,"b'""participantId"":8,""timestamp"":363864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":3642'"
641,"b'65,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":372956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
642,"b'antId"":1,""skillSlot"":4,""timestamp"":373626,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":377497,""type"":""LEVEL'"
643,"b'_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":377664,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp'"
644,"b'"":377664,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":378000,""type"":""SKILL_LEVEL'"
645,"b'_UP""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":378502,""type"":""ITEM_UNDO""},{""itemId"":2031,""partic'"
646,"b'ipantId"":10,""timestamp"":379470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":379837,""type"":""ITEM_PURCHA'"
647,"b'SED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":380774,""type"":""ITEM_UNDO""},{""itemId"":1001,""parti'"
648,"b'cipantId"":10,""timestamp"":381173,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":382172,""type"":""ITEM_PURCH'"
649,"b'ASED""},{""itemId"":6029,""participantId"":2,""timestamp"":384442,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":384'"
650,"b'774,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":385038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
651,"b'd"":2,""timestamp"":385172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":385306,""typ'"
652,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":386669,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":3'"
653,"b'94168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":4,""timestamp"":395099,""type"":""ITEM_PURCHAS'"
654,"b'ED""},{""itemId"":4642,""participantId"":5,""timestamp"":396625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":3'"
655,"b'96658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":397358,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
656,"b'Id"":2055,""goldGain"":75,""participantId"":5,""timestamp"":399257,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":4642,""goldGain"":950,""par'"
657,"b'ticipantId"":5,""timestamp"":399424,""type"":""ITEM_UNDO""},{""itemId"":3006,""participantId"":9,""timestamp"":400058,""type"":""ITEM_PURCHASED""'"
