,0
407,"b'HASED""},{""level"":4,""participantId"":6,""timestamp"":223800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
408,"b':1,""timestamp"":224633,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":233269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
409,"b'""},{""itemId"":3158,""participantId"":10,""timestamp"":234773,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":235504'"
410,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":236205,""type"":""SKILL_LEVEL_UP""},{""itemId'"
411,"b'"":1043,""participantId"":9,""timestamp"":237338,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":237406,""type"":""LEV'"
412,"b'EL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":238205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
413,"b'p"":238371,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""arm'"
414,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
415,"b':8,""cooldownReduction"":0,""health"":847,""healthMax"":952,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
416,"b'st"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
417,"b':718,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":180,""physicalDamageDone"":3753,""physi'"
418,"b'calDamageDoneToChampions"":569,""physicalDamageTaken"":503,""totalDamageDone"":6438,""totalDamageDoneToChampions"":759,""totalDamageTake'"
419,"b'n"":683,""trueDamageDone"":2599,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
420,"b'el"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":2450,""y"":12435},""timeEnemySpentControlled"":2171,""totalGold"":1218,""xp""'"
421,"b':1172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
422,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":'"
423,"b'830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
424,"b'amp"":0,""power"":469,""powerMax"":469,""powerRegen"":111,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":5029,""magic'"
425,"b'DamageDoneToChampions"":196,""magicDamageTaken"":69,""physicalDamageDone"":2412,""physicalDamageDoneToChampions"":94,""physicalDamageTak'"
426,"b'en"":1591,""totalDamageDone"":10881,""totalDamageDoneToChampions"":339,""totalDamageTaken"":1661,""trueDamageDone"":3439,""trueDamageDoneT'"
427,"b'oChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""po'"
428,"b'sition"":{""x"":3826,""y"":10743},""timeEnemySpentControlled"":81862,""totalGold"":1150,""xp"":976},""3"":{""championStats"":{""abilityHaste"":0,'"
429,"b'""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
430,"b'MagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":685,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
431,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
432,"b'egen"":0,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":62,""magicDamageTaken""'"
433,"b':160,""physicalDamageDone"":4979,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":1237,""totalDamageDone"":7616,""totalDama'"
434,"b'geDoneToChampions"":1137,""totalDamageTaken"":1407,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
435,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":3,""position"":{""x"":4648,""y"":9295},""timeEnemySpen'"
436,"b'tControlled"":1937,""totalGold"":1032,""xp"":1065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
437,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
438,"b'nReduction"":0,""health"":683,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
439,"b'ementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":361,""damag'"
440,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":2458,""physicalDamageDone'"
441,"b'ToChampions"":263,""physicalDamageTaken"":783,""totalDamageDone"":2458,""totalDamageDoneToChampions"":263,""totalDamageTaken"":1169,""true'"
442,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
443,"b'led"":13,""participantId"":4,""position"":{""x"":11203,""y"":1418},""timeEnemySpentControlled"":0,""totalGold"":1011,""xp"":692},""5"":{""champion'"
444,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonus'"
445,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":20,'"
446,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
447,"b'erMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""ma'"
448,"b'gicDamageTaken"":423,""physicalDamageDone"":1541,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":819,""totalDamageDone"":20'"
449,"b'07,""totalDamageDoneToChampions"":181,""totalDamageTaken"":1243,""trueDamageDone"":397,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
450,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7887,""y"":1243},""tim'"
451,"b'eEnemySpentControlled"":2198,""totalGold"":979,""xp"":978},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorP'"
452,"b'en"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
453,"b',""cooldownReduction"":0,""health"":749,""healthMax"":950,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
454,"b'"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":6'"
455,"b'69,""damageStats"":{""magicDamageDone"":637,""magicDamageDoneToChampions"":180,""magicDamageTaken"":85,""physicalDamageDone"":3555,""physic'"
456,"b'alDamageDoneToChampions"":261,""physicalDamageTaken"":675,""totalDamageDone"":6687,""totalDamageDoneToChampions"":442,""totalDamageTaken'"
457,"b'"":865,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
458,"b'l"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3739,""y"":13666},""timeEnemySpentControlled"":5929,""totalGold"":1169,""xp"":'"
459,"b'1297},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
460,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":8'"
461,"b'96,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
462,"b'mp"":0,""power"":220,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":6269,""magicDa'"
463,"b'mageDoneToChampions"":129,""magicDamageTaken"":576,""physicalDamageDone"":4864,""physicalDamageDoneToChampions"":41,""physicalDamageTake'"
464,"b'n"":1863,""totalDamageDone"":16114,""totalDamageDoneToChampions"":181,""totalDamageTaken"":2464,""trueDamageDone"":4980,""trueDamageDoneTo'"
465,"b'Champions"":10,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""po'"
466,"b'sition"":{""x"":7091,""y"":14090},""timeEnemySpentControlled"":24526,""totalGold"":1315,""xp"":1348},""8"":{""championStats"":{""abilityHaste"":0'"
467,"b',""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
468,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":988,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
469,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":425,""powerRegen'"
470,"b'"":18,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1'"
471,"b',""physicalDamageDone"":10020,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":1251,""totalDamageDone"":10121,""totalDamage'"
472,"b'DoneToChampions"":1181,""totalDamageTaken"":1277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSec'"
473,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":6434,""y"":6134},""timeEnemySpentCont'"
474,"b'rolled"":70137,""totalGold"":1695,""xp"":1621},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armor'"
475,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
476,"b'uction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
477,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":38,""damageStats'"
478,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8241,""physicalDamageDoneToChampi'"
479,"b'ons"":1067,""physicalDamageTaken"":505,""totalDamageDone"":10736,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":505,""trueDamage'"
480,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
481,"b'"":27,""participantId"":9,""position"":{""x"":14268,""y"":13668},""timeEnemySpentControlled"":1369,""totalGold"":1688,""xp"":987},""10"":{""champi'"
482,"b'onStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":113,""bo'"
483,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":'"
484,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":584,'"
485,"b'""powerMax"":584,""powerRegen"":30,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions""'"
486,"b':809,""magicDamageTaken"":67,""physicalDamageDone"":1498,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":385,""totalDamageD'"
487,"b'one"":3548,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
488,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13661,""y"":131'"
489,"b'30},""timeEnemySpentControlled"":29449,""totalGold"":1529,""xp"":987}},""timestamp"":240068},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
490,"b'pantId"":4,""skillSlot"":2,""timestamp"":240934,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":242136,""type"":""LEVE'"
491,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":244037,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""parti'"
492,"b'cipantId"":7,""timestamp"":249113,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":250044,""type"":""ITEM_PURCHAS'"
493,"b'ED""},{""creatorId"":1,""timestamp"":250813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp'"
494,"b'"":251147,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":251416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
495,"b',""participantId"":3,""skillSlot"":1,""timestamp"":251681,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":257619,""type"":""WARD_PLAC'"
496,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":263245,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
497,"b'timestamp"":263245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":263444,""type"":""IT'"
498,"b'EM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":269855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
499,"b'llSlot"":1,""timestamp"":270720,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":272194,""type"":""LEVEL_UP""},{""level'"
500,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":272931,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""times'"
501,"b'tamp"":274299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":275033,""type"":""SKILL_LEVEL_U'"
502,"b'P""},{""level"":4,""participantId"":4,""timestamp"":282636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
503,"b'timestamp"":283503,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":2,""timestamp"":288900,""type"":""ITEM_PURCHASED""},{""level""'"
504,"b':5,""participantId"":1,""timestamp"":289266,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":290839,""type"":""WARD_PLACED"",""wardType"":""YE'"
505,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291038,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
506,"b'3,""participantId"":6,""timestamp"":292371,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":292773,""type"":""WARD_PLACED"",""wardType'"
507,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":293440,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2934'"
508,"b'40,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":297178,""type"":""LEVEL_UP""},{""level"":4'"
509,"b',""participantId"":10,""timestamp"":297178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":29'"
510,"b'7478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":298410,""type"":""SKILL_LEVEL_UP'"
511,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
512,"b'tackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
513,"b'h"":859,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""om'"
514,"b'nivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDam'"
515,"b'ageDone"":515,""magicDamageDoneToChampions"":185,""magicDamageTaken"":212,""physicalDamageDone"":6424,""physicalDamageDoneToChampions"":9'"
516,"b'27,""physicalDamageTaken"":990,""totalDamageDone"":9677,""totalDamageDoneToChampions"":1354,""totalDamageTaken"":1202,""trueDamageDone"":2'"
517,"b'737,""trueDamageDoneToChampions"":242,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,'"
518,"b'""participantId"":1,""position"":{""x"":1082,""y"":10839},""timeEnemySpentControlled"":4236,""totalGold"":1655,""xp"":1882},""2"":{""championStat'"
519,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmo'"
520,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":13,""lif'"
521,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powe'"
522,"b'rMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":-192,""damageStats"":{""magicDamageDone"":5989,""magicDamageDoneToChampions"":1'"
523,"b'96,""magicDamageTaken"":435,""physicalDamageDone"":3657,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":1591,""totalDamageDo'"
524,"b'ne"":14115,""totalDamageDoneToChampions"":339,""totalDamageTaken"":2027,""trueDamageDone"":4468,""trueDamageDoneToChampions"":48,""trueDam'"
525,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5273,""y"":1'"
526,"b'313},""timeEnemySpentControlled"":89774,""totalGold"":1458,""xp"":1329},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
527,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
528,"b'eduction"":8,""cooldownReduction"":0,""health"":843,""healthMax"":956,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
529,"b'magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
530,"b'currentGold"":913,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":62,""magicDamageTaken"":160,""physicalDamageDone'"
531,"b'"":8070,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":1342,""totalDamageDone"":10947,""totalDamageDoneToChampions"":1192'"
532,"b',""totalDamageTaken"":1512,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
533,"b'onsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7100,""y"":7825},""timeEnemySpentControlled"":3668,""tota'"
534,"b'lGold"":1413,""xp"":1713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
535,"b'ckDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
536,"b'842,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omniva'"
537,"b'mp"":2,""physicalVamp"":0,""power"":387,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDo'"
538,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":263,""physi'"
539,"b'calDamageTaken"":797,""totalDamageDone"":3811,""totalDamageDoneToChampions"":263,""totalDamageTaken"":1182,""trueDamageDone"":0,""trueDama'"
540,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId""'"
541,"b':4,""position"":{""x"":12393,""y"":2606},""timeEnemySpentControlled"":0,""totalGold"":1420,""xp"":1256},""5"":{""championStats"":{""abilityHaste""'"
542,"b':0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
543,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":22,""lifesteal"":0,""magicPe'"
544,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen""'"
545,"b':0,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":423,""'"
546,"b'physicalDamageDone"":1736,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":823,""totalDamageDone"":2697,""totalDamageDoneTo'"
547,"b'Champions"":181,""totalDamageTaken"":1247,""trueDamageDone"":893,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
548,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11934,""y"":2715},""timeEnemySpentControll'"
549,"b'ed"":2198,""totalGold"":1218,""xp"":1451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPe'"
550,"b'rcent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
551,"b'n"":0,""health"":971,""healthMax"":1053,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
552,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":129,""damageStats"":'"
553,"b'{""magicDamageDone"":890,""magicDamageDoneToChampions"":212,""magicDamageTaken"":185,""physicalDamageDone"":6522,""physicalDamageDoneToCh'"
554,"b'ampions"":373,""physicalDamageTaken"":1198,""totalDamageDone"":9908,""totalDamageDoneToChampions"":585,""totalDamageTaken"":1625,""trueDam'"
555,"b'ageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
556,"b'illed"":32,""participantId"":6,""position"":{""x"":12149,""y"":14098},""timeEnemySpentControlled"":7657,""totalGold"":1529,""xp"":1914},""7"":{""c'"
557,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":11'"
558,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":936,""healthRe'"
559,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power'"
560,"b'"":284,""powerMax"":437,""powerRegen"":62,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":8116,""magicDamageDoneToCh'"
561,"b'ampions"":129,""magicDamageTaken"":576,""physicalDamageDone"":5890,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":2241,""tot'"
562,"b'alDamageDone"":20473,""totalDamageDoneToChampions"":181,""totalDamageTaken"":2842,""trueDamageDone"":6467,""trueDamageDoneToChampions"":1'"
563,"b'0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
564,"b':7515,""y"":5118},""timeEnemySpentControlled"":40837,""totalGold"":1523,""xp"":1452},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
565,"b'r"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
566,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1080,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
567,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":475,""powerRegen"":20,""spell'"
568,"b'Vamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1,""physicalD'"
569,"b'amageDone"":14262,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":1434,""totalDamageDone"":14362,""totalDamageDoneToChamp'"
570,"b'ions"":1269,""totalDamageTaken"":1460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jun'"
571,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7221,""y"":6673},""timeEnemySpentControlled"":947'"
572,"b'92,""totalGold"":2055,""xp"":2239},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
573,"b':0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
