,0
850,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":63,'"
851,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rammus"",""pa'"
852,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
853,"b'e"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
854,"b'basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":94,""spellName"":""rammusbasicattack2"",""spellSlot"":6'"
855,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":126,""spellName'"
856,"b'"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
857,"b'"":5,""physicalDamage"":57,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
858,"b':220,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
859,"b'},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot""'"
860,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":142,""spellNam'"
861,"b'e"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":5'"
862,"b',""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
863,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
864,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":277,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
865,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattac'"
866,"b'k2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
867,"b'"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
868,"b'icipantId"":5,""physicalDamage"":142,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
869,"b'magicDamage"":56,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":'"
870,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisabasicatt'"
871,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDama'"
872,"b'ge"":21,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kai'"
873,"b'sa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
874,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""'"
875,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""'"
876,"b'spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":47,'"
877,"b'""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""partic'"
878,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
879,"b'""Kaisa"",""participantId"":5,""physicalDamage"":47,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
880,"b'Damage"":109,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
881,"b'}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":14427,""y"":4125},""timestamp"":314814,""t'"
882,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3714,""y"":13855},""shutdownBounty"":0,""'"
883,"b'timestamp"":326568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""phy'"
884,"b'sicalDamage"":64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
885,"b'"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
886,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":137,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
887,"b'R""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
888,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":137,""spellName"":""jaxempowertwo"",'"
889,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Jax"",""participantId"":7,""physicalDamage"":0'"
890,"b',""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
891,"b'tId"":7,""physicalDamage"":274,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
892,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":100,""spellName"":""aatroxq2"",""spellSlot"":0,""true'"
893,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":123,""spellName"":""aatr'"
894,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physi'"
895,"b'calDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
896,"b'atrox"",""participantId"":7,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
897,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":80,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0'"
898,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":67,""spellName"":""aatroxrattack1'"
899,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage'"
900,"b'"":96,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
901,"b'antId"":7,""physicalDamage"":193,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""ki'"
902,"b'llStreakLength"":1,""killerId"":7,""position"":{""x"":3726,""y"":13938},""shutdownBounty"":0,""timestamp"":332151,""type"":""CHAMPION_KILL"",""vic'"
903,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":179,""spellName"":""camillew"",""'"
904,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":5'"
905,"b'5,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""parti'"
906,"b'cipantId"":7,""physicalDamage"":51,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
907,"b'magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":65,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":182,""ty'"
908,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":93,""spellName"":""2v2championbuff""'"
909,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage""'"
910,"b':51,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camill'"
911,"b'e"",""participantId"":7,""physicalDamage"":51,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
912,"b':false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":199,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage""'"
913,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":51,""spellName"":""camillebasi'"
914,"b'cattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
915,"b'participantId"":7,""physicalDamage"":133,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
916,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":99,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
917,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""sp'"
918,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":133,'"
919,"b'""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
920,"b'ipantId"":7,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
921,"b'mage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
922,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
923,"b':158175,""trueDamage"":101,""type"":""MONSTER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{'"
924,"b'""x"":3895,""y"":13893},""timestamp"":332151,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":3895,'"
925,"b'""y"":13893},""timestamp"":332151,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVEL_UP""}'"
926,"b',{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVE'"
927,"b'L_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,""type""'"
928,"b':""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,'"
929,"b'""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":3'"
930,"b'34678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timest'"
931,"b'amp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""'"
932,"b'timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantI'"
933,"b'd"":6,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":334678,""type"":""LEVEL_UP""},{""level"":7,""partic'"
934,"b'ipantId"":8,""timestamp"":334678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":335875,""typ'"
935,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":338504,""type"":""SKILL_LEVEL_UP""},{""itemI'"
936,"b'd"":226632,""participantId"":4,""timestamp"":340133,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
937,"b'""timestamp"":340935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":341237,""type"":""S'"
938,"b'KILL_LEVEL_UP""},{""itemId"":226632,""participantId"":3,""timestamp"":341870,""type"":""ITEM_PURCHASED""},{""itemId"":223031,""participantId"":'"
939,"b'8,""timestamp"":342500,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""participantId"":1,""timestamp"":343033,""type"":""ITEM_PURCHASED""},{""l'"
940,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":343632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
941,"b'ipantId"":5,""skillSlot"":1,""timestamp"":344662,""type"":""SKILL_LEVEL_UP""},{""itemId"":226630,""participantId"":7,""timestamp"":348685,""type'"
942,"b'"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":350912,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId'"
943,"b'"":6,""timestamp"":353409,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":5,""timestamp"":353574,""type"":""ITEM_PURCHASED""},{'"
944,"b'""itemId"":226630,""participantId"":2,""timestamp"":353909,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
945,"b'ot"":1,""timestamp"":354442,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":4,""timestamp"":354842,""type"":""ITEM_PURCHASED""},{'"
946,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":355208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""part'"
947,"b'icipantId"":5,""skillSlot"":3,""timestamp"":356874,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
948,"b'"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":138,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
949,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":1690,""healthRegen"":61,""lifesteal"":0,""mag'"
950,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
951,"b'en"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1285,""'"
952,"b'physicalDamageDone"":7953,""physicalDamageDoneToChampions"":4049,""physicalDamageTaken"":3184,""totalDamageDone"":7953,""totalDamageDone'"
953,"b'ToChampions"":4049,""totalDamageTaken"":4544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond""'"
954,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8699,""y"":9486},""timeEnemySpentControlle'"
955,"b'd"":21631,""totalGold"":5700,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPe'"
956,"b'rcent"":0,""attackDamage"":158,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
957,"b'on"":0,""health"":2080,""healthMax"":2080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
958,"b'peed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""damageStat'"
959,"b's"":{""magicDamageDone"":1873,""magicDamageDoneToChampions"":1371,""magicDamageTaken"":1471,""physicalDamageDone"":8150,""physicalDamageDo'"
960,"b'neToChampions"":3438,""physicalDamageTaken"":3660,""totalDamageDone"":10024,""totalDamageDoneToChampions"":4809,""totalDamageTaken"":5505'"
961,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
962,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":9150,""y"":9593},""timeEnemySpentControlled"":53037,""totalGold"":5700,""xp"":6500},""3""'"
963,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":146,""attackSpeed'"
964,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2002,""healthMax"":2002,""he'"
965,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
966,"b'""power"":840,""powerMax"":840,""powerRegen"":98,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneTo'"
967,"b'Champions"":91,""magicDamageTaken"":1249,""physicalDamageDone"":7326,""physicalDamageDoneToChampions"":3059,""physicalDamageTaken"":3557,'"
968,"b'""totalDamageDone"":8601,""totalDamageDoneToChampions"":3567,""totalDamageTaken"":5070,""trueDamageDone"":1184,""trueDamageDoneToChampion'"
969,"b's"":416,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position""'"
970,"b':{""x"":9510,""y"":8803},""timeEnemySpentControlled"":21993,""totalGold"":5700,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
971,"b'yPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":191,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicP'"
972,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1725,""healthMax"":1725,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""'"
973,"b'magicPenPercent"":3,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":840,""powerRegen"":96'"
974,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":1044,""magicDamageTaken"":1047,'"
975,"b'""physicalDamageDone"":11009,""physicalDamageDoneToChampions"":3667,""physicalDamageTaken"":3622,""totalDamageDone"":12938,""totalDamageD'"
976,"b'oneToChampions"":4712,""totalDamageTaken"":4670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
977,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9663,""y"":9198},""timeEnemySpentControl'"
978,"b'led"":6463,""totalGold"":5700,""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
979,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
980,"b'ion"":0,""health"":1610,""healthMax"":1610,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
981,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":98,""spellVamp"":0},""currentGold"":1050,""damageSt'"
982,"b'ats"":{""magicDamageDone"":4404,""magicDamageDoneToChampions"":3095,""magicDamageTaken"":267,""physicalDamageDone"":7025,""physicalDamageD'"
983,"b'oneToChampions"":4244,""physicalDamageTaken"":2888,""totalDamageDone"":11430,""totalDamageDoneToChampions"":7339,""totalDamageTaken"":315'"
984,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
985,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":9359,""y"":8287},""timeEnemySpentControlled"":0,""totalGold"":6050,""xp"":6500},""6"":{""ch'"
986,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110'"
987,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2056,""healthMax"":2056,""healthR'"
988,"b'egen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
989,"b'r"":719,""powerMax"":719,""powerRegen"":95,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1919,""magicDamageDoneTo'"
990,"b'Champions"":1498,""magicDamageTaken"":452,""physicalDamageDone"":2092,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":3380'"
991,"b',""totalDamageDone"":4011,""totalDamageDoneToChampions"":2773,""totalDamageTaken"":3896,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
992,"b':0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
993,"b':8969,""y"":8606},""timeEnemySpentControlled"":66289,""totalGold"":6050,""xp"":6500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
994,"b'r"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
995,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
996,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
997,"b'"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1033,""physicalDamage'"
998,"b'Done"":6080,""physicalDamageDoneToChampions"":4838,""physicalDamageTaken"":3945,""totalDamageDone"":6080,""totalDamageDoneToChampions"":4'"
999,"b'838,""totalDamageTaken"":5376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMin'"
1000,"b'ionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8352,""y"":8912},""timeEnemySpentControlled"":20777,""tot'"
1001,"b'alGold"":5350,""xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
1002,"b'ackDamage"":172,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1003,"b'"":1599,""healthMax"":1599,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":437,""o'"
1004,"b'mnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":783,""powerRegen"":98,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDam'"
1005,"b'ageDone"":1271,""magicDamageDoneToChampions"":903,""magicDamageTaken"":1197,""physicalDamageDone"":3675,""physicalDamageDoneToChampions""'"
1006,"b':2604,""physicalDamageTaken"":2937,""totalDamageDone"":4946,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":4238,""trueDamageDon'"
1007,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,'"
1008,"b'""participantId"":8,""position"":{""x"":8154,""y"":8902},""timeEnemySpentControlled"":668,""totalGold"":5350,""xp"":6500}},""timestamp"":360137}'"
1009,"b',{""events"":[{""itemId"":2142,""participantId"":3,""timestamp"":361733,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""times'"
1010,"b'tamp"":361733,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":3,""killerId"":6,""position"":{""x'"
1011,"b'"":4607,""y"":3315},""shutdownBounty"":0,""timestamp"":378094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1012,"b'0,""name"":""Samira"",""participantId"":5,""physicalDamage"":141,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1013,"b'sic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage'"
