,0
307,"b':{""x"":6357,""y"":6811},""timeEnemySpentControlled"":6184,""totalGold"":955,""xp"":924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
308,"b'wer"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
309,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
310,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":378,""powerRegen"":13,""spellV'"
311,"b'amp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDama'"
312,"b'geDone"":2381,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":209,""totalDamageDone"":2381,""totalDamageDoneToChampions"":2'"
313,"b'99,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
314,"b'Killed"":0,""level"":2,""minionsKilled"":9,""participantId"":4,""position"":{""x"":9977,""y"":1364},""timeEnemySpentControlled"":0,""totalGold"":'"
315,"b'813,""xp"":450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
316,"b'"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""hea'"
317,"b'lthMax"":654,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
318,"b'hysicalVamp"":0,""power"":211,""powerMax"":568,""powerRegen"":21,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":2039'"
319,"b',""magicDamageDoneToChampions"":534,""magicDamageTaken"":158,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":163,""physicalD'"
320,"b'amageTaken"":100,""totalDamageDone"":2588,""totalDamageDoneToChampions"":697,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDon'"
321,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""p'"
322,"b'osition"":{""x"":9222,""y"":2027},""timeEnemySpentControlled"":0,""totalGold"":893,""xp"":450},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
323,"b'ityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
324,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":824,""healthMax"":856,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
325,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":378,""powerRegen"":16,""'"
326,"b'spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":20,""magicDamageTaken"":75,""physi'"
327,"b'calDamageDone"":2237,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":116,""totalDamageDone"":2257,""totalDamageDoneToChamp'"
328,"b'ions"":369,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
329,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1644,""y"":11404},""timeEnemySpentControlled"":7573,'"
330,"b'""totalGold"":990,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""a'"
331,"b'ttackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
332,"b'h"":518,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omn'"
333,"b'ivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":514,""powerRegen"":90,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamag'"
334,"b'eDone"":4754,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1990,""physicalDamageDoneToChampions"":0,""phy'"
335,"b'sicalDamageTaken"":1125,""totalDamageDone"":10044,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1125,""trueDamageDone"":3299,""tru'"
336,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participa'"
337,"b'ntId"":7,""position"":{""x"":7728,""y"":2431},""timeEnemySpentControlled"":41365,""totalGold"":937,""xp"":788},""8"":{""championStats"":{""ability'"
338,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent""'"
339,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":536,""healthMax"":903,""healthRegen"":43,""lifesteal"":0,""'"
340,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""po'"
341,"b'werRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
342,"b'"":335,""physicalDamageDone"":4457,""physicalDamageDoneToChampions"":654,""physicalDamageTaken"":899,""totalDamageDone"":4457,""totalDamag'"
343,"b'eDoneToChampions"":654,""totalDamageTaken"":1234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
344,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7368,""y"":6097},""timeEnemySpentContr'"
345,"b'olled"":0,""totalGold"":1004,""xp"":900},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPer'"
346,"b'cent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
347,"b'"":0,""health"":624,""healthMax"":737,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
348,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":343,""powerRegen"":15,""spellVamp"":0},""currentGold"":483,""damageStats"":{""m'"
349,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":4176,""physicalDamageDoneToChampions'"
350,"b'"":272,""physicalDamageTaken"":202,""totalDamageDone"":4176,""totalDamageDoneToChampions"":272,""totalDamageTaken"":359,""trueDamageDone"":'"
351,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""par'"
352,"b'ticipantId"":9,""position"":{""x"":11550,""y"":1590},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":564},""10"":{""championStats"":{""abi'"
353,"b'lityHaste"":0,""abilityPower"":26,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":102,""bonusArmorPenPer'"
354,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":694,""healthRegen"":96,""lifesteal""'"
355,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":57'"
356,"b'1,""powerRegen"":18,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":639,""magic'"
357,"b'DamageTaken"":236,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":282,""totalDamageDone"":1544,""t'"
358,"b'otalDamageDoneToChampions"":676,""totalDamageTaken"":518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
359,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11385,""y"":1727},""timeEnemy'"
360,"b'SpentControlled"":0,""totalGold"":797,""xp"":564}},""timestamp"":180049},{""events"":[{""level"":3,""participantId"":1,""timestamp"":183589,""ty'"
361,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":185225,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
362,"b'10,""participantId"":5,""timestamp"":186156,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":186888,""type"":""LEVEL_U'"
363,"b'P""},{""level"":3,""participantId"":10,""timestamp"":186888,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":187557,""type"":""'"
364,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":187658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
365,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":188391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
366,"b'killSlot"":3,""timestamp"":188789,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":196866,""type"":""LEVEL_UP""},{""lev'"
367,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":197433,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,'"
368,"b'""timestamp"":198065,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""po'"
369,"b'sition"":{""x"":10326,""y"":1666},""shutdownBounty"":0,""timestamp"":199797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
370,"b'agicDamage"":49,""name"":""Seraphine"",""participantId"":7,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""ty'"
371,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""s'"
372,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Seraphine"",""participantId"":9,""physicalDamage""'"
373,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Seraphine"",""participantI'"
374,"b'd"":10,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
375,"b':false,""magicDamage"":105,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,'"
376,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":40,""spellName"":""neekobasicattac'"
377,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamag'"
378,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId""'"
379,"b':10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
380,"b'Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":tr'"
381,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueD'"
382,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
383,"b'pellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
384,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""partici'"
385,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
386,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basi'"
387,"b'c"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":119,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamag'"
388,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":69,""spellName"":""caitlynba'"
389,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{'"
390,"b'""x"":10801,""y"":1731},""timestamp"":199797,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":4,""timestamp"":200397,""type"":""L'"
391,"b'EVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":203276,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
392,"b',""skillSlot"":1,""timestamp"":203743,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":203810,""type"":""LEVEL_UP""},{""'"
393,"b'itemId"":1028,""participantId"":2,""timestamp"":205177,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
394,"b'0504,""y"":1029},""teamId"":100,""timestamp"":205842,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":205'"
395,"b'943,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":210218,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
396,"b'tamp"":214318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
397,"b'p"":215281,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x'"
398,"b'"":10255,""y"":1143},""shutdownBounty"":0,""timestamp"":215650,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
399,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":59,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
400,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":78,""spellName"":""aphelioscalibrumq"",""spellSlo'"
401,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":11,""spel'"
402,"b'lName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
403,"b'pantId"":10,""physicalDamage"":63,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
404,"b':0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":78,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
405,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":61,""spellName"":""apheliosseverumq"",'"
406,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Taliyah"",""particip'"
407,"b'antId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209'"
408,"b',""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
409,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":74,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueD'"
410,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
411,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,'"
412,"b'""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId'"
413,"b'"":9,""physicalDamage"":53,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
414,"b':""Caitlyn"",""participantId"":9,""physicalDamage"":180,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
415,"b'],""victimId"":4},{""level"":4,""participantId"":8,""timestamp"":218454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
416,"b'illSlot"":1,""timestamp"":219053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":220288,""type"":""ITEM_DESTROYE'"
417,"b'D""},{""itemId"":1001,""participantId"":4,""timestamp"":223618,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":22'"
418,"b'4049,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7560,""y"":7233},""shutdownBounty"":0,'"
419,"b'""timestamp"":227289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
420,"b'3,""physicalDamage"":47,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
421,"b'me"":""Renekton"",""participantId"":3,""physicalDamage"":128,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
422,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":163,""spellName"":""renektonpreexecute"",""spellS'"
423,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":36,""sp'"
424,"b'ellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
425,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magic'"
426,"b'Damage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":76,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage""'"
427,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":107,""spellName"":""renektonb'"
428,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
429,"b'""participantId"":3,""physicalDamage"":158,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
430,"b'mage"":88,""name"":""Yone"",""participantId"":3,""physicalDamage"":80,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
431,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":4'"
432,"b'6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":203,""spellName"":""yonepassive"",""'"
433,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":56,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""'"
434,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phys'"
435,"b'icalDamage"":82,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
436,"b'inionRanged"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
437,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellName'"
438,"b'"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
439,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
440,"b':0,""type"":""MINION""}],""victimId"":8},{""itemId"":3006,""participantId"":9,""timestamp"":232318,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
441,"b'foreId"":3006,""goldGain"":1100,""participantId"":9,""timestamp"":234792,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timesta'"
442,"b'mp"":235493,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":236127,""type"":""ITEM_PURCHASED""},{""level"":3,""pa'"
443,"b'rticipantId"":5,""timestamp"":236160,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":236326,""type"":""ITEM_PURCHASED""'"
444,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":236491,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":2367'"
445,"b'25,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":237092,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
446,"b'ipantId"":9,""timestamp"":237525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":23769'"
447,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":237826,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
448,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
449,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":986,""hea'"
450,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""'"
451,"b'power"":51,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":3492,""magicDamageDone'"
452,"b'ToChampions"":312,""magicDamageTaken"":90,""physicalDamageDone"":1833,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":969,""t'"
453,"b'otalDamageDone"":5326,""totalDamageDoneToChampions"":363,""totalDamageTaken"":1059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
454,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":140'"
455,"b'3,""y"":11728},""timeEnemySpentControlled"":21475,""totalGold"":1197,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
456,"b'33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
457,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
458,"b'ercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":376,""powerRegen"":40,""spellVa'"
459,"b'mp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":7832,""magicDamageDoneToChampions"":0,""magicDamageTaken"":343,""physicalDam'"
460,"b'ageDone"":2638,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1525,""totalDamageDone"":14732,""totalDamageDoneToChampions"":'"
461,"b'0,""totalDamageTaken"":1868,""trueDamageDone"":4261,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
462,"b'onsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5824,""y"":8856},""timeEnemySpentControlled"":1670,""tota'"
463,"b'lGold"":1272,""xp"":1084},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
464,"b'ckDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
465,"b':212,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
466,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDon'"
467,"b'e"":1330,""magicDamageDoneToChampions"":380,""magicDamageTaken"":0,""physicalDamageDone"":5564,""physicalDamageDoneToChampions"":1259,""ph'"
468,"b'ysicalDamageTaken"":1423,""totalDamageDone"":6976,""totalDamageDoneToChampions"":1720,""totalDamageTaken"":1553,""trueDamageDone"":81,""tr'"
469,"b'ueDamageDoneToChampions"":81,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""parti'"
470,"b'cipantId"":3,""position"":{""x"":6974,""y"":8806},""timeEnemySpentControlled"":10488,""totalGold"":1580,""xp"":1651},""4"":{""championStats"":{""a'"
471,"b'bilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPe'"
