,0
518,"b'1001,""participantId"":5,""timestamp"":262226,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":262793,""type"":""I'"
519,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":263394,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
520,"b'imestamp"":263627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":267031,""type"":""ITEM_DESTROYED""},{""creato'"
521,"b'rId"":10,""timestamp"":267031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":271776,""'"
522,"b'type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":274313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
523,"b'd"":7,""skillSlot"":2,""timestamp"":275111,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":277249,""type"":""ITEM_'"
524,"b'PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":277416,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":277681,""'"
525,"b'type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":278011,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
526,"b'antId"":9,""skillSlot"":3,""timestamp"":278178,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
527,"b'stamp"":279813,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":282347,""type"":""LEVEL_UP""},{""creatorId"":1,""timest'"
528,"b'amp"":284580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":288213,""type"":""WARD_PLACED"",""wardType"":'"
529,"b'""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":288313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
530,"b'articipantId"":6,""skillSlot"":3,""timestamp"":291251,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":296556,""type""'"
531,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":297191,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
532,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
533,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1038,""healthMax'"
534,"b'"":1166,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physic'"
535,"b'alVamp"":0,""power"":453,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3179,""magi'"
536,"b'cDamageDoneToChampions"":814,""magicDamageTaken"":1171,""physicalDamageDone"":7186,""physicalDamageDoneToChampions"":676,""physicalDamag'"
537,"b'eTaken"":393,""totalDamageDone"":10365,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":1565,""trueDamageDone"":0,""trueDamageDone'"
538,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""po'"
539,"b'sition"":{""x"":3006,""y"":12948},""timeEnemySpentControlled"":29551,""totalGold"":1599,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0'"
540,"b',""abilityPower"":45,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
541,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1066,""healthRegen"":34,""lifesteal"":0,""magicP'"
542,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRe'"
543,"b'gen"":116,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":9246,""magicDamageDoneToChampions"":548,""magicDamageTak'"
544,"b'en"":495,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":2325,""totalDamageDone"":17266,""totalD'"
545,"b'amageDoneToChampions"":881,""totalDamageTaken"":2834,""trueDamageDone"":4575,""trueDamageDoneToChampions"":40,""trueDamageTaken"":13},""go'"
546,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9904,""y"":6548},""timeEnemyS'"
547,"b'pentControlled"":90131,""totalGold"":1753,""xp"":1296},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
548,"b'0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
549,"b'oldownReduction"":0,""health"":769,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
550,"b'4,""movementSpeed"":450,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":629,""powerRegen"":16,""spellVamp"":0},""currentGold"":571,'"
551,"b'""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":302,""magicDamageTaken"":114,""physicalDamageDone"":6509,""physical'"
552,"b'DamageDoneToChampions"":963,""physicalDamageTaken"":1136,""totalDamageDone"":6923,""totalDamageDoneToChampions"":1266,""totalDamageTaken'"
553,"b'"":1251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
554,"b',""minionsKilled"":35,""participantId"":3,""position"":{""x"":7831,""y"":7564},""timeEnemySpentControlled"":14265,""totalGold"":1571,""xp"":1878'"
555,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attack'"
556,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,'"
557,"b'""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
558,"b'0,""power"":376,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":124,""magicDamageD'"
559,"b'oneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":7310,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":116'"
560,"b'0,""totalDamageDone"":7434,""totalDamageDoneToChampions"":1710,""totalDamageTaken"":1160,""trueDamageDone"":0,""trueDamageDoneToChampions'"
561,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x'"
562,"b'"":11167,""y"":1671},""timeEnemySpentControlled"":1802,""totalGold"":2055,""xp"":1090},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
563,"b'er"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
564,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
565,"b'Percent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":416,""powerRegen"":13,""spellV'"
566,"b'amp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":268,""magicDamageTaken"":137,""physical'"
567,"b'DamageDone"":854,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":869,""totalDamageDone"":2119,""totalDamageDoneToChampions'"
568,"b'"":620,""totalDamageTaken"":1096,""trueDamageDone"":807,""trueDamageDoneToChampions"":72,""trueDamageTaken"":90},""goldPerSecond"":20,""jung'"
569,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11303,""y"":1200},""timeEnemySpentControlled"":3904'"
570,"b'9,""totalGold"":1559,""xp"":955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
571,"b'0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
572,"b'ealth"":795,""healthMax"":1075,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335'"
573,"b',""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":665,""powerRegen"":17,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magic'"
574,"b'DamageDone"":3235,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":814,""physicalDamageDone"":5469,""physicalDamageDoneToChampio'"
575,"b'ns"":71,""physicalDamageTaken"":861,""totalDamageDone"":11089,""totalDamageDoneToChampions"":1242,""totalDamageTaken"":1676,""trueDamageDo'"
576,"b'ne"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
577,"b'25,""participantId"":6,""position"":{""x"":3044,""y"":13378},""timeEnemySpentControlled"":65794,""totalGold"":1364,""xp"":1910},""7"":{""champion'"
578,"b'Stats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonu'"
579,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":903,""healthRegen"":20'"
580,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""'"
581,"b'powerMax"":410,""powerRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":13195,""magicDamageDoneToChampion'"
582,"b's"":450,""magicDamageTaken"":924,""physicalDamageDone"":3211,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2559,""totalDama'"
583,"b'geDone"":22517,""totalDamageDoneToChampions"":552,""totalDamageTaken"":3503,""trueDamageDone"":6110,""trueDamageDoneToChampions"":13,""tru'"
584,"b'eDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9946,'"
585,"b'""y"":8837},""timeEnemySpentControlled"":58323,""totalGold"":1576,""xp"":1396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
586,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
587,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":1021,""healthRegen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
588,"b'nt"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":211,""powerRegen"":0,""spellVamp"":0'"
589,"b'},""currentGold"":470,""damageStats"":{""magicDamageDone"":2094,""magicDamageDoneToChampions"":159,""magicDamageTaken"":391,""physicalDamag'"
590,"b'eDone"":4245,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":1421,""totalDamageDone"":6339,""totalDamageDoneToChampions"":8'"
591,"b'00,""totalDamageTaken"":1832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinio'"
592,"b'nsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":8131,""y"":8212},""timeEnemySpentControlled"":7823,""total'"
593,"b'Gold"":1420,""xp"":1784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
594,"b'kDamage"":81,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
595,"b'71,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp'"
596,"b'"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone'"
597,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":6696,""physicalDamageDoneToChampions"":1231,""physic'"
598,"b'alDamageTaken"":1054,""totalDamageDone"":9301,""totalDamageDoneToChampions"":1231,""totalDamageTaken"":1258,""trueDamageDone"":2605,""true'"
599,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participan'"
600,"b'tId"":9,""position"":{""x"":12053,""y"":1823},""timeEnemySpentControlled"":2942,""totalGold"":1508,""xp"":1282},""10"":{""championStats"":{""abili'"
601,"b'tyHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercen'"
602,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,'"
603,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""'"
604,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":137,""magicDama'"
605,"b'geTaken"":121,""physicalDamageDone"":1287,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":1007,""totalDamageDone"":2434,""to'"
606,"b'talDamageDoneToChampions"":444,""totalDamageTaken"":1201,""trueDamageDone"":785,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},'"
607,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11961,""y"":1340},""time'"
608,"b'EnemySpentControlled"":13779,""totalGold"":1147,""xp"":1094}},""timestamp"":300123},{""events"":[{""level"":4,""participantId"":4,""timestamp""'"
609,"b':303226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":305026,""type"":""SKILL_LEVEL_UP""},{'"
610,"b'""itemId"":2403,""participantId"":10,""timestamp"":305693,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":306725,""t'"
611,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":307857,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
612,"b'2010,""participantId"":3,""timestamp"":313326,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":317427,""type"":""LEVEL'"
613,"b'_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8105,""y"":7767},""shutdownBounty"":0,""timestamp"":320527,""type'"
614,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spel'"
615,"b'lName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
616,"b'antId"":8,""physicalDamage"":230,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
617,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":132,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
618,"b'OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
619,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""sp'"
620,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
621,"b'calDamage"":134,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
622,"b'Jayce"",""participantId"":8,""physicalDamage"":69,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
623,"b'false,""magicDamage"":24,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
624,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":65,""spellName"":""jaycebasica'"
625,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
626,"b'ticipantId"":8,""physicalDamage"":112,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
627,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":531,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,'"
628,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":114,""spellName"":""yasuobasicattac'"
629,"b'k3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage'"
630,"b'"":163,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
631,"b'""participantId"":8,""physicalDamage"":110,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
632,"b'lse,""magicDamage"":85,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type'"
633,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_ch'"
634,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":6,""participantId"":8,""timestamp'"
635,"b'"":332585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":333319,""type"":""SKILL_LEVEL_UP""},'"
636,"b'{""itemId"":2055,""participantId"":4,""timestamp"":333785,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":333785,""type"":""WARD_PLAC'"
637,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":333985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
638,"b'cipantId"":1,""skillSlot"":4,""timestamp"":334551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":335721,""type'"
639,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":336589,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":33679'"
640,"b'1,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":336925,""type"":""ITEM_PURCHASED""},{'"
641,"b'""itemId"":2055,""participantId"":3,""timestamp"":337124,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
642,"b'"":3,""timestamp"":344090,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":345126,""type"":""LEVEL_UP""},{""levelUpType'"
643,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":345963,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""kille'"
644,"b'rId"":1,""position"":{""x"":4171,""y"":13901},""shutdownBounty"":0,""timestamp"":350796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
645,"b'"":false,""magicDamage"":90,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamag'"
646,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismic'"
647,"b'shard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Malphite"",""participantId"":1,""physica'"
648,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85'"
649,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
650,"b'""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""true'"
651,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleaps'"
652,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage'"
653,"b'"":21,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
654,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
655,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":51,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
656,"b'"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
657,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":3,""timestamp"":351764,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
658,"b'""timestamp"":351764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
659,"b'13875},""teamId"":200,""timestamp"":355261,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":357731,""typ'"
660,"b'e"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":357731,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
661,"b':8,""timestamp"":358764,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""po'"
662,"b'sition"":{""x"":12601,""y"":5496},""shutdownBounty"":0,""timestamp"":359164,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
663,"b',""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
664,"b'HER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
665,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_'"
666,"b'dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
667,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
668,"b'rticipantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
669,"b'agicDamage"":348,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueD'"
670,"b'amage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":59,""spellN'"
671,"b'ame"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Mu'"
672,"b'rkwolfMini"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
673,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_murkwolf'"
674,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId'"
675,"b'"":0,""physicalDamage"":107,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
676,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":153,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage'"
677,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":104,""spellName"":""aphelio'"
678,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
679,"b'ilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMa'"
680,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":380,""healthMax"":1280,""healthRegen"":68,""lifesteal"":0,""magicPen"":'"
681,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":624,""powerRegen"":'"
682,"b'20,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":6860,""magicDamageDoneToChampions"":1631,""magicDamageTaken"":1'"
