,0
575,"b'2717,""totalDamageDoneToChampions"":291,""totalDamageTaken"":1388,""trueDamageDone"":1654,""trueDamageDoneToChampions"":0,""trueDamageTak'"
576,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10366,""y"":1339},'"
577,"b'""timeEnemySpentControlled"":49125,""totalGold"":1115,""xp"":1043},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
578,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
579,"b'ion"":21,""cooldownReduction"":0,""health"":402,""healthMax"":966,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
580,"b'icResist"":52,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""curren'"
581,"b'tGold"":587,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":324,""magicDamageTaken"":919,""physicalDamageDone"":803'"
582,"b'1,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":1004,""totalDamageDone"":10020,""totalDamageDoneToChampions"":1588,""tot'"
583,"b'alDamageTaken"":1963,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKi'"
584,"b'lled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2456,""y"":12120},""timeEnemySpentControlled"":74709,""totalGo'"
585,"b'ld"":1387,""xp"":1879},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
586,"b'amage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":876'"
587,"b',""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp""'"
588,"b':0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDon'"
589,"b'e"":1712,""magicDamageDoneToChampions"":283,""magicDamageTaken"":601,""physicalDamageDone"":11431,""physicalDamageDoneToChampions"":420,""'"
590,"b'physicalDamageTaken"":2136,""totalDamageDone"":17873,""totalDamageDoneToChampions"":727,""totalDamageTaken"":2738,""trueDamageDone"":4729'"
591,"b',""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""par'"
592,"b'ticipantId"":7,""position"":{""x"":8606,""y"":10593},""timeEnemySpentControlled"":81837,""totalGold"":1989,""xp"":1414},""8"":{""championStats"":'"
593,"b'{""abilityHaste"":0,""abilityPower"":64,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorP'"
594,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":201,""healthMax"":991,""healthRegen"":94,""lifes'"
595,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMa'"
596,"b'x"":1185,""powerRegen"":39,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":5492,""magicDamageDoneToChampions"":1421'"
597,"b',""magicDamageTaken"":152,""physicalDamageDone"":4230,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1249,""totalDamageDone'"
598,"b'"":9723,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
599,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7099,""y"":7102},""'"
600,"b'timeEnemySpentControlled"":43670,""totalGold"":1662,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""'"
601,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
602,"b'on"":0,""cooldownReduction"":0,""health"":743,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
603,"b'sist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":430,""powerRegen"":113,""spellVamp"":0},""currentGo'"
604,"b'ld"":1747,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":11251,""ph'"
605,"b'ysicalDamageDoneToChampions"":1641,""physicalDamageTaken"":472,""totalDamageDone"":13636,""totalDamageDoneToChampions"":1641,""totalDama'"
606,"b'geTaken"":646,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
607,"b'""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":11485,""y"":1658},""timeEnemySpentControlled"":2433,""totalGold"":2247,'"
608,"b'""xp"":1461},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
609,"b'8,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":890,""health'"
610,"b'Max"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""phys'"
611,"b'icalVamp"":0,""power"":390,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":652,""ma'"
612,"b'gicDamageDoneToChampions"":471,""magicDamageTaken"":210,""physicalDamageDone"":1759,""physicalDamageDoneToChampions"":354,""physicalDama'"
613,"b'geTaken"":616,""totalDamageDone"":3485,""totalDamageDoneToChampions"":891,""totalDamageTaken"":827,""trueDamageDone"":1074,""trueDamageDon'"
614,"b'eToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,'"
615,"b'""position"":{""x"":11765,""y"":2615},""timeEnemySpentControlled"":60014,""totalGold"":1263,""xp"":1246}},""timestamp"":300095},{""events"":[{""b'"
616,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5691,""y"":6492},""shutdownBounty"":0,""timestamp"":300992,""type"":""CHAMPI'"
617,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName""'"
618,"b':""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
619,"b'sicalDamage"":349,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
620,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":140,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
621,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":180,""spellName"":""tristanae"",""spellS'"
622,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
623,"b'ticipantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
624,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionr'"
625,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":745,""name"":""Cassiopeia"",""particip'"
626,"b'antId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
627,"b'122,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
628,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlo'"
629,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":49,""spe'"
630,"b'llName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia""'"
631,"b',""participantId"":8,""physicalDamage"":49,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
632,"b'mId"":3},{""creatorId"":10,""timestamp"":302922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":1,""t'"
633,"b'imestamp"":303619,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":303921,""type"":""ITEM_DESTROYED""},{""level"":'"
634,"b'6,""participantId"":8,""timestamp"":307556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":30'"
635,"b'8894,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":309061,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
636,"b'cipantId"":3,""timestamp"":313826,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":315131,""type"":""LEVEL_UP""},{""lev'"
637,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":316268,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":318970,'"
638,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":325816,""type"":""ITEM_PURCHASED""},{""c'"
639,"b'reatorId"":4,""timestamp"":326048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":32'"
640,"b'7208,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":328142,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""parti'"
641,"b'cipantId"":1,""timestamp"":329074,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":330540,""type"":""LEVEL_UP""},{""ite'"
642,"b'mId"":2403,""participantId"":5,""timestamp"":331834,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
643,"b'""timestamp"":332636,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":332835,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
644,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":334206,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":'"
645,"b'338978,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":340410,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lane'"
646,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":353371,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027'"
647,"b',""participantId"":8,""timestamp"":354867,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":354867,""type"":""ITEM_'"
648,"b'PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":355164,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":3558'"
649,"b'67,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":357763,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestam'"
650,"b'p"":358128,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":359793,""type"":""ITEM_PURCHAS'"
651,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":54,""armorPen"":0,""armorPenPercent"":0,'"
652,"b'""attackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
653,"b'lth"":105,""healthMax"":1068,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""'"
654,"b'omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicD'"
655,"b'amageDone"":7342,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":392,""physicalDamageDone"":5036,""physicalDamageDoneToChampion'"
656,"b's"":865,""physicalDamageTaken"":1941,""totalDamageDone"":16752,""totalDamageDoneToChampions"":2112,""totalDamageTaken"":2334,""trueDamageD'"
657,"b'one"":4373,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
658,"b'"":44,""participantId"":1,""position"":{""x"":2613,""y"":13727},""timeEnemySpentControlled"":10337,""totalGold"":2129,""xp"":2650},""2"":{""champi'"
659,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bo'"
660,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRegen"":'"
661,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431'"
662,"b',""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":13130,""magicDamageDoneToChampi'"
663,"b'ons"":44,""magicDamageTaken"":624,""physicalDamageDone"":5717,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2675,""totalDama'"
664,"b'geDone"":25189,""totalDamageDoneToChampions"":44,""totalDamageTaken"":3317,""trueDamageDone"":6341,""trueDamageDoneToChampions"":0,""trueD'"
665,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6442,""y'"
666,"b'"":4503},""timeEnemySpentControlled"":35050,""totalGold"":1732,""xp"":1534},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
667,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
668,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
669,"b't"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":348,""powerRegen"":17,""spellVamp"":0'"
670,"b'},""currentGold"":179,""damageStats"":{""magicDamageDone"":2678,""magicDamageDoneToChampions"":152,""magicDamageTaken"":1571,""physicalDama'"
671,"b'geDone"":9699,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":334,""totalDamageDone"":14872,""totalDamageDoneToChampions""'"
672,"b':1192,""totalDamageTaken"":1905,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
673,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7423,""y"":7327},""timeEnemySpentControlled"":5332,""'"
674,"b'totalGold"":1729,""xp"":2158},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
675,"b'attackDamage"":88,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
676,"b'th"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
677,"b'ivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamag'"
678,"b'eDone"":552,""magicDamageDoneToChampions"":195,""magicDamageTaken"":258,""physicalDamageDone"":7063,""physicalDamageDoneToChampions"":596'"
679,"b',""physicalDamageTaken"":1084,""totalDamageDone"":7615,""totalDamageDoneToChampions"":791,""totalDamageTaken"":1414,""trueDamageDone"":0,""'"
680,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""parti'"
681,"b'cipantId"":4,""position"":{""x"":976,""y"":666},""timeEnemySpentControlled"":0,""totalGold"":1728,""xp"":1351},""5"":{""championStats"":{""ability'"
682,"b'Haste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent""'"
683,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":752,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""'"
684,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""p'"
685,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":280,""magicDamag'"
686,"b'eTaken"":318,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":1105,""totalDamageDone"":4370,""total'"
687,"b'DamageDoneToChampions"":291,""totalDamageTaken"":1424,""trueDamageDone"":2783,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
688,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":470,""y"":479},""timeEnemySpen'"
689,"b'tControlled"":52221,""totalGold"":1337,""xp"":1475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""'"
690,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
691,"b'wnReduction"":0,""health"":954,""healthMax"":1123,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
692,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":310,""dam'"
693,"b'ageStats"":{""magicDamageDone"":577,""magicDamageDoneToChampions"":392,""magicDamageTaken"":1204,""physicalDamageDone"":9071,""physicalDam'"
694,"b'ageDoneToChampions"":1484,""physicalDamageTaken"":1119,""totalDamageDone"":11129,""totalDamageDoneToChampions"":1877,""totalDamageTaken""'"
695,"b':2366,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
696,"b'"":5,""minionsKilled"":23,""participantId"":6,""position"":{""x"":7277,""y"":13777},""timeEnemySpentControlled"":87929,""totalGold"":1510,""xp"":'"
697,"b'1971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
698,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":876,""healthMax"":8'"
699,"b'76,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
700,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1712,""magi'"
701,"b'cDamageDoneToChampions"":283,""magicDamageTaken"":601,""physicalDamageDone"":11435,""physicalDamageDoneToChampions"":420,""physicalDamag'"
702,"b'eTaken"":2136,""totalDamageDone"":17877,""totalDamageDoneToChampions"":727,""totalDamageTaken"":2738,""trueDamageDone"":4729,""trueDamageD'"
703,"b'oneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7'"
704,"b',""position"":{""x"":6345,""y"":11073},""timeEnemySpentControlled"":81837,""totalGold"":2146,""xp"":1452},""8"":{""championStats"":{""abilityHast'"
705,"b'e"":0,""abilityPower"":81,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
706,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1024,""healthMax"":1080,""healthRegen"":14,""lifesteal"":0,""ma'"
707,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1342,""p'"
708,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":10801,""magicDamageDoneToChampions"":1571,""magicDa'"
709,"b'mageTaken"":152,""physicalDamageDone"":4834,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1346,""totalDamageDone"":15635,'"
710,"b'""totalDamageDoneToChampions"":1712,""totalDamageTaken"":1499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
711,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":13408,""y"":13832},""timeE'"
712,"b'nemySpentControlled"":60931,""totalGold"":2295,""xp"":2915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
713,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
714,"b'0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
715,"b'ist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold'"
716,"b'"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":13698,""physi'"
717,"b'calDamageDoneToChampions"":1689,""physicalDamageTaken"":482,""totalDamageDone"":16083,""totalDamageDoneToChampions"":1689,""totalDamageT'"
718,"b'aken"":655,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
719,"b'vel"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13526,""y"":4078},""timeEnemySpentControlled"":2433,""totalGold"":2610,""xp'"
720,"b'"":1801},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
721,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax'"
722,"b'"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physica'"
723,"b'lVamp"":0,""power"":478,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":652,""magic'"
724,"b'DamageDoneToChampions"":471,""magicDamageTaken"":210,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":354,""physicalDamageT'"
725,"b'aken"":616,""totalDamageDone"":4311,""totalDamageDoneToChampions"":891,""totalDamageTaken"":827,""trueDamageDone"":1698,""trueDamageDoneTo'"
726,"b'Champions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""po'"
727,"b'sition"":{""x"":12543,""y"":3146},""timeEnemySpentControlled"":60014,""totalGold"":1484,""xp"":1585}},""timestamp"":360126},{""events"":[{""item'"
728,"b'Id"":1028,""participantId"":5,""timestamp"":361025,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
729,"b'timestamp"":361455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":361689,""type"":""ITEM_PURCHASED""},{""itemId'"
730,"b'"":2055,""participantId"":5,""timestamp"":362126,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":362390,""type"":'"
731,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":362390,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,'"
732,"b'""timestamp"":364093,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":364093,""type"":""ITEM_PURCHASED""},{""itemI'"
733,"b'd"":1001,""participantId"":1,""timestamp"":364524,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":366993,""type"":""LE'"
734,"b'VEL_UP""},{""level"":5,""participantId"":10,""timestamp"":370490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
735,"b'ot"":1,""timestamp"":371159,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":372194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
736,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":374896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partic'"
737,"b'ipantId"":3,""timestamp"":384719,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""team'"
738,"b'Id"":100,""timestamp"":385253,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":385884,""type"":""ITEM_PUR'"
739,"b'CHASED""},{""level"":5,""participantId"":2,""timestamp"":387421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
740,"b'"":1,""timestamp"":388253,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":391920,""type"":""LEVEL_UP""},{""levelUpType'"
