,0
493,"b'n"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
494,"b'cooldownReduction"":0,""health"":920,""healthMax"":920,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
495,"b'31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":40,'"
496,"b'""damageStats"":{""magicDamageDone"":6487,""magicDamageDoneToChampions"":769,""magicDamageTaken"":275,""physicalDamageDone"":3084,""physica'"
497,"b'lDamageDoneToChampions"":329,""physicalDamageTaken"":2557,""totalDamageDone"":13361,""totalDamageDoneToChampions"":1098,""totalDamageTak'"
498,"b'en"":2905,""trueDamageDone"":3789,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
499,"b'evel"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3073,""y"":7684},""timeEnemySpentControlled"":0,""totalGold"":1965,""xp"":89'"
500,"b'2},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
501,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":981,'"
502,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
503,"b':0,""power"":211,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":1398,""magicDamag'"
504,"b'eDoneToChampions"":168,""magicDamageTaken"":911,""physicalDamageDone"":5110,""physicalDamageDoneToChampions"":462,""physicalDamageTaken""'"
505,"b':337,""totalDamageDone"":6508,""totalDamageDoneToChampions"":630,""totalDamageTaken"":1248,""trueDamageDone"":0,""trueDamageDoneToChampio'"
506,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{'"
507,"b'""x"":3406,""y"":8975},""timeEnemySpentControlled"":5066,""totalGold"":1183,""xp"":1231},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
508,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
509,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":830,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPen'"
510,"b'Percent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":518,""powerRegen"":19,""spellV'"
511,"b'amp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":78,""magicDamageTaken"":246,""physical'"
512,"b'DamageDone"":4843,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":554,""totalDamageDone"":4985,""totalDamageDoneToChampion'"
513,"b's"":867,""totalDamageTaken"":801,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
514,"b'ionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12551,""y"":1504},""timeEnemySpentControlled"":0,""total'"
515,"b'Gold"":1595,""xp"":1041},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
516,"b'ckDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
517,"b'67,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivam'"
518,"b'p"":0,""physicalVamp"":0,""power"":366,""powerMax"":562,""powerRegen"":34,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDon'"
519,"b'e"":1701,""magicDamageDoneToChampions"":527,""magicDamageTaken"":183,""physicalDamageDone"":1021,""physicalDamageDoneToChampions"":252,""p'"
520,"b'hysicalDamageTaken"":991,""totalDamageDone"":2795,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1175,""trueDamageDone"":72,""tru'"
521,"b'eDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""particip'"
522,"b'antId"":5,""position"":{""x"":12218,""y"":1290},""timeEnemySpentControlled"":29347,""totalGold"":1231,""xp"":796},""6"":{""championStats"":{""abil'"
523,"b'ityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPerce'"
524,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1036,""healthRegen"":30,""lifesteal"":'"
525,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":465'"
526,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":176,""magicDa'"
527,"b'mageTaken"":90,""physicalDamageDone"":5107,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":1382,""totalDamageDone"":6763,""t'"
528,"b'otalDamageDoneToChampions"":1069,""totalDamageTaken"":1473,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
529,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":14340,""y"":14391},""time'"
530,"b'EnemySpentControlled"":38151,""totalGold"":1162,""xp"":1250},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armo'"
531,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
532,"b'0,""cooldownReduction"":0,""health"":551,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
533,"b't"":43,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
534,"b'd"":964,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":59,""magicDamageTaken"":576,""physicalDamageDone"":7566,""ph'"
535,"b'ysicalDamageDoneToChampions"":481,""physicalDamageTaken"":1636,""totalDamageDone"":11212,""totalDamageDoneToChampions"":570,""totalDamag'"
536,"b'eTaken"":2213,""trueDamageDone"":3186,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
537,"b'6,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2948,""y"":9117},""timeEnemySpentControlled"":52651,""totalGold"":1464'"
538,"b',""xp"":1033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
539,"b'53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healt'"
540,"b'hMax"":955,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phy'"
541,"b'sicalVamp"":0,""power"":595,""powerMax"":707,""powerRegen"":17,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3968,""'"
542,"b'magicDamageDoneToChampions"":1040,""magicDamageTaken"":240,""physicalDamageDone"":2251,""physicalDamageDoneToChampions"":276,""physicalD'"
543,"b'amageTaken"":773,""totalDamageDone"":6220,""totalDamageDoneToChampions"":1316,""totalDamageTaken"":1014,""trueDamageDone"":0,""trueDamageD'"
544,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,'"
545,"b'""position"":{""x"":6528,""y"":8330},""timeEnemySpentControlled"":5820,""totalGold"":1174,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":'"
546,"b'0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
547,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":791,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
548,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":789,""powerRegen'"
549,"b'"":18,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1409,""magicDamageDoneToChampions"":297,""magicDamageTaken"":'"
550,"b'525,""physicalDamageDone"":1458,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":684,""totalDamageDone"":2867,""totalDamageD'"
551,"b'oneToChampions"":683,""totalDamageTaken"":1282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecon'"
552,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":9,""position"":{""x"":12963,""y"":3021},""timeEnemySpentContr'"
553,"b'olled"":44647,""totalGold"":1029,""xp"":661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armor'"
554,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
555,"b'uction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
556,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":90,""damageStat'"
557,"b's"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":711,""physicalDamageDone"":435,""physicalDamageDoneTo'"
558,"b'Champions"":182,""physicalDamageTaken"":594,""totalDamageDone"":1346,""totalDamageDoneToChampions"":387,""totalDamageTaken"":1305,""trueDa'"
559,"b'mageDone"":777,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
560,"b'illed"":4,""participantId"":10,""position"":{""x"":13173,""y"":6940},""timeEnemySpentControlled"":2334,""totalGold"":1215,""xp"":776}},""timesta'"
561,"b'mp"":240109},{""events"":[{""itemId"":1029,""participantId"":6,""timestamp"":240843,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
562,"b'd"":6,""timestamp"":240978,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":242010,""type"":""ITEM_PURCHASED""},{""'"
563,"b'creatorId"":9,""timestamp"":242443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""k'"
564,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":4125,""y"":9402},""shutdownBounty"":0,""timestamp"":244007,""type"":""CHAMPION_KILL"",""vic'"
565,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":351,""spellName"":""sru_blue'"
566,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":3'"
567,"b',""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
568,"b'ristana"",""participantId"":3,""physicalDamage"":261,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
569,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":130,""spellName"":""tristanae"",""spellSlot"":2,""t'"
570,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,""spellName"":""'"
571,"b'tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nidalee"",""participan'"
572,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""'"
573,"b'Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
574,"b':7},{""itemId"":1001,""participantId"":5,""timestamp"":247003,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":24'"
575,"b'7975,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":248375,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""parti'"
576,"b'cipantId"":4,""timestamp"":248441,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":249240,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
577,"b'INED""},{""creatorId"":8,""timestamp"":250411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":7,""tim'"
578,"b'estamp"":250744,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":251211,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
579,"b'340,""participantId"":7,""timestamp"":251879,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":251879,""type"":""IT'"
580,"b'EM_PURCHASED""},{""killerId"":3,""timestamp"":258885,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":2,""time'"
581,"b'stamp"":266395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":267288,""type"":""SKILL_LEVEL_'"
582,"b'UP""},{""itemId"":2003,""participantId"":8,""timestamp"":268957,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":270557,""type"":""WARD'"
583,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":8,""timestamp"":275356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
584,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":275822,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":278457,""type"":""'"
585,"b'LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":278755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
586,"b'ot"":3,""timestamp"":279252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":283690,""ty'"
587,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":287131,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp'"
588,"b'"":287231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":290034,""type"":""SKILL_LEVEL_UP""},'"
589,"b'{""creatorId"":2,""timestamp"":295534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
590,"b'lot"":1,""timestamp"":298305,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
591,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
592,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":901,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
593,"b'nt"":0,""magicResist"":35,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":394,""powerRegen"":59,""spellVamp"":'"
594,"b'0},""currentGold"":358,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":262,""physicalDamag'"
595,"b'eDone"":10417,""physicalDamageDoneToChampions"":1747,""physicalDamageTaken"":2010,""totalDamageDone"":15172,""totalDamageDoneToChampions'"
596,"b'"":1942,""totalDamageTaken"":2302,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jung'"
597,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1821,""y"":11646},""timeEnemySpentControlled"":950'"
598,"b'1,""totalGold"":1508,""xp"":1695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":49,""armorPen"":0,""armorPenPercent""'"
599,"b':0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
600,"b'health"":1006,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":4'"
601,"b'83,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":397,""powerRegen"":79,""spellVamp"":0},""currentGold"":668,""damageStats"":{""mag'"
602,"b'icDamageDone"":10559,""magicDamageDoneToChampions"":982,""magicDamageTaken"":624,""physicalDamageDone"":4319,""physicalDamageDoneToChamp'"
603,"b'ions"":329,""physicalDamageTaken"":2846,""totalDamageDone"":20315,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":3542,""trueDama'"
604,"b'geDone"":5436,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKi'"
605,"b'lled"":0,""participantId"":2,""position"":{""x"":10866,""y"":5227},""timeEnemySpentControlled"":0,""totalGold"":2593,""xp"":1386},""3"":{""champio'"
606,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonu'"
607,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":1065,""healthRegen"":1'"
608,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,'"
609,"b'""powerMax"":348,""powerRegen"":102,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":2398,""magicDamageDoneToChampio'"
610,"b'ns"":168,""magicDamageTaken"":1518,""physicalDamageDone"":7368,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":464,""totalD'"
611,"b'amageDone"":9767,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":1982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
612,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":10428,""'"
613,"b'y"":5302},""timeEnemySpentControlled"":8762,""totalGold"":1785,""xp"":1887},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
614,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
615,"b'ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
616,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":822,""powerRegen"":21,""spellVamp"":0},""'"
617,"b'currentGold"":181,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":78,""magicDamageTaken"":296,""physicalDamageDone'"
618,"b'"":6231,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":632,""totalDamageDone"":6373,""totalDamageDoneToChampions"":867,""to'"
619,"b'talDamageTaken"":929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
620,"b'"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12123,""y"":1621},""timeEnemySpentControlled"":0,""totalGold"":1781'"
621,"b',""xp"":1289},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
622,"b'55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healt'"
623,"b'hMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""phy'"
624,"b'sicalVamp"":0,""power"":449,""powerMax"":562,""powerRegen"":34,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1701,""'"
625,"b'magicDamageDoneToChampions"":527,""magicDamageTaken"":183,""physicalDamageDone"":1021,""physicalDamageDoneToChampions"":252,""physicalDa'"
626,"b'mageTaken"":991,""totalDamageDone"":2795,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1175,""trueDamageDone"":72,""trueDamageDo'"
627,"b'neToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,'"
628,"b'""position"":{""x"":11715,""y"":2285},""timeEnemySpentControlled"":30114,""totalGold"":1365,""xp"":890},""6"":{""championStats"":{""abilityHaste""'"
629,"b':0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
630,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":1146,""healthRegen"":32,""lifesteal"":0,""magicP'"
631,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":515,""powerRe'"
632,"b'gen"":20,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken'"
633,"b'"":158,""physicalDamageDone"":7960,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":1954,""totalDamageDone"":9643,""totalDam'"
634,"b'ageDoneToChampions"":1369,""totalDamageTaken"":2113,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
635,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1650,""y"":12806},""timeEnemySpe'"
636,"b'ntControlled"":57190,""totalGold"":1515,""xp"":1929},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,'"
637,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
638,"b'ownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
639,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""'"
640,"b'damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":59,""magicDamageTaken"":790,""physicalDamageDone"":9871,""physicalDa'"
641,"b'mageDoneToChampions"":481,""physicalDamageTaken"":2396,""totalDamageDone"":14114,""totalDamageDoneToChampions"":570,""totalDamageTaken"":'"
642,"b'3186,""trueDamageDone"":3623,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level'"
643,"b'"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9441,""y"":9512},""timeEnemySpentControlled"":53318,""totalGold"":1715,""xp"":12'"
644,"b'36},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
645,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":10'"
646,"b'41,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
647,"b'mp"":0,""power"":365,""powerMax"":782,""powerRegen"":18,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":6010,""magicDa'"
648,"b'mageDoneToChampions"":1647,""magicDamageTaken"":240,""physicalDamageDone"":3294,""physicalDamageDoneToChampions"":316,""physicalDamageTa'"
649,"b'ken"":1299,""totalDamageDone"":9305,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":1540,""trueDamageDone"":0,""trueDamageDoneToC'"
650,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""posit'"
651,"b'ion"":{""x"":7483,""y"":7667},""timeEnemySpentControlled"":6551,""totalGold"":1513,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
652,"b'lityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
653,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":791,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
654,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":829,""powerRegen"":18,""'"
655,"b'spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":347,""magicDamageTaken"":525,""p'"
656,"b'hysicalDamageDone"":2782,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":694,""totalDamageDone"":4241,""totalDamageDoneToC'"
657,"b'hampions"":812,""totalDamageTaken"":1291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""'"
658,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12762,""y"":2431},""timeEnemySpentControlled""'"
659,"b':46150,""totalGold"":1403,""xp"":1081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPe'"
