,0
816,"b'lGold"":1863,""xp"":2558},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
817,"b'ackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
818,"b':787,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":406,""omni'"
819,"b'vamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamag'"
820,"b'eDone"":14107,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":1110,""physicalDamageDone"":5299,""physicalDamageDoneToChampions""'"
821,"b':523,""physicalDamageTaken"":4034,""totalDamageDone"":26964,""totalDamageDoneToChampions"":1905,""totalDamageTaken"":5195,""trueDamageDon'"
822,"b'e"":7557,""trueDamageDoneToChampions"":13,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled'"
823,"b'"":1,""participantId"":7,""position"":{""x"":12150,""y"":9383},""timeEnemySpentControlled"":72399,""totalGold"":2761,""xp"":2190},""8"":{""champio'"
824,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":118,""bon'"
825,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":1'"
826,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":471,'"
827,"b'""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions""'"
828,"b':180,""magicDamageTaken"":1010,""physicalDamageDone"":9829,""physicalDamageDoneToChampions"":2663,""physicalDamageTaken"":1672,""totalDam'"
829,"b'ageDone"":10487,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":2738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
830,"b'amageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":12844,""'"
831,"b'y"":13213},""timeEnemySpentControlled"":29965,""totalGold"":2114,""xp"":2146},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
832,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
833,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
834,"b't"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":548,""powerRegen"":20,""spellVamp"":0'"
835,"b'},""currentGold"":1605,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":348,""magicDamageTaken"":262,""physicalDamag'"
836,"b'eDone"":8308,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":846,""totalDamageDone"":9159,""totalDamageDoneToChampions"":12'"
837,"b'35,""totalDamageTaken"":1209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMini'"
838,"b'onsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11704,""y"":1225},""timeEnemySpentControlled"":0,""totalG'"
839,"b'old"":2105,""xp"":1791},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
840,"b'ckDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
841,"b':509,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":263,""omniv'"
842,"b'amp"":0,""physicalVamp"":0,""power"":157,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageD'"
843,"b'one"":1355,""magicDamageDoneToChampions"":499,""magicDamageTaken"":491,""physicalDamageDone"":925,""physicalDamageDoneToChampions"":504,""'"
844,"b'physicalDamageTaken"":1412,""totalDamageDone"":4615,""totalDamageDoneToChampions"":1169,""totalDamageTaken"":1992,""trueDamageDone"":2334'"
845,"b',""trueDamageDoneToChampions"":166,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""p'"
846,"b'articipantId"":10,""position"":{""x"":11720,""y"":1897},""timeEnemySpentControlled"":36564,""totalGold"":1681,""xp"":1288}},""timestamp"":36015'"
847,"b'3},{""events"":[{""level"":5,""participantId"":4,""timestamp"":362459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
848,"b'lSlot"":3,""timestamp"":366403,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId""'"
849,"b':4,""position"":{""x"":12265,""y"":2469},""shutdownBounty"":50,""timestamp"":374607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
850,"b'alse,""magicDamage"":20,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
851,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""spellName"":""kaisaeattack""'"
852,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":5'"
853,"b'7,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
854,"b'"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":15,""t'"
855,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":54,""spellName"":""twitchexpunge"",""'"
856,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":65,'"
857,"b'""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
858,"b'articipantId"":2,""physicalDamage"":59,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
859,"b'age"":35,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
860,"b'ic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":152,""spellName"":""kindredewrapper"",""spellSlot"":2,""t'"
861,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":217,""spellName"":""'"
862,"b'kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participa'"
863,"b'ntId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
864,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
865,"b',{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":12664,""y"":2132},""shutdownBount'"
866,"b'y"":0,""timestamp"":379082,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Kindred"",""participan'"
867,"b'tId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""n'"
868,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
869,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueD'"
870,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""'"
871,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":'"
872,"b'130,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
873,"b'dred"",""participantId"":10,""physicalDamage"":51,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
874,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type'"
875,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spel'"
876,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""pa'"
877,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
878,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
879,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
880,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":1'"
881,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa""'"
882,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
883,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type'"
884,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spell'"
885,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
886,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":'"
887,"b'7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
888,"b'""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
889,"b'cDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
890,"b'R""},{""basic"":false,""magicDamage"":92,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""tru'"
891,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":382551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
892,"b'tingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12543,""y"":2317},""shutdownBounty"":150,""t'"
893,"b'imestamp"":382651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":4,'"
894,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nidalee'"
895,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
896,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":49,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage""'"
897,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Kindred"",""participantId"":2,""physicalDamage"":'"
898,"b'0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kindred"",""particip'"
899,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
900,"b'indred"",""participantId"":2,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
901,"b',{""basic"":false,""magicDamage"":191,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tr'"
902,"b'ueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
903,"b'taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physica'"
904,"b'lDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
905,"b'""Twitch"",""participantId"":4,""physicalDamage"":222,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
906,"b'basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSl'"
907,"b'ot"":63,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":90,""spe'"
908,"b'llName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2419,""participantId"":3,""timestamp""'"
909,"b':382651,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":385356,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""pa'"
910,"b'rticipantId"":2,""timestamp"":385356,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":385356,""type"":""ITEM_DEST'"
911,"b'ROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":385356,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp'"
912,"b'"":388429,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":388995,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""p'"
913,"b'articipantId"":7,""timestamp"":388995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":389261,""type"":""ITEM_PUR'"
914,"b'CHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":390694,""type"":""ITEM_UNDO""},{""itemId"":6670,""par'"
915,"b'ticipantId"":9,""timestamp"":390894,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":391163,""type"":""ITEM_DESTR'"
916,"b'OYED""},{""itemId"":3364,""participantId"":2,""timestamp"":391163,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp'"
917,"b'"":391294,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":391294,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
918,"b'participantId"":9,""timestamp"":391696,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},'"
919,"b'""teamId"":100,""timestamp"":391996,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":392231,""type"":""ITE'"
920,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":392365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
921,"b'imestamp"":392566,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":393899,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
922,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":394467,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":394768'"
923,"b',""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":396806,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":'"
924,"b'3,""timestamp"":396806,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":396806,""type"":""ITEM_PURCHASED""},{""cre'"
925,"b'atorId"":1,""timestamp"":397140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
926,"b'lot"":4,""timestamp"":398040,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":398772,""type"":""ITEM_DESTROYED""},'"
927,"b'{""itemId"":1028,""participantId"":3,""timestamp"":400507,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":400807'"
928,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":412024,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participa'"
929,"b'ntId"":4,""timestamp"":413291,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":414227,""type"":""ITEM_PURCHASED""}'"
930,"b',{""level"":5,""participantId"":2,""timestamp"":414627,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":415395,""type"":""WARD_PLACED"",""ward'"
931,"b'Type"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":417033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
932,"b'pantId"":2,""skillSlot"":1,""timestamp"":417364,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":417999,""type"":""'"
933,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":417999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
934,"b'"":8,""timestamp"":419030,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":419030,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
935,"b'},{""creatorId"":5,""timestamp"":419030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
936,"b'ilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPer'"
937,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":375,""healthMax"":1180,""healthRegen"":81,""lifestea'"
938,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
939,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
940,"b'ken"":327,""physicalDamageDone"":10686,""physicalDamageDoneToChampions"":3020,""physicalDamageTaken"":2960,""totalDamageDone"":10686,""tot'"
941,"b'alDamageDoneToChampions"":3020,""totalDamageTaken"":3288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
942,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1275,""y"":10922},""timeEnemyS'"
943,"b'pentControlled"":18817,""totalGold"":1827,""xp"":2802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
944,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
945,"b'oldownReduction"":0,""health"":869,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
946,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":408,""powerRegen"":42,""spellVamp"":0},""currentGold"":242,""'"
947,"b'damageStats"":{""magicDamageDone"":4014,""magicDamageDoneToChampions"":449,""magicDamageTaken"":1227,""physicalDamageDone"":14617,""physic'"
948,"b'alDamageDoneToChampions"":2777,""physicalDamageTaken"":2833,""totalDamageDone"":23883,""totalDamageDoneToChampions"":3270,""totalDamageT'"
949,"b'aken"":4074,""trueDamageDone"":5251,""trueDamageDoneToChampions"":43,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":22'"
950,"b',""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2684,""y"":8160},""timeEnemySpentControlled"":70957,""totalGold"":3117,'"
951,"b'""xp"":1735},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
952,"b'1,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healt'"
953,"b'hMax"":1244,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":412,""omnivamp"":0,""ph'"
954,"b'ysicalVamp"":0,""power"":1008,""powerMax"":1008,""powerRegen"":173,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":113'"
955,"b'38,""magicDamageDoneToChampions"":1973,""magicDamageTaken"":949,""physicalDamageDone"":3145,""physicalDamageDoneToChampions"":733,""physi'"
956,"b'calDamageTaken"":1764,""totalDamageDone"":14593,""totalDamageDoneToChampions"":2816,""totalDamageTaken"":2713,""trueDamageDone"":109,""tru'"
957,"b'eDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""partici'"
958,"b'pantId"":3,""position"":{""x"":5811,""y"":6589},""timeEnemySpentControlled"":127483,""totalGold"":3405,""xp"":2728},""4"":{""championStats"":{""ab'"
959,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":145,""bonusArmorPenPe'"
960,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1071,""healthRegen"":11,""lifestea'"
961,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":'"
962,"b'423,""powerRegen"":18,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
963,"b'ageTaken"":713,""physicalDamageDone"":9957,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":889,""totalDamageDone"":10781,""'"
964,"b'totalDamageDoneToChampions"":1727,""totalDamageTaken"":1713,""trueDamageDone"":824,""trueDamageDoneToChampions"":216,""trueDamageTaken"":'"
965,"b'110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":1313,""y"":659},""tim'"
966,"b'eEnemySpentControlled"":50761,""totalGold"":2711,""xp"":2357},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""ar'"
967,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
968,"b'"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
969,"b'esist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGo'"
970,"b'ld"":196,""damageStats"":{""magicDamageDone"":1166,""magicDamageDoneToChampions"":553,""magicDamageTaken"":340,""physicalDamageDone"":1465,'"
971,"b'""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1675,""totalDamageDone"":4188,""totalDamageDoneToChampions"":937,""totalDam'"
972,"b'ageTaken"":2071,""trueDamageDone"":1555,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled'"
973,"b'"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":7788,""y"":5739},""timeEnemySpentControlled"":16047,""totalGold"":1'"
974,"b'526,""xp"":1437},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
975,"b'"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":860,""he'"
976,"b'althMax"":1178,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":258,""omnivamp"":0,'"
977,"b'""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":542,'"
978,"b'""magicDamageDoneToChampions"":259,""magicDamageTaken"":77,""physicalDamageDone"":17081,""physicalDamageDoneToChampions"":1780,""physical'"
979,"b'DamageTaken"":3663,""totalDamageDone"":17624,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":3749,""trueDamageDone"":0,""trueDama'"
980,"b'geDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId""'"
981,"b':6,""position"":{""x"":1925,""y"":11555},""timeEnemySpentControlled"":9407,""totalGold"":2377,""xp"":3140},""7"":{""championStats"":{""abilityHas'"
