,0
746,"b',""totalDamageDone"":14400,""totalDamageDoneToChampions"":455,""totalDamageTaken"":1784,""trueDamageDone"":22,""trueDamageDoneToChampions'"
747,"b'"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""'"
748,"b'x"":8394,""y"":5100},""timeEnemySpentControlled"":4112,""totalGold"":2158,""xp"":3158},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
749,"b'er"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
750,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
751,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":543,""powerRegen"":39,""spell'"
752,"b'Vamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDama'"
753,"b'geDone"":9220,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":770,""totalDamageDone"":13365,""totalDamageDoneToChampions"":'"
754,"b'444,""totalDamageTaken"":797,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
755,"b'ionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":11048,""y"":2094},""timeEnemySpentControlled"":0,""total'"
756,"b'Gold"":2260,""xp"":2296},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
757,"b'kDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":'"
758,"b'354,""healthMax"":875,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":319,""omniv'"
759,"b'amp"":0,""physicalVamp"":0,""power"":259,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageD'"
760,"b'one"":340,""magicDamageDoneToChampions"":286,""magicDamageTaken"":335,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":190,""p'"
761,"b'hysicalDamageTaken"":549,""totalDamageDone"":2586,""totalDamageDoneToChampions"":477,""totalDamageTaken"":884,""trueDamageDone"":1415,""tr'"
762,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""particip'"
763,"b'antId"":5,""position"":{""x"":10368,""y"":2294},""timeEnemySpentControlled"":29096,""totalGold"":1435,""xp"":1457},""6"":{""championStats"":{""abi'"
764,"b'lityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPerc'"
765,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1208,""healthMax"":1330,""healthRegen"":33,""lifesteal'"
766,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":6'"
767,"b'07,""powerRegen"":21,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDa'"
768,"b'mageTaken"":0,""physicalDamageDone"":11051,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":2999,""totalDamageDone"":11069,'"
769,"b'""totalDamageDoneToChampions"":1224,""totalDamageTaken"":3171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172'"
770,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3117,""y"":12999},""time'"
771,"b'EnemySpentControlled"":67675,""totalGold"":2336,""xp"":2615},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
772,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
773,"b'7,""cooldownReduction"":0,""health"":775,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
774,"b't"":38,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":454,'"
775,"b'""damageStats"":{""magicDamageDone"":987,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":18373,""physicalD'"
776,"b'amageDoneToChampions"":281,""physicalDamageTaken"":2664,""totalDamageDone"":24573,""totalDamageDoneToChampions"":281,""totalDamageTaken""'"
777,"b':2866,""trueDamageDone"":5211,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":38,""leve'"
778,"b'l"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8657,""y"":4471},""timeEnemySpentControlled"":95897,""totalGold"":2029,""xp"":1'"
779,"b'943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
780,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":'"
781,"b'1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":434,""omnivamp"":0,""physical'"
782,"b'Vamp"":0,""power"":201,""powerMax"":1265,""powerRegen"":23,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":11891,""ma'"
783,"b'gicDamageDoneToChampions"":1220,""magicDamageTaken"":100,""physicalDamageDone"":5481,""physicalDamageDoneToChampions"":769,""physicalDam'"
784,"b'ageTaken"":886,""totalDamageDone"":17372,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":1050,""trueDamageDone"":0,""trueDamageDo'"
785,"b'neToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,'"
786,"b'""position"":{""x"":8692,""y"":4857},""timeEnemySpentControlled"":90045,""totalGold"":2433,""xp"":3363},""9"":{""championStats"":{""abilityHaste""'"
787,"b':0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
788,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicP'"
789,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":922,""powerRe'"
790,"b'gen"":20,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":121,""magicDamageTaken'"
791,"b'"":0,""physicalDamageDone"":9130,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":568,""totalDamageDone"":9652,""totalDamage'"
792,"b'DoneToChampions"":1140,""totalDamageTaken"":568,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
793,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":11631,""y"":2953},""timeEnemySpentContr'"
794,"b'olled"":34827,""totalGold"":2180,""xp"":1933},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armor'"
795,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
796,"b'uction"":0,""health"":1197,""healthMax"":1235,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
797,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":199,""damageS'"
798,"b'tats"":{""magicDamageDone"":656,""magicDamageDoneToChampions"":290,""magicDamageTaken"":303,""physicalDamageDone"":1025,""physicalDamageDo'"
799,"b'neToChampions"":138,""physicalDamageTaken"":342,""totalDamageDone"":2964,""totalDamageDoneToChampions"":429,""totalDamageTaken"":646,""tru'"
800,"b'eDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
801,"b'nsKilled"":8,""participantId"":10,""position"":{""x"":10809,""y"":3298},""timeEnemySpentControlled"":23099,""totalGold"":1474,""xp"":1779}},""ti'"
802,"b'mestamp"":420127},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":420513,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
803,"b'pantId"":4,""timestamp"":424487,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId'"
804,"b'"":7,""position"":{""x"":8582,""y"":4591},""shutdownBounty"":0,""timestamp"":424720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
805,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":32,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage'"
806,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""'"
807,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":10'"
808,"b'3,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""partic'"
809,"b'ipantId"":7,""physicalDamage"":81,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
810,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":179,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
811,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66'"
812,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
813,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
814,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,'"
815,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":391,'"
816,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
817,"b'c"":false,""magicDamage"":53,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
818,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
819,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":193,""sp'"
820,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
821,"b'ticipantId"":7,""physicalDamage"":84,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
822,"b'e"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":244,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
823,"b'],""victimId"":3},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10285,""y"":2848},""'"
824,"b'shutdownBounty"":0,""timestamp"":427757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Rell"",""'"
825,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
826,"b'e"":108,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
827,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":""rellbasicattack"",""spellSlot"":64,""tru'"
828,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw'"
829,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
830,"b'Damage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209'"
831,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
832,"b'asic"":false,""magicDamage"":177,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
833,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alis'"
834,"b'tarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
835,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
836,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
837,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":89,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""'"
838,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
839,"b'arusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDama'"
840,"b'ge"":137,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Var'"
841,"b'us"",""participantId"":9,""physicalDamage"":60,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
842,"b'cDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":57,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
843,"b'}],""victimId"":5},{""itemId"":2003,""participantId"":10,""timestamp"":430030,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,'"
844,"b'""timestamp"":431064,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":431329,""type"":""ITEM_DESTROYED""},{""boun'"
845,"b'ty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11773,""y"":3674},""shutdownBounty"":0,""timestamp"":431362,""type"":""CHAMPION'"
846,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":67,""spellName"":""var'"
847,"b'use"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Varus"",""participantId"":4,""physicalDam'"
848,"b'age"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participa'"
849,"b'ntId"":4,""physicalDamage"":630,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
850,"b'Damage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":179,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
851,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":151,""spellName"":""xay'"
852,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
853,"b'"":629,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
854,"b'rticipantId"":4,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
855,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
856,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahq"",""spellSlot"":0,""tru'"
857,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":4,""timestamp"":431362,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
858,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":432197,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":43'"
859,"b'3561,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":434197,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
860,"b'd"":1029,""goldGain"":300,""participantId"":3,""timestamp"":434964,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":435'"
861,"b'496,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":438818,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
862,"b'icipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":11137,""y"":5658},""shutdownBounty"":0,""timestamp"":4'"
863,"b'40048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage'"
864,"b'"":114,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
865,"b',""participantId"":7,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
866,"b'mage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":43,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
867,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":67,""spellName"":""varuse""'"
868,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Varus"",""participantId"":9,""physicalDamage""'"
869,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
870,"b'"":9,""physicalDamage"":630,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
871,"b'ge"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":179,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
872,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmele'"
873,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
874,"b'ipantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
875,"b'basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
876,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
877,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
878,"b'lDamage"":99,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":1,""times'"
879,"b'tamp"":440183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":441215,""type"":""ITEM_'"
880,"b'PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":442781,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""times'"
881,"b'tamp"":444115,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":444282,""type"":""ITEM_SOLD""},{""itemId"":1036,""partici'"
882,"b'pantId"":9,""timestamp"":445957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":446058,""type"":""ITEM_PURCHASED'"
883,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":447799,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":447'"
884,"b'997,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":451036,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""partic'"
885,"b'ipantId"":10,""timestamp"":456163,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":462470,""type"":""LEVEL_UP""},{""lev'"
886,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":463101,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""tim'"
887,"b'estamp"":463867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":464499,""type"":""SKILL_LEVEL'"
888,"b'_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":470256,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":'"
889,"b'470256,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":470256,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""par'"
890,"b'ticipantId"":7,""timestamp"":470256,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":470923,""type"":""ITEM_DESTR'"
891,"b'OYED""},{""itemId"":3020,""participantId"":8,""timestamp"":470923,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp""'"
892,"b':471988,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":472054,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
893,"b'rticipantId"":8,""timestamp"":472690,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":474025,""type"":""WARD_PLACED"",""wardType"":""YE'"
894,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":474125,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
895,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":474159,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":'"
896,"b'7,""timestamp"":474494,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":474561,""type"":""LEVEL_UP""},{""itemId"":1028,'"
897,"b'""participantId"":10,""timestamp"":474595,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":474595,""type"":""ITEM'"
898,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":475663,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
899,"b'd"":5,""skillSlot"":3,""timestamp"":475796,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":476932,""type"":""ITEM'"
900,"b'_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":477066,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""time'"
901,"b'stamp"":477066,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":478929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""par'"
902,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
903,"b'ge"":178,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1190'"
904,"b',""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp'"
905,"b'"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":0,""'"
906,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":25556,""physicalDamageDoneToChampions"":3424,""physicalDam'"
907,"b'ageTaken"":2743,""totalDamageDone"":25728,""totalDamageDoneToChampions"":3596,""totalDamageTaken"":2793,""trueDamageDone"":172,""trueDamag'"
908,"b'eDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId'"
909,"b'"":1,""position"":{""x"":2971,""y"":13127},""timeEnemySpentControlled"":33736,""totalGold"":3667,""xp"":4099},""2"":{""championStats"":{""abilityH'"
910,"b'aste"":0,""abilityPower"":29,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent""'"
