,0
702,"b'alVamp"":0,""power"":576,""powerMax"":646,""powerRegen"":29,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":4477,""mag'"
703,"b'icDamageDoneToChampions"":487,""magicDamageTaken"":254,""physicalDamageDone"":4660,""physicalDamageDoneToChampions"":191,""physicalDamag'"
704,"b'eTaken"":564,""totalDamageDone"":10685,""totalDamageDoneToChampions"":679,""totalDamageTaken"":852,""trueDamageDone"":1547,""trueDamageDon'"
705,"b'eToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":4,""'"
706,"b'position"":{""x"":7396,""y"":7027},""timeEnemySpentControlled"":43215,""totalGold"":1841,""xp"":2521},""5"":{""championStats"":{""abilityHaste"":'"
707,"b'0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
708,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen'"
709,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRege'"
710,"b'n"":20,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":1526,""magicDamageDoneToChampions"":553,""magicDamageTaken""'"
711,"b':521,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":1564,""totalDamageDone"":3601,""totalDamage'"
712,"b'DoneToChampions"":898,""totalDamageTaken"":2179,""trueDamageDone"":1274,""trueDamageDoneToChampions"":200,""trueDamageTaken"":93},""goldPe'"
713,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6279,""y"":4361},""timeEnemySpent'"
714,"b'Controlled"":63247,""totalGold"":1333,""xp"":1617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""'"
715,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
716,"b'wnReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
717,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":76,""dam'"
718,"b'ageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":117,""physicalDamageDone"":13884,""physicalDam'"
719,"b'ageDoneToChampions"":1502,""physicalDamageTaken"":1964,""totalDamageDone"":14246,""totalDamageDoneToChampions"":1660,""totalDamageTaken""'"
720,"b':2085,""trueDamageDone"":236,""trueDamageDoneToChampions"":32,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
721,"b':6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":13616,""y"":14269},""timeEnemySpentControlled"":80470,""totalGold"":2326,""xp"":'"
722,"b'2977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
723,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":'"
724,"b'822,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":377,""omnivamp"":0,""physicalV'"
725,"b'amp"":0,""power"":837,""powerMax"":837,""powerRegen"":153,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":15000,""magi'"
726,"b'cDamageDoneToChampions"":813,""magicDamageTaken"":581,""physicalDamageDone"":4481,""physicalDamageDoneToChampions"":460,""physicalDamage'"
727,"b'Taken"":3031,""totalDamageDone"":25378,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":3682,""trueDamageDone"":5896,""trueDamageD'"
728,"b'oneToChampions"":75,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":'"
729,"b'7,""position"":{""x"":11375,""y"":5515},""timeEnemySpentControlled"":201006,""totalGold"":1899,""xp"":1700},""8"":{""championStats"":{""abilityHa'"
730,"b'ste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":'"
731,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""'"
732,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""p'"
733,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":4345,""magicDamageDoneToChampions"":370,""magicDama'"
734,"b'geTaken"":197,""physicalDamageDone"":9995,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":553,""totalDamageDone"":14340,""to'"
735,"b'talDamageDoneToChampions"":1130,""totalDamageTaken"":750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
736,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8503,""y"":7505},""timeEnemySp'"
737,"b'entControlled"":11700,""totalGold"":1925,""xp"":2352},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0'"
738,"b',""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
739,"b'ldownReduction"":0,""health"":0,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
740,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":178,""dama'"
741,"b'geStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":249,""magicDamageTaken"":409,""physicalDamageDone"":6533,""physicalDama'"
742,"b'geDoneToChampions"":1833,""physicalDamageTaken"":1447,""totalDamageDone"":10211,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":'"
743,"b'1856,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
744,"b'4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13837,""y"":3448},""timeEnemySpentControlled"":6240,""totalGold"":2178,""xp"":117'"
745,"b'8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
746,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973'"
747,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
748,"b'"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":1465,""magicDama'"
749,"b'geDoneToChampions"":324,""magicDamageTaken"":343,""physicalDamageDone"":1926,""physicalDamageDoneToChampions"":641,""physicalDamageTaken'"
750,"b'"":1231,""totalDamageDone"":5366,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":1704,""trueDamageDone"":1975,""trueDamageDoneToC'"
751,"b'hampions"":180,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""'"
752,"b'position"":{""x"":13743,""y"":10369},""timeEnemySpentControlled"":82867,""totalGold"":1621,""xp"":1117}},""timestamp"":360048},{""events"":[{""i'"
753,"b'temId"":2055,""participantId"":6,""timestamp"":360816,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
754,"b'866,""y"":4505},""teamId"":200,""timestamp"":361649,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":3626'"
755,"b'18,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":362618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""partic'"
756,"b'ipantId"":8,""timestamp"":367590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":368793,""typ'"
757,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":370129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
758,"b'7,""skillSlot"":1,""timestamp"":370830,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":374031,""type"":""LEVEL_UP""},'"
759,"b'{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":14030,""y"":5588},""shutdownBounty"":'"
760,"b'0,""timestamp"":374798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10'"
761,"b',""physicalDamage"":51,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
762,"b'lah"",""participantId"":10,""physicalDamage"":97,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
763,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":78,""spellName"":""samirabasicattack2"",""spe'"
764,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""'"
765,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
766,"b'0,""physicalDamage"":442,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage""'"
767,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
768,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
769,"b'ge"":57,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
770,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
771,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
772,"b'llName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
773,"b'icipantId"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
774,"b'gicDamage"":157,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":14,""type""'"
775,"b':""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":375900,""type"":""SKILL_LEVEL_UP""},{""'"
776,"b'killerId"":4,""timestamp"":378971,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":380171,""type"":""WARD_KILL""'"
777,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":385103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""'"
778,"b'participantId"":3,""timestamp"":387304,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":387905,""type"":""ITEM_PU'"
779,"b'RCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":390707,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":'"
780,"b'392639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":393706,""type"":""SKILL_LEVEL_UP""},{""'"
781,"b'killerId"":10,""timestamp"":395542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":395575,""type"":""WARD_PLA'"
782,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":395575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
783,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":396711,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":411588,""type"":'"
784,"b'""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":412423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
785,"b'lot"":1,""timestamp"":413888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":414088,""t'"
786,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
787,"b'morPenPercent"":0,""attackDamage"":139,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
788,"b'nReduction"":0,""health"":756,""healthMax"":1306,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
789,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageSta'"
790,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":15604,""physicalDamageDoneToC'"
791,"b'hampions"":2433,""physicalDamageTaken"":2936,""totalDamageDone"":17114,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":3208,""tru'"
792,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
793,"b'nsKilled"":52,""participantId"":1,""position"":{""x"":3335,""y"":13184},""timeEnemySpentControlled"":22079,""totalGold"":2183,""xp"":3216},""2"":'"
794,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
795,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1160,""healthMax"":1188,""heal'"
796,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
797,"b'ower"":409,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":7088,""magicDamageDone'"
798,"b'ToChampions"":240,""magicDamageTaken"":1046,""physicalDamageDone"":6833,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":313'"
799,"b'0,""totalDamageDone"":27938,""totalDamageDoneToChampions"":612,""totalDamageTaken"":4180,""trueDamageDone"":14016,""trueDamageDoneToChamp'"
800,"b'ions"":3,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position""'"
801,"b':{""x"":9776,""y"":2571},""timeEnemySpentControlled"":107270,""totalGold"":2106,""xp"":1968},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
802,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":117,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagic'"
803,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":962,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""ma'"
804,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":458,""powerRegen"":20,""'"
805,"b'spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":879,""physic'"
806,"b'alDamageDone"":11729,""physicalDamageDoneToChampions"":2953,""physicalDamageTaken"":2613,""totalDamageDone"":11729,""totalDamageDoneToCh'"
807,"b'ampions"":2953,""totalDamageTaken"":3631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,'"
808,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":11239,""y"":1556},""timeEnemySpentControlled'"
809,"b'"":0,""totalGold"":2844,""xp"":2144},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":53,""armorPen"":0,""armorPenPercen'"
810,"b't"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
811,"b',""health"":1254,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
812,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":671,""powerRegen"":29,""spellVamp"":0},""currentGold"":853,""damageStats"":{""m'"
813,"b'agicDamageDone"":7240,""magicDamageDoneToChampions"":775,""magicDamageTaken"":254,""physicalDamageDone"":5908,""physicalDamageDoneToCham'"
814,"b'pions"":191,""physicalDamageTaken"":573,""totalDamageDone"":14696,""totalDamageDoneToChampions"":967,""totalDamageTaken"":861,""trueDamage'"
815,"b'Done"":1547,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
816,"b'd"":54,""participantId"":4,""position"":{""x"":7032,""y"":7125},""timeEnemySpentControlled"":65156,""totalGold"":2208,""xp"":3112},""5"":{""champi'"
817,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
818,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":850,""healthMax"":1085,""healthRegen""'"
819,"b':33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":47'"
820,"b'3,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":1526,""magicDamageDoneToChampi'"
821,"b'ons"":553,""magicDamageTaken"":521,""physicalDamageDone"":1017,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":1838,""totalD'"
822,"b'amageDone"":4032,""totalDamageDoneToChampions"":898,""totalDamageTaken"":2453,""trueDamageDone"":1488,""trueDamageDoneToChampions"":200,""'"
823,"b'trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1'"
824,"b'1126,""y"":1570},""timeEnemySpentControlled"":63247,""totalGold"":1514,""xp"":1838},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
825,"b'"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
826,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":1293,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPen'"
827,"b'Percent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":660,""powerRegen"":23,""spellV'"
828,"b'amp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":238,""magicDamageTaken"":117,""physical'"
829,"b'DamageDone"":17013,""physicalDamageDoneToChampions"":2159,""physicalDamageTaken"":2779,""totalDamageDone"":17566,""totalDamageDoneToCham'"
830,"b'pions"":2431,""totalDamageTaken"":2899,""trueDamageDone"":236,""trueDamageDoneToChampions"":32,""trueDamageTaken"":3},""goldPerSecond"":0,""'"
831,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x"":3951,""y"":13084},""timeEnemySpentControlled""'"
832,"b':98115,""totalGold"":2649,""xp"":3499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":32,""armorPen"":0,""armorPenPer'"
833,"b'cent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
834,"b'"":0,""health"":635,""healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
835,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":862,""powerRegen"":74,""spellVamp"":0},""currentGold"":734,""damageStats"":{""'"
836,"b'magicDamageDone"":17684,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":581,""physicalDamageDone"":5236,""physicalDamageDoneToC'"
837,"b'hampions"":508,""physicalDamageTaken"":3629,""totalDamageDone"":30082,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":4280,""true'"
838,"b'DamageDone"":7161,""trueDamageDoneToChampions"":89,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mini'"
839,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":9860,""y"":4840},""timeEnemySpentControlled"":206870,""totalGold"":2459,""xp"":2063},""8"":'"
840,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed""'"
841,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1152,""heal'"
842,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
843,"b'ower"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":5395,""magicDamageDone'"
844,"b'ToChampions"":370,""magicDamageTaken"":485,""physicalDamageDone"":12879,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":699'"
845,"b',""totalDamageDone"":18274,""totalDamageDoneToChampions"":1130,""totalDamageTaken"":1184,""trueDamageDone"":0,""trueDamageDoneToChampions'"
846,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x'"
847,"b'"":7876,""y"":7631},""timeEnemySpentControlled"":11700,""totalGold"":2270,""xp"":2905},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
848,"b'er"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
849,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPen'"
850,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":435,""powerRegen"":19,""spellV'"
851,"b'amp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":249,""magicDamageTaken"":409,""physica'"
852,"b'lDamageDone"":7491,""physicalDamageDoneToChampions"":1833,""physicalDamageTaken"":1447,""totalDamageDone"":11228,""totalDamageDoneToCham'"
853,"b'pions"":2083,""totalDamageTaken"":1856,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
854,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":11309,""y"":3645},""timeEnemySpentControlled""'"
855,"b':6240,""totalGold"":2405,""xp"":1370},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPerc'"
856,"b'ent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
857,"b':0,""health"":1032,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
858,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":576,""damageStats"":{'"
859,"b'""magicDamageDone"":1897,""magicDamageDoneToChampions"":377,""magicDamageTaken"":343,""physicalDamageDone"":2560,""physicalDamageDoneToCh'"
860,"b'ampions"":703,""physicalDamageTaken"":1389,""totalDamageDone"":6432,""totalDamageDoneToChampions"":1261,""totalDamageTaken"":1862,""trueDa'"
861,"b'mageDone"":1975,""trueDamageDoneToChampions"":180,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
862,"b'onsKilled"":12,""participantId"":10,""position"":{""x"":10458,""y"":4735},""timeEnemySpentControlled"":99358,""totalGold"":2006,""xp"":1612}},""'"
863,"b'timestamp"":420061},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":424624,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
864,"b'ntId"":4,""timestamp"":425590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":426359,""type"":'"
865,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":426825,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":428159,""type"":""W'"
866,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":429492,""type"":""ITEM_DESTROYED""},{""creatorI'"
867,"b'd"":5,""timestamp"":429492,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
868,"b'""timestamp"":430433,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":430665,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
