,0
581,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":122,""spellName"":""viegobasic'"
582,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
583,"b'Damage"":51,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
584,"b'icipantId"":2,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
585,"b'"":""Viego"",""participantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
586,"b'cDamage"":58,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
587,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":124,""spellName'"
588,"b'"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf""'"
589,"b',""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
590,"b'asic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_murkwolfminibasicatt'"
591,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""'"
592,"b'physicalDamage"":20,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
593,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":423,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":44,""type"":""'"
594,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellS'"
595,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":229,""spe'"
596,"b'llName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
597,"b'cipantId"":2,""physicalDamage"":89,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010'"
598,"b',""participantId"":3,""timestamp"":264700,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":266267,""type"":""LEVEL_UP""'"
599,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267165,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participan'"
600,"b'tId"":8,""timestamp"":267834,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":275505,""type"":""LEVEL_UP""},{""level"":5'"
601,"b',""participantId"":6,""timestamp"":275803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":276'"
602,"b'134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":276704,""type"":""SKILL_LEVEL_UP""}'"
603,"b',{""level"":4,""participantId"":4,""timestamp"":280834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
604,"b'estamp"":281400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":281968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
605,"b'emId"":2003,""participantId"":6,""timestamp"":286067,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":287436,""type"":'"
606,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":288134,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
607,"b'timestamp"":289909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":1,""timestamp"":295615,""type"":""'"
608,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":296081,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""time'"
609,"b'stamp"":296315,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":297114,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
610,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":297983,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""timestamp"":2'"
611,"b'98182,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":298584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":102'"
612,"b'8,""participantId"":3,""timestamp"":298785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":299083,""type"":""ITEM'"
613,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
614,"b'ent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
615,"b':0,""health"":885,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed'"
616,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicD'"
617,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1561,""physicalDamageDone"":4591,""physicalDamageDoneToChampions"":32'"
618,"b'4,""physicalDamageTaken"":38,""totalDamageDone"":4591,""totalDamageDoneToChampions"":324,""totalDamageTaken"":1599,""trueDamageDone"":0,""t'"
619,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""partici'"
620,"b'pantId"":1,""position"":{""x"":615,""y"":1109},""timeEnemySpentControlled"":14680,""totalGold"":1382,""xp"":1848},""2"":{""championStats"":{""abil'"
621,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPerc'"
622,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":867,""healthRegen"":18,""lifesteal"":'"
623,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":417'"
624,"b',""powerRegen"":67,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDam'"
625,"b'ageTaken"":842,""physicalDamageDone"":14202,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":3175,""totalDamageDone"":19530'"
626,"b',""totalDamageDoneToChampions"":2342,""totalDamageTaken"":4048,""trueDamageDone"":5238,""trueDamageDoneToChampions"":109,""trueDamageTake'"
627,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4976,""y"":8477},""'"
628,"b'timeEnemySpentControlled"":5937,""totalGold"":2763,""xp"":1685},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""'"
629,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
630,"b'on"":9,""cooldownReduction"":0,""health"":952,""healthMax"":1101,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
631,"b'Resist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1225,""powerRegen"":20,""spellVamp"":0},""curren'"
632,"b'tGold"":36,""damageStats"":{""magicDamageDone"":6507,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":130,""physicalDamageDone"":23'"
633,"b'57,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1988,""totalDamageDone"":8864,""totalDamageDoneToChampions"":2288,""tota'"
634,"b'lDamageTaken"":2118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
635,"b':0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":792,""y"":1172},""timeEnemySpentControlled"":7211,""totalGold"":1946'"
636,"b',""xp"":1871},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
637,"b'0,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""health'"
638,"b'Max"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
639,"b'calVamp"":0,""power"":380,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":135,""mag'"
640,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":9113,""physicalDamageDoneToChampions"":1382,""physicalDamage'"
641,"b'Taken"":762,""totalDamageDone"":9248,""totalDamageDoneToChampions"":1382,""totalDamageTaken"":973,""trueDamageDone"":0,""trueDamageDoneToC'"
642,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""posit'"
643,"b'ion"":{""x"":11853,""y"":1653},""timeEnemySpentControlled"":2334,""totalGold"":1717,""xp"":1319},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
644,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
645,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
646,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":528,""powerRegen"":12'"
647,"b'1,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""phy'"
648,"b'sicalDamageDone"":1245,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":1108,""totalDamageDone"":2388,""totalDamageDoneToCh'"
649,"b'ampions"":712,""totalDamageTaken"":1360,""trueDamageDone"":1143,""trueDamageDoneToChampions"":102,""trueDamageTaken"":110},""goldPerSecond'"
650,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12580,""y"":1538},""timeEnemySpentContro'"
651,"b'lled"":12668,""totalGold"":1649,""xp"":997},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPe'"
652,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
653,"b'tion"":0,""health"":768,""healthMax"":1019,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
654,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damageStats'"
655,"b'"":{""magicDamageDone"":4982,""magicDamageDoneToChampions"":1561,""magicDamageTaken"":0,""physicalDamageDone"":2024,""physicalDamageDoneTo'"
656,"b'Champions"":0,""physicalDamageTaken"":521,""totalDamageDone"":8487,""totalDamageDoneToChampions"":1561,""totalDamageTaken"":521,""trueDama'"
657,"b'geDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
658,"b'ed"":32,""participantId"":6,""position"":{""x"":3007,""y"":11565},""timeEnemySpentControlled"":22277,""totalGold"":1518,""xp"":1973},""7"":{""cham'"
659,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""b'"
660,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":790,""healthRegen""'"
661,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
662,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":577,""magicDamageDoneToCham'"
663,"b'pions"":241,""magicDamageTaken"":269,""physicalDamageDone"":9510,""physicalDamageDoneToChampions"":1354,""physicalDamageTaken"":4077,""tot'"
664,"b'alDamageDone"":14010,""totalDamageDoneToChampions"":1625,""totalDamageTaken"":4438,""trueDamageDone"":3923,""trueDamageDoneToChampions"":'"
665,"b'30,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
666,"b'"":5378,""y"":8953},""timeEnemySpentControlled"":49877,""totalGold"":1577,""xp"":1009},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
667,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
668,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
669,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":348,""powerRegen"":17,""spel'"
670,"b'lVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":2895,""magicDamageDoneToChampions"":130,""magicDamageTaken"":1842,""phys'"
671,"b'icalDamageDone"":4598,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":751,""totalDamageDone"":7493,""totalDamageDoneToCha'"
672,"b'mpions"":1211,""totalDamageTaken"":2612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""j'"
673,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7656,""y"":8116},""timeEnemySpentControlled"":4'"
674,"b'004,""totalGold"":1362,""xp"":1786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent'"
675,"b'"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
676,"b'""health"":853,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
677,"b',""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magic'"
678,"b'DamageDone"":751,""magicDamageDoneToChampions"":218,""magicDamageTaken"":0,""physicalDamageDone"":5813,""physicalDamageDoneToChampions"":'"
679,"b'928,""physicalDamageTaken"":1359,""totalDamageDone"":6564,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":1371,""trueDamageDone""'"
680,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""p'"
681,"b'articipantId"":9,""position"":{""x"":12087,""y"":2518},""timeEnemySpentControlled"":0,""totalGold"":1515,""xp"":1222},""10"":{""championStats"":{'"
682,"b'""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPe'"
683,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":715,""healthMax"":786,""healthRegen"":17,""lifest'"
684,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
685,"b'"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":134,""ma'"
686,"b'gicDamageTaken"":0,""physicalDamageDone"":1456,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":775,""totalDamageDone"":2738'"
687,"b',""totalDamageDoneToChampions"":464,""totalDamageTaken"":865,""trueDamageDone"":883,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
688,"b'90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12184,""y"":2379},""t'"
689,"b'imeEnemySpentControlled"":4059,""totalGold"":1133,""xp"":1096}},""timestamp"":300145},{""events"":[{""itemId"":2031,""participantId"":3,""time'"
690,"b'stamp"":300478,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":300578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId""'"
691,"b':2031,""beforeId"":0,""goldGain"":-60,""participantId"":3,""timestamp"":300945,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":6,""tim'"
692,"b'estamp"":306076,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":306410,""type"":""LEVEL_UP""},{""level"":4,""particip'"
693,"b'antId"":7,""timestamp"":307448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":307851,""type'"
694,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308252,""type"":""SKILL_LEVEL_UP""},{""creato'"
695,"b'rId"":1,""timestamp"":309450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":320636,'"
696,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":322802,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId""'"
697,"b':2,""timestamp"":323799,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position'"
698,"b'"":{""x"":12616,""y"":1977},""shutdownBounty"":0,""timestamp"":325298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
699,"b'mage"":127,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
700,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlo'"
701,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
702,"b'Name"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
703,"b'"",""participantId"":4,""physicalDamage"":273,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
704,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
705,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":""xayahe"",""spellSl'"
706,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":106,""spell'"
707,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Xayah"",""participantId"":4,""ph'"
708,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
709,"b'icipantId"":4,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
710,"b'0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":148,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
711,"b':true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":219,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDam'"
712,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
713,"b'ot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":82,""spell'"
714,"b'Name"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""timestamp"":325298,""type'"
715,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":326065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
716,"b',""participantId"":4,""timestamp"":326230,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":326230,""type"":""WARD_PLACED"",""wardType""'"
717,"b':""CONTROL_WARD""},{""creatorId"":4,""timestamp"":326363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participant'"
718,"b'Id"":5,""timestamp"":326629,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":328698,""ty'"
719,"b'pe"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":329131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
720,"b':6,""skillSlot"":4,""timestamp"":329864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":330334,""type"":""ITEM_DE'"
721,"b'STROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13285,""y"":2151},""shutdow'"
722,"b'nBounty"":0,""timestamp"":331003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
723,"b'pantId"":4,""physicalDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
724,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
725,"b'""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
726,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack2"",""s'"
727,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""'"
728,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""pa'"
729,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
730,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
731,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spellName"":""kaisabasicattack3"",""spellS'"
732,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spel'"
733,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
734,"b':5,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
735,"b'0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":55,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}'"
736,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
737,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":61,""spellName'"
738,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
739,"b'participantId"":4,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
740,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":375,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
741,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":291,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
742,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xay'"
743,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Xayah"",""participantId"":4,""phys'"
744,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
