,0
1850,"b'"":8642,""totalDamageDone"":113661,""totalDamageDoneToChampions"":6693,""totalDamageTaken"":12606,""trueDamageDone"":19161,""trueDamageDon'"
1851,"b'eToChampions"":505,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":10,""minionsKilled"":12,""participantI'"
1852,"b'd"":2,""position"":{""x"":4025,""y"":13363},""timeEnemySpentControlled"":94128,""totalGold"":5647,""xp"":6419},""3"":{""championStats"":{""ability'"
1853,"b'Haste"":0,""abilityPower"":40,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""bonusArmorPenPercen'"
1854,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":648,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0'"
1855,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":1125'"
1856,"b',""powerRegen"":67,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":34416,""magicDamageDoneToChampions"":5165,""magi'"
1857,"b'cDamageTaken"":1910,""physicalDamageDone"":22846,""physicalDamageDoneToChampions"":5492,""physicalDamageTaken"":9352,""totalDamageDone"":'"
1858,"b'59171,""totalDamageDoneToChampions"":10658,""totalDamageTaken"":11371,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamag'"
1859,"b'eTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":7546,""y""'"
1860,"b':7575},""timeEnemySpentControlled"":21332,""totalGold"":6224,""xp"":7237},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1861,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1862,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1205,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1863,"b'"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":735,""powerMax"":749,""powerRegen"":26,""spellVamp"":0}'"
1864,"b',""currentGold"":741,""damageStats"":{""magicDamageDone"":5244,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":2314,""physicalDama'"
1865,"b'geDone"":39134,""physicalDamageDoneToChampions"":6615,""physicalDamageTaken"":3994,""totalDamageDone"":44378,""totalDamageDoneToChampion'"
1866,"b's"":8276,""totalDamageTaken"":6547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungl'"
1867,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""position"":{""x"":12090,""y"":2635},""timeEnemySpentControlled"":417'"
1868,"b'40,""totalGold"":5891,""xp"":5219},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":80,""armorPen"":0,""armorPenPercent'"
1869,"b'"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
1870,"b',""health"":1283,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
1871,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":624,""damageStats"":{""m'"
1872,"b'agicDamageDone"":2169,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":2173,""physicalDamageDone"":4681,""physicalDamageDoneToCh'"
1873,"b'ampions"":790,""physicalDamageTaken"":2897,""totalDamageDone"":13992,""totalDamageDoneToChampions"":2422,""totalDamageTaken"":5202,""trueD'"
1874,"b'amageDone"":7141,""trueDamageDoneToChampions"":192,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
1875,"b'ionsKilled"":32,""participantId"":5,""position"":{""x"":8000,""y"":7173},""timeEnemySpentControlled"":88230,""totalGold"":4074,""xp"":4332},""6""'"
1876,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed'"
1877,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":263,""healthMax"":1484,""he'"
1878,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,'"
1879,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1802,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1880,"b'mpions"":0,""magicDamageTaken"":1910,""physicalDamageDone"":27761,""physicalDamageDoneToChampions"":3824,""physicalDamageTaken"":4307,""to'"
1881,"b'talDamageDone"":29871,""totalDamageDoneToChampions"":4294,""totalDamageTaken"":6735,""trueDamageDone"":2110,""trueDamageDoneToChampions""'"
1882,"b':470,""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":80,""participantId"":6,""position""'"
1883,"b':{""x"":1943,""y"":12336},""timeEnemySpentControlled"":29818,""totalGold"":4227,""xp"":6710},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1884,"b'tyPower"":64,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
1885,"b'PenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1610,""healthMax"":2006,""healthRegen"":141,""lifesteal"":0,""magicPen"":0'"
1886,"b',""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen""'"
1887,"b':20,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":22480,""magicDamageDoneToChampions"":5046,""magicDamageTaken""'"
1888,"b':4165,""physicalDamageDone"":14098,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":10647,""totalDamageDone"":81541,""totalD'"
1889,"b'amageDoneToChampions"":5914,""totalDamageTaken"":14947,""trueDamageDone"":44961,""trueDamageDoneToChampions"":220,""trueDamageTaken"":135'"
1890,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13926,""y"":13641},""ti'"
1891,"b'meEnemySpentControlled"":305936,""totalGold"":6649,""xp"":5652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""a'"
1892,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1893,"b'on"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1894,"b'esist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1895,"b'ld"":109,""damageStats"":{""magicDamageDone"":12617,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":4782,""physicalDamageDone"":39'"
1896,"b'661,""physicalDamageDoneToChampions"":9227,""physicalDamageTaken"":6211,""totalDamageDone"":52279,""totalDamageDoneToChampions"":10500,""'"
1897,"b'totalDamageTaken"":11145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinions'"
1898,"b'Killed"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":7714,""y"":6933},""timeEnemySpentControlled"":19796,""tota'"
1899,"b'lGold"":5764,""xp"":6364},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1900,"b'ckDamage"":118,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1901,"b':1442,""healthMax"":1442,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omn'"
1902,"b'ivamp"":2,""physicalVamp"":0,""power"":391,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamag'"
1903,"b'eDone"":15675,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":1603,""physicalDamageDone"":24578,""physicalDamageDoneToChampions'"
1904,"b'"":4168,""physicalDamageTaken"":3099,""totalDamageDone"":45945,""totalDamageDoneToChampions"":5846,""totalDamageTaken"":4850,""trueDamageD'"
1905,"b'one"":5691,""trueDamageDoneToChampions"":79,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1906,"b'ed"":121,""participantId"":9,""position"":{""x"":13342,""y"":4546},""timeEnemySpentControlled"":18612,""totalGold"":5278,""xp"":4925},""10"":{""ch'"
1907,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
1908,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1505,""healthMax"":1580,""health'"
1909,"b'Regen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
1910,"b'er"":610,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3147,""magicDamageDoneTo'"
1911,"b'Champions"":1488,""magicDamageTaken"":2969,""physicalDamageDone"":4615,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":257'"
1912,"b'9,""totalDamageDone"":13593,""totalDamageDoneToChampions"":2819,""totalDamageTaken"":5715,""trueDamageDone"":5830,""trueDamageDoneToChamp'"
1913,"b'ions"":287,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""pos'"
1914,"b'ition"":{""x"":8644,""y"":8215},""timeEnemySpentControlled"":152576,""totalGold"":3375,""xp"":3963}},""timestamp"":840206},{""events"":[{""creat'"
1915,"b'orId"":5,""timestamp"":840307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":848109,""type""'"
1916,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":849239,""type"":""SKILL_LEVEL_UP""},{""level"":9,""pa'"
1917,"b'rticipantId"":9,""timestamp"":851577,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":852376,""type"":""ITEM_PURCHASED""'"
1918,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":853009,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participan'"
1919,"b'tId"":5,""timestamp"":853677,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":853677,""type"":""ITEM_DESTROYED""},'"
1920,"b'{""itemId"":2065,""participantId"":5,""timestamp"":853677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":854750'"
1921,"b',""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":856482,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantI'"
1922,"b'd"":3,""timestamp"":856482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":857184,""type"":""SK'"
1923,"b'ILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":858052,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":4,""timesta'"
1924,"b'mp"":858254,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":858254,""type"":""ITEM_PURCHASED""},{""itemId"":3134,'"
1925,"b'""participantId"":6,""timestamp"":859352,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":859352,""type"":""ITEM_P'"
1926,"b'URCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":859855,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timest'"
1927,"b'amp"":860656,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":860656,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1928,"b',""participantId"":6,""timestamp"":860790,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":861123,""type"":""ITEM_'"
1929,"b'DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":861123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1930,"b'stamp"":866723,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":866723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kill'"
1931,"b'erId"":10,""timestamp"":868793,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":870454,""type"":""WARD_PLACED'"
1932,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":876893,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
1933,"b'p"":876893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":880694,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1934,"b'L_WARD""},{""creatorId"":4,""timestamp"":888132,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":889298,""typ'"
1935,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":891030,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1936,"b'Id"":5,""timestamp"":893756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":893823,""type'"
1937,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":893823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1938,"b'tId"":8,""timestamp"":894323,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":894323,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1939,"b'RD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""'"
1940,"b'DRAGON"",""position"":{""x"":10050,""y"":5180},""timestamp"":896226,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":898220,""type"":'"
1941,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":898885,""type"":""ITEM_DESTROYED""},{""level"":10,""p'"
1942,"b'articipantId"":7,""timestamp"":898919,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1943,"b'"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1944,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
1945,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp'"
1946,"b'"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":7810,""magicDamageDoneToChampions"":686,""magicDamageTaken"":960,""physicalDa'"
1947,"b'mageDone"":38375,""physicalDamageDoneToChampions"":4238,""physicalDamageTaken"":6162,""totalDamageDone"":48278,""totalDamageDoneToChampi'"
1948,"b'ons"":5376,""totalDamageTaken"":7593,""trueDamageDone"":2092,""trueDamageDoneToChampions"":452,""trueDamageTaken"":470},""goldPerSecond"":0'"
1949,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":7476,""y"":7230},""timeEnemySpentControll'"
1950,"b'ed"":34353,""totalGold"":5453,""xp"":7280},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":57,""armorPen"":0,""armorPe'"
1951,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1952,"b'tion"":0,""health"":1592,""healthMax"":1592,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1953,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1306,""powerRegen"":76,""spellVamp"":0},""currentGold"":257,""damageS'"
1954,"b'tats"":{""magicDamageDone"":93693,""magicDamageDoneToChampions"":7114,""magicDamageTaken"":3827,""physicalDamageDone"":4716,""physicalDama'"
1955,"b'geDoneToChampions"":269,""physicalDamageTaken"":8770,""totalDamageDone"":118944,""totalDamageDoneToChampions"":7995,""totalDamageTaken"":'"
1956,"b'12735,""trueDamageDone"":20535,""trueDamageDoneToChampions"":610,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":116,'"
1957,"b'""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8666,""y"":5138},""timeEnemySpentControlled"":94928,""totalGold"":5932'"
1958,"b',""xp"":6568},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1959,"b'136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1056,""hea'"
1960,"b'lthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""'"
1961,"b'physicalVamp"":0,""power"":755,""powerMax"":1182,""powerRegen"":73,""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":4'"
1962,"b'1379,""magicDamageDoneToChampions"":5444,""magicDamageTaken"":1941,""physicalDamageDone"":24772,""physicalDamageDoneToChampions"":5605,""'"
1963,"b'physicalDamageTaken"":9421,""totalDamageDone"":68060,""totalDamageDoneToChampions"":11050,""totalDamageTaken"":11472,""trueDamageDone"":1'"
1964,"b'907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
1965,"b'1,""participantId"":3,""position"":{""x"":7090,""y"":7319},""timeEnemySpentControlled"":23135,""totalGold"":6666,""xp"":7817},""4"":{""championSt'"
1966,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":221,""bonusA'"
1967,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14'"
1968,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":749,""'"
1969,"b'powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":5786,""magicDamageDoneToChampions'"
1970,"b'"":1661,""magicDamageTaken"":2314,""physicalDamageDone"":42872,""physicalDamageDoneToChampions"":6615,""physicalDamageTaken"":4024,""total'"
1971,"b'DamageDone"":48659,""totalDamageDoneToChampions"":8276,""totalDamageTaken"":6577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1972,"b'ueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":10'"
1973,"b'791,""y"":3373},""timeEnemySpentControlled"":41740,""totalGold"":6119,""xp"":5550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1974,"b':45,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1975,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1363,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
1976,"b'nPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spell'"
1977,"b'Vamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":2241,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":2173,""phys'"
1978,"b'icalDamageDone"":4999,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":3383,""totalDamageDone"":14383,""totalDamageDoneToCh'"
1979,"b'ampions"":2422,""totalDamageTaken"":5688,""trueDamageDone"":7141,""trueDamageDoneToChampions"":192,""trueDamageTaken"":131},""goldPerSecon'"
1980,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":11288,""y"":4342},""timeEnemySpentCont'"
1981,"b'rolled"":88230,""totalGold"":4219,""xp"":4466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armor'"
1982,"b'PenPercent"":0,""attackDamage"":158,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
1983,"b'duction"":0,""health"":1214,""healthMax"":1404,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
1984,"b'mentSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats'"
1985,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2076,""physicalDamageDone"":32993,""physicalDamageDoneToCh'"
1986,"b'ampions"":3824,""physicalDamageTaken"":4373,""totalDamageDone"":35103,""totalDamageDoneToChampions"":4294,""totalDamageTaken"":6996,""true'"
1987,"b'DamageDone"":2110,""trueDamageDoneToChampions"":470,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1988,"b'nionsKilled"":92,""participantId"":6,""position"":{""x"":1257,""y"":10495},""timeEnemySpentControlled"":34143,""totalGold"":4622,""xp"":7296},""'"
1989,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpe'"
1990,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,'"
1991,"b'""healthRegen"":181,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":209,""omnivamp"":0,""physicalVam'"
1992,"b'p"":0,""power"":578,""powerMax"":605,""powerRegen"":142,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":23761,""magicD'"
1993,"b'amageDoneToChampions"":5046,""magicDamageTaken"":4790,""physicalDamageDone"":15423,""physicalDamageDoneToChampions"":648,""physicalDamag'"
1994,"b'eTaken"":11419,""totalDamageDone"":91739,""totalDamageDoneToChampions"":5914,""totalDamageTaken"":16364,""trueDamageDone"":52554,""trueDam'"
1995,"b'ageDoneToChampions"":220,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":15,""partici'"
1996,"b'pantId"":7,""position"":{""x"":12017,""y"":6935},""timeEnemySpentControlled"":327874,""totalGold"":6986,""xp"":6147},""8"":{""championStats"":{""a'"
1997,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":165,""bonusArmorPenP'"
1998,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1241,""healthMax"":1539,""healthRegen"":33,""lifes'"
1999,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":486,""powerMa'"
2000,"b'x"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":13547,""magicDamageDoneToChampions"":1272'"
2001,"b',""magicDamageTaken"":5106,""physicalDamageDone"":41396,""physicalDamageDoneToChampions"":9227,""physicalDamageTaken"":6211,""totalDamage'"
2002,"b'Done"":54943,""totalDamageDoneToChampions"":10500,""totalDamageTaken"":11474,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2003,"b'mageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":8169,'"
2004,"b'""y"":8242},""timeEnemySpentControlled"":19796,""totalGold"":6105,""xp"":6629},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2005,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2006,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1558,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
2007,"b'ent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":553,""powerRegen"":22,""spellVamp""'"
2008,"b':0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":19863,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":1929,""physica'"
2009,"b'lDamageDone"":27363,""physicalDamageDoneToChampions"":4168,""physicalDamageTaken"":3114,""totalDamageDone"":53007,""totalDamageDoneToCha'"
2010,"b'mpions"":5846,""totalDamageTaken"":5223,""trueDamageDone"":5780,""trueDamageDoneToChampions"":79,""trueDamageTaken"":179},""goldPerSecond""'"
2011,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":12943,""y"":3502},""timeEnemySpentContro'"
2012,"b'lled"":18612,""totalGold"":5709,""xp"":5592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armo'"
2013,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
2014,"b'eduction"":0,""health"":1240,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mov'"
