,0
1165,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":518,""po'"
1166,"b'werRegen"":42,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":987,""magicDamageDoneToChampions"":326,""magicDamageT'"
1167,"b'aken"":88,""physicalDamageDone"":13426,""physicalDamageDoneToChampions"":2823,""physicalDamageTaken"":1970,""totalDamageDone"":14414,""tot'"
1168,"b'alDamageDoneToChampions"":3149,""totalDamageTaken"":2125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""go'"
1169,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13235,""y"":4287},""timeEnemy'"
1170,"b'SpentControlled"":74756,""totalGold"":2850,""xp"":2583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen'"
1171,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1172,"b'ooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1173,"b':35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":15'"
1174,"b'5,""damageStats"":{""magicDamageDone"":1937,""magicDamageDoneToChampions"":972,""magicDamageTaken"":432,""physicalDamageDone"":2634,""physi'"
1175,"b'calDamageDoneToChampions"":887,""physicalDamageTaken"":2305,""totalDamageDone"":6935,""totalDamageDoneToChampions"":2039,""totalDamageTa'"
1176,"b'ken"":2820,""trueDamageDone"":2363,""trueDamageDoneToChampions"":180,""trueDamageTaken"":83},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1177,"b',""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9120,""y"":5741},""timeEnemySpentControlled"":21561,""totalGold"":224'"
1178,"b'0,""xp"":1913}},""timestamp"":480165},{""events"":[{""level"":8,""participantId"":1,""timestamp"":484464,""type"":""LEVEL_UP""},{""level"":6,""part'"
1179,"b'icipantId"":2,""timestamp"":485800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":486800,""t'"
1180,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":491675,""type"":""SKILL_LEVEL_UP""},{""kil'"
1181,"b'lerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":494140,""type"":""TURRET_PLATE_DESTROYED""},'"
1182,"b'{""itemId"":2055,""participantId"":8,""timestamp"":497305,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":497305,""type"":""WARD_PLAC'"
1183,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":501245,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killS'"
1184,"b'treakLength"":0,""killerId"":7,""position"":{""x"":2800,""y"":11969},""shutdownBounty"":150,""timestamp"":502174,""type"":""CHAMPION_KILL"",""vict'"
1185,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,'"
1186,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":77,""spellName"":""jax'"
1187,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1188,"b'i"",""participantId"":7,""physicalDamage"":96,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1189,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":57,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1190,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":79,""spellName"":""reksaibasicattack6""'"
1191,"b',""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage""'"
1192,"b':130,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partici'"
1193,"b'pantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":196,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1194,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":312,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1195,"b'}],""victimId"":1},{""level"":7,""participantId"":8,""timestamp"":502174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1196,"b'killSlot"":1,""timestamp"":503808,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":503808,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1197,"b'W_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2330,""y"":13671},""shutd'"
1198,"b'ownBounty"":150,""timestamp"":510671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Taliyah"",""'"
1199,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1200,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""bas'"
1201,"b'ic"":false,""magicDamage"":98,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
1202,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq""'"
1203,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
1204,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1205,"b'""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":196,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamag'"
1206,"b'e"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":89,""spellName"":""naafir'"
1207,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDama'"
1208,"b'ge"":117,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""pa'"
1209,"b'rticipantId"":8,""physicalDamage"":151,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1210,"b'name"":""Naafiri"",""participantId"":8,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1211,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":103,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDa'"
1212,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":91,""spellName"":""naafi'"
1213,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDama'"
1214,"b'ge"":63,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""partici'"
1215,"b'pantId"":7,""physicalDamage"":93,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1216,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":142,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1217,"b'THER""}],""victimId"":2},{""itemId"":3067,""participantId"":2,""timestamp"":518144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1218,"b'"":2,""timestamp"":519410,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":520475,""type"":""LEVEL_UP""},{""levelUpType'"
1219,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":521141,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timesta'"
1220,"b'mp"":522742,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":522742,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1221,"b'ticipantId"":6,""timestamp"":524145,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":524345,""type"":""ITEM_PURCHASED""}'"
1222,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":524876,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":'"
1223,"b'9,""timestamp"":529585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":530951,""type"":""SKILL'"
1224,"b'_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":539600,""type"":""TURRET_PL'"
1225,"b'ATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
1226,"b'ercent"":0,""attackDamage"":117,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
1227,"b'tion"":0,""health"":1522,""healthMax"":1522,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
1228,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGold"":190,""damageSta'"
1229,"b'ts"":{""magicDamageDone"":10622,""magicDamageDoneToChampions"":1698,""magicDamageTaken"":3094,""physicalDamageDone"":15821,""physicalDamag'"
1230,"b'eDoneToChampions"":3248,""physicalDamageTaken"":2451,""totalDamageDone"":26444,""totalDamageDoneToChampions"":4947,""totalDamageTaken"":5'"
1231,"b'846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1232,"b'""minionsKilled"":61,""participantId"":1,""position"":{""x"":1363,""y"":5058},""timeEnemySpentControlled"":57295,""totalGold"":3540,""xp"":4333}'"
1233,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
1234,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200'"
1235,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":403,""omnivamp"":0,""physicalVamp'"
1236,"b'"":0,""power"":888,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":21289,""magicDama'"
1237,"b'geDoneToChampions"":1858,""magicDamageTaken"":490,""physicalDamageDone"":4730,""physicalDamageDoneToChampions"":375,""physicalDamageTake'"
1238,"b'n"":4752,""totalDamageDone"":34041,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":5269,""trueDamageDone"":8021,""trueDamageDoneT'"
1239,"b'oChampions"":133,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":6,""participantId"":2,""'"
1240,"b'position"":{""x"":3962,""y"":3759},""timeEnemySpentControlled"":178844,""totalGold"":3481,""xp"":2425},""3"":{""championStats"":{""abilityHaste""'"
1241,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":202,""bonusArmorPenPercent"":0,""b'"
1242,"b'onusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":52,""healthMax"":1233,""healthRegen"":21,""lifesteal"":0,""magic'"
1243,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":454,""powerRe'"
1244,"b'gen"":18,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":29'"
1245,"b'8,""physicalDamageDone"":21308,""physicalDamageDoneToChampions"":3406,""physicalDamageTaken"":5717,""totalDamageDone"":25364,""totalDamag'"
1246,"b'eDoneToChampions"":4719,""totalDamageTaken"":6752,""trueDamageDone"":4055,""trueDamageDoneToChampions"":1312,""trueDamageTaken"":736},""go'"
1247,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7055,""y"":6506},""timeEnemyS'"
1248,"b'pentControlled"":7205,""totalGold"":3597,""xp"":3972},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
1249,"b',""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1250,"b'ldownReduction"":0,""health"":771,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1251,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":546,""'"
1252,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":613,""physicalDamageDone"":16347,""physicalDama'"
1253,"b'geDoneToChampions"":2985,""physicalDamageTaken"":2714,""totalDamageDone"":16347,""totalDamageDoneToChampions"":2985,""totalDamageTaken"":'"
1254,"b'3437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
1255,"b',""minionsKilled"":60,""participantId"":4,""position"":{""x"":10301,""y"":4922},""timeEnemySpentControlled"":1498,""totalGold"":2946,""xp"":2666'"
1256,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
1257,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":877,""healthMax"":1111'"
1258,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1259,"b'"":0,""power"":290,""powerMax"":553,""powerRegen"":18,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":520,""magicDamag'"
1260,"b'eDoneToChampions"":152,""magicDamageTaken"":618,""physicalDamageDone"":5855,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken'"
1261,"b'"":2659,""totalDamageDone"":9141,""totalDamageDoneToChampions"":2010,""totalDamageTaken"":3445,""trueDamageDone"":2765,""trueDamageDoneToC'"
1262,"b'hampions"":272,""trueDamageTaken"":167},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""'"
1263,"b'position"":{""x"":6580,""y"":6948},""timeEnemySpentControlled"":79501,""totalGold"":2322,""xp"":2100},""6"":{""championStats"":{""abilityHaste"":'"
1264,"b'0,""abilityPower"":78,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
1265,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magic'"
1266,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRe'"
1267,"b'gen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":14656,""magicDamageDoneToChampions"":3354,""magicDamageTak'"
1268,"b'en"":1874,""physicalDamageDone"":2083,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":3081,""totalDamageDone"":16858,""total'"
1269,"b'DamageDoneToChampions"":3927,""totalDamageTaken"":4976,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":21},""'"
1270,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":909,""y"":10604},""timeEnem'"
1271,"b'ySpentControlled"":92806,""totalGold"":2661,""xp"":3305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
1272,"b'"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1273,"b'cooldownReduction"":0,""health"":918,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1274,"b'48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1662'"
1275,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":871,""physicalDamageDone"":24271,""physicalDa'"
1276,"b'mageDoneToChampions"":2844,""physicalDamageTaken"":4717,""totalDamageDone"":36477,""totalDamageDoneToChampions"":3687,""totalDamageTaken'"
1277,"b'"":6010,""trueDamageDone"":12205,""trueDamageDoneToChampions"":843,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":34,'"
1278,"b'""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":4773,""y"":10441},""timeEnemySpentControlled"":93595,""totalGold"":4287,'"
1279,"b'""xp"":2680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1280,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":945,""healt'"
1281,"b'hMax"":1231,""healthRegen"":39,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""ph'"
1282,"b'ysicalVamp"":0,""power"":160,""powerMax"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":0,""m'"
1283,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":692,""physicalDamageDone"":18770,""physicalDamageDoneToChampions"":6099,""physicalDam'"
1284,"b'ageTaken"":4293,""totalDamageDone"":19021,""totalDamageDoneToChampions"":6149,""totalDamageTaken"":5765,""trueDamageDone"":251,""trueDamag'"
1285,"b'eDoneToChampions"":50,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantI'"
1286,"b'd"":8,""position"":{""x"":6482,""y"":6934},""timeEnemySpentControlled"":14920,""totalGold"":3864,""xp"":3439},""9"":{""championStats"":{""abilityH'"
1287,"b'aste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":217,""bonusArmorPenPercent""'"
1288,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":1,'"
1289,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":553,""'"
1290,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":1397,""magicDamageDoneToChampions"":511,""magicDam'"
1291,"b'ageTaken"":88,""physicalDamageDone"":17837,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":2057,""totalDamageDone"":19234,'"
1292,"b'""totalDamageDoneToChampions"":3563,""totalDamageTaken"":2211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66}'"
1293,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12411,""y"":2625},""timeE'"
1294,"b'nemySpentControlled"":120607,""totalGold"":3297,""xp"":3384},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""arm'"
1295,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1296,"b':25,""cooldownReduction"":0,""health"":43,""healthMax"":1111,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1297,"b'sist"":40,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGol'"
1298,"b'd"":316,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":474,""physicalDamageDone"":2767,'"
1299,"b'""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3068,""totalDamageDone"":8171,""totalDamageDoneToChampions"":2450,""totalDa'"
1300,"b'mageTaken"":3974,""trueDamageDone"":2513,""trueDamageDoneToChampions"":330,""trueDamageTaken"":430},""goldPerSecond"":20,""jungleMinionsKi'"
1301,"b'lled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9756,""y"":8968},""timeEnemySpentControlled"":34402,""totalGo'"
1302,"b'ld"":2401,""xp"":2012}},""timestamp"":540184},{""events"":[{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""posi'"
1303,"b'tion"":{""x"":4839,""y"":10303},""timestamp"":540748,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":542275,""'"
1304,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":551333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1305,"b'tId"":5,""timestamp"":552398,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":552398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1306,"b'RD""},{""itemId"":1053,""participantId"":3,""timestamp"":553364,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""k'"
1307,"b'illStreakLength"":3,""killerId"":8,""position"":{""x"":6234,""y"":8294},""shutdownBounty"":0,""timestamp"":557297,""type"":""CHAMPION_KILL"",""vic'"
1308,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spel'"
1309,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":358,""sp'"
1310,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Poppy"",""participantId"":8,'"
1311,"b'""physicalDamage"":39,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1312,"b'e"":""Poppy"",""participantId"":8,""physicalDamage"":109,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1313,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":83,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
1314,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":'"
1315,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participan'"
1316,"b'tId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""nam'"
1317,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1318,"b'c"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1319,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":""rellbasicattack2"",""sp'"
1320,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":23'"
1321,"b',""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participa'"
1322,"b'ntId"":8,""physicalDamage"":176,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
1323,"b'aafiri"",""participantId"":8,""physicalDamage"":143,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1324,"b'basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":141,""spellName"":""naafiribasicattack2"",""spellSlot'"
1325,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1326,"b'e"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1327,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1328,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
