,0
672,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":353145,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""'"
673,"b'timestamp"":353848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":354782,""type"":""SKILL_LE'"
674,"b'VEL_UP""},{""creatorId"":6,""timestamp"":359720,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":359753,""'"
675,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
676,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
677,"b'Reduction"":7,""cooldownReduction"":0,""health"":983,""healthMax"":1091,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
678,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""c'"
679,"b'urrentGold"":318,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":228,""magicDamageTaken"":1338,""physicalDamageDon'"
680,"b'e"":9403,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":860,""totalDamageDone"":14002,""totalDamageDoneToChampions"":1690'"
681,"b',""totalDamageTaken"":2238,""trueDamageDone"":4260,""trueDamageDoneToChampions"":255,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMi'"
682,"b'nionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":3167,""y"":13093},""timeEnemySpentControlled"":24039,""'"
683,"b'totalGold"":1918,""xp"":2650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
684,"b'""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
685,"b'lth"":840,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":462,""'"
686,"b'omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicD'"
687,"b'amageDone"":13657,""magicDamageDoneToChampions"":740,""magicDamageTaken"":366,""physicalDamageDone"":4998,""physicalDamageDoneToChampion'"
688,"b's"":187,""physicalDamageTaken"":3563,""totalDamageDone"":26127,""totalDamageDoneToChampions"":927,""totalDamageTaken"":3956,""trueDamageDo'"
689,"b'ne"":7471,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled'"
690,"b'"":1,""participantId"":2,""position"":{""x"":4696,""y"":5885},""timeEnemySpentControlled"":0,""totalGold"":2109,""xp"":1675},""3"":{""championStat'"
691,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":106,""bonusArm'"
692,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""healthMax"":1020,""healthRegen"":23,""l'"
693,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":767,""pow'"
694,"b'erMax"":794,""powerRegen"":21,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":166'"
695,"b',""magicDamageTaken"":0,""physicalDamageDone"":8500,""physicalDamageDoneToChampions"":3186,""physicalDamageTaken"":2440,""totalDamageDone'"
696,"b'"":9044,""totalDamageDoneToChampions"":3512,""totalDamageTaken"":2440,""trueDamageDone"":377,""trueDamageDoneToChampions"":160,""trueDamag'"
697,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":3111,""y"":253'"
698,"b'3},""timeEnemySpentControlled"":601,""totalGold"":2058,""xp"":2215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
699,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
700,"b'ction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
701,"b'cResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""current'"
702,"b'Gold"":194,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":5998,""ph'"
703,"b'ysicalDamageDoneToChampions"":1311,""physicalDamageTaken"":1481,""totalDamageDone"":6088,""totalDamageDoneToChampions"":1321,""totalDama'"
704,"b'geTaken"":1615,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
705,"b'""level"":4,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11754,""y"":2083},""timeEnemySpentControlled"":23135,""totalGold"":1719'"
706,"b',""xp"":1213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
707,"b'67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":928,""healt'"
708,"b'hMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""phy'"
709,"b'sicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":337,""m'"
710,"b'agicDamageDoneToChampions"":264,""magicDamageTaken"":132,""physicalDamageDone"":799,""physicalDamageDoneToChampions"":280,""physicalDama'"
711,"b'geTaken"":1478,""totalDamageDone"":2262,""totalDamageDoneToChampions"":652,""totalDamageTaken"":1720,""trueDamageDone"":1125,""trueDamageD'"
712,"b'oneToChampions"":108,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId'"
713,"b'"":5,""position"":{""x"":12487,""y"":1575},""timeEnemySpentControlled"":3246,""totalGold"":1721,""xp"":1118},""6"":{""championStats"":{""abilityHa'"
714,"b'ste"":0,""abilityPower"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":'"
715,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1320,""healthRegen"":14,""lifesteal"":0,""m'"
716,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1058,""p'"
717,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":7256,""magicDamageDoneToChampions"":1338,""magicDam'"
718,"b'ageTaken"":228,""physicalDamageDone"":2865,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1907,""totalDamageDone"":10161,""'"
719,"b'totalDamageDoneToChampions"":1651,""totalDamageTaken"":2391,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":25'"
720,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":4128,""y"":12490},""tim'"
721,"b'eEnemySpentControlled"":62262,""totalGold"":2018,""xp"":2824},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
722,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
723,"b':0,""cooldownReduction"":0,""health"":855,""healthMax"":892,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
724,"b'st"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":644,'"
725,"b'""damageStats"":{""magicDamageDone"":6882,""magicDamageDoneToChampions"":82,""magicDamageTaken"":391,""physicalDamageDone"":11973,""physica'"
726,"b'lDamageDoneToChampions"":806,""physicalDamageTaken"":4544,""totalDamageDone"":25564,""totalDamageDoneToChampions"":915,""totalDamageTake'"
727,"b'n"":5043,""trueDamageDone"":6708,""trueDamageDoneToChampions"":26,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":32,""'"
728,"b'level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8080,""y"":8411},""timeEnemySpentControlled"":86112,""totalGold"":1799,""x'"
729,"b'p"":1518},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,'"
730,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthM'"
731,"b'ax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""phys'"
732,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDam'"
733,"b'ageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":9228,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken'"
734,"b'"":3228,""totalDamageDone"":9228,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":3555,""trueDamageDone"":0,""trueDamageDoneToCham'"
735,"b'pions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":8,""positi'"
736,"b'on"":{""x"":8608,""y"":8738},""timeEnemySpentControlled"":8174,""totalGold"":1645,""xp"":1909},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
737,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
738,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""ma'"
739,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""'"
740,"b'spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":266,""magicDamageTaken"":416,""ph'"
741,"b'ysicalDamageDone"":8108,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":973,""totalDamageDone"":8637,""totalDamageDoneToC'"
742,"b'hampions"":1821,""totalDamageTaken"":1389,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond""'"
743,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13349,""y"":5572},""timeEnemySpentControl'"
744,"b'led"":0,""totalGold"":1903,""xp"":1508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
745,"b'cent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
746,"b'"":0,""health"":741,""healthMax"":741,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
747,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":531,""powerRegen"":32,""spellVamp"":0},""currentGold"":60,""damageStats"":{""ma'"
748,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":3873,""physicalDamageDoneToChampions""'"
749,"b':1563,""physicalDamageTaken"":1103,""totalDamageDone"":3873,""totalDamageDoneToChampions"":1563,""totalDamageTaken"":1310,""trueDamageDon'"
750,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,'"
751,"b'""participantId"":10,""position"":{""x"":13655,""y"":4288},""timeEnemySpentControlled"":30999,""totalGold"":1610,""xp"":1478}},""timestamp"":360'"
752,"b'087},{""events"":[{""level"":4,""participantId"":5,""timestamp"":366286,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":3685'"
753,"b'93,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":368924,""type"":""SKILL_LEVEL_UP""},{""leve'"
754,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":377693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":380099,'"
755,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":381234,""type"":""ITEM_DESTROYED""},{'"
756,"b'""creatorId"":3,""timestamp"":381234,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":383642'"
757,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":384542,""type"":""SKILL_LEVEL_UP""},{""creato'"
758,"b'rId"":2,""timestamp"":384576,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":393626,""type"":""L'"
759,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":396197,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
760,"b'mestamp"":396999,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":398137,""type"":""LEVEL_UP""},'"
761,"b'{""level"":5,""participantId"":9,""timestamp"":398305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
762,"b'stamp"":398839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":399340,""type"":""SKILL_'"
763,"b'LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":399472,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":399607,""'"
764,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":400141,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
765,"b'2055,""participantId"":5,""timestamp"":402877,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":402877,""type"":""WARD_PLACED"",""wardT'"
766,"b'ype"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":404346,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2]'"
767,"b',""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7087,""y"":7502},""shutdownBounty"":0,""timestamp"":410249,""type"":""CHA'"
768,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellN'"
769,"b'ame"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
770,"b'articipantId"":2,""physicalDamage"":161,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
771,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":181,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
772,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":254,""spellName"":""renekt'"
773,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physi'"
774,"b'calDamage"":43,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
775,"b'ekton"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
776,"b'mage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":237,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0'"
777,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonre'"
778,"b'ignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""'"
779,"b'physicalDamage"":89,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
780,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrang'"
781,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
782,"b'ticipantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
783,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":306,""spellName"":""naafirip"",""spellSlot"":-1,""tr'"
784,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":408,""spellName"":""'"
785,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage""'"
786,"b':257,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Naaf'"
787,"b'iri"",""participantId"":3,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
788,"b'age"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":161,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
789,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":69,""spellName"":""naafiriw"",""spe'"
790,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":129,'"
791,"b'""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participan'"
792,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
793,"b'alee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
794,"b',{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":42,""spellName"":""nidaleebasicattack"",""spellSlo'"
795,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
796,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId"":2,""phys'"
797,"b'icalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",'"
798,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
799,"b'ge"":93,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
800,"b'],""victimId"":8},{""itemId"":2055,""participantId"":4,""timestamp"":413014,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":413014,""'"
801,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":414944,""type'"
802,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":416909,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":41'"
803,"b'9910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
804,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
805,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1032,""healthMax"":1091,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
806,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":537,""powerRegen"":21,""spel'"
807,"b'lVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":306,""magicDamageTaken"":1657,""physi'"
808,"b'calDamageDone"":10889,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":909,""totalDamageDone"":15566,""totalDamageDoneToCh'"
809,"b'ampions"":1833,""totalDamageTaken"":2614,""trueDamageDone"":4260,""trueDamageDoneToChampions"":255,""trueDamageTaken"":46},""goldPerSecond'"
810,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":3554,""y"":10860},""timeEnemySpentContro'"
811,"b'lled"":29754,""totalGold"":2131,""xp"":2978},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":53,""armorPen"":0,""armorP'"
812,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
813,"b'ction"":0,""health"":830,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
814,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":434,""powerRegen"":110,""spellVamp"":0},""currentGold"":786,""damageSt'"
815,"b'ats"":{""magicDamageDone"":18924,""magicDamageDoneToChampions"":1044,""magicDamageTaken"":471,""physicalDamageDone"":6334,""physicalDamage'"
816,"b'DoneToChampions"":274,""physicalDamageTaken"":4067,""totalDamageDone"":34504,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":456'"
817,"b'4,""trueDamageDone"":9245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5'"
818,"b',""minionsKilled"":2,""participantId"":2,""position"":{""x"":7806,""y"":7588},""timeEnemySpentControlled"":0,""totalGold"":2636,""xp"":2198},""3""'"
819,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed'"
820,"b'"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":186,""healthMax"":1124,""hea'"
821,"b'lthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
822,"b'""power"":483,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":203,""magicDamageDon'"
823,"b'eToChampions"":203,""magicDamageTaken"":239,""physicalDamageDone"":12643,""physicalDamageDoneToChampions"":4656,""physicalDamageTaken"":3'"
824,"b'601,""totalDamageDone"":13263,""totalDamageDoneToChampions"":5020,""totalDamageTaken"":3840,""trueDamageDone"":415,""trueDamageDoneToCham'"
825,"b'pions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""positi'"
826,"b'on"":{""x"":7506,""y"":7461},""timeEnemySpentControlled"":935,""totalGold"":2601,""xp"":2602},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
827,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
828,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""mag'"
829,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":510,""powerRegen"":36,""s'"
830,"b'pellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physica'"
831,"b'lDamageDone"":9087,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":1552,""totalDamageDone"":9177,""totalDamageDoneToChamp'"
832,"b'ions"":1564,""totalDamageTaken"":1685,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
833,"b'ngleMinionsKilled"":4,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10585,""y"":2871},""timeEnemySpentControlled"":2'"
834,"b'3135,""totalGold"":2037,""xp"":1588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPerce'"
835,"b'nt"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
836,"b'0,""health"":903,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
837,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":452,""damageStats"":{""m'"
