,0
1298,"b'rticipantId"":5,""position"":{""x"":8746,""y"":6582},""timeEnemySpentControlled"":85775,""totalGold"":2291,""xp"":2618},""6"":{""championStats"":'"
1299,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorP'"
1300,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1643,""healthRegen"":25,""lif'"
1301,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":631,""power'"
1302,"b'Max"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":7864,""magicDamageDoneToChampions"":177'"
1303,"b'7,""magicDamageTaken"":1363,""physicalDamageDone"":20918,""physicalDamageDoneToChampions"":4592,""physicalDamageTaken"":4220,""totalDamag'"
1304,"b'eDone"":28839,""totalDamageDoneToChampions"":6426,""totalDamageTaken"":5584,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueD'"
1305,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":12901,""y'"
1306,"b'"":14093},""timeEnemySpentControlled"":164981,""totalGold"":3643,""xp"":5031},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1307,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1308,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1481,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1309,"b'ent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":137,""spellVamp'"
1310,"b'"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":415,""magicDamageTaken"":2730,""physicalDa'"
1311,"b'mageDone"":51113,""physicalDamageDoneToChampions"":4333,""physicalDamageTaken"":7100,""totalDamageDone"":65342,""totalDamageDoneToChampi'"
1312,"b'ons"":5614,""totalDamageTaken"":9840,""trueDamageDone"":13813,""trueDamageDoneToChampions"":866,""trueDamageTaken"":10},""goldPerSecond"":0'"
1313,"b',""jungleMinionsKilled"":75,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6533,""y"":12517},""timeEnemySpentControlle'"
1314,"b'd"":102773,""totalGold"":5315,""xp"":4013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
1315,"b'ercent"":0,""attackDamage"":125,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1316,"b'ion"":0,""health"":801,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1317,"b'peed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":1087,""damageStat'"
1318,"b's"":{""magicDamageDone"":9237,""magicDamageDoneToChampions"":3048,""magicDamageTaken"":454,""physicalDamageDone"":18083,""physicalDamageDo'"
1319,"b'neToChampions"":1820,""physicalDamageTaken"":3522,""totalDamageDone"":27760,""totalDamageDoneToChampions"":5308,""totalDamageTaken"":3977'"
1320,"b',""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1321,"b'minionsKilled"":72,""participantId"":8,""position"":{""x"":7314,""y"":7264},""timeEnemySpentControlled"":13209,""totalGold"":3612,""xp"":4542},'"
1322,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpe'"
1323,"b'ed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1198,""h'"
1324,"b'ealthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1325,"b',""power"":137,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":4196,""magicDamage'"
1326,"b'DoneToChampions"":1022,""magicDamageTaken"":446,""physicalDamageDone"":18000,""physicalDamageDoneToChampions"":1871,""physicalDamageTake'"
1327,"b'n"":2730,""totalDamageDone"":30192,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":3176,""trueDamageDone"":7994,""trueDamageDoneT'"
1328,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""pos'"
1329,"b'ition"":{""x"":11788,""y"":5427},""timeEnemySpentControlled"":19462,""totalGold"":3779,""xp"":3819},""10"":{""championStats"":{""abilityHaste"":0'"
1330,"b',""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
1331,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicP'"
1332,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":488,""powerRe'"
1333,"b'gen"":18,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":1102,""magicDamageTak'"
1334,"b'en"":749,""physicalDamageDone"":2031,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":2109,""totalDamageDone"":8304,""totalDa'"
1335,"b'mageDoneToChampions"":1702,""totalDamageTaken"":2858,""trueDamageDone"":4504,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""gol'"
1336,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8244,""y"":7521},""timeEnemy'"
1337,"b'SpentControlled"":45420,""totalGold"":2487,""xp"":2656}},""timestamp"":600176},{""events"":[{""killerId"":5,""timestamp"":600377,""type"":""WARD'"
1338,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":600576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1339,"b'icipantId"":7,""skillSlot"":2,""timestamp"":601175,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":609241,""type"":""L'"
1340,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":610005,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partic'"
1341,"b'ipantId"":9,""timestamp"":623243,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":624113,""type"":""ITEM_PURCHASED""},{""'"
1342,"b'itemId"":6670,""participantId"":8,""timestamp"":624279,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":624279,""'"
1343,"b'type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":624279,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
1344,"b'625840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":3,""timestamp"":626142,""type"":""ITEM_DESTRO'"
1345,"b'YED""},{""itemId"":1043,""participantId"":3,""timestamp"":626142,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":'"
1346,"b'626142,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":626308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1347,"b'icipantId"":1,""skillSlot"":1,""timestamp"":627278,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":628218,""type"":""WARD_PLACED"",""w'"
1348,"b'ardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":630616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""particip'"
1349,"b'antId"":8,""timestamp"":632317,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":632350,""type"":""ITEM_DESTROYED""},{""a'"
1350,"b'fterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":632816,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":6,""'"
1351,"b'timestamp"":634758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":635560,""type"":""SKILL_LE'"
1352,"b'VEL_UP""},{""creatorId"":9,""timestamp"":636093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":636127,""t'"
1353,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":639900,""type"":""S'"
1354,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1416,""y"":11534},""s'"
1355,"b'hutdownBounty"":0,""timestamp"":641866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""p'"
1356,"b'articipantId"":6,""physicalDamage"":10,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1357,"b'ge"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":60,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1358,"b'""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""'"
1359,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
1360,"b'eliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,'"
1361,"b'""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""I'"
1362,"b'relia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1363,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":91,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1364,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":123,""spellName"":""ireliaq"",""spellSlot"":'"
1365,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName'"
1366,"b'"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1367,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
1368,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":5,""sp'"
1369,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name""'"
1370,"b':""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1371,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":379,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""'"
1372,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1373,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1374,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1375,"b':6,""physicalDamage"":234,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1376,"b'"":85,""name"":""Poppy"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1377,"b'false,""magicDamage"":76,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1378,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepl'"
1379,"b'ayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phys'"
1380,"b'icalDamage"":78,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kh'"
1381,"b'azix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1382,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1383,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":52,""spellName"":""khazixw"",""spellSl'"
1384,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellN'"
1385,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
1386,"b'hysicalDamage"":171,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1387,"b'""name"":""Khazix"",""participantId"":7,""physicalDamage"":274,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1388,"b'c"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":42,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""t'"
1389,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":644898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
1390,"b'vel"":9,""participantId"":8,""timestamp"":645762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
1391,"b'p"":646924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":649558,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
1392,"b'timestamp"":649558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":651323,""type"":""IT'"
1393,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":651323,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""ti'"
1394,"b'mestamp"":651323,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":653218,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1395,"b'3006,""participantId"":4,""timestamp"":653218,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":653551,""type"":""I'"
1396,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":653551,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldG'"
1397,"b'ain"":800,""participantId"":4,""timestamp"":654414,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":4,""timestamp"":654981,""type"":""IT'"
1398,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":656116,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""ti'"
1399,"b'mestamp"":656850,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":656883,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
1400,"b'"":1036,""participantId"":7,""timestamp"":656917,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":657456,""type"":'"
1401,"b'""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":658591,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp'"
1402,"b'"":660150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1403,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1404,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1624,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPen'"
1405,"b'Percent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":381,""powerMax"":687,""powerRegen"":26,""spellV'"
1406,"b'amp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":6250,""magicDamageDoneToChampions"":1435,""magicDamageTaken"":2152,""physi'"
1407,"b'calDamageDone"":34036,""physicalDamageDoneToChampions"":2713,""physicalDamageTaken"":6145,""totalDamageDone"":42281,""totalDamageDoneToC'"
1408,"b'hampions"":4149,""totalDamageTaken"":8400,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond'"
1409,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1416,""y"":11534},""timeEnemySpentContro'"
1410,"b'lled"":28454,""totalGold"":3954,""xp"":5502},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorP'"
1411,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1412,"b'ction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1413,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":577,""damageStats""'"
1414,"b':{""magicDamageDone"":40098,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":2074,""physicalDamageDone"":11226,""physicalDamageDo'"
1415,"b'neToChampions"":272,""physicalDamageTaken"":11372,""totalDamageDone"":70040,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":1500'"
1416,"b'6,""trueDamageDone"":18715,""trueDamageDoneToChampions"":207,""trueDamageTaken"":1559},""goldPerSecond"":0,""jungleMinionsKilled"":68,""lev'"
1417,"b'el"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9836,""y"":6918},""timeEnemySpentControlled"":177681,""totalGold"":3427,""xp""'"
1418,"b':3810},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""a'"
1419,"b'ttackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax'"
1420,"b'"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physic'"
1421,"b'alVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":11795,""ma'"
1422,"b'gicDamageDoneToChampions"":590,""magicDamageTaken"":2722,""physicalDamageDone"":25040,""physicalDamageDoneToChampions"":4559,""physicalD'"
1423,"b'amageTaken"":3094,""totalDamageDone"":36835,""totalDamageDoneToChampions"":5149,""totalDamageTaken"":5987,""trueDamageDone"":0,""trueDamag'"
1424,"b'eDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId'"
1425,"b'"":3,""position"":{""x"":8414,""y"":6091},""timeEnemySpentControlled"":16993,""totalGold"":3821,""xp"":4935},""4"":{""championStats"":{""abilityHa'"
1426,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":168,""bonusArmorPenPercent"":'"
1427,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""'"
1428,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":569,""p'"
1429,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChampions"":307,""magicDamag'"
1430,"b'eTaken"":986,""physicalDamageDone"":24267,""physicalDamageDoneToChampions"":3996,""physicalDamageTaken"":2186,""totalDamageDone"":27450,""'"
1431,"b'totalDamageDoneToChampions"":4304,""totalDamageTaken"":3173,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1432,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":2386,""y"":757},""timeEn'"
1433,"b'emySpentControlled"":297542,""totalGold"":3755,""xp"":3874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armo'"
1434,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1435,"b'0,""cooldownReduction"":0,""health"":1435,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1436,"b'ist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1437,"b'"":428,""damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":968,""magicDamageTaken"":1260,""physicalDamageDone"":3657,""'"
1438,"b'physicalDamageDoneToChampions"":659,""physicalDamageTaken"":2564,""totalDamageDone"":9786,""totalDamageDoneToChampions"":1798,""totalDam'"
1439,"b'ageTaken"":3902,""trueDamageDone"":4270,""trueDamageDoneToChampions"":170,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKill'"
1440,"b'ed"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":9716,""y"":6092},""timeEnemySpentControlled"":118045,""totalGold'"
1441,"b'"":2588,""xp"":2921},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1442,"b'mage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174'"
1443,"b'6,""healthMax"":1757,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivam'"
1444,"b'p"":0,""physicalVamp"":0,""power"":526,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDon'"
1445,"b'e"":9507,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":1393,""physicalDamageDone"":24651,""physicalDamageDoneToChampions"":528'"
1446,"b'8,""physicalDamageTaken"":4412,""totalDamageDone"":34215,""totalDamageDoneToChampions"":7443,""totalDamageTaken"":5806,""trueDamageDone"":'"
1447,"b'56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""p'"
1448,"b'articipantId"":6,""position"":{""x"":1613,""y"":11394},""timeEnemySpentControlled"":191612,""totalGold"":4218,""xp"":5611},""7"":{""championStat'"
1449,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":143,""bonusArm'"
1450,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":118,'"
1451,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""power"":558,""p'"
1452,"b'owerMax"":558,""powerRegen"":126,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":'"
1453,"b'533,""magicDamageTaken"":2822,""physicalDamageDone"":59316,""physicalDamageDoneToChampions"":4997,""physicalDamageTaken"":7847,""totalDam'"
1454,"b'ageDone"":74360,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":10680,""trueDamageDone"":14511,""trueDamageDoneToChampions"":968'"
1455,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x""'"
1456,"b':13460,""y"":12516},""timeEnemySpentControlled"":117604,""totalGold"":5890,""xp"":4879},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1457,"b'ower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1458,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
1459,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1020,""powerRegen"":29,""'"
1460,"b'spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":12343,""magicDamageDoneToChampions"":3448,""magicDamageTaken"":641,'"
1461,"b'""physicalDamageDone"":19287,""physicalDamageDoneToChampions"":2050,""physicalDamageTaken"":4011,""totalDamageDone"":32069,""totalDamageD'"
