,0
423,"b'},""timeEnemySpentControlled"":33243,""totalGold"":1131,""xp"":780},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
424,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
425,"b'tion"":22,""cooldownReduction"":0,""health"":536,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
426,"b'icResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
427,"b'"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":909,""physicalDamageDone"":3452,""physic'"
428,"b'alDamageDoneToChampions"":216,""physicalDamageTaken"":121,""totalDamageDone"":3452,""totalDamageDoneToChampions"":216,""totalDamageTaken'"
429,"b'"":1031,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
430,"b',""minionsKilled"":18,""participantId"":6,""position"":{""x"":2911,""y"":12882},""timeEnemySpentControlled"":10436,""totalGold"":1134,""xp"":141'"
431,"b'6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
432,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":763,'"
433,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
434,"b':0,""power"":274,""powerMax"":351,""powerRegen"":129,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":1651,""magicDama'"
435,"b'geDoneToChampions"":54,""magicDamageTaken"":284,""physicalDamageDone"":6274,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
436,"b'396,""totalDamageDone"":11277,""totalDamageDoneToChampions"":54,""totalDamageTaken"":1680,""trueDamageDone"":3351,""trueDamageDoneToChamp'"
437,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position""'"
438,"b':{""x"":12499,""y"":5726},""timeEnemySpentControlled"":44528,""totalGold"":1150,""xp"":851},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
439,"b'yPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
440,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
441,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":508,""powerRegen"":19,'"
442,"b'""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":4196,""magicDamageDoneToChampions"":234,""magicDamageTaken"":180,""'"
443,"b'physicalDamageDone"":729,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1522,""totalDamageDone"":4925,""totalDamageDoneToC'"
444,"b'hampions"":282,""totalDamageTaken"":1703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
445,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":8,""position"":{""x"":7519,""y"":7159},""timeEnemySpentControlled"":3'"
446,"b'0379,""totalGold"":1146,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercen'"
447,"b't"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
448,"b',""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
449,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":395,""damageStats"":{""mag'"
450,"b'icDamageDone"":110,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":'"
451,"b'0,""physicalDamageTaken"":177,""totalDamageDone"":1087,""totalDamageDoneToChampions"":47,""totalDamageTaken"":177,""trueDamageDone"":524,""'"
452,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partic'"
453,"b'ipantId"":9,""position"":{""x"":11918,""y"":1413},""timeEnemySpentControlled"":17708,""totalGold"":895,""xp"":901},""10"":{""championStats"":{""ab'"
454,"b'ilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPer'"
455,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":8,""lifesteal"":'"
456,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":331'"
457,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
458,"b'Taken"":0,""physicalDamageDone"":3823,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":300,""totalDamageDone"":3823,""totalD'"
459,"b'amageDoneToChampions"":1089,""totalDamageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
460,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11881,""y"":2129},""timeEnemySpen'"
461,"b'tControlled"":52851,""totalGold"":1288,""xp"":901}},""timestamp"":240100},{""events"":[{""level"":3,""participantId"":4,""timestamp"":244442,""t'"
462,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":245378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
463,"b'003,""participantId"":6,""timestamp"":253986,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":255391,""type"":""LEVEL_'"
464,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":256291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
465,"b'mp"":256860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":257864,""type"":""LEVEL_UP""},'"
466,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":258394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantI'"
467,"b'd"":2,""timestamp"":259767,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":259767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
468,"b'ET""},{""creatorId"":6,""timestamp"":260769,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp'"
469,"b'"":260769,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":263442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
470,"b'antId"":2,""skillSlot"":3,""timestamp"":263907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
471,"b'stamp"":267580,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
472,"b'amp"":270054,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":274190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
473,"b',{""level"":5,""participantId"":6,""timestamp"":274323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
474,"b'estamp"":275160,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
475,"b':{""x"":4224,""y"":14054},""shutdownBounty"":0,""timestamp"":279025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
476,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":91,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
477,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
478,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":42,""spellName"":'"
479,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
480,"b'physicalDamage"":186,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
481,"b'atrox"",""participantId"":5,""physicalDamage"":78,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
482,"b'eceived"":[{""basic"":false,""magicDamage"":345,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
483,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
484,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,'"
485,"b'""physicalDamage"":93,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
486,"b'1,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
487,"b'R""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
488,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName""'"
489,"b':""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":5,""physicalDam'"
490,"b'age"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":10,""timestamp"":'"
491,"b'279995,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":279995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
492,"b'tId"":10,""skillSlot"":2,""timestamp"":281391,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284561,""type"":""LEVEL_'"
493,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":285394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
494,"b',""participantId"":5,""skillSlot"":3,""timestamp"":286162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":287502'"
495,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":287604,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp'"
496,"b'"":288403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":288638,""type"":""ITEM_PURC'"
497,"b'HASED""},{""level"":4,""participantId"":4,""timestamp"":288771,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":289240,""'"
498,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":289240,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
499,"b'Id"":6,""timestamp"":289407,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":289407,""type"":""ITEM_PURCHASED""},{'"
500,"b'""itemId"":2055,""participantId"":6,""timestamp"":289609,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
501,"b'"":1,""timestamp"":289876,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":291386,""type"":""LEVEL_UP""},{""itemId"":391'"
502,"b'6,""participantId"":1,""timestamp"":297084,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":298016,""type"":""ITEM'"
503,"b'_PURCHASED""},{""itemId"":6660,""participantId"":5,""timestamp"":298050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""time'"
504,"b'stamp"":298779,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":298979,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
505,"b'64,""participantId"":5,""timestamp"":298979,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
506,"b'amp"":299179,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":56,""'"
507,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
508,"b'on"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1169,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
509,"b'Resist"":32,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
510,"b'd"":108,""damageStats"":{""magicDamageDone"":8228,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":0,""physicalDamageDone"":2440,""p'"
511,"b'hysicalDamageDoneToChampions"":184,""physicalDamageTaken"":1203,""totalDamageDone"":10668,""totalDamageDoneToChampions"":2021,""totalDam'"
512,"b'ageTaken"":1203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
513,"b'level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":833,""y"":818},""timeEnemySpentControlled"":35606,""totalGold"":1883,""xp'"
514,"b'"":2047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
515,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax""'"
516,"b':892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physical'"
517,"b'Vamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":252,""magicD'"
518,"b'amageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":259,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
519,"b'693,""totalDamageDone"":1728,""totalDamageDoneToChampions"":0,""totalDamageTaken"":856,""trueDamageDone"":1217,""trueDamageDoneToChampion'"
520,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":2,""position"":{""'"
521,"b'x"":9697,""y"":1747},""timeEnemySpentControlled"":3493,""totalGold"":1083,""xp"":1052},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
522,"b'er"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
523,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicP'"
524,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":348,""powerRegen"":17,""spel'"
525,"b'lVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3225,""magicDamageDoneToChampions"":180,""magicDamageTaken"":286,""physi'"
526,"b'calDamageDone"":8155,""physicalDamageDoneToChampions"":2247,""physicalDamageTaken"":817,""totalDamageDone"":11381,""totalDamageDoneToCha'"
527,"b'mpions"":2427,""totalDamageTaken"":1103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
528,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7976,""y"":8306},""timeEnemySpentControlled"":82'"
529,"b'81,""totalGold"":2048,""xp"":2207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
530,"b':0,""attackDamage"":84,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
531,"b'health"":936,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,'"
532,"b'""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicD'"
533,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":6502,""physicalDamageDoneToChampions"":377,'"
534,"b'""physicalDamageTaken"":648,""totalDamageDone"":6502,""totalDamageDoneToChampions"":377,""totalDamageTaken"":736,""trueDamageDone"":0,""tru'"
535,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participa'"
536,"b'ntId"":4,""position"":{""x"":10663,""y"":1610},""timeEnemySpentControlled"":0,""totalGold"":1431,""xp"":1268},""5"":{""championStats"":{""abilityH'"
537,"b'aste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":'"
538,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":843,""healthMax"":1231,""healthRegen"":18,""lifesteal"":0,""m'"
539,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
540,"b'egen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":5872,""magicDamageDoneToChampions"":221,""magicDamageTaken'"
541,"b'"":27,""physicalDamageDone"":3174,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2562,""totalDamageDone"":13155,""totalDamage'"
542,"b'DoneToChampions"":221,""totalDamageTaken"":2589,""trueDamageDone"":4109,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
543,"b'cond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":671,""y"":1030},""timeEnemySpentCont'"
544,"b'rolled"":56835,""totalGold"":1547,""xp"":1145},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
545,"b'PenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
546,"b'duction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
547,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats""'"
548,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2000,""physicalDamageDone"":4736,""physicalDamageDoneToCham'"
549,"b'pions"":675,""physicalDamageTaken"":261,""totalDamageDone"":4736,""totalDamageDoneToChampions"":675,""totalDamageTaken"":2262,""trueDamage'"
550,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2'"
551,"b'4,""participantId"":6,""position"":{""x"":4188,""y"":13770},""timeEnemySpentControlled"":17715,""totalGold"":1396,""xp"":1879},""7"":{""championS'"
552,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":163,""bonusA'"
553,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":845,""healthRegen"":16,""'"
554,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""po'"
555,"b'werMax"":379,""powerRegen"":112,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":2573,""magicDamageDoneToChampions'"
556,"b'"":54,""magicDamageTaken"":356,""physicalDamageDone"":11650,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2248,""totalDamage'"
557,"b'Done"":20900,""totalDamageDoneToChampions"":54,""totalDamageTaken"":2604,""trueDamageDone"":6677,""trueDamageDoneToChampions"":0,""trueDam'"
558,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7564,""y"":5'"
559,"b'145},""timeEnemySpentControlled"":46760,""totalGold"":1586,""xp"":1427},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
560,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
561,"b'Reduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":1138,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
562,"b',""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""c'"
563,"b'urrentGold"":486,""damageStats"":{""magicDamageDone"":5340,""magicDamageDoneToChampions"":286,""magicDamageTaken"":180,""physicalDamageDon'"
564,"b'e"":889,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2406,""totalDamageDone"":6230,""totalDamageDoneToChampions"":334,""to'"
565,"b'talDamageTaken"":2587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
566,"b'd"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8553,""y"":8498},""timeEnemySpentControlled"":41284,""totalGold"":'"
567,"b'1436,""xp"":1880},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
568,"b'e"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""he'"
569,"b'althMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":344,""omnivamp"":0,""'"
570,"b'physicalVamp"":0,""power"":367,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":499'"
571,"b',""magicDamageDoneToChampions"":223,""magicDamageTaken"":0,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":0,""physicalDamag'"
572,"b'eTaken"":247,""totalDamageDone"":1986,""totalDamageDoneToChampions"":223,""totalDamageTaken"":247,""trueDamageDone"":917,""trueDamageDoneT'"
573,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":9,""pos'"
574,"b'ition"":{""x"":12553,""y"":1922},""timeEnemySpentControlled"":35450,""totalGold"":1180,""xp"":1297},""10"":{""championStats"":{""abilityHaste"":0'"
575,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
576,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
577,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":359,""powerRegen""'"
578,"b':16,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
579,"b'ysicalDamageDone"":6787,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":309,""totalDamageDone"":6787,""totalDamageDoneToC'"
580,"b'hampions"":1300,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
581,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":10,""position"":{""x"":12203,""y"":1388},""timeEnemySpentControlled""'"
582,"b':94659,""totalGold"":1680,""xp"":1297}},""timestamp"":300107},{""events"":[{""itemId"":3006,""participantId"":10,""timestamp"":301938,""type"":""'"
583,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":302571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,'"
584,"b'""timestamp"":303703,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":309513,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""i'"
585,"b'temId"":2055,""participantId"":1,""timestamp"":314043,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":314043,""type"":""WARD_PLACED""'"
586,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":324522,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
587,"b'ds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6832,""y"":8918},""shutdownBounty"":0,""timestamp"":327891,""typ'"
588,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":610,""'"
