,0
942,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
943,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":22,""spellName"":""nautiluspassive"",""spellS'"
944,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9'"
945,"b',""physicalDamage"":641,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
946,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":270,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":74,""type"":""OTHER""},{""'"
947,"b'basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
948,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""ali'"
949,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":10,""physica'"
950,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""'"
951,"b'participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
952,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tru'"
953,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""s'"
954,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
955,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
956,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":529518,""type"":""LEVEL_UP""},{""assistingParti'"
957,"b'cipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12498,""y"":1941},""shutdownBounty"":50,""timestamp"":'"
958,"b'531385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDam'"
959,"b'age"":159,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""p'"
960,"b'articipantId"":2,""physicalDamage"":184,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
961,"b'geReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplash'"
962,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
963,"b'amage"":39,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
964,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""m'"
965,"b'agicDamage"":67,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
966,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellNam'"
967,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
968,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
969,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":94,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixp'"
970,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
971,"b'Damage"":91,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
972,"b'rticipantId"":2,""physicalDamage"":121,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
973,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHE'"
974,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":164,""spellName"":""khazixbasicattack2"",""spell'"
975,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":79,""spe'"
976,"b'llName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
977,"b'ipantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""na'"
978,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
979,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tru'"
980,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":145,""spellName"":""kais'"
981,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
982,"b'sicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
983,"b'participantId"":4,""physicalDamage"":145,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
984,"b'9},{""level"":6,""participantId"":5,""timestamp"":531385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
985,"b'imestamp"":532958,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":535022,""type"":""ITEM_PURCHASED""},{""itemId""'"
986,"b':1001,""participantId"":5,""timestamp"":536222,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":536222,""type"":""'"
987,"b'ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":536222,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
988,"b'timestamp"":536723,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":536723,""type"":""ITEM_PURCHASED""},{""itemId'"
989,"b'"":1018,""participantId"":9,""timestamp"":537357,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":538988,""type"":""LEV'"
990,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
991,"b'0,""attackDamage"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
992,"b'health"":1421,""healthMax"":1421,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
993,"b'57,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDa'"
994,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":25618,""physicalDamageDoneToChampions"":310'"
995,"b'0,""physicalDamageTaken"":1727,""totalDamageDone"":25618,""totalDamageDoneToChampions"":3100,""totalDamageTaken"":1864,""trueDamageDone"":'"
996,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""par'"
997,"b'ticipantId"":1,""position"":{""x"":4374,""y"":9809},""timeEnemySpentControlled"":37664,""totalGold"":3129,""xp"":4621},""2"":{""championStats"":{'"
998,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":110,""bonusArmorPe'"
999,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60,""healthMax"":1034,""healthRegen"":20,""lifest'"
1000,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax'"
1001,"b'"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""mag'"
1002,"b'icDamageTaken"":967,""physicalDamageDone"":26114,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":5548,""totalDamageDone"":'"
1003,"b'35664,""totalDamageDoneToChampions"":1389,""totalDamageTaken"":6516,""trueDamageDone"":9455,""trueDamageDoneToChampions"":30,""trueDamage'"
1004,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":13050,""y"":339'"
1005,"b'8},""timeEnemySpentControlled"":111003,""totalGold"":2816,""xp"":2721},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor'"
1006,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1007,"b'eduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1008,"b',""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":968,""powerRegen"":22,""spellVamp"":0},""c'"
1009,"b'urrentGold"":460,""damageStats"":{""magicDamageDone"":15030,""magicDamageDoneToChampions"":2415,""magicDamageTaken"":731,""physicalDamageD'"
1010,"b'one"":7588,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":2711,""totalDamageDone"":25004,""totalDamageDoneToChampions"":26'"
1011,"b'85,""totalDamageTaken"":3459,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMi'"
1012,"b'nionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":6519,""y"":6926},""timeEnemySpentControlled"":21126,""t'"
1013,"b'otalGold"":3240,""xp"":4088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
1014,"b'ttackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1015,"b'th"":1091,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""'"
1016,"b'omnivamp"":2,""physicalVamp"":0,""power"":103,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicD'"
1017,"b'amageDone"":2485,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":180,""physicalDamageDone"":15688,""physicalDamageDoneToChampio'"
1018,"b'ns"":1376,""physicalDamageTaken"":1105,""totalDamageDone"":18173,""totalDamageDoneToChampions"":2441,""totalDamageTaken"":1285,""trueDamag'"
1019,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1020,"b'71,""participantId"":4,""position"":{""x"":13171,""y"":3561},""timeEnemySpentControlled"":0,""totalGold"":3170,""xp"":2828},""5"":{""championStat'"
1021,"b's"":{""abilityHaste"":0,""abilityPower"":23,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArm'"
1022,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1272,""healthRegen"":32,""li'"
1023,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powe'"
1024,"b'rMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":3120,""magicDamageDoneToChampions"":135'"
1025,"b'7,""magicDamageTaken"":697,""physicalDamageDone"":2223,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":2798,""totalDamageDo'"
1026,"b'ne"":8434,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":3774,""trueDamageDone"":3091,""trueDamageDoneToChampions"":136,""trueDa'"
1027,"b'mageTaken"":278},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12514,'"
1028,"b'""y"":1779},""timeEnemySpentControlled"":62575,""totalGold"":2053,""xp"":2456},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1029,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1030,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1031,"b'ent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp""'"
1032,"b':0},""currentGold"":743,""damageStats"":{""magicDamageDone"":7939,""magicDamageDoneToChampions"":764,""magicDamageTaken"":2539,""physicalDa'"
1033,"b'mageDone"":20860,""physicalDamageDoneToChampions"":2429,""physicalDamageTaken"":1261,""totalDamageDone"":31405,""totalDamageDoneToChampi'"
1034,"b'ons"":3194,""totalDamageTaken"":3869,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""j'"
1035,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":5476,""y"":8860},""timeEnemySpentControlled"":2'"
1036,"b'1338,""totalGold"":3098,""xp"":4193},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":46,""armorPen"":0,""armorPenPerce'"
1037,"b'nt"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1038,"b'0,""health"":852,""healthMax"":1053,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1039,"b':246,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":915,""powerRegen"":77,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""'"
1040,"b'magicDamageDone"":33317,""magicDamageDoneToChampions"":522,""magicDamageTaken"":813,""physicalDamageDone"":10266,""physicalDamageDoneToC'"
1041,"b'hampions"":231,""physicalDamageTaken"":4225,""totalDamageDone"":54718,""totalDamageDoneToChampions"":789,""totalDamageTaken"":5057,""trueD'"
1042,"b'amageDone"":11134,""trueDamageDoneToChampions"":34,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""mini'"
1043,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":5263,""y"":9443},""timeEnemySpentControlled"":344679,""totalGold"":3188,""xp"":3273},""8"":'"
1044,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed""'"
1045,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1442,""hea'"
1046,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
1047,"b'power"":637,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":371,""magicDamageDone'"
1048,"b'ToChampions"":215,""magicDamageTaken"":376,""physicalDamageDone"":17644,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":35'"
1049,"b'51,""totalDamageDone"":22611,""totalDamageDoneToChampions"":1538,""totalDamageTaken"":3946,""trueDamageDone"":4595,""trueDamageDoneToCham'"
1050,"b'pions"":35,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""positi'"
1051,"b'on"":{""x"":8555,""y"":13771},""timeEnemySpentControlled"":112165,""totalGold"":2890,""xp"":3821},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1052,"b'bilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1053,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,'"
1054,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":549,""powerRegen"":2'"
1055,"b'2,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1021,""ph'"
1056,"b'ysicalDamageDone"":24384,""physicalDamageDoneToChampions"":3048,""physicalDamageTaken"":1874,""totalDamageDone"":24458,""totalDamageDone'"
1057,"b'ToChampions"":3122,""totalDamageTaken"":2929,""trueDamageDone"":74,""trueDamageDoneToChampions"":74,""trueDamageTaken"":33},""goldPerSecon'"
1058,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":12498,""y"":1941},""timeEnemySpentContr'"
1059,"b'olled"":5999,""totalGold"":4258,""xp"":3197},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorP'"
1060,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRed'"
1061,"b'uction"":0,""health"":403,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1062,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":881,""damageSt'"
1063,"b'ats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":857,""magicDamageTaken"":813,""physicalDamageDone"":1980,""physicalDamageDo'"
1064,"b'neToChampions"":185,""physicalDamageTaken"":1426,""totalDamageDone"":8932,""totalDamageDoneToChampions"":1192,""totalDamageTaken"":2269,""'"
1065,"b'trueDamageDone"":4286,""trueDamageDoneToChampions"":150,""trueDamageTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,'"
1066,"b'""minionsKilled"":14,""participantId"":10,""position"":{""x"":13425,""y"":4877},""timeEnemySpentControlled"":70053,""totalGold"":2336,""xp"":267'"
1067,"b'0}},""timestamp"":540118},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":540619,""type"":""SKILL_LEVE'"
1068,"b'L_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":544722,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestam'"
1069,"b'p"":550822,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":551088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1070,"b'""participantId"":10,""timestamp"":551291,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":554129,""type"":""ITEM_'"
1071,"b'PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":555200,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""po'"
1072,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":557436,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":2003,""gold'"
1073,"b'Gain"":50,""participantId"":2,""timestamp"":557968,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":2,""timestamp"":558503,""type"":""IT'"
1074,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":559808,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""ti'"
1075,"b'mestamp"":569345,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":569412,""type"":""SKIL'"
1076,"b'L_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":569611,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""time'"
1077,"b'stamp"":570611,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":570611,""type"":""ITEM_PURCHASED""},{""level"":8,""'"
1078,"b'participantId"":8,""timestamp"":574787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":57575'"
1079,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":576661,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestam'"
1080,"b'p"":585469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":588179,""type"":""ITEM_DES'"
1081,"b'TROYED""},{""creatorId"":2,""timestamp"":588179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timesta'"
1082,"b'mp"":588279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":589309,""type"":""SKILL_LEVEL_UP""'"
1083,"b'},{""itemId"":3858,""participantId"":5,""timestamp"":589578,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":592207,""type"":""WARD_PL'"
1084,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":595672,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipa'"
1085,"b'ntIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5001,""y"":10731},""shutdownBounty"":0,""timestamp"":59957'"
1086,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":'"
1087,"b'263,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
1088,"b'cipantId"":8,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""na'"
1089,"b'me"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1090,"b'sic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":88,""spellName"":""khazixbasicattack2"",""spellSlot"":65,'"
1091,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physic'"
1092,"b'alDamage"":241,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
1093,"b'""participantId"":8,""physicalDamage"":187,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magi'"
1094,"b'cDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":234,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1095,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":127,""spellName"":""ksanter"",""spellSlot"":3,""trueDam'"
1096,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
1097,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""sp'"
1098,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""phy'"
1099,"b'sicalDamage"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,'"
1100,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1101,"b'c"":false,""magicDamage"":41,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1102,"b'pe"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
1103,"b'0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1104,"b'oldownReduction"":0,""health"":975,""healthMax"":1537,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1105,"b'5,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":726,""dama'"
1106,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":31386,""physicalDamageDo'"
