,0
314,"b'Id"":2,""physicalDamage"":53,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
315,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":45,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
316,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86,""spellName"":""viegoq"",""spellSlot"":0,""'"
317,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":158,""spellName"":""""'"
318,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":3'"
319,"b'2,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
320,"b'ysicalDamage"":51,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""'"
321,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
322,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":89,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
323,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":55,""spellName"":""poppybasicattack"",""sp'"
324,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":11,""'"
325,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":1,""ph'"
326,"b'ysicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
327,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
328,"b':6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4661,""y"":11764},""timestamp"":177800,""type"":""CHAMPION_SPECIAL_KILL'"
329,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""at'"
330,"b'tackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
331,"b'"":365,""healthMax"":784,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":351,""omni'"
332,"b'vamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamage'"
333,"b'Done"":231,""magicDamageDoneToChampions"":194,""magicDamageTaken"":256,""physicalDamageDone"":3586,""physicalDamageDoneToChampions"":1127'"
334,"b',""physicalDamageTaken"":457,""totalDamageDone"":3821,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":713,""trueDamageDone"":3,""t'"
335,"b'rueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""partici'"
336,"b'pantId"":1,""position"":{""x"":4944,""y"":11658},""timeEnemySpentControlled"":38162,""totalGold"":1246,""xp"":785},""2"":{""championStats"":{""abi'"
337,"b'lityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":118,""bonusArmorPenPerc'"
338,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healthMax"":790,""healthRegen"":16,""lifesteal"":'"
339,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
340,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":63,""magic'"
341,"b'DamageTaken"":678,""physicalDamageDone"":5352,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":1030,""totalDamageDone"":7678'"
342,"b',""totalDamageDoneToChampions"":560,""totalDamageTaken"":1732,""trueDamageDone"":1766,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
343,"b'23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4317,""y"":11466},""ti'"
344,"b'meEnemySpentControlled"":3564,""totalGold"":1105,""xp"":748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""arm'"
345,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
346,"b':5,""cooldownReduction"":0,""health"":457,""healthMax"":835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
347,"b'st"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
348,"b':483,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":65,""magicDamageTaken"":143,""physicalDamageDone"":582,""phys'"
349,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":587,""totalDamageDone"":2644,""totalDamageDoneToChampions"":65,""totalDamageTaken""'"
350,"b':743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
351,"b'""minionsKilled"":17,""participantId"":3,""position"":{""x"":7311,""y"":7181},""timeEnemySpentControlled"":17670,""totalGold"":983,""xp"":924},""'"
352,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpe'"
353,"b'ed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":627,""he'"
354,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
355,"b'""power"":675,""powerMax"":800,""powerRegen"":17,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":841,""magicDamageDon'"
356,"b'eToChampions"":153,""magicDamageTaken"":0,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":54,""to'"
357,"b'talDamageDone"":1844,""totalDamageDoneToChampions"":230,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
358,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":10852,'"
359,"b'""y"":1707},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
360,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
361,"b'duction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
362,"b'agicResist"":29,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""curr'"
363,"b'entGold"":259,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":186,""physicalDamageDone"":366'"
364,"b',""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":331,""totalDamageDone"":1179,""totalDamageDoneToChampions"":133,""totalDama'"
365,"b'geTaken"":517,""trueDamageDone"":728,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
366,"b'""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10813,""y"":1594},""timeEnemySpentControlled"":11122,""totalGold"":759,""'"
367,"b'xp"":527},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
368,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":'"
369,"b'771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalV'"
370,"b'amp"":0,""power"":150,""powerMax"":365,""powerRegen"":87,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":1578,""magicD'"
371,"b'amageDoneToChampions"":66,""magicDamageTaken"":158,""physicalDamageDone"":7478,""physicalDamageDoneToChampions"":650,""physicalDamageTak'"
372,"b'en"":2273,""totalDamageDone"":12176,""totalDamageDoneToChampions"":753,""totalDamageTaken"":2432,""trueDamageDone"":3119,""trueDamageDoneT'"
373,"b'oChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":3,""minionsKilled"":0,""participantId"":6,""po'"
374,"b'sition"":{""x"":4890,""y"":11690},""timeEnemySpentControlled"":41107,""totalGold"":921,""xp"":687},""7"":{""championStats"":{""abilityHaste"":0,""'"
375,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusM'"
376,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":521,""healthMax"":872,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
377,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
378,"b'pellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":119,""magicDamageTaken"":93,""phys'"
379,"b'icalDamageDone"":331,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":750,""totalDamageDone"":925,""totalDamageDoneToChampi'"
380,"b'ons"":386,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
381,"b'inionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4543,""y"":11769},""timeEnemySpentControlled"":3960,""t'"
382,"b'otalGold"":727,""xp"":479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""at'"
383,"b'tackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
384,"b'"":640,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":318,""omni'"
385,"b'vamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":664,""powerRegen"":18,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamage'"
386,"b'Done"":1427,""magicDamageDoneToChampions"":383,""magicDamageTaken"":73,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":260,""'"
387,"b'physicalDamageTaken"":180,""totalDamageDone"":2301,""totalDamageDoneToChampions"":644,""totalDamageTaken"":257,""trueDamageDone"":59,""tru'"
388,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participa'"
389,"b'ntId"":8,""position"":{""x"":4962,""y"":11454},""timeEnemySpentControlled"":0,""totalGold"":902,""xp"":702},""9"":{""championStats"":{""abilityHas'"
390,"b'te"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
391,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":713,""healthRegen"":7,""lifesteal"":0,""magic'"
392,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":373,""powerR'"
393,"b'egen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":122,""magicDamageTake'"
394,"b'n"":174,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":287,""physicalDamageTaken"":188,""totalDamageDone"":3788,""totalDama'"
395,"b'geDoneToChampions"":410,""totalDamageTaken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
396,"b'nd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13015,""y"":2052},""timeEnemySpentCont'"
397,"b'rolled"":0,""totalGold"":976,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":39,""armorPen"":0,""armorPenP'"
398,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
399,"b'on"":0,""health"":685,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
400,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":'"
401,"b'{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":64,""physicalDamageDone"":851,""physicalDamageDoneToChampi'"
402,"b'ons"":40,""physicalDamageTaken"":58,""totalDamageDone"":1657,""totalDamageDoneToChampions"":104,""totalDamageTaken"":122,""trueDamageDone""'"
403,"b':742,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""'"
404,"b'participantId"":10,""position"":{""x"":13084,""y"":1959},""timeEnemySpentControlled"":5836,""totalGold"":759,""xp"":564}},""timestamp"":180037}'"
405,"b',{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":180265,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""times'"
406,"b'tamp"":181634,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":182034,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
407,"b'6,""participantId"":9,""timestamp"":185204,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":185204,""type"":""ITEM'"
408,"b'_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":185870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
409,"b'estamp"":187642,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":188775,""type"":""ITEM_DESTROYED""},{""assisting'"
410,"b'ParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3735,""y"":10917},""shutdownBounty"":0,""timesta'"
411,"b'mp"":189539,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Viego"",""participantId"":7,""physica'"
412,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
413,"b'rticipantId"":7,""physicalDamage"":50,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
414,"b'magicDamage"":35,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
415,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":56,""spellName"":""hecarimrapidslash"",""spe'"
416,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
417,"b'"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""nam'"
418,"b'e"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
419,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":69,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage""'"
420,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":120,""spellName"":""hecarimra'"
421,"b'pidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physica'"
422,"b'lDamage"":110,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""n'"
423,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
424,"b'magicDamage"":47,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
425,"b'""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":89,""spellName"":""zacbasicattack"",""spellSlot"":64,""tru'"
426,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":86,""spellName"":""zacbasi'"
427,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zac"",""participantId"":7,""physical'"
428,"b'Damage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""AurelionSol"",""'"
429,"b'participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
430,"b'cDamage"":33,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""t'"
431,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":79,""spellName"":""aurelionsolb'"
432,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1102,""participantId"":2,""timestamp"":189539,""ty'"
433,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4225,""y"":124'"
434,"b'52},""shutdownBounty"":0,""timestamp"":189671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":329,""name"":""A'"
435,"b'urelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
436,"b'"":false,""magicDamage"":8,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""true'"
437,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
438,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""partic'"
439,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,'"
440,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHE'"
441,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":252,""spellName"":""poppybasicattack"",""spellSlo'"
442,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellN'"
443,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalD'"
444,"b'amage"":193,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
445,"b'icipantId"":1,""physicalDamage"":51,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
446,"b'27,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
447,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
448,"b'mage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecari'"
449,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
450,"b'"":56,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1001,""participantId"":'"
451,"b'6,""timestamp"":189771,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":191244,""type"":""LEVEL_UP""},{""itemId"":3057,'"
452,"b'""participantId"":2,""timestamp"":194978,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":201079,""type"":""ITEM_P'"
453,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":201946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
454,"b'articipantId"":8,""timestamp"":202046,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":209442,""type"":""LEVEL_UP""},{'"
455,"b'""level"":3,""participantId"":5,""timestamp"":209442,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":209910,""type"":""LEVEL_'"
456,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":210543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
457,"b',""participantId"":4,""skillSlot"":2,""timestamp"":212710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":21953'"
458,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":219533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""pa'"
459,"b'rticipantId"":8,""timestamp"":230071,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":230071,""type"":""WARD_PLACED"",""wardType"":""CO'"
460,"b'NTROL_WARD""},{""creatorId"":3,""timestamp"":230071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""t'"
461,"b'imestamp"":231937,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":231937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
462,"b'""participantId"":10,""skillSlot"":1,""timestamp"":232735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":234138,""type"":""WARD_PLAC'"
463,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":234607,""type"":""SKILL_LEVEL_'"
464,"b'UP""},{""itemId"":3123,""participantId"":1,""timestamp"":234973,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":2'"
465,"b'36107,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":236475,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
466,"b'ntIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8258,""y"":7881},""shutdownBounty"":0,""timestamp"":237111,""'"
467,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""AurelionSol"",""participantId"":2,""physicalDamag'"
468,"b'e"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""AurelionSo'"
469,"b'l"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
470,"b'agicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":43,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""tr'"
471,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName'"
472,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":3,""physi'"
473,"b'calDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
474,"b'gicDamage"":89,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
475,"b'ER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
476,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellNam'"
477,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
478,"b'ntId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
