,0
2639,"b'antId"":3,""physicalDamage"":180,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
2640,"b'3,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2641,"b'R""},{""basic"":false,""magicDamage"":77,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""'"
2642,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Mordekaiser"",""participantId"":2,""physicalDa'"
2643,"b'mage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMi'"
2644,"b'nionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2645,"b'"":""MINION""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6493,""y"":5761},""timestamp"":'"
2646,"b'721366,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":180,""killStreakLength"":2,""killerId"":6,""posit'"
2647,"b'ion"":{""x"":6471,""y"":5767},""shutdownBounty"":0,""timestamp"":721533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2648,"b'Damage"":194,""name"":""Mordekaiser"",""participantId"":10,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDama'"
2649,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Leblanc"",""participantId"":6,""physicalDamag'"
2650,"b'e"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Leblanc"",""part'"
2651,"b'icipantId"":6,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2652,"b'e"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2653,"b',{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2654,"b'"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":311,""spellName"":""leblancc'"
2655,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":6,""phy'"
2656,"b'sicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""LeeS'"
2657,"b'in"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2658,"b',""magicDamage"":90,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2659,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":44,""spellName"":""gragasbasicattack2"",""spel'"
2660,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,'"
2661,"b'""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Gragas"",""participant'"
2662,"b'Id"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
2663,"b'me"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2664,"b'magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2665,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_chaosm'"
2666,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged'"
2667,"b'"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2668,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha_chaosminio'"
2669,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""'"
2670,"b'participantId"":0,""physicalDamage"":10,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2671,"b'""},{""basic"":false,""magicDamage"":192,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":'"
2672,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2673,"b',""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lux"",""participantId"":8,""physicalDamage"":'"
2674,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Lux"",""participantId"":8,""'"
2675,"b'physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2676,"b'7,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2677,"b':false,""magicDamage"":235,""name"":""Varus"",""participantId"":9,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2678,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":309,""spellName"":""varuswbasicattack"",'"
2679,"b'""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0'"
2680,"b',""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":6,""position""'"
2681,"b':{""x"":6219,""y"":5297},""timestamp"":721533,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":10,""timestamp"":721533,""type""'"
2682,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":724241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2683,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":724308,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":5,""timestam'"
2684,"b'p"":724475,""type"":""ITEM_PURCHASED""},{""itemId"":4635,""participantId"":2,""timestamp"":727408,""type"":""ITEM_SOLD""},{""itemId"":1026,""parti'"
2685,"b'cipantId"":4,""timestamp"":727742,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":727742,""type"":""ITEM_DESTROY'"
2686,"b'ED""},{""itemId"":4637,""participantId"":4,""timestamp"":727742,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":7'"
2687,"b'28110,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":728110,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""part'"
2688,"b'icipantId"":2,""timestamp"":728110,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":180,""killStreakLength"":0,""kille'"
2689,"b'rId"":1,""position"":{""x"":5684,""y"":5065},""shutdownBounty"":0,""timestamp"":731940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2690,"b':false,""magicDamage"":172,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage""'"
2691,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":92,""spellName"":"""",""spellSl'"
2692,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":162,""spe'"
2693,"b'llName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
2694,"b'ipantId"":1,""physicalDamage"":92,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2695,"b'gicDamage"":50,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2696,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":380,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName'"
2697,"b'"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Akali"",""participantId"":1,""phys'"
2698,"b'icalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Akali"",'"
2699,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2700,"b'ge"":172,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2701,"b'""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":731940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
2702,"b'llSlot"":3,""timestamp"":733507,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":734172,""type"":""ITEM_DESTROYED'"
2703,"b'""},{""itemId"":3051,""participantId"":9,""timestamp"":734172,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":734'"
2704,"b'671,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""timestamp"":739630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2705,"b'ipantId"":5,""skillSlot"":3,""timestamp"":742026,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":744530,""type"":""LE'"
2706,"b'VEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":746162,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestam'"
2707,"b'p"":746162,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":748689,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
2708,"b'foreId"":1042,""goldGain"":300,""participantId"":2,""timestamp"":750483,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":2,""timestamp'"
2709,"b'"":750984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":760952,""type"":""SKILL_LEVEL'"
2710,"b'_UP""},{""itemId"":3086,""participantId"":6,""timestamp"":761250,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":6,""timestamp"":'"
2711,"b'762221,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x""'"
2712,"b':8164,""y"":7209},""shutdownBounty"":0,""timestamp"":763020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2713,"b',""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2714,"b'true,""magicDamage"":0,""name"":""Akali"",""participantId"":7,""physicalDamage"":54,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""ty'"
2715,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2716,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Lux"",""participantId"":8,""physicalDa'"
2717,"b'mage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lux"",'"
2718,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2719,"b'3,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2720,"b'lse,""magicDamage"":205,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""'"
2721,"b'type"":""OTHER""}],""victimId"":1},{""itemId"":1052,""participantId"":1,""timestamp"":766544,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""parti'"
2722,"b'cipantId"":1,""timestamp"":766544,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2723,"b'er"":213,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2724,"b'Percent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2402,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magi'"
2725,"b'cPenPercent"":13,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":120,""'"
2726,"b'spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":20929,""magicDamageDoneToChampions"":10462,""magicDamageTaken"":671'"
2727,"b'3,""physicalDamageDone"":2014,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":11221,""totalDamageDone"":23678,""totalDamage'"
2728,"b'DoneToChampions"":11538,""totalDamageTaken"":18400,""trueDamageDone"":735,""trueDamageDoneToChampions"":465,""trueDamageTaken"":464},""gol'"
2729,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":16,""participantId"":1,""position"":{""x"":8164,""y"":7209},""timeEnemyS'"
2730,"b'pentControlled"":21061,""totalGold"":9053,""xp"":10677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":104,""armorP'"
2731,"b'en"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2732,"b',""cooldownReduction"":0,""health"":2261,""healthMax"":2318,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":12,""magicRe'"
2733,"b'sist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":695,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2734,"b'"":334,""damageStats"":{""magicDamageDone"":16093,""magicDamageDoneToChampions"":4785,""magicDamageTaken"":7371,""physicalDamageDone"":1933'"
2735,"b',""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":6199,""totalDamageDone"":18406,""totalDamageDoneToChampions"":5779,""total'"
2736,"b'DamageTaken"":13956,""trueDamageDone"":380,""trueDamageDoneToChampions"":380,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsK'"
2737,"b'illed"":0,""level"":12,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5069,""y"":5011},""timeEnemySpentControlled"":52829,""totalG'"
2738,"b'old"":8474,""xp"":9912},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attac'"
2739,"b'kDamage"":287,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2740,"b'1990,""healthMax"":1990,""healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omn'"
2741,"b'ivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":808,""powerRegen"":44,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDama'"
2742,"b'geDone"":6976,""magicDamageDoneToChampions"":3469,""magicDamageTaken"":6513,""physicalDamageDone"":55311,""physicalDamageDoneToChampions'"
2743,"b'"":20390,""physicalDamageTaken"":8419,""totalDamageDone"":62444,""totalDamageDoneToChampions"":24008,""totalDamageTaken"":15401,""trueDama'"
2744,"b'geDone"":155,""trueDamageDoneToChampions"":148,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minions'"
2745,"b'Killed"":70,""participantId"":3,""position"":{""x"":5020,""y"":4760},""timeEnemySpentControlled"":96669,""totalGold"":12635,""xp"":12737},""4"":{'"
2746,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed""'"
2747,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2246,""healthMax"":2644,""hea'"
2748,"b'lthRegen"":58,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2749,"b'""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":31966,""magicDamageDon'"
2750,"b'eToChampions"":14909,""magicDamageTaken"":6653,""physicalDamageDone"":1409,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":'"
2751,"b'6402,""totalDamageDone"":34550,""totalDamageDoneToChampions"":16338,""totalDamageTaken"":13245,""trueDamageDone"":1173,""trueDamageDoneTo'"
2752,"b'Champions"":1151,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":15,""participantId"":4'"
2753,"b',""position"":{""x"":4776,""y"":5106},""timeEnemySpentControlled"":110241,""totalGold"":9621,""xp"":12033},""5"":{""championStats"":{""abilityHas'"
2754,"b'te"":0,""abilityPower"":150,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent""'"
2755,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2179,""healthMax"":3023,""healthRegen"":31,""lifesteal"":0'"
2756,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":2209,""powerMax"":224'"
2757,"b'2,""powerRegen"":59,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":19017,""magicDamageDoneToChampions"":5110,""mag'"
2758,"b'icDamageTaken"":9043,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":13078,""totalDamageDone"":2'"
2759,"b'0786,""totalDamageDoneToChampions"":6084,""totalDamageTaken"":22543,""trueDamageDone"":848,""trueDamageDoneToChampions"":848,""trueDamage'"
2760,"b'Taken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4833,""y"":4'"
2761,"b'198},""timeEnemySpentControlled"":218474,""totalGold"":8269,""xp"":10515},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2762,"b'or"":73,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2763,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2764,"b't"":3,""magicResist"":52,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":1002,""powerRegen"":52,""spellVamp"":'"
2765,"b'0},""currentGold"":278,""damageStats"":{""magicDamageDone"":26308,""magicDamageDoneToChampions"":7852,""magicDamageTaken"":8166,""physicalD'"
2766,"b'amageDone"":19516,""physicalDamageDoneToChampions"":7736,""physicalDamageTaken"":4609,""totalDamageDone"":46787,""totalDamageDoneToChamp'"
2767,"b'ions"":16551,""totalDamageTaken"":13320,""trueDamageDone"":963,""trueDamageDoneToChampions"":963,""trueDamageTaken"":544},""goldPerSecond""'"
2768,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":6,""position"":{""x"":5971,""y"":5712},""timeEnemySpentControl'"
2769,"b'led"":67940,""totalGold"":9328,""xp"":11222},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPe'"
2770,"b'nPercent"":8,""attackDamage"":296,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2771,"b'uction"":0,""health"":2264,""healthMax"":2264,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""move'"
2772,"b'mentSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":635,""damag'"
2773,"b'eStats"":{""magicDamageDone"":11612,""magicDamageDoneToChampions"":4722,""magicDamageTaken"":8369,""physicalDamageDone"":28054,""physicalD'"
2774,"b'amageDoneToChampions"":15311,""physicalDamageTaken"":4407,""totalDamageDone"":40306,""totalDamageDoneToChampions"":20453,""totalDamageTa'"
2775,"b'ken"":13863,""trueDamageDone"":640,""trueDamageDoneToChampions"":420,""trueDamageTaken"":1085},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2776,"b'0,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":5404,""y"":6187},""timeEnemySpentControlled"":78039,""totalGold"":10'"
2777,"b'435,""xp"":12384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2778,"b'age"":90,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,'"
2779,"b'""healthMax"":1794,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp'"
2780,"b'"":0,""physicalVamp"":0,""power"":1800,""powerMax"":2187,""powerRegen"":64,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDo'"
2781,"b'ne"":17118,""magicDamageDoneToChampions"":7960,""magicDamageTaken"":5439,""physicalDamageDone"":963,""physicalDamageDoneToChampions"":521'"
2782,"b',""physicalDamageTaken"":4551,""totalDamageDone"":18340,""totalDamageDoneToChampions"":8741,""totalDamageTaken"":10255,""trueDamageDone"":'"
2783,"b'259,""trueDamageDoneToChampions"":259,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
2784,"b'15,""participantId"":8,""position"":{""x"":5842,""y"":6393},""timeEnemySpentControlled"":84997,""totalGold"":8599,""xp"":11313},""9"":{""champion'"
2785,"b'Stats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":83,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":194,""attackSpeed"":408,""bon'"
2786,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen""'"
2787,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":64'"
2788,"b'9,""powerMax"":798,""powerRegen"":44,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":7656,""magicDamageDoneToChampi'"
2789,"b'ons"":3544,""magicDamageTaken"":8533,""physicalDamageDone"":38934,""physicalDamageDoneToChampions"":12389,""physicalDamageTaken"":4215,""t'"
2790,"b'otalDamageDone"":46590,""totalDamageDoneToChampions"":15934,""totalDamageTaken"":13270,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2791,"b':0,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":65,""participantId"":9,""position"":{'"
2792,"b'""x"":6508,""y"":6469},""timeEnemySpentControlled"":81463,""totalGold"":10333,""xp"":11413},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2793,"b'tyPower"":129,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
2794,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":2313,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
2795,"b',""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powerMax"":1388,""powerRege'"
2796,"b'n"":49,""spellVamp"":0},""currentGold"":2222,""damageStats"":{""magicDamageDone"":17046,""magicDamageDoneToChampions"":12215,""magicDamageTa'"
2797,"b'ken"":8229,""physicalDamageDone"":1203,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":5340,""totalDamageDone"":18585,""tota'"
2798,"b'lDamageDoneToChampions"":13173,""totalDamageTaken"":14147,""trueDamageDone"":335,""trueDamageDoneToChampions"":290,""trueDamageTaken"":57'"
2799,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":11,""participantId"":10,""position"":{""x"":6598,""y"":5754},""ti'"
2800,"b'meEnemySpentControlled"":83350,""totalGold"":8672,""xp"":10856}},""timestamp"":780205},{""events"":[{""level"":14,""participantId"":9,""timest'"
2801,"b'amp"":785177,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":787818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2802,"b'icipantId"":9,""skillSlot"":2,""timestamp"":789287,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":790023,""type"":""'"
2803,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":791864,""type"":""SKILL_LEVEL_UP""},{""level"":14,""part'"
