,0
633,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orde'"
634,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
635,"b'lee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
636,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_order'"
637,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
638,"b'e"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
639,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":103,""spellName"":""tryndameree"",""spe'"
640,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":97'"
641,"b',""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndam'"
642,"b'ere"",""participantId"":1,""physicalDamage"":167,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
643,"b'asic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
644,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulver'"
645,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDa'"
646,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":5,""timesta'"
647,"b'mp"":299142,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
648,"b'"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,'"
649,"b'""cooldownReduction"":0,""health"":340,""healthMax"":1131,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
650,"b't"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
651,"b'006,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":10189,""physica'"
652,"b'lDamageDoneToChampions"":2269,""physicalDamageTaken"":2432,""totalDamageDone"":10189,""totalDamageDoneToChampions"":2269,""totalDamageTa'"
653,"b'ken"":2569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
654,"b'"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":4104,""y"":13497},""timeEnemySpentControlled"":6165,""totalGold"":2156,""xp"":2'"
655,"b'039},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
656,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1'"
657,"b'006,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""omnivamp"":0,""physicalV'"
658,"b'amp"":0,""power"":252,""powerMax"":397,""powerRegen"":155,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":8797,""magic'"
659,"b'DamageDoneToChampions"":1319,""magicDamageTaken"":177,""physicalDamageDone"":2820,""physicalDamageDoneToChampions"":325,""physicalDamage'"
660,"b'Taken"":2230,""totalDamageDone"":15564,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":2541,""trueDamageDone"":3946,""trueDamageD'"
661,"b'oneToChampions"":36,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId""'"
662,"b':2,""position"":{""x"":4753,""y"":9286},""timeEnemySpentControlled"":63761,""totalGold"":2137,""xp"":1270},""3"":{""championStats"":{""abilityHas'"
663,"b'te"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
664,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""m'"
665,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":780,""powerMax"":969,""po'"
666,"b'werRegen"":16,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":245,""magicDamage'"
667,"b'Taken"":337,""physicalDamageDone"":9339,""physicalDamageDoneToChampions"":1313,""physicalDamageTaken"":1300,""totalDamageDone"":10203,""to'"
668,"b'talDamageDoneToChampions"":1594,""totalDamageTaken"":1651,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":13},'"
669,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":2841,""y"":3483},""timeEne'"
670,"b'mySpentControlled"":19692,""totalGold"":1720,""xp"":1977},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPe'"
671,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
672,"b'cooldownReduction"":0,""health"":849,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
673,"b'1,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":60,""'"
674,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":6291,""physicalDamag'"
675,"b'eDoneToChampions"":1452,""physicalDamageTaken"":715,""totalDamageDone"":6291,""totalDamageDoneToChampions"":1452,""totalDamageTaken"":107'"
676,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
677,"b'ionsKilled"":25,""participantId"":4,""position"":{""x"":9288,""y"":2136},""timeEnemySpentControlled"":1439,""totalGold"":1410,""xp"":1131},""5"":'"
678,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
679,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""health'"
680,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
681,"b'er"":295,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":1448,""magicDamageDoneTo'"
682,"b'Champions"":537,""magicDamageTaken"":552,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1149,""'"
683,"b'totalDamageDone"":5487,""totalDamageDoneToChampions"":910,""totalDamageTaken"":1701,""trueDamageDone"":2847,""trueDamageDoneToChampions""'"
684,"b':90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x'"
685,"b'"":4032,""y"":13689},""timeEnemySpentControlled"":42233,""totalGold"":2144,""xp"":1165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
686,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
687,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
688,"b'Percent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVam'"
689,"b'p"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamage'"
690,"b'Done"":5982,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":2353,""totalDamageDone"":5982,""totalDamageDoneToChampions"":1'"
691,"b'296,""totalDamageTaken"":2456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
692,"b'nsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":4038,""y"":14052},""timeEnemySpentControlled"":6137,""tota'"
693,"b'lGold"":1270,""xp"":1325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
694,"b'ckDamage"":59,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
695,"b'810,""healthMax"":810,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":401,""omniva'"
696,"b'mp"":0,""physicalVamp"":0,""power"":195,""powerMax"":397,""powerRegen"":78,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageD'"
697,"b'one"":3029,""magicDamageDoneToChampions"":752,""magicDamageTaken"":628,""physicalDamageDone"":3304,""physicalDamageDoneToChampions"":610,'"
698,"b'""physicalDamageTaken"":1170,""totalDamageDone"":8545,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":1909,""trueDamageDone"":221'"
699,"b'1,""trueDamageDoneToChampions"":56,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":5,""'"
700,"b'participantId"":7,""position"":{""x"":11103,""y"":6813},""timeEnemySpentControlled"":34221,""totalGold"":1869,""xp"":1056},""8"":{""championStat'"
701,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":184,""bonusArmo'"
702,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":981,""healthRegen"":10,""lif'"
703,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""power'"
704,"b'Max"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":1760,""magicDamageDoneToChampions"":255'"
705,"b',""magicDamageTaken"":587,""physicalDamageDone"":5024,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1376,""totalDamageDo'"
706,"b'ne"":6784,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
707,"b'aken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8406,""y"":8198'"
708,"b'},""timeEnemySpentControlled"":11152,""totalGold"":1667,""xp"":1632},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
709,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
710,"b'ction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
711,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""current'"
712,"b'Gold"":223,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":185,""magicDamageTaken"":380,""physicalDamageDone"":3792'"
713,"b',""physicalDamageDoneToChampions"":1123,""physicalDamageTaken"":995,""totalDamageDone"":4164,""totalDamageDoneToChampions"":1308,""totalD'"
714,"b'amageTaken"":1376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
715,"b',""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":12555,""y"":2634},""timeEnemySpentControlled"":0,""totalGold"":1298,""x'"
716,"b'p"":1094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,'"
717,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMa'"
718,"b'x"":948,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physic'"
719,"b'alVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":445,""magi'"
720,"b'cDamageDoneToChampions"":372,""magicDamageTaken"":486,""physicalDamageDone"":1323,""physicalDamageDoneToChampions"":217,""physicalDamage'"
721,"b'Taken"":872,""totalDamageDone"":3123,""totalDamageDoneToChampions"":679,""totalDamageTaken"":1369,""trueDamageDone"":1354,""trueDamageDone'"
722,"b'ToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":10'"
723,"b',""position"":{""x"":12669,""y"":2484},""timeEnemySpentControlled"":3342,""totalGold"":1179,""xp"":984}},""timestamp"":300075},{""events"":[{""cr'"
724,"b'eatorId"":4,""timestamp"":302451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":306460,'"
725,"b'""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":306960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
726,"b'cipantId"":9,""skillSlot"":1,""timestamp"":307494,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":309329,""type"":""LE'"
727,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":310630,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
728,"b'pantId"":8,""timestamp"":312865,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":313962,""type"":""LEVEL_UP""},{""levelUpType'"
729,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":315064,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp""'"
730,"b':315397,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":315997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
731,"b'antId"":5,""timestamp"":316367,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
732,"b'"":200,""timestamp"":316467,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":3'"
733,"b'18401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":324010,""type"":""SKILL_LEVEL_UP'"
734,"b'""},{""itemId"":1001,""participantId"":1,""timestamp"":328524,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":328'"
735,"b'524,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10'"
736,"b'463,""y"":859},""shutdownBounty"":0,""timestamp"":328924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
737,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":108,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
738,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":299,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
739,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":52,""spellName"":""xayahw"",""spe'"
740,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
741,"b'0,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
742,"b'age"":93,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
743,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSl'"
744,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spel'"
745,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""participantId"":9,""'"
746,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
747,"b'""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
748,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tr'"
749,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""kais'"
750,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
751,"b'lDamage"":71,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""p'"
752,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
753,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
754,"b'HER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":'"
755,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
756,"b':""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""phys'"
757,"b'icalDamage"":47,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
758,"b':""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
759,"b'ictimId"":4},{""level"":5,""participantId"":2,""timestamp"":330928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
760,"b'lot"":1,""timestamp"":331593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":332630,""type"":""ITEM_DESTROYED""},'"
761,"b'{""itemId"":1053,""participantId"":1,""timestamp"":332630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
762,"b't"":1,""timestamp"":333796,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":342635,""type"":""ITEM_DESTROYED""},{""'"
763,"b'itemId"":3020,""participantId"":7,""timestamp"":342635,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":343509,""'"
764,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":344674,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""B'"
765,"b'OT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":348147,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timest'"
766,"b'amp"":348978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":352447,""type"":""LEVEL_UP""},{""le'"
767,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":353546,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""ti'"
768,"b'mestamp"":357481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":358179,""type"":""SKILL_LEVE'"
769,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":358878,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":358878,""type"":""WA'"
770,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":358911,""type"":""ITEM_PURCHASED""}],""participan'"
771,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124'"
772,"b',""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1131,""health'"
773,"b'Max"":1131,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""phy'"
774,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDa'"
775,"b'mageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":11636,""physicalDamageDoneToChampions"":2269,""physicalDamageTak'"
776,"b'en"":2784,""totalDamageDone"":11636,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":2921,""trueDamageDone"":0,""trueDamageDoneToC'"
777,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""posit'"
778,"b'ion"":{""x"":2263,""y"":11964},""timeEnemySpentControlled"":6165,""totalGold"":2558,""xp"":2243},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
779,"b'ilityPower"":36,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMa'"
780,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
781,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":434,""powerRegen""'"
782,"b':117,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":16078,""magicDamageDoneToChampions"":1319,""magicDamageTaken'"
783,"b'"":177,""physicalDamageDone"":3815,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":3014,""totalDamageDone"":26801,""totalDam'"
784,"b'ageDoneToChampions"":1681,""totalDamageTaken"":3325,""trueDamageDone"":6907,""trueDamageDoneToChampions"":36,""trueDamageTaken"":133},""go'"
785,"b'ldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7947,""y"":5593},""timeEnemyS'"
786,"b'pentControlled"":71645,""totalGold"":2599,""xp"":1942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
787,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
788,"b'oldownReduction"":0,""health"":1089,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
789,"b'51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":753,""powerMax"":1019,""powerRegen"":18,""spellVamp"":0},""currentGold"":62'"
790,"b'2,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":245,""magicDamageTaken"":337,""physicalDamageDone"":11899,""physi'"
791,"b'calDamageDoneToChampions"":1313,""physicalDamageTaken"":1355,""totalDamageDone"":12796,""totalDamageDoneToChampions"":1594,""totalDamage'"
792,"b'Taken"":1705,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
793,"b'level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":7082,""y"":6949},""timeEnemySpentControlled"":19692,""totalGold"":2097,""'"
794,"b'xp"":2490},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101'"
795,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthM'"
796,"b'ax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physic'"
797,"b'alVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":0,""magicD'"
798,"b'amageDoneToChampions"":0,""magicDamageTaken"":860,""physicalDamageDone"":7925,""physicalDamageDoneToChampions"":1913,""physicalDamageTak'"
