,0
453,"b'ticipantId"":1,""timestamp"":225320,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":225620,""type"":""ITEM_PURCH'"
454,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":228516,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
455,"b'icipantId"":3,""timestamp"":233784,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
456,"b'wer"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
457,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":984,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
458,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":18,""spe'"
459,"b'llVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":208,""magicDamageTaken"":363,""physi'"
460,"b'calDamageDone"":4011,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":341,""totalDamageDone"":4858,""totalDamageDoneToChamp'"
461,"b'ions"":856,""totalDamageTaken"":899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jung'"
462,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":2458,""y"":12607},""timeEnemySpentControlled"":849'"
463,"b'1,""totalGold"":1199,""xp"":1354},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
464,"b'0,""attackDamage"":105,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""'"
465,"b'health"":449,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":492'"
466,"b',""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":365,""powerRegen"":81,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magic'"
467,"b'DamageDone"":1430,""magicDamageDoneToChampions"":16,""magicDamageTaken"":1080,""physicalDamageDone"":11649,""physicalDamageDoneToChampio'"
468,"b'ns"":306,""physicalDamageTaken"":1739,""totalDamageDone"":17122,""totalDamageDoneToChampions"":323,""totalDamageTaken"":2864,""trueDamageD'"
469,"b'one"":4042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKille'"
470,"b'd"":1,""participantId"":2,""position"":{""x"":6866,""y"":9554},""timeEnemySpentControlled"":1236,""totalGold"":1385,""xp"":1036},""3"":{""champion'"
471,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonu'"
472,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":949,""healthRegen"":96'"
473,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":475,""'"
474,"b'powerMax"":590,""powerRegen"":126,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone"":2679,""magicDamageDoneToChampion'"
475,"b's"":932,""magicDamageTaken"":0,""physicalDamageDone"":3377,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":691,""totalDamage'"
476,"b'Done"":9966,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":720,""trueDamageDone"":3909,""trueDamageDoneToChampions"":14,""trueDa'"
477,"b'mageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":7690,""y""'"
478,"b':8083},""timeEnemySpentControlled"":55097,""totalGold"":1433,""xp"":1463},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
479,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
480,"b'cReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
481,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""cu'"
482,"b'rrentGold"":100,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":73,""magicDamageTaken"":106,""physicalDamageDone"":'"
483,"b'2881,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":861,""totalDamageDone"":3864,""totalDamageDoneToChampions"":705,""tota'"
484,"b'lDamageTaken"":1037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled'"
485,"b'"":0,""level"":2,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11348,""y"":1237},""timeEnemySpentControlled"":11850,""totalGold"":'"
486,"b'1050,""xp"":577},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
487,"b'e"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""he'"
488,"b'althMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""'"
489,"b'physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":353'"
490,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":352,""physicalDam'"
491,"b'ageTaken"":849,""totalDamageDone"":1969,""totalDamageDoneToChampions"":422,""totalDamageTaken"":1057,""trueDamageDone"":814,""trueDamageDo'"
492,"b'neToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,'"
493,"b'""position"":{""x"":8163,""y"":6807},""timeEnemySpentControlled"":4124,""totalGold"":941,""xp"":732},""6"":{""championStats"":{""abilityHaste"":0,'"
494,"b'""abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
495,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":845,""healthMax"":936,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
496,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerRegen'"
497,"b'"":18,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":6843,""magicDamageDoneToChampions"":363,""magicDamageTaken"":'"
498,"b'208,""physicalDamageDone"":1963,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":855,""totalDamageDone"":11440,""totalDamageD'"
499,"b'oneToChampions"":608,""totalDamageTaken"":1064,""trueDamageDone"":2633,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerS'"
500,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3139,""y"":13231},""timeEnemySpentC'"
501,"b'ontrolled"":4163,""totalGold"":1148,""xp"":1354},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""ar'"
502,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
503,"b'Reduction"":0,""health"":666,""healthMax"":936,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
504,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":437,""powerRegen"":96,""spellVamp"":0},""currentGold"":395,""damage'"
505,"b'Stats"":{""magicDamageDone"":5288,""magicDamageDoneToChampions"":571,""magicDamageTaken"":686,""physicalDamageDone"":3893,""physicalDamage'"
506,"b'DoneToChampions"":266,""physicalDamageTaken"":1967,""totalDamageDone"":12582,""totalDamageDoneToChampions"":882,""totalDamageTaken"":2668'"
507,"b',""trueDamageDone"":3400,""trueDamageDoneToChampions"":44,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":4'"
508,"b',""minionsKilled"":1,""participantId"":7,""position"":{""x"":7283,""y"":9964},""timeEnemySpentControlled"":5274,""totalGold"":1575,""xp"":1170},'"
509,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
510,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":228,""healthMax"":921,""he'"
511,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,'"
512,"b'""power"":193,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
513,"b'oChampions"":0,""magicDamageTaken"":728,""physicalDamageDone"":4430,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":642,""to'"
514,"b'talDamageDone"":4698,""totalDamageDoneToChampions"":549,""totalDamageTaken"":1370,""trueDamageDone"":268,""trueDamageDoneToChampions"":28'"
515,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8'"
516,"b'900,""y"":8726},""timeEnemySpentControlled"":0,""totalGold"":1263,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
517,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
518,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
519,"b':0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":474,""powerRegen"":18,""spellVamp"":0},'"
520,"b'""currentGold"":396,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":173,""magicDamageTaken"":73,""physicalDamageDon'"
521,"b'e"":3694,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":692,""totalDamageDone"":4060,""totalDamageDoneToChampions"":1160,""'"
522,"b'totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
523,"b'led"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13282,""y"":3712},""timeEnemySpentControlled"":11242,""totalGol'"
524,"b'd"":1246,""xp"":744},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
525,"b'mage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,'"
526,"b'""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":'"
527,"b'0,""physicalVamp"":0,""power"":458,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":3'"
528,"b'17,""magicDamageDoneToChampions"":141,""magicDamageTaken"":0,""physicalDamageDone"":1233,""physicalDamageDoneToChampions"":567,""physical'"
529,"b'DamageTaken"":497,""totalDamageDone"":2553,""totalDamageDoneToChampions"":778,""totalDamageTaken"":497,""trueDamageDone"":1003,""trueDamag'"
530,"b'eDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId""'"
531,"b':10,""position"":{""x"":13442,""y"":2774},""timeEnemySpentControlled"":32504,""totalGold"":1304,""xp"":753}},""timestamp"":240054},{""events"":['"
532,"b'{""creatorId"":4,""timestamp"":246926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp""'"
533,"b':248421,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":248421,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
534,"b'mestamp"":250187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":253591,""type"":""LEVEL_'"
535,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":254161,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timesta'"
536,"b'mp"":257163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":265732,""type"":""LEVEL_UP""},'"
537,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":266232,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
538,"b'd"":6,""timestamp"":266266,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":267603,""type"":""LEVEL_UP""},{""level"":5,""'"
539,"b'participantId"":6,""timestamp"":268663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":26889'"
540,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":269431,""type"":""SKILL_LEVEL_UP""},{'"
541,"b'""itemId"":2003,""participantId"":1,""timestamp"":270168,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":270501,""typ'"
542,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270601,""type"":""SKILL_LEVEL_UP""},{""itemId"":380'"
543,"b'2,""participantId"":3,""timestamp"":270634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":273533,""type"":""ITEM'"
544,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":273533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""b'"
545,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12084,""y"":2309},""shutdownBounty"":0,""timestamp"":274496,""type"":""CHAMP'"
546,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":43,""spellNa'"
547,"b'me"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""part'"
548,"b'icipantId"":4,""physicalDamage"":29,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
549,"b'magicDamage"":39,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""tr'"
550,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":73,""spellName'"
551,"b'"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""par'"
552,"b'ticipantId"":4,""physicalDamage"":29,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
553,"b'lse,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
554,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":76,""spellName"":""missfortunebas'"
555,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""p'"
556,"b'hysicalDamage"":21,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
557,"b'""name"":""MissFortune"",""participantId"":5,""physicalDamage"":0,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
558,"b'""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":0,""spellName"":""missfortunescatt'"
559,"b'ershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""phys'"
560,"b'icalDamage"":37,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
561,"b',""name"":""MissFortune"",""participantId"":5,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
562,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
563,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spel'"
564,"b'lName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""par'"
565,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
566,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
567,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spe'"
568,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""sp'"
569,"b'ellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Tristana"",""pa'"
570,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
571,"b'e"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":240,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
572,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":60,""spellName"":""tristanabasicat'"
573,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
574,"b'lDamage"":125,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":'"
575,"b'3,""timestamp"":274729,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":279334,""type"":""ITEM_DESTROYED""},{""it'"
576,"b'emId"":2055,""participantId"":7,""timestamp"":281400,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":281400,""type"":""WARD_PLACED"",'"
577,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":283633,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
578,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
579,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":797,""healthMax"":1124,""he'"
580,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,'"
581,"b'""power"":389,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2575,""magicDamageDo'"
582,"b'neToChampions"":440,""magicDamageTaken"":585,""physicalDamageDone"":5405,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":51'"
583,"b'8,""totalDamageDone"":7980,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":1462,""trueDamageDone"":0,""trueDamageDoneToChampions'"
584,"b'"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{'"
585,"b'""x"":2659,""y"":12806},""timeEnemySpentControlled"":11786,""totalGold"":1571,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
586,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
587,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":26,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
588,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":365,""powerRegen"":14,""spel'"
589,"b'lVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1307,""physi'"
590,"b'calDamageDone"":12891,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":2225,""totalDamageDone"":18940,""totalDamageDoneToCh'"
591,"b'ampions"":855,""totalDamageTaken"":3607,""trueDamageDone"":4042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0'"
592,"b',""jungleMinionsKilled"":22,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9976,""y"":1361},""timeEnemySpentControlled'"
593,"b'"":2907,""totalGold"":1521,""xp"":1068},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":64,""armorPen"":0,""armorPenPer'"
594,"b'cent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
595,"b'"":0,""health"":980,""healthMax"":1035,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
596,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":940,""powerRegen"":162,""spellVamp"":0},""currentGold"":157,""damageStats"":'"
597,"b'{""magicDamageDone"":5161,""magicDamageDoneToChampions"":932,""magicDamageTaken"":0,""physicalDamageDone"":5998,""physicalDamageDoneToCha'"
598,"b'mpions"":117,""physicalDamageTaken"":815,""totalDamageDone"":15069,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":843,""trueDama'"
599,"b'geDone"":3909,""trueDamageDoneToChampions"":14,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
600,"b'lled"":32,""participantId"":3,""position"":{""x"":7377,""y"":7388},""timeEnemySpentControlled"":109517,""totalGold"":1807,""xp"":2111},""4"":{""ch'"
601,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":112,'"
602,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":900,""healthRege'"
603,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
604,"b'17,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":2825,""magicDamageDoneToChamp'"
605,"b'ions"":290,""magicDamageTaken"":265,""physicalDamageDone"":4479,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":1634,""tota'"
606,"b'lDamageDone"":7305,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":2058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
607,"b'ueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":108'"
608,"b'36,""y"":933},""timeEnemySpentControlled"":23794,""totalGold"":1697,""xp"":1067},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
609,"b'3,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
610,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":400,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
611,"b'cent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":388,""powerRegen"":18,""spellVamp'"
612,"b'"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":319,""magicDamageTaken"":401,""physicalDam'"
613,"b'ageDone"":1136,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1240,""totalDamageDone"":2711,""totalDamageDoneToChampions""'"
614,"b':1076,""totalDamageTaken"":1642,""trueDamageDone"":814,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
615,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10985,""y"":1164},""timeEnemySpentControlled"":7808,'"
616,"b'""totalGold"":1225,""xp"":973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
617,"b'""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
618,"b'alth"":733,""healthMax"":1026,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,'"
619,"b'""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicD'"
