,0
449,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":867,""healthRegen"":1'"
450,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,'"
451,"b'""powerMax"":417,""powerRegen"":125,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampion'"
452,"b's"":22,""magicDamageTaken"":358,""physicalDamageDone"":9391,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":1859,""totalDama'"
453,"b'geDone"":13461,""totalDamageDoneToChampions"":303,""totalDamageTaken"":2218,""trueDamageDone"":4047,""trueDamageDoneToChampions"":26,""tru'"
454,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3697,""'"
455,"b'y"":9155},""timeEnemySpentControlled"":52873,""totalGold"":1678,""xp"":1143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""'"
456,"b'armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
457,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
458,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":524,""powerRegen"":19,""spellVamp"":0}'"
459,"b',""currentGold"":973,""damageStats"":{""magicDamageDone"":1674,""magicDamageDoneToChampions"":307,""magicDamageTaken"":11,""physicalDamageD'"
460,"b'one"":3122,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":365,""totalDamageDone"":9677,""totalDamageDoneToChampions"":670,'"
461,"b'""totalDamageTaken"":376,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
462,"b'Killed"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":5978,""y"":6745},""timeEnemySpentControlled"":8411,""totalGo'"
463,"b'ld"":1473,""xp"":1403},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
464,"b'Damage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":83'"
465,"b'2,""healthMax"":832,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp'"
466,"b'"":0,""physicalVamp"":0,""power"":325,""powerMax"":564,""powerRegen"":18,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone'"
467,"b'"":3386,""magicDamageDoneToChampions"":312,""magicDamageTaken"":0,""physicalDamageDone"":960,""physicalDamageDoneToChampions"":40,""physic'"
468,"b'alDamageTaken"":100,""totalDamageDone"":4346,""totalDamageDoneToChampions"":353,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamage'"
469,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4'"
470,"b',""position"":{""x"":11984,""y"":2074},""timeEnemySpentControlled"":22373,""totalGold"":1226,""xp"":893},""5"":{""championStats"":{""abilityHaste'"
471,"b'"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
472,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicP'"
473,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRe'"
474,"b'gen"":18,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
475,"b'""physicalDamageDone"":713,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":1186,""totalDamageDoneToCha'"
476,"b'mpions"":0,""totalDamageTaken"":40,""trueDamageDone"":472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
477,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12366,""y"":1550},""timeEnemySpentControlled"":1205'"
478,"b',""totalGold"":925,""xp"":831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
479,"b'attackDamage"":100,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
480,"b'lth"":736,""healthMax"":1052,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""'"
481,"b'omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold"":-41,""damageStats"":{""magicDa'"
482,"b'mageDone"":36,""magicDamageDoneToChampions"":23,""magicDamageTaken"":338,""physicalDamageDone"":3301,""physicalDamageDoneToChampions"":84'"
483,"b'0,""physicalDamageTaken"":1556,""totalDamageDone"":3338,""totalDamageDoneToChampions"":863,""totalDamageTaken"":1894,""trueDamageDone"":0,'"
484,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partic'"
485,"b'ipantId"":6,""position"":{""x"":1826,""y"":12235},""timeEnemySpentControlled"":4201,""totalGold"":1259,""xp"":1314},""7"":{""championStats"":{""ab'"
486,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPer'"
487,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":874,""healthRegen"":21,""lifesteal""'"
488,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":45'"
489,"b'5,""powerRegen"":112,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":0,""magicD'"
490,"b'amageTaken"":265,""physicalDamageDone"":9790,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1857,""totalDamageDone"":17017,""'"
491,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":2122,""trueDamageDone"":4862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
492,"b'goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14262,""y"":14379},""timeEn'"
493,"b'emySpentControlled"":176903,""totalGold"":1401,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armor'"
494,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
495,"b',""cooldownReduction"":0,""health"":785,""healthMax"":874,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
496,"b'"":65,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":3'"
497,"b'24,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":11,""magicDamageTaken"":330,""physicalDamageDone"":6863,""physic'"
498,"b'alDamageDoneToChampions"":183,""physicalDamageTaken"":704,""totalDamageDone"":7234,""totalDamageDoneToChampions"":195,""totalDamageTaken'"
499,"b'"":1060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
500,"b'4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8106,""y"":8042},""timeEnemySpentControlled"":4087,""totalGold"":1274,""xp"":1386'"
501,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
502,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""'"
503,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
504,"b',""power"":418,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
505,"b'ToChampions"":0,""magicDamageTaken"":273,""physicalDamageDone"":4049,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":40,""to'"
506,"b'talDamageDone"":4049,""totalDamageDoneToChampions"":100,""totalDamageTaken"":314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
507,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13304'"
508,"b',""y"":6024},""timeEnemySpentControlled"":0,""totalGold"":1216,""xp"":733},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
509,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
510,"b'cReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
511,"b',""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
512,"b'urrentGold"":402,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":31'"
513,"b'3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":1133,""totalDamageDoneToChampions"":0,""totalDamageT'"
514,"b'aken"":55,""trueDamageDone"":755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
515,"b'el"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13115,""y"":2263},""timeEnemySpentControlled"":967,""totalGold"":902,""xp"":9'"
516,"b'18}},""timestamp"":240062},{""events"":[{""itemId"":3158,""participantId"":3,""timestamp"":242230,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
517,"b'""participantId"":7,""timestamp"":243064,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":243196,""type"":""ITEM_P'"
518,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":243862,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":248936,""type""'"
519,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":'"
520,"b'{""x"":4173,""y"":13983},""shutdownBounty"":0,""timestamp"":260980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
521,"b'ge"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":105,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
522,"b'THER""},{""basic"":false,""magicDamage"":3,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""s'"
523,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
524,"b'"":1,""physicalDamage"":323,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name'"
525,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
526,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
527,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""participantId"":1,""physicalDamage"":110,""spellName"":""poppypassive"",""spellSl'"
528,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spell'"
529,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""particip'"
530,"b'antId"":1,""physicalDamage"":220,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
531,"b'Damage"":46,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
532,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":154,""spellName"":""khazixq"",""spellSlot"":0,""trueDamag'"
533,"b'e"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":65,""spellName"":""khazixw""'"
534,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":10,""timestamp"":266423,""type"":""LEVEL_UP""}'"
535,"b',{""level"":5,""participantId"":3,""timestamp"":267123,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":268219,""type"":""'"
536,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":268785,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
537,"b'""participantId"":8,""timestamp"":269789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":2705'"
538,"b'23,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":273254,""type"":""SKILL_LEVEL_UP""}'"
539,"b',{""level"":4,""participantId"":4,""timestamp"":274487,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":274621,""type"":""WARD_KILL"",""wardTy'"
540,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":275355,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
541,"b'pantId"":4,""skillSlot"":1,""timestamp"":275688,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":278325,""type"":""'"
542,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":278958,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""'"
543,"b'timestamp"":279026,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":279894,""type"":""ITEM_PURCHASED""},{""level""'"
544,"b':4,""participantId"":5,""timestamp"":280296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":2'"
545,"b'81193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":281427,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
546,"b'icipantId"":5,""timestamp"":284393,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":285697,""type"":""LEVEL_UP""},{""it'"
547,"b'emId"":2003,""participantId"":10,""timestamp"":286033,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
548,"b'1,""timestamp"":286904,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":292242,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
549,"b'{""creatorId"":6,""timestamp"":293514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":293679,""type"":""WARD_PL'"
550,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":294314,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""'"
551,"b'participantId"":3,""timestamp"":297049,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
552,"b'tyPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
553,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":994,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
554,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":403,""powerRegen"":18,""sp'"
555,"b'ellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":543,""magicDamageTaken"":27,""physi'"
556,"b'calDamageDone"":8213,""physicalDamageDoneToChampions"":2080,""physicalDamageTaken"":2063,""totalDamageDone"":8901,""totalDamageDoneToCha'"
557,"b'mpions"":2624,""totalDamageTaken"":2090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
558,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1159,""y"":12124},""timeEnemySpentControlled"":8'"
559,"b'9000,""totalGold"":1862,""xp"":1908},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
560,"b't"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
561,"b'0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
562,"b'371,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":160,""damageStats"":{""m'"
563,"b'agicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":358,""physicalDamageDone"":10624,""physicalDamageDoneToChampi'"
564,"b'ons"":474,""physicalDamageTaken"":1867,""totalDamageDone"":14850,""totalDamageDoneToChampions"":537,""totalDamageTaken"":2226,""trueDamage'"
565,"b'Done"":4202,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKill'"
566,"b'ed"":0,""participantId"":2,""position"":{""x"":7698,""y"":4969},""timeEnemySpentControlled"":53705,""totalGold"":2185,""xp"":1344},""3"":{""champi'"
567,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bo'"
568,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":945,""healthRegen"":'"
569,"b'165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":19'"
570,"b'8,""powerMax"":700,""powerRegen"":106,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":3170,""magicDamageDoneToChamp'"
571,"b'ions"":845,""magicDamageTaken"":66,""physicalDamageDone"":3950,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":1000,""totalD'"
572,"b'amageDone"":12001,""totalDamageDoneToChampions"":1544,""totalDamageTaken"":1067,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""'"
573,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":802'"
574,"b'2,""y"":7443},""timeEnemySpentControlled"":21372,""totalGold"":1763,""xp"":1989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
575,"b'3,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
576,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
577,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":658,""powerRegen"":19,""spellVamp"":'"
578,"b'0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":5753,""magicDamageDoneToChampions"":804,""magicDamageTaken"":24,""physicalDama'"
579,"b'geDone"":1395,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":161,""totalDamageDone"":7148,""totalDamageDoneToChampions"":9'"
580,"b'63,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
581,"b'Killed"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11688,""y"":1965},""timeEnemySpentControlled"":38819,""total'"
582,"b'Gold"":1579,""xp"":1317},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
583,"b'kDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
584,"b'99,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivam'"
585,"b'p"":0,""physicalVamp"":0,""power"":486,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDon'"
586,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":957,""physicalDamageDoneToChampions"":90,""physical'"
587,"b'DamageTaken"":761,""totalDamageDone"":1515,""totalDamageDoneToChampions"":90,""totalDamageTaken"":1124,""trueDamageDone"":557,""trueDamage'"
588,"b'DoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId""'"
589,"b':5,""position"":{""x"":11915,""y"":1617},""timeEnemySpentControlled"":3836,""totalGold"":1143,""xp"":1163},""6"":{""championStats"":{""abilityHas'"
590,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
591,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":22,""lifesteal"":0,""m'"
592,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""po'"
593,"b'werRegen"":18,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":27,""magicDamageTa'"
594,"b'ken"":543,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":2365,""totalDamageDone"":4528,""totalD'"
595,"b'amageDoneToChampions"":972,""totalDamageTaken"":2922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPe'"
596,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":6,""position"":{""x"":4037,""y"":13076},""timeEnemySpen'"
597,"b'tControlled"":4201,""totalGold"":1423,""xp"":1499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""a'"
598,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
599,"b'nReduction"":0,""health"":870,""healthMax"":1174,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
600,"b'vementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":114,""spellVamp"":0},""currentGold"":285,""dam'"
601,"b'ageStats"":{""magicDamageDone"":3834,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":13594,""physicalDama'"
602,"b'geDoneToChampions"":0,""physicalDamageTaken"":2723,""totalDamageDone"":24934,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2988,""'"
603,"b'trueDamageDone"":7506,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""mi'"
604,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":8144,""y"":10107},""timeEnemySpentControlled"":206023,""totalGold"":1660,""xp"":1536},""'"
605,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
606,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":181,""healthMax"":966,""hea'"
607,"b'lthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
608,"b'""power"":205,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":536,""magicDamageDon'"
609,"b'eToChampions"":66,""magicDamageTaken"":868,""physicalDamageDone"":9332,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":1218'"
610,"b',""totalDamageDone"":9868,""totalDamageDoneToChampions"":711,""totalDamageTaken"":2113,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
611,"b'0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x""'"
612,"b':8293,""y"":8382},""timeEnemySpentControlled"":4087,""totalGold"":1627,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
613,"b'"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
614,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
615,"b'cent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":418,""powerRegen"":18,""spellVamp'"
