,0
1003,"b'talDamageDoneToChampions"":948,""totalDamageTaken"":767,""trueDamageDone"":3331,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},'"
1004,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13322,""y"":2542},""time'"
1005,"b'EnemySpentControlled"":6834,""totalGold"":1814,""xp"":1821}},""timestamp"":480183},{""events"":[{""creatorId"":6,""timestamp"":481618,""type"":'"
1006,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":483481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
1007,"b'052,""participantId"":1,""timestamp"":485144,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":485344,""type"":""WARD_PLACED"",""wardTy'"
1008,"b'pe"":""UNDEFINED""},{""itemId"":1043,""participantId"":6,""timestamp"":491154,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""'"
1009,"b'timestamp"":492321,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":494148,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1010,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":494714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
1011,"b'495978,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":496578,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
1012,"b'"":3,""timestamp"":496678,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":496678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1013,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":497312,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
1014,"b'tId"":5,""timestamp"":497513,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":499645,""type"":""ITEM_DESTROYED""},'"
1015,"b'{""itemId"":3858,""participantId"":10,""timestamp"":505604,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":506769,""type"":""WARD_PLA'"
1016,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":510035,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
1017,"b'timestamp"":515774,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":520181,""type"":""ITEM'"
1018,"b'_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":522978,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":526409,""typ'"
1019,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":526675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
1020,"b'ingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6945,""y"":7394},""shutdownBounty"":0,""timesta'"
1021,"b'mp"":527981,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
1022,"b'alDamage"":104,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
1023,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":131,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1024,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":50,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1025,"b'""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":8,""physicalDamage"":66,""spellName"":""yoner"",""spellSlot"":3,""trueDamage'"
1026,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":""yonew"",""spe'"
1027,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":104,""sp'"
1028,"b'ellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
1029,"b'cipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1030,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleeb'"
1031,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""Elise"",""participantId"":7,""phy'"
1032,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Elise"",""pa'"
1033,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1034,"b'mage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},'"
1035,"b'{""basic"":false,""magicDamage"":71,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tru'"
1036,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elis'"
1037,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":7,""physi'"
1038,"b'calDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":6,""timestam'"
1039,"b'p"":528015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":528280,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1040,"b'NED""},{""creatorId"":6,""timestamp"":529880,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":530147,""type"":""W'"
1041,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":531748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1042,"b'6,""timestamp"":532014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":532213,""type"":""IT'"
1043,"b'EM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":532878,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""ti'"
1044,"b'mestamp"":532878,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":532945,""type"":""ITEM_DESTROYED""},{""itemId""'"
1045,"b':1036,""participantId"":2,""timestamp"":533243,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":533243,""type"":""'"
1046,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":533243,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":533610,'"
1047,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":534314,""type"":""LEVEL_UP""},{""creatorId"":6,""'"
1048,"b'timestamp"":535482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
1049,"b'p"":537013,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":537046,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp""'"
1050,"b':537345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":537610,""type"":""LEVEL_UP""},{""creato'"
1051,"b'rId"":6,""timestamp"":538143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""'"
1052,"b'timestamp"":538577,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":538676,""type"":""ITEM_DESTROYED""},{""levelU'"
1053,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":538809,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":539208,""t'"
1054,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":540010,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""part'"
1055,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1056,"b'ge"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""'"
1057,"b'healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":'"
1058,"b'0,""physicalVamp"":0,""power"":1147,""powerMax"":1312,""powerRegen"":19,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone'"
1059,"b'"":13420,""magicDamageDoneToChampions"":2796,""magicDamageTaken"":2436,""physicalDamageDone"":2269,""physicalDamageDoneToChampions"":464,'"
1060,"b'""physicalDamageTaken"":1706,""totalDamageDone"":15689,""totalDamageDoneToChampions"":3260,""totalDamageTaken"":4246,""trueDamageDone"":0,'"
1061,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":37,""par'"
1062,"b'ticipantId"":1,""position"":{""x"":2806,""y"":13205},""timeEnemySpentControlled"":105208,""totalGold"":2453,""xp"":3216},""2"":{""championStats""'"
1063,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121,""bonusArmor'"
1064,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1059,""healthRegen"":20,""life'"
1065,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerM'"
1066,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":11473,""magicDamageDoneToChampions"":12'"
1067,"b'6,""magicDamageTaken"":1863,""physicalDamageDone"":18809,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":4205,""totalDamage'"
1068,"b'Done"":41702,""totalDamageDoneToChampions"":831,""totalDamageTaken"":6292,""trueDamageDone"":11419,""trueDamageDoneToChampions"":0,""trueD'"
1069,"b'amageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6945,""'"
1070,"b'y"":7394},""timeEnemySpentControlled"":210250,""totalGold"":2995,""xp"":2851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,'"
1071,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1072,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1073,"b'nt"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":1148,""powerRegen"":20,""spellVamp""'"
1074,"b':0},""currentGold"":805,""damageStats"":{""magicDamageDone"":19305,""magicDamageDoneToChampions"":2455,""magicDamageTaken"":677,""physicalD'"
1075,"b'amageDone"":6689,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":2771,""totalDamageDone"":25995,""totalDamageDoneToChampio'"
1076,"b'ns"":3144,""totalDamageTaken"":3817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jung'"
1077,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":5615,""y"":5645},""timeEnemySpentControlled"":1739'"
1078,"b'10,""totalGold"":2865,""xp"":4232},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
1079,"b':0,""attackDamage"":120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1080,"b'""health"":765,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1081,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""ma'"
1082,"b'gicDamageDone"":2910,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":321,""physicalDamageDone"":16907,""physicalDamageDoneToCha'"
1083,"b'mpions"":2048,""physicalDamageTaken"":1261,""totalDamageDone"":19818,""totalDamageDoneToChampions"":3218,""totalDamageTaken"":1583,""trueD'"
1084,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1085,"b'ed"":81,""participantId"":4,""position"":{""x"":12120,""y"":2088},""timeEnemySpentControlled"":0,""totalGold"":3099,""xp"":2870},""5"":{""champion'"
1086,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""bonu'"
1087,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":460,""healthMax"":1270,""healthRegen"":'"
1088,"b'73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":380'"
1089,"b',""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampio'"
1090,"b'ns"":443,""magicDamageTaken"":1070,""physicalDamageDone"":1489,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1475,""totalD'"
1091,"b'amageDone"":7920,""totalDamageDoneToChampions"":903,""totalDamageTaken"":2776,""trueDamageDone"":5043,""trueDamageDoneToChampions"":280,""'"
1092,"b'trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":'"
1093,"b'13145,""y"":1948},""timeEnemySpentControlled"":49557,""totalGold"":2031,""xp"":2417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1094,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1095,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":518,""healthMax"":1179,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1096,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":449,""powerRegen"":20,""spell'"
1097,"b'Vamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":4823,""magicDamageDoneToChampions"":2373,""magicDamageTaken"":2625,""phys'"
1098,"b'icalDamageDone"":9285,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":3568,""totalDamageDone"":14109,""totalDamageDoneToC'"
1099,"b'hampions"":3596,""totalDamageTaken"":6194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1100,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":6714,""y"":7580},""timeEnemySpentControlled"":'"
1101,"b'23791,""totalGold"":2779,""xp"":3475},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":50,""armorPen"":0,""armorPenPerc'"
1102,"b'ent"":0,""attackDamage"":66,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1103,"b':0,""health"":882,""healthMax"":1172,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1104,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":521,""powerRegen"":172,""spellVamp"":0},""currentGold"":1421,""damageStats""'"
1105,"b':{""magicDamageDone"":19842,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":1599,""physicalDamageDone"":12427,""physicalDamageDo'"
1106,"b'neToChampions"":449,""physicalDamageTaken"":4138,""totalDamageDone"":42434,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":5737,'"
1107,"b'""trueDamageDone"":10163,""trueDamageDoneToChampions"":135,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6'"
1108,"b',""minionsKilled"":6,""participantId"":7,""position"":{""x"":5161,""y"":10236},""timeEnemySpentControlled"":70827,""totalGold"":3326,""xp"":3101'"
1109,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
1110,"b'peed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":628,""healthMax"":1306'"
1111,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1112,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":4209,""magicDamage'"
1113,"b'DoneToChampions"":835,""magicDamageTaken"":1996,""physicalDamageDone"":23412,""physicalDamageDoneToChampions"":2367,""physicalDamageTake'"
1114,"b'n"":1617,""totalDamageDone"":28182,""totalDamageDoneToChampions"":3763,""totalDamageTaken"":3614,""trueDamageDone"":560,""trueDamageDoneTo'"
1115,"b'Champions"":560,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""po'"
1116,"b'sition"":{""x"":6856,""y"":6575},""timeEnemySpentControlled"":55657,""totalGold"":3075,""xp"":4530},""9"":{""championStats"":{""abilityHaste"":0,'"
1117,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1118,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":837,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen'"
1119,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":118,""powerMax"":427,""powerRege'"
1120,"b'n"":18,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":3260,""magicDamageDoneToChampions"":641,""magicDamageTaken'"
1121,"b'"":847,""physicalDamageDone"":15407,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":1822,""totalDamageDone"":24580,""totalD'"
1122,"b'amageDoneToChampions"":2373,""totalDamageTaken"":2799,""trueDamageDone"":5912,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""g'"
1123,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13182,""y"":3357},""timeEnem'"
1124,"b'ySpentControlled"":9874,""totalGold"":3082,""xp"":2926},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":51,""armorPe'"
1125,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,'"
1126,"b'""cooldownReduction"":0,""health"":227,""healthMax"":1165,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1127,"b't"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1128,"b'993,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":750,""magicDamageTaken"":766,""physicalDamageDone"":2233,""phy'"
1129,"b'sicalDamageDoneToChampions"":361,""physicalDamageTaken"":1245,""totalDamageDone"":7373,""totalDamageDoneToChampions"":1341,""totalDamage'"
1130,"b'Taken"":2162,""trueDamageDone"":3638,""trueDamageDoneToChampions"":230,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled'"
1131,"b'"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12993,""y"":3402},""timeEnemySpentControlled"":11583,""totalGold""'"
1132,"b':1973,""xp"":2195}},""timestamp"":540200},{""events"":[{""creatorId"":5,""timestamp"":541063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1133,"b',{""creatorId"":6,""timestamp"":541063,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":541862,""type"":""WARD_P'"
1134,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":542928,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
1135,"b'mestamp"":543726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":544795,""type"":""WARD_PLACED"",""wardType"":""'"
1136,"b'UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":545429,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":545597,""type'"
1137,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":546662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1138,"b'Id"":6,""timestamp"":547462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":548537,""type"":""WARD_PLACED"",""wa'"
1139,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":549338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":5'"
1140,"b'50403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":551204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1141,"b'},{""creatorId"":6,""timestamp"":552272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":553076,""type"":""WARD_'"
1142,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":553176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
1143,"b':6,""timestamp"":554147,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":554879,""type"":""'"
1144,"b'ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":554879,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":554946'"
1145,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":555711,""type"":""ITEM_PURCHASED""},{""cr'"
1146,"b'eatorId"":6,""timestamp"":556009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":10,""timestamp"":556177,'"
1147,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":556379,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp'"
1148,"b'"":556810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":557883,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1149,"b'ED""},{""creatorId"":6,""timestamp"":558684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":559756,""type"":""WA'"
1150,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp"":560355,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1151,"b':[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4610,""y"":9988},""timestamp"":560355,""ty'"
1152,"b'pe"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":560556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""partici'"
1153,"b'pantId"":9,""timestamp"":560889,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":560889,""type"":""ITEM_DESTROYED'"
1154,"b'""},{""itemId"":6670,""participantId"":9,""timestamp"":560889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1155,"b'Slot"":1,""timestamp"":560955,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":561120,""type"":""ITEM_PURCHASED""}'"
1156,"b',{""itemId"":1033,""participantId"":5,""timestamp"":561421,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":56188'"
1157,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":561918,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
1158,"b'p"":562418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":562684,""type"":""ITEM_PURCHASE'"
1159,"b'D""},{""itemId"":2003,""participantId"":5,""timestamp"":563152,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":56'"
1160,"b'4221,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":564221,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""parti'"
1161,"b'cipantId"":3,""timestamp"":564221,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":564288,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1162,"b'INED""},{""itemId"":3340,""participantId"":3,""timestamp"":567350,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp""'"
1163,"b':567350,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":567787,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1164,"b'rticipantId"":3,""timestamp"":567787,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":580386,""type"":""LEVEL_UP""},{""'"
