,0
1396,"b'0,""killStreakLength"":4,""killerId"":2,""position"":{""x"":4484,""y"":13441},""shutdownBounty"":100,""timestamp"":704057,""type"":""CHAMPION_KIL'"
1397,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushw'"
1398,"b'hack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Nidalee"",""participantId"":2,""physical'"
1399,"b'Damage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",'"
1400,"b'""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1401,"b'alse,""magicDamage"":56,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1402,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1403,"b'me"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""ph'"
1404,"b'ysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Thre'"
1405,"b'sh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1406,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""t'"
1407,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshbasicattack'"
1408,"b'1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":5,""physicalDam'"
1409,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1410,"b'd"":2,""physicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1411,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
1412,"b'basic"":false,""magicDamage"":130,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""t'"
1413,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""spellName"":""le'"
1414,"b'esinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2'"
1415,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magi'"
1416,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0'"
1417,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":264,""spellName"":""blindmonkqtw'"
1418,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":2,""timestamp"":704057,""type"":""LEVEL_UP""'"
1419,"b'},{""level"":8,""participantId"":5,""timestamp"":704057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
1420,"b'mestamp"":705560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":708361,""type"":""SKIL'"
1421,"b'L_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":713223,""type"":""TURRET_P'"
1422,"b'LATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":714121,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp""'"
1423,"b':714452,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":715422,""type"":""SKILL_LEVEL_'"
1424,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
1425,"b'attackDamage"":134,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1426,"b'lth"":1374,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,'"
1427,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamage'"
1428,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1972,""physicalDamageDone"":21451,""physicalDamageDoneToChampions"":3030,""'"
1429,"b'physicalDamageTaken"":5207,""totalDamageDone"":25987,""totalDamageDoneToChampions"":3030,""totalDamageTaken"":7179,""trueDamageDone"":453'"
1430,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""par'"
1431,"b'ticipantId"":1,""position"":{""x"":3066,""y"":13151},""timeEnemySpentControlled"":108386,""totalGold"":3280,""xp"":5021},""2"":{""championStats""'"
1432,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":145,""bonusArmor'"
1433,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1551,""healthRegen"":23,""li'"
1434,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powe'"
1435,"b'rMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":5576,""magicDamageDoneToChampions"":'"
1436,"b'968,""magicDamageTaken"":2913,""physicalDamageDone"":29636,""physicalDamageDoneToChampions"":4927,""physicalDamageTaken"":4649,""totalDam'"
1437,"b'ageDone"":45700,""totalDamageDoneToChampions"":6054,""totalDamageTaken"":7562,""trueDamageDone"":10486,""trueDamageDoneToChampions"":158,'"
1438,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10'"
1439,"b'02,""y"":587},""timeEnemySpentControlled"":213029,""totalGold"":5157,""xp"":4086},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1440,"b'72,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1441,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1307,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1442,"b'ercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":1136,""powerRegen"":26,""spellV'"
1443,"b'amp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":17243,""magicDamageDoneToChampions"":2359,""magicDamageTaken"":840,""phys'"
1444,"b'icalDamageDone"":7793,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":3315,""totalDamageDone"":33652,""totalDamageDoneToC'"
1445,"b'hampions"":3436,""totalDamageTaken"":4156,""trueDamageDone"":8615,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond""'"
1446,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":8121,""y"":7831},""timeEnemySpentControll'"
1447,"b'ed"":15464,""totalGold"":4540,""xp"":5474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenP'"
1448,"b'ercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1449,"b'ion"":0,""health"":1073,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1450,"b'Speed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":536,""damageStat'"
1451,"b's"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":549,""physicalDamageDone"":38397,""physicalDamageDoneTo'"
1452,"b'Champions"":2948,""physicalDamageTaken"":2507,""totalDamageDone"":39027,""totalDamageDoneToChampions"":2948,""totalDamageTaken"":3057,""tr'"
1453,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1454,"b'illed"":111,""participantId"":4,""position"":{""x"":10729,""y"":1491},""timeEnemySpentControlled"":0,""totalGold"":4846,""xp"":4396},""5"":{""cham'"
1455,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""'"
1456,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":737,""healthMax"":1543,""healthReg'"
1457,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1458,"b':176,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":4634,""magicDamageDoneToCha'"
1459,"b'mpions"":2154,""magicDamageTaken"":521,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":2418,""to'"
1460,"b'talDamageDone"":10501,""totalDamageDoneToChampions"":3143,""totalDamageTaken"":3164,""trueDamageDone"":3142,""trueDamageDoneToChampions""'"
1461,"b':286,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""participantId"":5,""position""'"
1462,"b':{""x"":4201,""y"":11914},""timeEnemySpentControlled"":47086,""totalGold"":3274,""xp"":4187},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1463,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagic'"
1464,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1372,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""'"
1465,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":619,""powerRegen"":25'"
1466,"b',""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2912,""magicDamageDoneToChampions"":826,""magicDamageTaken"":579,""'"
1467,"b'physicalDamageDone"":32193,""physicalDamageDoneToChampions"":5069,""physicalDamageTaken"":5103,""totalDamageDone"":36816,""totalDamageDo'"
1468,"b'neToChampions"":5896,""totalDamageTaken"":5828,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerS'"
1469,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":11298,""y"":1644},""timeEnemySpentC'"
1470,"b'ontrolled"":8293,""totalGold"":3896,""xp"":5514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":66,""armorPen"":0,""ar'"
1471,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1472,"b'Reduction"":0,""health"":0,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1473,"b'entSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":1173,""damage'"
1474,"b'Stats"":{""magicDamageDone"":40361,""magicDamageDoneToChampions"":3467,""magicDamageTaken"":1931,""physicalDamageDone"":10929,""physicalDa'"
1475,"b'mageDoneToChampions"":466,""physicalDamageTaken"":8117,""totalDamageDone"":67363,""totalDamageDoneToChampions"":3933,""totalDamageTaken""'"
1476,"b':10118,""trueDamageDone"":16073,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":70,""le'"
1477,"b'vel"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4484,""y"":13441},""timeEnemySpentControlled"":97746,""totalGold"":4463,""xp'"
1478,"b'"":4153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""'"
1479,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1321,""healthM'"
1480,"b'ax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":549,""omnivamp"":0,""phy'"
1481,"b'sicalVamp"":0,""power"":182,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":2064,'"
1482,"b'""magicDamageDoneToChampions"":42,""magicDamageTaken"":1968,""physicalDamageDone"":30131,""physicalDamageDoneToChampions"":3765,""physica'"
1483,"b'lDamageTaken"":3734,""totalDamageDone"":32196,""totalDamageDoneToChampions"":3807,""totalDamageTaken"":5798,""trueDamageDone"":0,""trueDam'"
1484,"b'ageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantI'"
1485,"b'd"":8,""position"":{""x"":13529,""y"":12877},""timeEnemySpentControlled"":49963,""totalGold"":4309,""xp"":5425},""9"":{""championStats"":{""abilit'"
1486,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":157,""bonusArmorPenPercen'"
1487,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0'"
1488,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":1178'"
1489,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":1478,""magicDamageDoneToChampions"":471,""magicD'"
1490,"b'amageTaken"":599,""physicalDamageDone"":25937,""physicalDamageDoneToChampions"":2780,""physicalDamageTaken"":2959,""totalDamageDone"":274'"
1491,"b'15,""totalDamageDoneToChampions"":3251,""totalDamageTaken"":3678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1492,"b'120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":12999,""y"":3292},""t'"
1493,"b'imeEnemySpentControlled"":74763,""totalGold"":3627,""xp"":4181},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":55,'"
1494,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1495,"b'ion"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1496,"b'icResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curren'"
1497,"b'tGold"":283,""damageStats"":{""magicDamageDone"":1988,""magicDamageDoneToChampions"":887,""magicDamageTaken"":1122,""physicalDamageDone"":2'"
1498,"b'201,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":2495,""totalDamageDone"":7480,""totalDamageDoneToChampions"":1206,""tota'"
1499,"b'lDamageTaken"":3707,""trueDamageDone"":3290,""trueDamageDoneToChampions"":224,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinions'"
1500,"b'Killed"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8529,""y"":8498},""timeEnemySpentControlled"":15392,""total'"
1501,"b'Gold"":2598,""xp"":3080}},""timestamp"":720184},{""events"":[{""itemId"":2422,""participantId"":2,""timestamp"":720453,""type"":""ITEM_DESTROYED'"
1502,"b'""},{""itemId"":3047,""participantId"":2,""timestamp"":720453,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":720'"
1503,"b'820,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":721551,""type"":""ITEM_PURCHASED""},{""level"":9,""participan'"
1504,"b'tId"":1,""timestamp"":721850,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":723751,""type"":""ITEM_PURCHASED""},{""item'"
1505,"b'Id"":1052,""participantId"":7,""timestamp"":724251,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":724251,""type'"
1506,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":724385,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1507,"b'"":1052,""participantId"":7,""timestamp"":725384,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":726081,""type"":""LE'"
1508,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":727779,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""lan'"
1509,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":732047,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9'"
1510,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":732948,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
1511,"b'"":2010,""participantId"":9,""timestamp"":733347,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":733913,""type"":'"
1512,"b'""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":734314,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""time'"
1513,"b'stamp"":734314,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7532,""y"":1021},""shutdownB'"
1514,"b'ounty"":50,""timestamp"":740045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
1515,"b'ntId"":6,""physicalDamage"":83,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1516,"b'mage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1517,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":185,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
1518,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":182,""spellName"":""xa'"
1519,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDama'"
1520,"b'ge"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7'"
1521,"b',""name"":""Akshan"",""participantId"":6,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1522,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":82,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
1523,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpass'"
1524,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDam'"
1525,"b'age"":83,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
1526,"b'ipantId"":6,""physicalDamage"":165,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1527,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":83,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""ty'"
1528,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":123,""spellName"":""akshanq"",""spellS'"
1529,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId'"
1530,"b'"":200,""timestamp"":741009,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":747633,""type"":""WARD_PLACED"",""wardType"":""UND'"
1531,"b'EFINED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":7148,""y"":2537},""shutd'"
1532,"b'ownBounty"":0,""timestamp"":750874,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
1533,"b'icipantId"":2,""physicalDamage"":214,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1534,"b'"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1535,"b'false,""magicDamage"":42,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDama'"
1536,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":43,""spellName"":""akshane""'"
1537,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":'"
1538,"b'131,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""pa'"
1539,"b'rticipantId"":3,""physicalDamage"":140,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1540,"b'ge"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1541,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""'"
1542,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,'"
1543,"b'""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ahri"",""participantI'"
1544,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri""'"
1545,"b',""participantId"":3,""physicalDamage"":91,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1546,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_orderminionrangedbasicatta'"
1547,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1548,"b',""physicalDamage"":116,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1549,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrangedbasicatta'"
1550,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1551,"b'age"":229,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
1552,"b'ah"",""participantId"":4,""physicalDamage"":83,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1553,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1554,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":185,""spellName"":""xayahpassive"",""spe'"
1555,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":182,""'"
1556,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
1557,"b',""physicalDamage"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1558,"b'_KrugMini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MO'"
1559,"b'NSTER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2'"
